0
  [[ 5.4229584 ]]

  ...

  [[ 2.1462765 ]]

  [[ 4.9911075 ]]

  [[ 9.247301  ]]]


 [[[ 1.2705592 ]]

  [[ 1.6141249 ]]

  [[ 1.5237806 ]]

  ...

  [[ 0.22812775]]

  [[ 1.2959636 ]]

  [[ 2.3130221 ]]]


 [[[ 1.1000867 ]]

  [[ 1.7709105 ]]

  [[ 1.8170565 ]]

  ...

  [[ 0.19240198]]

  [[ 1.2592965 ]]

  [[ 2.4500844 ]]]]"
"[[[[8.51309   ]]

  [[2.2036645 ]]

  [[7.312093  ]]

  ...

  [[3.819212  ]]

  [[7.765211  ]]

  [[8.177866  ]]]


 [[[8.175456  ]]

  [[2.0462532 ]]

  [[7.291515  ]]

  ...

  [[3.932013  ]]

  [[8.231039  ]]

  [[8.427956  ]]]


 [[[7.4396205 ]]

  [[2.640231  ]]

  [[6.959259  ]]

  ...

  [[2.4986339 ]]

  [[9.419414  ]]

  [[8.835995  ]]]


 ...


 [[[1.1720467 ]]

  [[1.850224  ]]

  [[1.739718  ]]

  ...

  [[0.22820927]]

  [[1.3371232 ]]

  [[2.5812159 ]]]


 [[[1.064055  ]]

  [[1.7708094 ]]

  [[1.587149  ]]

  ...

  [[0.1241588 ]]

  [[1.2723554 ]]

  [[2.3872762 ]]]


 [[[1.1496236 ]]

  [[1.7056751 ]]

  [[1.5504094 ]]

  ...

  [[0.19030213]]

  [[1.427284  ]]

  [[2.3645685 ]]]]"
"[[[[7.941854  ]]

  [[1.9262064 ]]

  [[3.8211071 ]]

  ...

  [[1.4310555 ]]

  [[8.419499  ]]

  [[8.354256  ]]]


 [[[8.170591  ]]

  [[1.9561318 ]]

  [[4.1194468 ]]

  ...

  [[1.3434323 ]]

  [[8.152098  ]]

  [[8.1020975 ]]]


 [[[7.8812776 ]]

  [[2.144189  ]]

  [[4.176311  ]]

  ...

  [[1.6974238 ]]

  [[8.996726  ]]

  [[8.60665   ]]]


 ...


 [[[1.1265473 ]]

  [[1.7237552 ]]

  [[1.746701  ]]

  ...

  [[0.1938563 ]]

  [[1.3970386 ]]

  [[2.5742831 ]]]


 [[[1.3731272 ]]

  [[1.9212351 ]]

  [[1.509814  ]]

  ...

  [[0.18104193]]

  [[1.2912849 ]]

  [[2.391467  ]]]


 [[[1.1724464 ]]

  [[1.8958772 ]]

  [[1.524667  ]]

  ...

  [[0.19704147]]

  [[1.2706577 ]]

  [[2.4156349 ]]]]"
"[[[[ 9.221219  ]]

  [[ 3.4855003 ]]

  [[ 5.7936893 ]]

  ...

  [[ 2.597673  ]]

  [[10.628893  ]]

  [[11.874186  ]]]


 [[[10.014373  ]]

  [[ 3.6019359 ]]

  [[ 5.9019556 ]]

  ...

  [[ 3.5337758 ]]

  [[10.361894  ]]

  [[11.595008  ]]]


 [[[ 8.559615  ]]

  [[ 3.217784  ]]

  [[ 6.7381406 ]]

  ...

  [[ 3.0103836 ]]

  [[10.189987  ]]

  [[11.178789  ]]]


 ...


 [[[11.380815  ]]

  [[ 3.4419544 ]]

  [[ 7.6940565 ]]

  ...

  [[ 4.271828  ]]

  [[ 9.4307785 ]]

  [[12.464036  ]]]


 [[[ 1.3193146 ]]

  [[ 1.6949396 ]]

  [[ 1.3198049 ]]

  ...

  [[ 0.18665501]]

  [[ 1.3044429 ]]

  [[ 2.2322133 ]]]


 [[[ 1.2805239 ]]

  [[ 1.5892092 ]]

  [[ 1.6309537 ]]

  ...

  [[ 0.16079143]]

  [[ 1.4875817 ]]

  [[ 2.5480285 ]]]]"
"[[[[ 8.369041  ]]

  [[ 2.299662  ]]

  [[ 6.379484  ]]

  ...

  [[ 4.202874  ]]

  [[ 9.193628  ]]

  [[10.711648  ]]]


 [[[ 7.7569857 ]]

  [[ 2.3686273 ]]

  [[ 6.5229225 ]]

  ...

  [[ 3.7914991 ]]

  [[ 9.881327  ]]

  [[ 9.359092  ]]]


 [[[ 8.880666  ]]

  [[ 2.9416702 ]]

  [[ 7.187097  ]]

  ...

  [[ 4.433222  ]]

  [[ 9.783457  ]]

  [[10.00741   ]]]


 ...


 [[[ 1.1459249 ]]

  [[ 1.9892287 ]]

  [[ 1.8795365 ]]

  ...

  [[ 0.18903026]]

  [[ 1.3246547 ]]

  [[ 2.6067252 ]]]


 [[[ 1.2305099 ]]

  [[ 1.7057905 ]]

  [[ 1.9032568 ]]

  ...

  [[ 0.17571126]]

  [[ 1.3571191 ]]

  [[ 2.7879634 ]]]


 [[[ 1.211319  ]]

  [[ 1.7173086 ]]

  [[ 1.5383546 ]]

  ...

  [[ 0.27496985]]

  [[ 1.4830648 ]]

  [[ 2.5640812 ]]]]"
"[[[[ 9.202743  ]]

  [[ 2.5523384 ]]

  [[ 5.475697  ]]

  ...

  [[ 1.9415007 ]]

  [[ 8.292459  ]]

  [[ 7.4982696 ]]]


 [[[ 9.347647  ]]

  [[ 2.3997474 ]]

  [[ 5.645047  ]]

  ...

  [[ 2.0280383 ]]

  [[ 8.863488  ]]

  [[ 7.730539  ]]]


 [[[ 9.598091  ]]

  [[ 3.2014525 ]]

  [[ 6.450957  ]]

  ...

  [[ 2.4321098 ]]

  [[ 8.534259  ]]

  [[ 8.016577  ]]]


 ...


 [[[10.139742  ]]

  [[ 2.5740237 ]]

  [[ 5.8149004 ]]

  ...

  [[ 3.0391097 ]]

  [[ 7.495843  ]]

  [[ 8.436897  ]]]


 [[[ 1.2873214 ]]

  [[ 1.8358309 ]]

  [[ 1.9067928 ]]

  ...

  [[ 0.2833859 ]]

  [[ 1.2697151 ]]

  [[ 2.7102625 ]]]


 [[[ 1.2397265 ]]

  [[ 1.8682879 ]]

  [[ 1.7369123 ]]

  ...

  [[ 0.13548402]]

  [[ 1.2756867 ]]

  [[ 2.7075045 ]]]]"
"[[[[8.11753   ]]

  [[3.3143928 ]]

  [[5.5341125 ]]

  ...

  [[2.302094  ]]

  [[8.039606  ]]

  [[7.5731845 ]]]


 [[[9.486186  ]]

  [[2.928797  ]]

  [[5.5152445 ]]

  ...

  [[3.2478056 ]]

  [[8.467254  ]]

  [[8.0855255 ]]]


 [[[9.207025  ]]

  [[3.0317237 ]]

  [[5.9295077 ]]

  ...

  [[2.6477084 ]]

  [[8.515701  ]]

  [[8.491338  ]]]


 ...


 [[[1.2754554 ]]

  [[1.8555386 ]]

  [[1.704017  ]]

  ...

  [[0.16755451]]

  [[1.1490843 ]]

  [[2.5076225 ]]]


 [[[1.2510839 ]]

  [[1.9111233 ]]

  [[1.5528867 ]]

  ...

  [[0.1587179 ]]

  [[1.2657343 ]]

  [[2.4842734 ]]]


 [[[1.3508434 ]]

  [[1.8173323 ]]

  [[1.5411878 ]]

  ...

  [[0.19339226]]

  [[1.2379439 ]]

  [[2.403323  ]]]]"
"[[[[6.8150325 ]]

  [[2.7656064 ]]

  [[6.5451703 ]]

  ...

  [[3.1082737 ]]

  [[7.0575905 ]]

  [[7.894969  ]]]


 [[[6.2078257 ]]

  [[2.8543477 ]]

  [[6.2930408 ]]

  ...

  [[2.4529488 ]]

  [[6.65742   ]]

  [[7.5669427 ]]]


 [[[7.2207947 ]]

  [[2.4235785 ]]

  [[6.867669  ]]

  ...

  [[2.992389  ]]

  [[8.652293  ]]

  [[8.327468  ]]]


 ...


 [[[1.200204  ]]

  [[1.746434  ]]

  [[1.390694  ]]

  ...

  [[0.14314198]]

  [[1.2334545 ]]

  [[2.4535444 ]]]


 [[[1.1530162 ]]

  [[1.8641697 ]]

  [[1.6611001 ]]

  ...

  [[0.08161038]]

  [[1.0275156 ]]

  [[2.2840102 ]]]


 [[[1.1574247 ]]

  [[1.7974693 ]]

  [[1.832318  ]]

  ...

  [[0.21714999]]

  [[1.5261526 ]]

  [[2.8686485 ]]]]"
"[[[[ 9.131869  ]]

  [[ 3.4463978 ]]

  [[ 8.661623  ]]

  ...

  [[ 5.612563  ]]

  [[ 9.824463  ]]

  [[11.017984  ]]]


 [[[ 8.7055    ]]

  [[ 3.6472447 ]]

  [[ 9.449652  ]]

  ...

  [[ 5.3311725 ]]

  [[ 9.778528  ]]

  [[11.844817  ]]]


 [[[ 9.762191  ]]

  [[ 4.0830684 ]]

  [[ 8.858554  ]]

  ...

  [[ 6.6891413 ]]

  [[ 9.349605  ]]

  [[10.921335  ]]]


 ...


 [[[ 1.1103454 ]]

  [[ 1.9487066 ]]

  [[ 1.577448  ]]

  ...

  [[ 0.17061315]]

  [[ 1.4065111 ]]

  [[ 2.5271416 ]]]


 [[[ 1.1293055 ]]

  [[ 1.6623244 ]]

  [[ 1.5708917 ]]

  ...

  [[ 0.17429331]]

  [[ 1.386422  ]]

  [[ 2.2520876 ]]]


 [[[ 1.1144996 ]]

  [[ 2.0037644 ]]

  [[ 1.6980593 ]]

  ...

  [[ 0.22366793]]

  [[ 1.058199  ]]

  [[ 2.6145692 ]]]]"
"[[[[10.538987  ]]

  [[ 3.627099  ]]

  [[ 6.863836  ]]

  ...

  [[ 4.279432  ]]

  [[ 8.817139  ]]

  [[10.559587  ]]]


 [[[ 9.944933  ]]

  [[ 3.958412  ]]

  [[ 6.920691  ]]

  ...

  [[ 4.198878  ]]

  [[ 8.368664  ]]

  [[ 9.7062235 ]]]


 [[[ 8.777758  ]]

  [[ 2.8757114 ]]

  [[ 5.7121215 ]]

  ...

  [[ 4.03669   ]]

  [[ 8.307678  ]]

  [[10.122553  ]]]


 ...


 [[[ 1.3048964 ]]

  [[ 1.771475  ]]

  [[ 1.7703458 ]]

  ...

  [[ 0.20062566]]

  [[ 1.3282351 ]]

  [[ 2.4325745 ]]]


 [[[ 1.1863945 ]]

  [[ 1.8458067 ]]

  [[ 1.7602967 ]]

  ...

  [[ 0.17152804]]

  [[ 1.2018367 ]]

  [[ 2.5274043 ]]]


 [[[ 1.0850608 ]]

  [[ 1.8213956 ]]

  [[ 1.772131  ]]

  ...

  [[ 0.11615093]]

  [[ 1.2194613 ]]

  [[ 2.5218756 ]]]]"
"[[[[11.632295  ]]

  [[ 4.1595497 ]]

  [[10.014963  ]]

  ...

  [[ 4.9936743 ]]

  [[10.610458  ]]

  [[ 9.798719  ]]]


 [[[11.1101055 ]]

  [[ 4.604765  ]]

  [[ 9.20619   ]]

  ...

  [[ 4.4104586 ]]

  [[ 9.826679  ]]

  [[10.72177   ]]]


 [[[12.111582  ]]

  [[ 4.513847  ]]

  [[ 9.161501  ]]

  ...

  [[ 5.3534822 ]]

  [[12.167739  ]]

  [[12.168544  ]]]


 ...


 [[[ 1.1924256 ]]

  [[ 1.8482765 ]]

  [[ 1.7898587 ]]

  ...

  [[ 0.13434175]]

  [[ 1.3545518 ]]

  [[ 2.6857142 ]]]


 [[[ 1.3715522 ]]

  [[ 1.9217923 ]]

  [[ 1.6185464 ]]

  ...

  [[ 0.15203598]]

  [[ 1.1619427 ]]

  [[ 2.3690689 ]]]


 [[[ 1.3335721 ]]

  [[ 1.7548428 ]]

  [[ 1.808438  ]]

  ...

  [[ 0.14067596]]

  [[ 1.534543  ]]

  [[ 2.7733998 ]]]]"
"[[[[ 8.157741  ]]

  [[ 3.3544886 ]]

  [[ 7.97254   ]]

  ...

  [[ 4.063145  ]]

  [[ 9.134439  ]]

  [[10.638627  ]]]


 [[[ 7.894161  ]]

  [[ 3.3362877 ]]

  [[ 7.312104  ]]

  ...

  [[ 4.9881716 ]]

  [[ 9.497899  ]]

  [[ 9.897561  ]]]


 [[[ 8.440966  ]]

  [[ 3.6955082 ]]

  [[ 8.427169  ]]

  ...

  [[ 4.9652686 ]]

  [[10.509938  ]]

  [[11.066793  ]]]


 ...


 [[[ 1.1583384 ]]

  [[ 1.8508477 ]]

  [[ 1.6268613 ]]

  ...

  [[ 0.11520585]]

  [[ 1.35303   ]]

  [[ 2.3696575 ]]]


 [[[ 1.0897385 ]]

  [[ 1.71985   ]]

  [[ 1.6567515 ]]

  ...

  [[ 0.20754427]]

  [[ 1.2845982 ]]

  [[ 2.3856723 ]]]


 [[[ 1.0819715 ]]

  [[ 2.028654  ]]

  [[ 1.7795291 ]]

  ...

  [[ 0.12201174]]

  [[ 1.239978  ]]

  [[ 2.5658236 ]]]]"
"[[[[6.7837925 ]]

  [[2.921248  ]]

  [[7.7664766 ]]

  ...

  [[3.65224   ]]

  [[7.452414  ]]

  [[8.260464  ]]]


 [[[7.2578435 ]]

  [[2.3286748 ]]

  [[9.091323  ]]

  ...

  [[4.036631  ]]

  [[8.261128  ]]

  [[8.90096   ]]]


 [[[6.75189   ]]

  [[2.3670247 ]]

  [[8.131106  ]]

  ...

  [[4.659031  ]]

  [[7.7924886 ]]

  [[9.570508  ]]]


 ...


 [[[1.1579556 ]]

  [[1.815723  ]]

  [[1.6024419 ]]

  ...

  [[0.16819197]]

  [[1.3401153 ]]

  [[2.4638727 ]]]


 [[[1.2018397 ]]

  [[1.8714547 ]]

  [[1.4643492 ]]

  ...

  [[0.19491184]]

  [[1.1942729 ]]

  [[2.4628227 ]]]


 [[[1.2820507 ]]

  [[1.6970685 ]]

  [[1.7021208 ]]

  ...

  [[0.09695639]]

  [[1.2990835 ]]

  [[2.549602  ]]]]"
"[[[[ 8.022971 ]]

  [[ 3.8226998]]

  [[ 6.3970723]]

  ...

  [[ 3.3553932]]

  [[ 8.446323 ]]

  [[ 8.980579 ]]]


 [[[ 9.994496 ]]

  [[ 3.360729 ]]

  [[ 6.8424144]]

  ...

  [[ 3.257943 ]]

  [[ 9.030698 ]]

  [[10.525364 ]]]


 [[[ 9.881111 ]]

  [[ 3.5059183]]

  [[ 8.055344 ]]

  ...

  [[ 3.444289 ]]

  [[ 9.479192 ]]

  [[11.230612 ]]]


 ...


 [[[ 8.194894 ]]

  [[ 3.5322132]]

  [[ 5.5479636]]

  ...

  [[ 3.0168774]]

  [[ 7.755481 ]]

  [[10.288614 ]]]


 [[[ 8.402175 ]]

  [[ 3.3186262]]

  [[ 7.4287224]]

  ...

  [[ 2.7818077]]

  [[ 8.086998 ]]

  [[ 9.846517 ]]]


 [[[ 9.029161 ]]

  [[ 2.4251595]]

  [[ 6.502453 ]]

  ...

  [[ 3.2548428]]

  [[ 7.955453 ]]

  [[10.246725 ]]]]"
"[[[[8.588374  ]]

  [[3.293968  ]]

  [[6.9785285 ]]

  ...

  [[2.0667222 ]]

  [[6.5306287 ]]

  [[8.988391  ]]]


 [[[8.963106  ]]

  [[4.987103  ]]

  [[6.2628355 ]]

  ...

  [[2.750895  ]]

  [[5.8203964 ]]

  [[9.774253  ]]]


 [[[8.297186  ]]

  [[4.2627707 ]]

  [[6.306823  ]]

  ...

  [[1.919781  ]]

  [[5.936156  ]]

  [[9.760398  ]]]


 ...


 [[[1.103899  ]]

  [[1.7259568 ]]

  [[1.5780876 ]]

  ...

  [[0.17205605]]

  [[1.3153074 ]]

  [[2.374293  ]]]


 [[[1.0258985 ]]

  [[1.755448  ]]

  [[1.5464411 ]]

  ...

  [[0.09868065]]

  [[1.1305001 ]]

  [[2.5499196 ]]]


 [[[1.1973137 ]]

  [[1.8078575 ]]

  [[1.7892874 ]]

  ...

  [[0.22877505]]

  [[1.3345157 ]]

  [[2.5784388 ]]]]"
"[[[[ 9.110664  ]]

  [[ 2.9138744 ]]

  [[ 7.270324  ]]

  ...

  [[ 3.3482327 ]]

  [[10.629655  ]]

  [[11.3079195 ]]]


 [[[ 9.881398  ]]

  [[ 3.041398  ]]

  [[ 7.0122786 ]]

  ...

  [[ 2.7259154 ]]

  [[11.97697   ]]

  [[12.238551  ]]]


 [[[ 9.468048  ]]

  [[ 3.072789  ]]

  [[ 6.624269  ]]

  ...

  [[ 2.570083  ]]

  [[12.363419  ]]

  [[11.748833  ]]]


 ...


 [[[ 1.191862  ]]

  [[ 1.8580995 ]]

  [[ 1.7528347 ]]

  ...

  [[ 0.18131898]]

  [[ 1.2839444 ]]

  [[ 2.780719  ]]]


 [[[ 1.1279522 ]]

  [[ 1.7847922 ]]

  [[ 1.9014362 ]]

  ...

  [[ 0.13626146]]

  [[ 1.396875  ]]

  [[ 2.567546  ]]]


 [[[ 1.201342  ]]

  [[ 1.879156  ]]

  [[ 1.7348646 ]]

  ...

  [[ 0.16118146]]

  [[ 1.3361413 ]]

  [[ 2.6501813 ]]]]"
"[[[[7.860782  ]]

  [[4.6132174 ]]

  [[6.0149584 ]]

  ...

  [[3.197676  ]]

  [[7.5011587 ]]

  [[7.4918623 ]]]


 [[[8.496914  ]]

  [[4.0664725 ]]

  [[6.9562945 ]]

  ...

  [[2.8065999 ]]

  [[6.739697  ]]

  [[8.946445  ]]]


 [[[8.966155  ]]

  [[4.210404  ]]

  [[6.5758243 ]]

  ...

  [[2.9579608 ]]

  [[6.837385  ]]

  [[9.529118  ]]]


 ...


 [[[1.253704  ]]

  [[1.7345661 ]]

  [[1.7089139 ]]

  ...

  [[0.15094563]]

  [[1.2074717 ]]

  [[2.4583862 ]]]


 [[[1.1361349 ]]

  [[1.6930174 ]]

  [[1.7102495 ]]

  ...

  [[0.18287179]]

  [[1.2318075 ]]

  [[2.3424494 ]]]


 [[[1.006676  ]]

  [[1.7966571 ]]

  [[1.7296427 ]]

  ...

  [[0.16614613]]

  [[1.2291452 ]]

  [[2.5284026 ]]]]"
"[[[[10.232245  ]]

  [[ 3.2370605 ]]

  [[ 6.5642858 ]]

  ...

  [[ 6.162421  ]]

  [[ 8.571198  ]]

  [[12.932331  ]]]


 [[[ 9.484284  ]]

  [[ 2.978874  ]]

  [[ 6.2912655 ]]

  ...

  [[ 5.5565805 ]]

  [[ 8.196871  ]]

  [[12.924103  ]]]


 [[[11.392245  ]]

  [[ 3.0054462 ]]

  [[ 5.5133686 ]]

  ...

  [[ 5.018548  ]]

  [[ 8.901354  ]]

  [[12.425735  ]]]


 ...


 [[[ 1.2969799 ]]

  [[ 1.9003111 ]]

  [[ 1.5727202 ]]

  ...

  [[ 0.16893384]]

  [[ 1.3073598 ]]

  [[ 2.48509   ]]]


 [[[ 1.278279  ]]

  [[ 1.7024065 ]]

  [[ 1.7427874 ]]

  ...

  [[ 0.12096705]]

  [[ 1.4099417 ]]

  [[ 2.542921  ]]]


 [[[ 0.97948706]]

  [[ 2.0551386 ]]

  [[ 1.8931805 ]]

  ...

  [[ 0.16474177]]

  [[ 1.3074162 ]]

  [[ 2.5915818 ]]]]"
"[[[[ 7.7332945 ]]

  [[ 2.8041987 ]]

  [[ 5.894372  ]]

  ...

  [[ 2.8908992 ]]

  [[ 8.61738   ]]

  [[ 8.888165  ]]]


 [[[ 5.9012547 ]]

  [[ 2.8799174 ]]

  [[ 4.63069   ]]

  ...

  [[ 2.9235766 ]]

  [[ 8.869107  ]]

  [[ 9.068046  ]]]


 [[[ 5.7396846 ]]

  [[ 3.792277  ]]

  [[ 5.8255134 ]]

  ...

  [[ 2.604279  ]]

  [[ 9.150487  ]]

  [[10.53648   ]]]


 ...


 [[[ 6.485272  ]]

  [[ 2.715659  ]]

  [[ 6.009078  ]]

  ...

  [[ 4.1448402 ]]

  [[ 8.6103325 ]]

  [[ 9.091876  ]]]


 [[[ 1.0883836 ]]

  [[ 2.0132234 ]]

  [[ 1.750558  ]]

  ...

  [[ 0.19640538]]

  [[ 1.3439108 ]]

  [[ 2.7026012 ]]]


 [[[ 1.2818327 ]]

  [[ 1.7897859 ]]

  [[ 1.6892254 ]]

  ...

  [[ 0.1041235 ]]

  [[ 1.1838864 ]]

  [[ 2.4819734 ]]]]"
"[[[[6.8329787]]

  [[3.0373695]]

  [[6.739729 ]]

  ...

  [[1.535995 ]]

  [[7.4500785]]

  [[8.463604 ]]]


 [[[6.317018 ]]

  [[2.7369173]]

  [[5.5406804]]

  ...

  [[1.7583807]]

  [[7.0503564]]

  [[8.415314 ]]]


 [[[7.6512203]]

  [[2.712587 ]]

  [[5.0583606]]

  ...

  [[2.036961 ]]

  [[8.21682  ]]

  [[8.144438 ]]]


 ...


 [[[7.27596  ]]

  [[2.9658105]]

  [[6.1693616]]

  ...

  [[1.8867697]]

  [[6.971886 ]]

  [[8.111221 ]]]


 [[[7.43646  ]]

  [[2.995386 ]]

  [[5.786998 ]]

  ...

  [[2.109656 ]]

  [[5.6979184]]

  [[7.5748806]]]


 [[[7.316556 ]]

  [[3.2684553]]

  [[6.910639 ]]

  ...

  [[1.9093779]]

  [[6.169049 ]]

  [[7.2428274]]]]"
"[[[[ 8.613393  ]]

  [[ 3.5268812 ]]

  [[ 5.606695  ]]

  ...

  [[ 2.887925  ]]

  [[ 8.937836  ]]

  [[ 8.880969  ]]]


 [[[10.039532  ]]

  [[ 3.6816075 ]]

  [[ 5.7350698 ]]

  ...

  [[ 3.2866883 ]]

  [[ 9.228832  ]]

  [[ 8.398297  ]]]


 [[[10.460162  ]]

  [[ 4.0460005 ]]

  [[ 6.496471  ]]

  ...

  [[ 2.4562619 ]]

  [[ 9.0196495 ]]

  [[ 9.21124   ]]]


 ...


 [[[ 1.0779985 ]]

  [[ 1.7794341 ]]

  [[ 1.6337192 ]]

  ...

  [[ 0.16139533]]

  [[ 1.0506638 ]]

  [[ 2.4931664 ]]]


 [[[ 1.1816115 ]]

  [[ 1.8967938 ]]

  [[ 1.7983352 ]]

  ...

  [[ 0.18789418]]

  [[ 1.1200988 ]]

  [[ 2.6247385 ]]]


 [[[ 1.212331  ]]

  [[ 1.9317985 ]]

  [[ 1.7481899 ]]

  ...

  [[ 0.18337087]]

  [[ 1.2908568 ]]

  [[ 2.6245842 ]]]]"
"[[[[ 9.43311   ]]

  [[ 2.46802   ]]

  [[ 5.453733  ]]

  ...

  [[ 2.9703238 ]]

  [[ 7.461318  ]]

  [[10.262187  ]]]


 [[[10.8223295 ]]

  [[ 2.2629309 ]]

  [[ 5.4796085 ]]

  ...

  [[ 3.6854923 ]]

  [[ 8.874076  ]]

  [[11.853504  ]]]


 [[[ 8.897739  ]]

  [[ 2.7259548 ]]

  [[ 6.2021775 ]]

  ...

  [[ 2.878521  ]]

  [[ 9.084504  ]]

  [[11.010228  ]]]


 ...


 [[[ 1.2193966 ]]

  [[ 1.8514022 ]]

  [[ 1.7612988 ]]

  ...

  [[ 0.19517621]]

  [[ 1.2627805 ]]

  [[ 2.6615522 ]]]


 [[[ 1.1839607 ]]

  [[ 1.769345  ]]

  [[ 1.7345395 ]]

  ...

  [[ 0.18003847]]

  [[ 1.241524  ]]

  [[ 2.5226924 ]]]


 [[[ 1.0639693 ]]

  [[ 1.7137043 ]]

  [[ 1.6572316 ]]

  ...

  [[ 0.1796415 ]]

  [[ 1.2039483 ]]

  [[ 2.5344539 ]]]]"
"[[[[ 7.9351263]]

  [[ 2.9217174]]

  [[ 7.7104897]]

  ...

  [[ 3.327867 ]]

  [[ 9.338304 ]]

  [[10.573823 ]]]


 [[[ 9.12352  ]]

  [[ 3.0407019]]

  [[ 6.792682 ]]

  ...

  [[ 3.0544937]]

  [[ 9.029801 ]]

  [[10.718243 ]]]


 [[[ 9.539489 ]]

  [[ 3.4613752]]

  [[ 5.785851 ]]

  ...

  [[ 4.090714 ]]

  [[ 9.265845 ]]

  [[10.047254 ]]]


 ...


 [[[ 7.8302   ]]

  [[ 2.2165463]]

  [[ 6.261114 ]]

  ...

  [[ 2.9739249]]

  [[ 9.263753 ]]

  [[ 8.966597 ]]]


 [[[ 8.402376 ]]

  [[ 2.2278888]]

  [[ 6.390911 ]]

  ...

  [[ 3.598223 ]]

  [[ 9.383425 ]]

  [[ 9.0037   ]]]


 [[[ 7.5345526]]

  [[ 1.9775748]]

  [[ 6.5154977]]

  ...

  [[ 3.2711341]]

  [[ 9.029713 ]]

  [[ 9.037142 ]]]]"
"[[[[ 8.7680645 ]]

  [[ 2.6733644 ]]

  [[ 4.756621  ]]

  ...

  [[ 3.0561242 ]]

  [[ 8.42207   ]]

  [[ 8.740195  ]]]


 [[[10.1948805 ]]

  [[ 2.4845102 ]]

  [[ 6.7108016 ]]

  ...

  [[ 3.3526387 ]]

  [[ 9.378659  ]]

  [[10.128176  ]]]


 [[[ 8.802945  ]]

  [[ 1.9798299 ]]

  [[ 5.8266654 ]]

  ...

  [[ 3.3793807 ]]

  [[ 9.656111  ]]

  [[10.223916  ]]]


 ...


 [[[ 1.0005752 ]]

  [[ 1.6551665 ]]

  [[ 1.8254542 ]]

  ...

  [[ 0.17218179]]

  [[ 1.388     ]]

  [[ 2.545645  ]]]


 [[[ 1.1736803 ]]

  [[ 1.8469657 ]]

  [[ 1.7634466 ]]

  ...

  [[ 0.21115613]]

  [[ 1.4713241 ]]

  [[ 2.7980716 ]]]


 [[[ 1.2158719 ]]

  [[ 1.8191031 ]]

  [[ 1.4926848 ]]

  ...

  [[ 0.1544897 ]]

  [[ 1.3252997 ]]

  [[ 2.4531202 ]]]]"
"[[[[11.351278  ]]

  [[ 3.7800264 ]]

  [[ 5.3518934 ]]

  ...

  [[ 3.552709  ]]

  [[ 8.233223  ]]

  [[10.693133  ]]]


 [[[11.241805  ]]

  [[ 3.7366545 ]]

  [[ 5.3653483 ]]

  ...

  [[ 3.2664    ]]

  [[ 8.200669  ]]

  [[10.717891  ]]]


 [[[ 8.404799  ]]

  [[ 2.8851607 ]]

  [[ 5.431253  ]]

  ...

  [[ 2.7010932 ]]

  [[ 8.798085  ]]

  [[ 9.546129  ]]]


 ...


 [[[ 1.1876347 ]]

  [[ 1.7629461 ]]

  [[ 1.663307  ]]

  ...

  [[ 0.20676826]]

  [[ 1.2737885 ]]

  [[ 2.559689  ]]]


 [[[ 1.0889057 ]]

  [[ 1.9240046 ]]

