0
"[[[[11.714574  ]]

  [[ 1.6765357 ]]

  ...

  [[ 0.13488504]]

  [[ 1.2631899 ]]

  [[ 2.5302398 ]]]


 [[[ 1.294273  ]]

  [[ 1.8194623 ]]

  [[ 1.8742634 ]]

  ...

  [[ 0.19509888]]

  [[ 1.3971806 ]]

  [[ 2.703468  ]]]]"
"[[[[10.84499   ]]

  [[ 5.568714  ]]

  [[ 9.399633  ]]

  ...

  [[ 5.872294  ]]

  [[11.384931  ]]

  [[13.117797  ]]]


 [[[13.316357  ]]

  [[ 7.558654  ]]

  [[10.984982  ]]

  ...

  [[ 6.368401  ]]

  [[10.474926  ]]

  [[12.584198  ]]]


 [[[12.631209  ]]

  [[ 6.4264674 ]]

  [[10.342331  ]]

  ...

  [[ 6.3365784 ]]

  [[11.642619  ]]

  [[11.859895  ]]]


 ...


 [[[ 1.1743402 ]]

  [[ 1.9188211 ]]

  [[ 1.7961969 ]]

  ...

  [[ 0.12624203]]

  [[ 1.0883961 ]]

  [[ 2.3748724 ]]]


 [[[ 1.2907828 ]]

  [[ 1.64149   ]]

  [[ 1.883702  ]]

  ...

  [[ 0.19241355]]

  [[ 1.5370017 ]]

  [[ 2.645622  ]]]


 [[[ 1.2278215 ]]

  [[ 1.6902249 ]]

  [[ 1.6181633 ]]

  ...

  [[ 0.17364283]]

  [[ 1.2395062 ]]

  [[ 2.381138  ]]]]"
"[[[[11.777434  ]]

  [[ 4.44097   ]]

  [[ 8.89189   ]]

  ...

  [[ 4.4949427 ]]

  [[ 8.971383  ]]

  [[ 9.293379  ]]]


 [[[10.376931  ]]

  [[ 3.3090587 ]]

  [[ 6.9747415 ]]

  ...

  [[ 3.8555145 ]]

  [[10.0613365 ]]

  [[ 9.913972  ]]]


 [[[10.968941  ]]

  [[ 3.6229513 ]]

  [[ 6.4919157 ]]

  ...

  [[ 3.680469  ]]

  [[ 9.794843  ]]

  [[ 9.646941  ]]]


 ...


 [[[ 1.2937937 ]]

  [[ 1.8982042 ]]

  [[ 1.761845  ]]

  ...

  [[ 0.18636331]]

  [[ 1.1977655 ]]

  [[ 2.2425523 ]]]


 [[[ 1.0977366 ]]

  [[ 1.8730749 ]]

  [[ 1.8490099 ]]

  ...

  [[ 0.27045432]]

  [[ 1.3902969 ]]

  [[ 2.7803476 ]]]


 [[[ 1.0244131 ]]

  [[ 1.7573322 ]]

  [[ 1.7266811 ]]

  ...

  [[ 0.13536549]]

  [[ 1.1683303 ]]

  [[ 2.5878391 ]]]]"
"[[[[12.493956  ]]

  [[ 5.163905  ]]

  [[ 7.442787  ]]

  ...

  [[ 5.328524  ]]

  [[11.689461  ]]

  [[12.215955  ]]]


 [[[10.5624695 ]]

  [[ 5.241174  ]]

  [[ 7.831682  ]]

  ...

  [[ 4.590613  ]]

  [[10.880478  ]]

  [[12.695451  ]]]


 [[[11.03197   ]]

  [[ 4.1794596 ]]

  [[ 7.386249  ]]

  ...

  [[ 4.356796  ]]

  [[11.57709   ]]

  [[12.561871  ]]]


 ...


 [[[ 1.263409  ]]

  [[ 1.7838362 ]]

  [[ 1.3409256 ]]

  ...

  [[ 0.1458939 ]]

  [[ 1.3720129 ]]

  [[ 2.441837  ]]]


 [[[ 1.2143925 ]]

  [[ 1.7863816 ]]

  [[ 1.9762553 ]]

  ...

  [[ 0.19144204]]

  [[ 1.4827228 ]]

  [[ 2.6295972 ]]]


 [[[ 1.250052  ]]

  [[ 1.55123   ]]

  [[ 1.7044436 ]]

  ...

  [[ 0.12923142]]

  [[ 1.3812473 ]]

  [[ 2.5138783 ]]]]"
"[[[[ 8.910323  ]]

  [[ 3.6623807 ]]

  [[ 6.054307  ]]

  ...

  [[ 4.110771  ]]

  [[ 9.437129  ]]

  [[ 9.933131  ]]]


 [[[ 9.984718  ]]

  [[ 3.3897955 ]]

  [[ 6.7652597 ]]

  ...

  [[ 4.248961  ]]

  [[ 8.747375  ]]

  [[11.6224785 ]]]


 [[[ 8.417847  ]]

  [[ 3.3124683 ]]

  [[ 7.114496  ]]

  ...

  [[ 3.4452186 ]]

  [[ 8.680568  ]]

  [[11.060127  ]]]


 ...


 [[[ 0.9916007 ]]

  [[ 1.7125468 ]]

  [[ 1.8224452 ]]

  ...

  [[ 0.13859138]]

  [[ 1.203683  ]]

  [[ 2.5289438 ]]]


 [[[ 1.3126217 ]]

  [[ 1.6971723 ]]

  [[ 1.9269001 ]]

  ...

  [[ 0.1943101 ]]

  [[ 1.4412141 ]]

  [[ 2.50587   ]]]


 [[[ 1.0879291 ]]

  [[ 1.7894274 ]]

  [[ 1.8557427 ]]

  ...

  [[ 0.15813206]]

  [[ 1.2288338 ]]

  [[ 2.5772293 ]]]]"
