0
"[[[[10.822433  ]]

  [[ 6.5425053 ]]

  ...

  [[ 3.3162272 ]]

  [[ 8.043181  ]]

  [[10.958259  ]]]


 ...


 [[[ 1.0741519 ]]

  [[ 1.8864743 ]]

  [[ 1.8611602 ]]

  ...

  [[ 0.12659581]]

  [[ 1.3372368 ]]

  [[ 2.7039099 ]]]


 [[[ 1.1806405 ]]

  [[ 1.7794166 ]]

  [[ 1.7394494 ]]

  ...

  [[ 0.15051703]]

  [[ 1.4062867 ]]

  [[ 2.607784  ]]]


 [[[ 1.2303268 ]]

  [[ 1.7374128 ]]

  [[ 1.6019021 ]]

  ...

  [[ 0.14342946]]

  [[ 1.40587   ]]

  [[ 2.5632045 ]]]]"
"[[[[11.781338  ]]

  [[ 5.765607  ]]

  [[ 9.426214  ]]

  ...

  [[ 4.0199995 ]]

  [[ 8.279284  ]]

  [[ 9.520708  ]]]


 [[[12.17771   ]]

  [[ 4.8537903 ]]

  [[ 8.943114  ]]

  ...

  [[ 3.1840308 ]]

  [[ 9.404364  ]]

  [[ 9.472655  ]]]


 [[[10.421287  ]]

  [[ 5.655064  ]]

  [[ 8.913111  ]]

  ...

  [[ 3.1563034 ]]

  [[ 8.094621  ]]

  [[ 9.592405  ]]]


 ...


 [[[ 1.1170024 ]]

  [[ 1.8122846 ]]

  [[ 1.6171471 ]]

  ...

  [[ 0.1796331 ]]

  [[ 1.2873333 ]]

  [[ 2.3509676 ]]]


 [[[ 1.2208973 ]]

  [[ 1.7757571 ]]

  [[ 1.6197295 ]]

  ...

  [[ 0.17693979]]

  [[ 1.2278578 ]]

  [[ 2.4439578 ]]]


 [[[ 0.97631115]]

  [[ 1.84912   ]]

  [[ 1.5959964 ]]

  ...

  [[ 0.18221577]]

  [[ 1.1889932 ]]

  [[ 2.630935  ]]]]"
"[[[[11.150275  ]]

  [[ 4.9307346 ]]

  [[ 8.263388  ]]

  ...

  [[ 3.1830568 ]]

  [[ 8.358899  ]]

  [[ 9.745266  ]]]


 [[[12.716307  ]]

  [[ 5.3702335 ]]

  [[ 8.721952  ]]

  ...

  [[ 3.4306626 ]]

  [[ 8.543438  ]]

  [[ 9.262665  ]]]


 [[[10.643367  ]]

  [[ 5.0358872 ]]

  [[ 8.339999  ]]

  ...

  [[ 2.526634  ]]

  [[ 8.350897  ]]

  [[ 8.796018  ]]]


 ...


 [[[ 1.1649638 ]]

  [[ 1.8987896 ]]

  [[ 1.5201604 ]]

  ...

  [[ 0.1590055 ]]

  [[ 1.3126289 ]]

  [[ 2.635882  ]]]


 [[[ 1.2017474 ]]

  [[ 1.6498582 ]]

  [[ 1.4143388 ]]

  ...

  [[ 0.18782851]]

  [[ 1.4122344 ]]

  [[ 2.4462922 ]]]


 [[[ 1.2259854 ]]

  [[ 1.7005486 ]]

  [[ 1.5429283 ]]

  ...

  [[ 0.20258985]]

  [[ 1.137289  ]]

  [[ 2.2874842 ]]]]"
"[[[[ 9.874031  ]]

  [[ 3.9619563 ]]

  [[ 6.978172  ]]

  ...

  [[ 4.996719  ]]

  [[ 9.525698  ]]

  [[ 9.625484  ]]]


 [[[10.98582   ]]

  [[ 4.000922  ]]

  [[ 6.1342688 ]]

  ...

  [[ 5.0780783 ]]

  [[ 9.180713  ]]

  [[ 9.6419325 ]]]


 [[[ 9.028733  ]]

  [[ 3.9531405 ]]

  [[ 6.240619  ]]

  ...

  [[ 4.510405  ]]

  [[ 8.9026785 ]]

  [[ 9.840731  ]]]


 ...


 [[[ 1.1386125 ]]

  [[ 1.9890954 ]]

  [[ 1.5904617 ]]

  ...

  [[ 0.18709473]]

  [[ 1.2406193 ]]

  [[ 2.4372218 ]]]


 [[[ 1.5619682 ]]

  [[ 1.7121189 ]]

  [[ 1.7111115 ]]

  ...

  [[ 0.23625986]]

  [[ 1.4014525 ]]

  [[ 2.528296  ]]]


 [[[ 1.2049223 ]]

  [[ 1.8250619 ]]

  [[ 1.5352812 ]]

  ...

  [[ 0.21410869]]

  [[ 1.316702  ]]

  [[ 2.2751787 ]]]]"
"[[[[ 9.596996  ]]

  [[ 4.1289043 ]]

  [[ 6.895842  ]]

  ...

  [[ 3.987652  ]]

  [[ 9.7044115 ]]

  [[ 9.808994  ]]]


 [[[ 9.465576  ]]

  [[ 3.7467737 ]]

  [[ 6.6671762 ]]

  ...

  [[ 4.5252333 ]]

  [[ 9.216081  ]]

  [[ 9.119812  ]]]


 [[[ 9.556789  ]]

  [[ 4.0015655 ]]

  [[ 6.724761  ]]

  ...

  [[ 4.194989  ]]

  [[ 8.778637  ]]

  [[10.189612  ]]]


 ...


 [[[ 1.1566957 ]]

  [[ 1.9240035 ]]

  [[ 1.7704703 ]]

  ...

  [[ 0.18886557]]

  [[ 1.1531496 ]]

  [[ 2.4970212 ]]]


 [[[ 1.3695896 ]]

  [[ 1.6672697 ]]

  [[ 1.4779027 ]]

  ...

  [[ 0.16905974]]

  [[ 1.3628582 ]]

  [[ 2.3562593 ]]]


 [[[ 1.1265316 ]]

  [[ 1.9698244 ]]

  [[ 1.7647048 ]]

  ...

  [[ 0.16956492]]

  [[ 1.1731101 ]]

  [[ 2.5263467 ]]]]"
"[[[[10.197765  ]]

  [[ 4.871202  ]]

  [[ 7.018021  ]]

  ...

  [[ 3.7438853 ]]

  [[10.971583  ]]

  [[10.524097  ]]]


 [[[10.274401  ]]

  [[ 4.113819  ]]

  [[ 7.137224  ]]

  ...

  [[ 3.4174242 ]]

  [[10.263621  ]]

  [[10.27346   ]]]


 [[[11.252296  ]]

  [[ 4.4584675 ]]

  [[ 7.371562  ]]

  ...

  [[ 3.7318194 ]]

  [[10.5973215 ]]

  [[11.353208  ]]]


 ...


 [[[ 1.1298064 ]]

  [[ 1.9115443 ]]

  [[ 1.9923072 ]]

  ...

  [[ 0.17648797]]

  [[ 1.2424685 ]]

  [[ 2.5271447 ]]]


 [[[ 1.2640198 ]]

  [[ 1.883241  ]]

  [[ 1.8460493 ]]

  ...

  [[ 0.20988078]]

  [[ 1.2254041 ]]

  [[ 2.4508617 ]]]


 [[[ 1.2426841 ]]

  [[ 1.6963046 ]]

  [[ 1.476125  ]]

  ...

  [[ 0.15906404]]

  [[ 1.1842514 ]]

  [[ 2.3374548 ]]]]"
"[[[[11.483859  ]]

  [[ 4.58888   ]]

  [[ 7.028148  ]]

  ...

  [[ 3.9038177 ]]

  [[10.105472  ]]

  [[10.194182  ]]]


 [[[11.397885  ]]

  [[ 5.139386  ]]

  [[ 7.972286  ]]

  ...

  [[ 3.5355954 ]]

  [[10.421173  ]]

  [[11.173713  ]]]


 [[[10.051986  ]]

  [[ 4.408347  ]]

  [[ 7.7073    ]]

  ...

  [[ 3.8233392 ]]

  [[10.886872  ]]

  [[10.687677  ]]]


 ...


 [[[ 1.2191194 ]]

  [[ 1.7345982 ]]

  [[ 1.65751   ]]

  ...

  [[ 0.25160715]]

  [[ 1.2917918 ]]

  [[ 2.5833225 ]]]


 [[[ 1.1940163 ]]

  [[ 1.7022585 ]]

  [[ 1.7681296 ]]

  ...

  [[ 0.20133981]]

  [[ 1.3119069 ]]

  [[ 2.5728102 ]]]


 [[[ 1.0300709 ]]

  [[ 1.8515488 ]]

  [[ 1.6911751 ]]

  ...

  [[ 0.22235537]]

  [[ 1.2788792 ]]

  [[ 2.7409759 ]]]]"
"[[[[ 9.511917 ]]

  [[ 3.4230075]]

  [[ 8.207857 ]]

  ...

  [[ 5.7852535]]

  [[ 9.38672  ]]

  [[ 9.153223 ]]]


 [[[ 9.219251 ]]

  [[ 4.8580046]]

  [[ 9.22609  ]]

  ...

  [[ 5.4423485]]

  [[ 9.198938 ]]

  [[10.689961 ]]]


 [[[ 6.960663 ]]

  [[ 3.965478 ]]

  [[ 7.429815 ]]

  ...

  [[ 5.3344703]]

  [[ 8.885292 ]]

  [[ 9.886671 ]]]


 ...


 [[[ 9.320137 ]]

  [[ 4.487033 ]]

  [[ 8.401293 ]]

  ...

  [[ 5.5221314]]

  [[ 9.336389 ]]

  [[ 9.679595 ]]]


 [[[ 8.629163 ]]

  [[ 4.5011516]]

  [[ 7.4730334]]

  ...

  [[ 4.9282813]]

  [[ 8.918343 ]]

  [[ 9.953601 ]]]


 [[[ 8.402056 ]]

  [[ 4.343272 ]]

  [[ 7.317686 ]]

  ...

  [[ 4.2440004]]

  [[ 8.804423 ]]

  [[10.193713 ]]]]"
"[[[[ 9.171261 ]]

  [[ 3.4633074]]

  [[ 7.4639244]]

  ...

  [[ 4.5766554]]

  [[ 9.654482 ]]

  [[ 9.595405 ]]]


 [[[ 8.482072 ]]

  [[ 4.608118 ]]

  [[ 7.7934136]]

  ...

  [[ 4.868512 ]]

  [[ 8.863527 ]]

  [[ 9.657503 ]]]


 [[[ 8.429369 ]]

  [[ 4.41436  ]]

  [[ 8.962856 ]]

  ...

  [[ 5.804515 ]]

  [[ 8.770072 ]]

  [[ 9.920634 ]]]


 ...


 [[[ 9.182306 ]]

  [[ 4.116863 ]]

  [[ 8.13903  ]]

  ...

  [[ 5.3045588]]

  [[ 9.721059 ]]

  [[10.579142 ]]]


 [[[ 8.829857 ]]

  [[ 3.9253323]]

  [[ 7.4440637]]

  ...

  [[ 4.0350947]]

  [[ 9.116361 ]]

  [[10.562159 ]]]


 [[[ 7.261344 ]]

  [[ 3.5811102]]

  [[ 7.0595055]]

  ...

  [[ 3.5902817]]

  [[ 9.028437 ]]

  [[10.124963 ]]]]"
"[[[[8.403685  ]]

  [[3.7380238 ]]

  [[5.474657  ]]

  ...

  [[1.9869525 ]]

  [[5.2260685 ]]

  [[9.202645  ]]]


 [[[8.49546   ]]

  [[4.7444944 ]]

  [[5.5606065 ]]

  ...

  [[2.0862432 ]]

  [[6.004664  ]]

  [[9.4329195 ]]]


 [[[9.178163  ]]

  [[3.503966  ]]

  [[5.8046274 ]]

  ...

  [[2.5626857 ]]

  [[4.6979704 ]]

  [[9.770687  ]]]


 ...


 [[[1.2018131 ]]

  [[1.9220234 ]]

  [[1.6831034 ]]

  ...

  [[0.23749998]]

  [[1.3604237 ]]

  [[2.7859485 ]]]


 [[[1.2286193 ]]

  [[1.9072448 ]]

  [[1.6672689 ]]

  ...

  [[0.19114847]]

  [[1.3003964 ]]

  [[2.5202284 ]]]


 [[[1.2353369 ]]

  [[1.8245864 ]]

  [[1.8389109 ]]

  ...

  [[0.16160953]]

  [[1.2912335 ]]

  [[2.4857192 ]]]]"
"[[[[ 9.243553  ]]

  [[ 4.421203  ]]

  [[ 5.3538833 ]]

  ...

  [[ 2.0883167 ]]

  [[ 6.0193934 ]]

  [[ 8.61499   ]]]


 [[[ 8.766013  ]]

  [[ 4.488719  ]]

  [[ 6.928192  ]]

  ...

  [[ 2.6410592 ]]

  [[ 5.375908  ]]

  [[ 9.210668  ]]]


 [[[ 9.135514  ]]

  [[ 3.7370627 ]]

  [[ 6.3984766 ]]

  ...

  [[ 2.34158   ]]

  [[ 5.4015284 ]]

  [[10.52273   ]]]


 ...


 [[[ 1.0665016 ]]

  [[ 1.593253  ]]

  [[ 1.7330548 ]]

  ...

  [[ 0.14645275]]

  [[ 1.3027576 ]]

  [[ 2.4547064 ]]]


 [[[ 1.1944302 ]]

  [[ 1.84732   ]]

  [[ 1.7792093 ]]

  ...

  [[ 0.16959672]]

  [[ 1.3614618 ]]

  [[ 2.6413643 ]]]


 [[[ 1.2639827 ]]

  [[ 1.6785728 ]]

  [[ 1.6061809 ]]

  ...

  [[ 0.1947463 ]]

  [[ 1.3452511 ]]

  [[ 2.4073198 ]]]]"
"[[[[10.4648695 ]]

  [[ 5.4479194 ]]

  [[ 8.242997  ]]

  ...

  [[ 7.4069824 ]]

  [[10.518523  ]]

  [[11.818833  ]]]


 [[[ 8.627639  ]]

  [[ 3.7476454 ]]

  [[ 7.2594566 ]]

  ...

  [[ 6.6732693 ]]

  [[ 8.543162  ]]

  [[10.642064  ]]]


 [[[ 8.349708  ]]

  [[ 3.6130497 ]]

  [[ 7.2703156 ]]

  ...

  [[ 6.8135934 ]]

  [[ 8.031291  ]]

  [[11.207837  ]]]


 ...


 [[[ 1.2010093 ]]

  [[ 1.7547145 ]]

  [[ 1.6235238 ]]

  ...

  [[ 0.172439  ]]

  [[ 1.3403262 ]]

  [[ 2.6125972 ]]]


 [[[ 1.148486  ]]

  [[ 1.8029435 ]]

  [[ 1.4900455 ]]

  ...

  [[ 0.23784454]]

  [[ 1.2646571 ]]

  [[ 2.4562366 ]]]


 [[[ 0.9329197 ]]

  [[ 1.8318917 ]]

  [[ 1.560249  ]]

  ...

  [[ 0.17632566]]

  [[ 1.3317411 ]]

  [[ 2.5406215 ]]]]"
"[[[[10.078083  ]]

  [[ 5.000062  ]]

  [[ 7.3617783 ]]

  ...

  [[ 7.256377  ]]

  [[ 8.571959  ]]

  [[11.205354  ]]]


 [[[ 9.15054   ]]

  [[ 4.818821  ]]

  [[ 8.150764  ]]

  ...

  [[ 6.868481  ]]

  [[ 8.8707    ]]

  [[11.185605  ]]]


 [[[ 9.538409  ]]

  [[ 4.1309357 ]]

  [[ 9.164171  ]]

  ...

  [[ 6.682111  ]]

  [[ 8.103595  ]]

  [[11.40578   ]]]


 ...


 [[[ 1.2593647 ]]

  [[ 1.6777186 ]]

  [[ 1.5422345 ]]

  ...

  [[ 0.19017264]]

  [[ 1.4138415 ]]

  [[ 2.47127   ]]]


 [[[ 1.1976275 ]]

  [[ 1.7754459 ]]

  [[ 1.4803574 ]]

  ...

  [[ 0.18116547]]

  [[ 1.3169539 ]]

  [[ 2.509509  ]]]


 [[[ 1.2413688 ]]

  [[ 1.674664  ]]

  [[ 1.6553854 ]]

  ...

  [[ 0.22433446]]

  [[ 1.4531091 ]]

  [[ 2.5071228 ]]]]"
"[[[[8.513343  ]]

  [[3.0679467 ]]

  [[7.549736  ]]

  ...

  [[3.083137  ]]

  [[7.909261  ]]

  [[9.007343  ]]]


 [[[7.6542916 ]]

  [[3.7733042 ]]

  [[6.501434  ]]

  ...

  [[3.0647357 ]]

  [[8.75988   ]]

  [[9.835541  ]]]


 [[[8.238461  ]]

  [[3.376582  ]]

  [[7.699833  ]]

  ...

  [[3.2673109 ]]

  [[8.058716  ]]

  [[9.305178  ]]]


 ...


 [[[1.0006574 ]]

  [[1.9369371 ]]

  [[2.040266  ]]

  ...

  [[0.10846855]]

  [[1.3915929 ]]

  [[2.7393043 ]]]


 [[[1.1310822 ]]

  [[1.8936937 ]]

  [[1.7797396 ]]

  ...

  [[0.16543314]]

  [[1.3595521 ]]

  [[2.510869  ]]]


 [[[1.1635994 ]]

  [[1.674997  ]]

  [[1.6818612 ]]

  ...

  [[0.1875622 ]]

  [[1.1961511 ]]

  [[2.5622785 ]]]]"
"[[[[8.025136  ]]

  [[2.9889946 ]]

  [[7.1251163 ]]

  ...

  [[2.8198085 ]]

  [[8.036586  ]]

  [[9.581655  ]]]


 [[[7.939034  ]]

  [[3.36224   ]]

  [[6.792188  ]]

  ...

  [[3.2965944 ]]

  [[8.256166  ]]

  [[9.397343  ]]]


 [[[8.386686  ]]

  [[3.3385165 ]]

  [[8.363575  ]]

  ...

  [[4.117285  ]]

  [[8.416345  ]]

  [[9.930413  ]]]


 ...


 [[[1.3055533 ]]

  [[1.7692437 ]]

  [[1.6309246 ]]

  ...

  [[0.1975249 ]]

  [[1.2479409 ]]

  [[2.5810156 ]]]


 [[[1.1471823 ]]

  [[1.9268793 ]]

  [[1.4806051 ]]

  ...

  [[0.16813873]]

  [[1.3659232 ]]

  [[2.6488774 ]]]


 [[[1.2338463 ]]

  [[1.9363583 ]]

  [[1.7304971 ]]

  ...

  [[0.12880984]]

  [[1.1901168 ]]

  [[2.4753885 ]]]]"
"[[[[11.341065  ]]

  [[ 4.860046  ]]

  [[ 7.2921643 ]]

  ...

  [[ 5.6648526 ]]

  [[ 8.88184   ]]

  [[ 9.95748   ]]]


 [[[10.872368  ]]

  [[ 5.086058  ]]

  [[ 9.580696  ]]

  ...

  [[ 6.378389  ]]

  [[ 8.410698  ]]

  [[10.91857   ]]]


 [[[11.998568  ]]

  [[ 4.9432125 ]]

  [[ 9.98735   ]]

  ...

  [[ 6.18609   ]]

  [[ 8.05242   ]]

  [[10.515943  ]]]


 ...


 [[[ 1.1314472 ]]

  [[ 1.7420914 ]]

  [[ 1.5293554 ]]

  ...

  [[ 0.10247577]]

  [[ 1.2247105 ]]

  [[ 2.7307696 ]]]


 [[[ 1.3014301 ]]

  [[ 1.7021036 ]]

  [[ 1.6544551 ]]

  ...

  [[ 0.23900354]]

  [[ 1.3354489 ]]

  [[ 2.5854766 ]]]


 [[[ 1.1743635 ]]

  [[ 1.8050067 ]]

  [[ 1.6808486 ]]

  ...

  [[ 0.14330867]]

  [[ 1.1646526 ]]

  [[ 2.5546818 ]]]]"
"[[[[11.616903  ]]

  [[ 5.2479043 ]]

  [[ 7.329558  ]]

  ...

  [[ 5.401215  ]]

  [[ 7.7437677 ]]

  [[ 9.664675  ]]]


 [[[12.361758  ]]

  [[ 4.4031234 ]]

  [[10.365558  ]]

  ...

  [[ 5.961963  ]]

  [[ 9.089881  ]]

  [[11.20251   ]]]


 [[[12.628281  ]]

  [[ 4.5479817 ]]

  [[ 9.268493  ]]

  ...

  [[ 6.420762  ]]

  [[ 8.19125   ]]

  [[ 9.828311  ]]]


 ...


 [[[ 1.1604521 ]]

  [[ 1.6686772 ]]

  [[ 1.5283308 ]]

  ...

  [[ 0.223729  ]]

  [[ 1.1541182 ]]

  [[ 2.375443  ]]]


 [[[ 0.9877309 ]]

  [[ 1.744229  ]]

  [[ 1.4593339 ]]

  ...

  [[ 0.17836219]]

  [[ 1.3197356 ]]

  [[ 2.4333665 ]]]


 [[[ 1.1082393 ]]

  [[ 1.7718412 ]]

  [[ 1.6330073 ]]

  ...

  [[ 0.17360136]]

  [[ 1.1704392 ]]

  [[ 2.3437564 ]]]]"
"[[[[14.036411  ]]

  [[ 7.361097  ]]

  [[ 9.071195  ]]

  ...

  [[10.834284  ]]

  [[12.227733  ]]

  [[ 9.462755  ]]]


 [[[14.040256  ]]

  [[ 6.8235507 ]]

  [[ 8.419786  ]]

  ...

  [[10.360735  ]]

  [[11.628148  ]]

  [[ 9.852899  ]]]


 [[[12.547748  ]]

  [[ 6.860269  ]]

  [[ 8.884689  ]]

  ...

  [[11.846655  ]]

  [[10.22328   ]]

  [[ 9.671576  ]]]


 ...


 [[[ 1.1795247 ]]

  [[ 1.8959558 ]]

  [[ 1.8737259 ]]

  ...

  [[ 0.20600936]]

  [[ 1.2274051 ]]

  [[ 2.5270026 ]]]


 [[[ 1.3775356 ]]

  [[ 1.6029099 ]]

  [[ 1.4956217 ]]

  ...

  [[ 0.20693135]]

  [[ 1.3324386 ]]

  [[ 2.2671206 ]]]


 [[[ 1.1432687 ]]

  [[ 1.762025  ]]

  [[ 1.9140154 ]]

  ...

  [[ 0.15532003]]

  [[ 1.2592893 ]]

  [[ 2.5185297 ]]]]"
"[[[[14.04681   ]]

  [[ 6.910284  ]]

  [[10.247211  ]]

  ...

  [[ 9.968989  ]]

  [[11.022724  ]]

  [[ 9.401713  ]]]


 [[[14.673736  ]]

  [[ 6.411653  ]]

  [[ 8.068706  ]]

  ...

  [[10.554413  ]]

  [[11.952514  ]]

  [[10.212264  ]]]


 [[[13.724677  ]]

  [[ 6.208058  ]]

  [[ 8.718719  ]]

  ...

  [[11.027003  ]]

  [[10.179838  ]]

  [[10.873473  ]]]


 ...


 [[[ 1.1379058 ]]

  [[ 1.7470213 ]]

  [[ 1.5612847 ]]

  ...

  [[ 0.18379824]]

  [[ 1.1565608 ]]

  [[ 2.6786466 ]]]


 [[[ 1.2691448 ]]

  [[ 1.7243999 ]]

  [[ 1.6812705 ]]

  ...

  [[ 0.17315862]]

  [[ 1.3463557 ]]

  [[ 2.558241  ]]]


 [[[ 1.3037082 ]]

  [[ 1.779298  ]]

  [[ 1.6607679 ]]

  ...

  [[ 0.23485038]]

  [[ 1.1752386 ]]

  [[ 2.498122  ]]]]"
"[[[[6.939112 ]]

  [[2.0113714]]

  [[6.210062 ]]

  ...

  [[2.8200107]]

  [[6.0303283]]

  [[9.052197 ]]]


 [[[7.2454605]]

  [[2.28976  ]]

  [[6.218618 ]]

  ...

  [[3.200696 ]]

  [[7.450031 ]]

  [[8.604375 ]]]


 [[[8.411942 ]]

  [[2.4435718]]

  [[6.30413  ]]

  ...

  [[2.7481112]]

  [[8.155021 ]]

  [[8.579514 ]]]


 ...


 [[[8.433783 ]]

  [[2.589504 ]]

  [[6.7030096]]

  ...

  [[2.9561253]]

  [[6.996752 ]]

  [[9.78815  ]]]


 [[[6.5980015]]

  [[2.5562513]]

  [[5.80985  ]]

  ...

  [[2.3244624]]

  [[6.4440355]]

  [[8.56859  ]]]


 [[[8.3919325]]

  [[2.6278632]]

  [[5.891417 ]]

  ...

  [[3.3969502]]

  [[6.9597297]]

  [[9.802294 ]]]]"
"[[[[ 9.336317  ]]

  [[ 3.349036  ]]

  [[ 6.4372196 ]]

  ...

  [[ 5.7067294 ]]

  [[ 7.7361245 ]]

  [[11.786714  ]]]


 [[[ 9.236818  ]]

  [[ 4.4080486 ]]

  [[ 6.228564  ]]

  ...

  [[ 6.3940444 ]]

  [[ 8.880245  ]]

  [[12.282244  ]]]


 [[[ 9.604448  ]]

  [[ 4.7745166 ]]

  [[ 7.765621  ]]

  ...

  [[ 6.736868  ]]

  [[ 8.126046  ]]

  [[12.628446  ]]]


 ...


 [[[ 1.1839888 ]]

  [[ 1.764879  ]]

  [[ 1.3914262 ]]

  ...

  [[ 0.10746907]]

  [[ 1.2628598 ]]

  [[ 2.3974547 ]]]


 [[[ 1.2632222 ]]

  [[ 1.6432334 ]]

  [[ 1.7474636 ]]

  ...

  [[ 0.15534252]]

  [[ 1.3571448 ]]

  [[ 2.5697117 ]]]


 [[[ 1.3672774 ]]

  [[ 1.7862562 ]]

  [[ 1.7142239 ]]

  ...

  [[ 0.26640692]]

  [[ 1.2732733 ]]

  [[ 2.669615  ]]]]"
"[[[[10.83744   ]]

  [[ 4.0146937 ]]

  [[ 6.584718  ]]

  ...

  [[ 3.4878085 ]]

  [[ 9.050017  ]]

  [[ 9.366807  ]]]


 [[[10.284453  ]]

  [[ 3.554101  ]]

  [[ 6.1819687 ]]

  ...

  [[ 3.723357  ]]

  [[ 8.327129  ]]

  [[ 8.428184  ]]]


 [[[10.916751  ]]

  [[ 4.092176  ]]

  [[ 7.226809  ]]

  ...

  [[ 3.70619   ]]

  [[ 8.25435   ]]

  [[ 9.500736  ]]]


 ...


 [[[ 1.0678397 ]]

  [[ 1.6965567 ]]

  [[ 1.839448  ]]

  ...

  [[ 0.20404026]]

  [[ 1.4352449 ]]

  [[ 2.5896509 ]]]


 [[[ 1.3590474 ]]

  [[ 1.7689617 ]]

  [[ 1.7892859 ]]

  ...

  [[ 0.2328507 ]]

  [[ 1.4255285 ]]

  [[ 2.5198822 ]]]


 [[[ 1.1480633 ]]

  [[ 1.6973671 ]]

  [[ 1.5845189 ]]

  ...

  [[ 0.13043159]]

  [[ 1.3861631 ]]

  [[ 2.4804118 ]]]]"
"[[[[ 8.1259575 ]]

  [[ 4.132356  ]]

  [[ 6.9677744 ]]

  ...

  [[ 4.033262  ]]

  [[ 6.1999426 ]]

  [[10.232837  ]]]


 [[[ 7.5843306 ]]

  [[ 4.470314  ]]

  [[ 6.5021114 ]]

  ...

  [[ 3.9341788 ]]

  [[ 6.4930487 ]]

  [[ 9.390192  ]]]


 [[[ 7.3558474 ]]

  [[ 4.7434807 ]]

  [[ 5.7185574 ]]

  ...

  [[ 3.658589  ]]

  [[ 6.9267635 ]]

  [[ 8.286341  ]]]


 ...


 [[[ 1.1527508 ]]

  [[ 1.7744706 ]]

  [[ 1.7308756 ]]

  ...

  [[ 0.14337991]]

  [[ 1.2627105 ]]

  [[ 2.4097135 ]]]


 [[[ 1.2992282 ]]

  [[ 1.8938718 ]]

  [[ 1.8787571 ]]

  ...

  [[ 0.14385396]]

  [[ 1.2344357 ]]

  [[ 2.6120975 ]]]


 [[[ 0.98691607]]

  [[ 1.8977401 ]]

  [[ 1.8350393 ]]

  ...

  [[ 0.14697567]]

  [[ 1.2079442 ]]

  [[ 2.5762715 ]]]]"
"[[[[12.006387  ]]

  [[ 5.1881747 ]]

  [[ 8.004532  ]]

  ...

  [[ 7.931283  ]]

  [[ 9.595999  ]]

  [[10.000148  ]]]


 [[[11.396988  ]]

  [[ 4.572572  ]]

  [[ 7.362782  ]]

  ...

  [[ 7.6464047 ]]

  [[ 9.388051  ]]

  [[ 9.63714   ]]]


 [[[11.211695  ]]

  [[ 6.019791  ]]

  [[ 8.454883  ]]

  ...

  [[ 8.039466  ]]

  [[ 9.172008  ]]

  [[ 9.489518  ]]]


 ...


 [[[ 1.0629476 ]]

  [[ 1.9300475 ]]

  [[ 1.9579903 ]]

  ...

  [[ 0.18734425]]

  [[ 1.112885  ]]

  [[ 2.6359687 ]]]


 [[[ 1.1924374 ]]

  [[ 1.8577589 ]]

  [[ 1.9011992 ]]

  ...

  [[ 0.14657654]]

  [[ 1.1705797 ]]

  [[ 2.493224  ]]]


 [[[ 1.132025  ]]

  [[ 1.8490463 ]]

  [[ 1.8071514 ]]

  ...

  [[ 0.2179895 ]]

  [[ 1.2392342 ]]

  [[ 2.4915233 ]]]]"
"[[[[11.035556 ]]

  [[ 3.0941112]]

  [[ 6.852804 ]]

  ...

  [[ 3.8851156]]

  [[ 8.919349 ]]

  [[ 9.790193 ]]]
