0
  [[ 9.255714  ]]

  [[11.140086  ]]]


 ...


 [[[ 1.2036687 ]]

  [[ 1.6367868 ]]

  [[ 1.6384165 ]]

  ...

  [[ 0.18877098]]

  [[ 1.1779059 ]]

  [[ 2.2967017 ]]]


 [[[ 1.1840434 ]]

  [[ 1.9997149 ]]

  [[ 1.5230354 ]]

  ...

  [[ 0.13522077]]

  [[ 1.2403351 ]]

  [[ 2.522577  ]]]


 [[[ 1.1222609 ]]

  [[ 1.8353311 ]]

  [[ 1.5336663 ]]

  ...

  [[ 0.17855167]]

  [[ 1.2443708 ]]

  [[ 2.567261  ]]]]"
"[[[[ 7.464591  ]]

  [[ 2.5701735 ]]

  [[ 7.494522  ]]

  ...

  [[ 2.0381806 ]]

  [[ 6.3810744 ]]

  [[10.06335   ]]]


 [[[ 6.0106077 ]]

  [[ 2.3395817 ]]

  [[ 6.9730678 ]]

  ...

  [[ 1.6739614 ]]

  [[ 6.0854635 ]]

  [[ 9.589825  ]]]


 [[[ 7.5227637 ]]

  [[ 2.6175146 ]]

  [[ 6.8525443 ]]

  ...

  [[ 2.8094761 ]]

  [[ 7.5196686 ]]

  [[ 8.582282  ]]]


 ...


 [[[ 1.1302172 ]]

  [[ 1.870893  ]]

  [[ 1.9580187 ]]

  ...

  [[ 0.11614392]]

  [[ 1.1501975 ]]

  [[ 2.5463727 ]]]


 [[[ 1.0600419 ]]

  [[ 1.7895855 ]]

  [[ 1.4859262 ]]

  ...

  [[ 0.14448254]]

  [[ 1.4117455 ]]

  [[ 2.4683201 ]]]


 [[[ 1.046568  ]]

  [[ 1.6015188 ]]

  [[ 1.5339805 ]]

  ...

  [[ 0.131954  ]]

  [[ 1.1610045 ]]

  [[ 2.2252162 ]]]]"
"[[[[9.359955  ]]

  [[2.636471  ]]

  [[7.948502  ]]

  ...

  [[4.009122  ]]

  [[9.152965  ]]

  [[9.152998  ]]]


 [[[8.940682  ]]

  [[2.9159923 ]]

  [[7.0106974 ]]

  ...

  [[3.0835235 ]]

  [[7.7749925 ]]

  [[8.841855  ]]]


 [[[9.001039  ]]

  [[2.3165226 ]]

  [[6.970035  ]]

  ...

  [[3.6977363 ]]

  [[7.5715737 ]]

  [[9.892941  ]]]


 ...


 [[[1.201902  ]]

  [[1.731636  ]]

  [[1.7154044 ]]

  ...

  [[0.12246983]]

  [[1.3132991 ]]

  [[2.498628  ]]]


 [[[1.0338955 ]]

  [[1.8232337 ]]

  [[1.995268  ]]

  ...

  [[0.11172112]]

  [[1.2221805 ]]

  [[2.8654034 ]]]


 [[[1.0860975 ]]

  [[1.8286409 ]]

  [[1.6292363 ]]

  ...

  [[0.22190936]]

  [[1.4284    ]]

  [[2.68057   ]]]]"
"[[[[11.831506  ]]

  [[ 3.953922  ]]

  [[ 7.9785423 ]]

  ...

  [[ 5.9666967 ]]

  [[12.238924  ]]

  [[ 8.809949  ]]]


 [[[11.731936  ]]

  [[ 3.4640007 ]]

  [[ 6.3843784 ]]

  ...

  [[ 5.1243467 ]]

  [[ 8.652002  ]]

  [[ 9.727852  ]]]


 [[[12.02199   ]]

  [[ 3.0645175 ]]

  [[ 6.647487  ]]

  ...

  [[ 4.6163845 ]]

  [[10.069031  ]]

  [[ 9.443396  ]]]


 ...


 [[[ 1.4007287 ]]

  [[ 1.5107951 ]]

  [[ 1.553714  ]]

  ...

  [[ 0.18286818]]

  [[ 1.2549139 ]]

  [[ 2.3481233 ]]]


 [[[ 1.3954707 ]]

  [[ 1.8084289 ]]

  [[ 1.3995601 ]]

  ...

  [[ 0.17238425]]

  [[ 1.344799  ]]

  [[ 2.4078462 ]]]


 [[[ 1.2511532 ]]

  [[ 1.7477769 ]]

  [[ 1.7582138 ]]

  ...

  [[ 0.17223316]]

  [[ 1.2106893 ]]

  [[ 2.3015413 ]]]]"
"[[[[ 8.408036  ]]

  [[ 2.5692031 ]]

  [[ 6.5160246 ]]

  ...

  [[ 3.4017067 ]]

  [[ 8.802793  ]]

  [[10.698598  ]]]


 [[[ 8.946387  ]]

  [[ 2.1005864 ]]

  [[ 6.752984  ]]

  ...

  [[ 3.202443  ]]

  [[ 9.075368  ]]

  [[10.742272  ]]]


 [[[ 8.874839  ]]

  [[ 3.2979505 ]]

  [[ 6.3358417 ]]

  ...

  [[ 2.757515  ]]

  [[ 9.309331  ]]

  [[10.503023  ]]]


 ...


 [[[ 1.2532194 ]]

  [[ 1.669052  ]]

  [[ 1.9266753 ]]

  ...

  [[ 0.17897892]]

  [[ 1.2742008 ]]

  [[ 2.5591717 ]]]


 [[[ 1.3070507 ]]

  [[ 1.6129632 ]]

  [[ 1.6438917 ]]

  ...

  [[ 0.20215616]]

  [[ 1.3367133 ]]

  [[ 2.4950097 ]]]


 [[[ 1.0291415 ]]

  [[ 1.7038206 ]]

  [[ 1.6319649 ]]

  ...

  [[ 0.18618023]]

  [[ 1.2745025 ]]

  [[ 2.421207  ]]]]"
"[[[[ 9.2050905 ]]

  [[ 4.4712205 ]]

  [[ 6.903152  ]]

  ...

  [[ 7.524667  ]]

  [[10.33126   ]]

  [[ 9.751249  ]]]


 [[[ 8.760991  ]]

  [[ 4.794184  ]]

  [[ 6.6692677 ]]

  ...

  [[ 6.8888526 ]]

  [[10.935808  ]]

  [[ 8.021642  ]]]


 [[[ 9.241204  ]]

  [[ 3.8591576 ]]

  [[ 6.5990014 ]]

  ...

  [[ 7.4185395 ]]

  [[11.630601  ]]

  [[ 9.987741  ]]]


 ...


 [[[ 1.2870569 ]]

  [[ 1.6402016 ]]

  [[ 1.6324224 ]]

  ...

  [[ 0.25167757]]

  [[ 1.410776  ]]

  [[ 2.6405435 ]]]


 [[[ 1.2639638 ]]

  [[ 1.6661676 ]]

  [[ 1.5449963 ]]

  ...

  [[ 0.19433522]]

  [[ 1.3899143 ]]

  [[ 2.644993  ]]]


 [[[ 1.1655039 ]]

  [[ 1.9214867 ]]

  [[ 1.6702021 ]]

  ...

  [[ 0.21694061]]

  [[ 1.308882  ]]

  [[ 2.4640388 ]]]]"
"[[[[ 9.981629  ]]

  [[ 1.8994554 ]]

  [[ 6.073245  ]]

  ...

  [[ 4.2903943 ]]

  [[ 9.98973   ]]

  [[11.027286  ]]]


 [[[10.4512205 ]]

  [[ 2.946565  ]]

  [[ 7.186382  ]]

  ...

  [[ 4.009855  ]]

  [[ 8.989664  ]]

  [[10.012777  ]]]


 [[[ 9.672116  ]]

  [[ 2.549726  ]]

  [[ 7.043374  ]]

  ...

  [[ 3.9682462 ]]

  [[ 9.681121  ]]

  [[ 9.533778  ]]]


 ...


 [[[ 1.2215184 ]]

  [[ 1.9271601 ]]

  [[ 1.6220794 ]]

  ...

  [[ 0.22793354]]

  [[ 1.1380845 ]]

  [[ 2.403575  ]]]


 [[[ 1.2153633 ]]

  [[ 1.781527  ]]

  [[ 1.6963205 ]]

  ...

  [[ 0.14787987]]

  [[ 1.508976  ]]

  [[ 2.7998216 ]]]


 [[[ 1.1358308 ]]

  [[ 1.6196384 ]]

  [[ 1.5173018 ]]

  ...

  [[ 0.15443988]]

  [[ 1.4535971 ]]

  [[ 2.3472521 ]]]]"
"[[[[ 7.8246455 ]]

  [[ 3.326487  ]]

  [[ 7.7628975 ]]

  ...

  [[ 6.2795663 ]]

  [[10.120241  ]]

  [[10.538454  ]]]


 [[[ 7.4433885 ]]

  [[ 3.7400072 ]]

  [[ 7.8976345 ]]

  ...

  [[ 4.916658  ]]

  [[ 9.397663  ]]

  [[11.325054  ]]]


 [[[ 6.021473  ]]

  [[ 3.098492  ]]

  [[ 6.7294583 ]]

  ...

  [[ 5.0642066 ]]

  [[10.06527   ]]

  [[10.068718  ]]]


 ...


 [[[ 1.3520751 ]]

  [[ 1.855572  ]]

  [[ 1.8324964 ]]

  ...

  [[ 0.18275775]]

  [[ 1.2216859 ]]

  [[ 2.598328  ]]]


 [[[ 1.0879179 ]]

  [[ 1.8529078 ]]

  [[ 1.6896597 ]]

  ...

  [[ 0.13330062]]

  [[ 1.3727407 ]]

  [[ 2.58235   ]]]


 [[[ 1.3342429 ]]

  [[ 1.8321729 ]]

  [[ 1.7595102 ]]

  ...

  [[ 0.2571089 ]]

  [[ 1.3582274 ]]

  [[ 2.7119732 ]]]]"
"[[[[10.175365  ]]

  [[ 2.1598716 ]]

  [[ 7.0624886 ]]

  ...

  [[ 4.699522  ]]

  [[ 9.220202  ]]

  [[10.476507  ]]]


 [[[10.138833  ]]

  [[ 2.469215  ]]

  [[ 7.023442  ]]

  ...

  [[ 5.5594983 ]]

  [[ 9.031758  ]]

  [[ 9.940949  ]]]


 [[[ 9.410911  ]]

  [[ 2.4769568 ]]

  [[ 7.086914  ]]

  ...

  [[ 4.68498   ]]

  [[ 9.009453  ]]

  [[ 9.907556  ]]]


 ...


 [[[ 1.1539426 ]]

  [[ 1.7110518 ]]

  [[ 1.8720262 ]]

  ...

  [[ 0.28065142]]

  [[ 1.3607292 ]]

  [[ 2.6352134 ]]]


 [[[ 1.1335332 ]]

  [[ 1.8671695 ]]

  [[ 1.7244316 ]]

  ...

  [[ 0.17672561]]

  [[ 1.2375011 ]]

  [[ 2.5497515 ]]]


 [[[ 0.9667871 ]]

  [[ 1.821118  ]]

  [[ 1.4101185 ]]

  ...

  [[ 0.24182506]]

  [[ 1.297975  ]]

  [[ 2.4531856 ]]]]"
"[[[[10.170304  ]]

  [[ 4.9703236 ]]

  [[ 7.5811644 ]]

  ...

  [[ 2.4987485 ]]

  [[ 7.2273874 ]]

  [[ 9.926766  ]]]


 [[[ 9.0438795 ]]

  [[ 3.9995396 ]]

  [[ 5.8214307 ]]

  ...

  [[ 2.9091556 ]]

  [[ 7.0203505 ]]

  [[ 9.502255  ]]]


 [[[10.191836  ]]

  [[ 4.5461106 ]]

  [[ 6.8255363 ]]

  ...

  [[ 3.132845  ]]

  [[ 7.5099344 ]]

  [[ 9.164084  ]]]


 ...


 [[[ 1.2297789 ]]

  [[ 1.8190105 ]]

  [[ 1.8023984 ]]

  ...

  [[ 0.20141418]]

  [[ 1.2058604 ]]

  [[ 2.4178576 ]]]


 [[[ 1.0735008 ]]

  [[ 1.7457216 ]]

  [[ 1.468718  ]]

  ...

  [[ 0.18383278]]

  [[ 1.3361405 ]]

  [[ 2.3842936 ]]]


 [[[ 1.1241658 ]]

  [[ 1.7914373 ]]

  [[ 1.5735006 ]]

  ...

  [[ 0.15643126]]

  [[ 1.3247608 ]]

  [[ 2.5577645 ]]]]"
"[[[[ 8.096006  ]]

  [[ 3.6674483 ]]

  [[ 7.546875  ]]

  ...

  [[ 4.024458  ]]

  [[10.245108  ]]

  [[ 8.969288  ]]]


 [[[10.041464  ]]

  [[ 4.574967  ]]

  [[ 8.878581  ]]

  ...

  [[ 6.293355  ]]

  [[11.024329  ]]

  [[ 9.5791    ]]]


 [[[10.73203   ]]

  [[ 4.6704855 ]]

  [[ 7.7143116 ]]

  ...

  [[ 5.4385166 ]]

  [[ 9.949092  ]]

  [[ 9.702204  ]]]


 ...


 [[[ 1.0799868 ]]

  [[ 1.8029726 ]]

  [[ 1.5901904 ]]

  ...

  [[ 0.1582228 ]]

  [[ 1.3297094 ]]

  [[ 2.413293  ]]]


 [[[ 1.1573052 ]]

  [[ 1.7423797 ]]

  [[ 1.4101658 ]]

  ...

  [[ 0.19976167]]

  [[ 1.4203292 ]]

  [[ 2.5287323 ]]]


 [[[ 1.0957389 ]]

  [[ 1.8506302 ]]

  [[ 1.4333296 ]]

  ...

  [[ 0.17686465]]

  [[ 1.2396083 ]]

  [[ 2.3382616 ]]]]"
"[[[[8.548196  ]]

  [[2.0426416 ]]

  [[5.544976  ]]

  ...

  [[2.3190494 ]]

  [[8.917988  ]]

  [[8.469309  ]]]


 [[[8.355616  ]]

  [[2.0217319 ]]

  [[6.5194607 ]]

  ...

  [[3.049817  ]]

  [[8.966696  ]]

  [[9.872272  ]]]


 [[[7.946415  ]]

  [[1.9208591 ]]

  [[6.276378  ]]

  ...

  [[2.7972355 ]]

  [[7.905854  ]]

  [[9.15266   ]]]


 ...


 [[[1.0819485 ]]

  [[1.8821516 ]]

  [[1.9421057 ]]

  ...

  [[0.13672979]]

  [[1.316412  ]]

  [[2.4765196 ]]]


 [[[1.041687  ]]

  [[1.8514415 ]]

  [[1.7162837 ]]

  ...

  [[0.19362523]]

  [[1.2834028 ]]

  [[2.538675  ]]]


 [[[1.3622693 ]]

  [[1.7394371 ]]

  [[1.8356123 ]]

  ...

  [[0.17581145]]

  [[1.3941835 ]]

  [[2.5783591 ]]]]"
