0
  [[4.257462  ]]

  [[8.958114  ]]

  [[9.615406  ]]]


 ...


 [[[1.3312218 ]]

  [[1.8498604 ]]

  [[1.600388  ]]

  ...

  [[0.1544364 ]]

  [[1.3588074 ]]

  [[2.4608781 ]]]


 [[[1.2179102 ]]

  [[1.7715194 ]]

  [[1.6683877 ]]

  ...

  [[0.16367584]]

  [[1.4546671 ]]

  [[2.6574864 ]]]


 [[[1.1298898 ]]

  [[1.8727189 ]]

  [[1.5806614 ]]

  ...

  [[0.15110369]]

  [[1.3215092 ]]

  [[2.5756645 ]]]]"
