0
  [[ 2.5124056 ]]]


 [[[ 1.0636841 ]]

  [[ 1.7981693 ]]

  [[ 1.5505298 ]]

  ...

  [[ 0.11459758]]

  [[ 1.3874426 ]]

  [[ 2.3853009 ]]]


 [[[ 1.3198427 ]]

  [[ 1.5692862 ]]

  [[ 1.7661698 ]]

  ...

  [[ 0.20944327]]

  [[ 1.5216665 ]]

  [[ 2.6608112 ]]]]"
"[[[[ 8.797889  ]]

  [[ 3.8584354 ]]

  [[ 7.157397  ]]

  ...

  [[ 2.4576569 ]]

  [[ 9.011259  ]]

  [[ 9.87217   ]]]


 [[[ 7.6220927 ]]

  [[ 3.3750975 ]]

  [[ 5.5890746 ]]

  ...

  [[ 2.1632411 ]]

  [[ 8.33271   ]]

  [[ 9.575255  ]]]


 [[[ 8.296656  ]]

  [[ 3.5822198 ]]

  [[ 6.312034  ]]

  ...

  [[ 2.320697  ]]

  [[ 8.6063795 ]]

  [[10.512542  ]]]


 ...


 [[[ 1.0986978 ]]

  [[ 1.8526944 ]]

  [[ 1.7886647 ]]

  ...

  [[ 0.19294174]]

  [[ 1.2380723 ]]

  [[ 2.7636015 ]]]


 [[[ 1.262143  ]]

  [[ 1.7631692 ]]

  [[ 1.7369688 ]]

  ...

  [[ 0.18462227]]

  [[ 1.3791696 ]]

  [[ 2.4773705 ]]]


 [[[ 1.0969409 ]]

  [[ 1.683579  ]]

  [[ 1.7880137 ]]

  ...

  [[ 0.12980798]]

  [[ 1.3489531 ]]

  [[ 2.6071439 ]]]]"
"[[[[ 9.657527  ]]

  [[ 2.561964  ]]

  [[ 5.9100904 ]]

  ...

  [[ 3.2915468 ]]

  [[ 8.925954  ]]

  [[ 8.439177  ]]]


 [[[10.321132  ]]

  [[ 2.8809986 ]]

  [[ 6.4596677 ]]

  ...

  [[ 3.6886125 ]]

  [[ 9.109343  ]]

  [[ 9.872497  ]]]


 [[[ 9.611191  ]]

  [[ 2.2523494 ]]

  [[ 6.8161745 ]]

  ...

  [[ 3.68728   ]]

  [[ 8.774154  ]]

  [[10.675959  ]]]


 ...


 [[[ 1.355063  ]]

  [[ 1.6987722 ]]

  [[ 1.328743  ]]

  ...

  [[ 0.21436569]]

  [[ 1.4280021 ]]

  [[ 2.2619967 ]]]


 [[[ 1.1596228 ]]

  [[ 1.7665995 ]]

  [[ 1.6142378 ]]

  ...

  [[ 0.19787015]]

  [[ 1.1648163 ]]

  [[ 2.3871536 ]]]


 [[[ 1.1482868 ]]

  [[ 1.9048936 ]]

  [[ 1.6858222 ]]

  ...

  [[ 0.15206425]]

  [[ 1.2816607 ]]

  [[ 2.4783254 ]]]]"
"[[[[ 9.103139  ]]

  [[ 3.3799088 ]]

  [[ 6.1731462 ]]

  ...

  [[ 4.737965  ]]

  [[ 7.2788663 ]]

  [[11.973774  ]]]


 [[[ 8.637446  ]]

  [[ 3.2432523 ]]

  [[ 4.9019766 ]]

  ...

  [[ 4.943823  ]]

  [[ 8.940783  ]]

  [[12.601364  ]]]


 [[[ 8.977258  ]]

  [[ 3.0987217 ]]

  [[ 6.510285  ]]

  ...

  [[ 5.1747646 ]]

  [[ 8.269049  ]]

  [[12.2214775 ]]]


 ...


 [[[ 1.1191446 ]]

  [[ 1.727672  ]]

  [[ 1.4999157 ]]

  ...

  [[ 0.17421784]]

  [[ 1.2803037 ]]

  [[ 2.3904624 ]]]


 [[[ 1.3013014 ]]

  [[ 1.5598124 ]]

  [[ 1.5988939 ]]

  ...

  [[ 0.17820434]]

  [[ 1.3467458 ]]

  [[ 2.6480844 ]]]


 [[[ 1.1834098 ]]

  [[ 1.846486  ]]

  [[ 1.8060714 ]]

  ...

  [[ 0.18708612]]

  [[ 1.3881483 ]]

  [[ 2.5175936 ]]]]"
"[[[[10.814883  ]]

  [[ 6.1582565 ]]

  [[ 9.295284  ]]

  ...

  [[ 6.4758487 ]]

  [[ 9.072454  ]]

  [[11.426031  ]]]


 [[[10.147642  ]]

  [[ 5.778433  ]]

  [[ 9.257169  ]]

  ...

  [[ 6.3572674 ]]

  [[ 9.420414  ]]

  [[11.194922  ]]]


 [[[ 9.587506  ]]

  [[ 4.292193  ]]

  [[ 7.4587793 ]]

  ...

  [[ 6.373101  ]]

  [[ 9.288927  ]]

  [[10.955992  ]]]


 ...


 [[[ 1.2665555 ]]

  [[ 1.6380966 ]]

  [[ 1.8162874 ]]

  ...

  [[ 0.22464862]]

  [[ 1.281669  ]]

  [[ 2.3864632 ]]]


 [[[ 1.2431922 ]]

  [[ 1.7932214 ]]

  [[ 1.4263136 ]]

  ...

  [[ 0.11914045]]

  [[ 1.2028174 ]]

  [[ 2.580011  ]]]


 [[[ 1.3062251 ]]

  [[ 1.719829  ]]

  [[ 1.8692985 ]]

  ...

  [[ 0.14921664]]

  [[ 1.4189858 ]]

  [[ 2.6414032 ]]]]"
"[[[[7.118599  ]]

  [[2.5735383 ]]

  [[6.635066  ]]

  ...

  [[2.7642956 ]]

  [[7.4212103 ]]

  [[7.9706163 ]]]


 [[[8.280389  ]]

  [[2.3335912 ]]

  [[6.3275976 ]]

  ...

  [[2.9361465 ]]

  [[6.9436045 ]]

  [[9.027163  ]]]


 [[[7.438471  ]]

  [[2.328468  ]]

  [[6.042691  ]]

  ...

  [[2.8653362 ]]

  [[7.2593827 ]]

  [[8.409646  ]]]


 ...


 [[[1.1035955 ]]

  [[1.7931098 ]]

  [[1.6746736 ]]

  ...

  [[0.17438985]]

  [[1.3425993 ]]

  [[2.6149497 ]]]


 [[[1.1603838 ]]

  [[1.8547987 ]]

  [[1.6830237 ]]

  ...

  [[0.15746799]]

  [[1.2563158 ]]

  [[2.4173317 ]]]


 [[[1.1814684 ]]

  [[1.7985153 ]]

  [[1.6290203 ]]

  ...

  [[0.16480327]]

  [[1.3329718 ]]

  [[2.5853767 ]]]]"
"[[[[7.640277  ]]

  [[2.4393704 ]]

  [[5.9965587 ]]

  ...

  [[2.488964  ]]

  [[7.900871  ]]

  [[9.094247  ]]]


 [[[6.6378    ]]

  [[2.40787   ]]

  [[5.392355  ]]

  ...

  [[2.2283678 ]]

  [[8.043239  ]]

  [[9.010366  ]]]


 [[[8.28595   ]]

  [[2.5235682 ]]

  [[5.3453054 ]]

  ...

  [[3.092768  ]]

  [[7.6511536 ]]

  [[9.849397  ]]]


 ...


 [[[1.134266  ]]

  [[1.8142114 ]]

  [[1.8675709 ]]

  ...

  [[0.18081482]]

  [[1.2328273 ]]

  [[2.4812906 ]]]


 [[[1.2015725 ]]

  [[1.8418709 ]]

  [[1.6033766 ]]

  ...

  [[0.18271112]]

  [[1.1219674 ]]

  [[2.1961844 ]]]


 [[[1.1352831 ]]

  [[1.8760144 ]]

  [[1.937117  ]]

  ...

  [[0.11547974]]

  [[1.2670251 ]]

  [[2.7387955 ]]]]"
"[[[[13.09875   ]]

  [[ 5.7969    ]]

  [[ 7.7318616 ]]

  ...

  [[ 6.7677026 ]]

  [[ 9.690864  ]]

  [[ 8.789309  ]]]


 [[[12.226226  ]]

  [[ 5.739781  ]]

  [[ 7.4522696 ]]

  ...

  [[ 5.5963197 ]]

  [[10.002094  ]]

  [[ 7.8905663 ]]]


 [[[12.83158   ]]

  [[ 5.13811   ]]

  [[ 6.153806  ]]

  ...

  [[ 5.781489  ]]

  [[ 8.615026  ]]

  [[ 9.203255  ]]]


 ...


 [[[ 1.3522228 ]]

  [[ 1.695468  ]]

  [[ 1.4423679 ]]

  ...

  [[ 0.16493005]]

  [[ 1.303227  ]]

  [[ 2.3649578 ]]]


 [[[ 1.1655047 ]]

  [[ 1.7094091 ]]

  [[ 1.9374411 ]]

  ...

  [[ 0.16730872]]

  [[ 1.195504  ]]

  [[ 2.6806946 ]]]


 [[[ 1.2419261 ]]

  [[ 1.8754708 ]]

  [[ 1.7614189 ]]

  ...

  [[ 0.11765895]]

  [[ 1.2077188 ]]

  [[ 2.712309  ]]]]"
"[[[[ 8.880932  ]]

  [[ 2.8485825 ]]

  [[ 6.6402745 ]]

  ...

  [[ 3.1952875 ]]

  [[ 7.3547177 ]]

  [[ 9.472759  ]]]


 [[[ 8.586237  ]]

  [[ 2.255978  ]]

  [[ 6.320051  ]]

  ...

  [[ 3.2407682 ]]

  [[ 7.6452537 ]]

  [[10.532081  ]]]


 [[[ 9.097197  ]]

  [[ 2.4041855 ]]

  [[ 5.79938   ]]

  ...

  [[ 3.7274315 ]]

  [[ 7.7095747 ]]

  [[10.037826  ]]]


 ...


 [[[ 1.2516038 ]]

  [[ 1.7221823 ]]

  [[ 1.6935029 ]]

  ...

  [[ 0.1764431 ]]

  [[ 1.3063853 ]]

  [[ 2.4595733 ]]]


 [[[ 1.171514  ]]

  [[ 1.7583612 ]]

  [[ 1.6734282 ]]

  ...

  [[ 0.17253976]]

  [[ 1.273485  ]]

  [[ 2.3684545 ]]]


 [[[ 1.0744423 ]]

  [[ 1.8873237 ]]

  [[ 1.750538  ]]

  ...

  [[ 0.17739052]]

  [[ 1.2374879 ]]

  [[ 2.4916248 ]]]]"
"[[[[ 9.564908  ]]

  [[ 5.168699  ]]

  [[ 6.0775394 ]]

  ...

  [[ 7.2858973 ]]

  [[10.219055  ]]

  [[ 9.669969  ]]]


 [[[ 9.991653  ]]

  [[ 4.6022706 ]]

  [[ 7.337666  ]]

  ...

  [[ 7.2778263 ]]

  [[10.116429  ]]

  [[ 9.530265  ]]]


 [[[10.057877  ]]

  [[ 6.077212  ]]

  [[ 6.1833444 ]]

  ...

  [[ 7.4479    ]]

  [[10.27552   ]]

  [[10.662397  ]]]


 ...


 [[[ 1.2514997 ]]

  [[ 1.8188628 ]]

  [[ 1.8598089 ]]

  ...

  [[ 0.1457603 ]]

  [[ 1.3831563 ]]

  [[ 2.633874  ]]]


 [[[ 1.2306844 ]]

  [[ 2.0803266 ]]

  [[ 1.7176732 ]]

  ...

  [[ 0.13917732]]

  [[ 1.2986523 ]]

  [[ 2.6301699 ]]]


 [[[ 1.201324  ]]

  [[ 1.8177949 ]]

  [[ 1.5340552 ]]

  ...

  [[ 0.2356673 ]]

  [[ 1.251019  ]]

  [[ 2.4710908 ]]]]"
"[[[[11.017495  ]]

  [[ 3.7775786 ]]

  [[ 8.191528  ]]

  ...

  [[ 4.7324305 ]]

  [[ 9.071524  ]]

  [[ 9.468225  ]]]


 [[[10.692625  ]]

  [[ 2.5984204 ]]

  [[ 6.791059  ]]

  ...

  [[ 4.1861625 ]]

  [[ 9.249685  ]]

  [[ 9.386711  ]]]


 [[[10.935233  ]]

  [[ 3.3130028 ]]

  [[ 8.096124  ]]

  ...

  [[ 3.7940574 ]]

  [[ 8.4131975 ]]

  [[ 9.53327   ]]]


 ...


 [[[ 1.0648092 ]]

  [[ 1.6857336 ]]

  [[ 1.8997953 ]]

  ...

  [[ 0.22522853]]

  [[ 1.1386404 ]]

  [[ 2.4090674 ]]]


 [[[ 1.2285708 ]]

  [[ 1.7448043 ]]

  [[ 1.5491915 ]]

  ...

  [[ 0.24158728]]

  [[ 1.36117   ]]

  [[ 2.4905086 ]]]


 [[[ 1.2383854 ]]

  [[ 1.8185986 ]]

  [[ 1.4932325 ]]

  ...

  [[ 0.2056637 ]]

  [[ 1.3496845 ]]

  [[ 2.4456873 ]]]]"
"[[[[ 7.402208  ]]

  [[ 3.5374217 ]]

  [[ 6.1228275 ]]

  ...

  [[ 5.2662444 ]]

  [[ 8.437511  ]]

  [[10.9357195 ]]]


 [[[ 7.3153453 ]]

  [[ 3.4228892 ]]

  [[ 6.849771  ]]

  ...

  [[ 5.361107  ]]

  [[ 9.10103   ]]

  [[10.367748  ]]]


 [[[ 7.9941854 ]]

  [[ 4.011261  ]]

  [[ 6.1406155 ]]

  ...

  [[ 6.164376  ]]

  [[10.657546  ]]

  [[10.552751  ]]]


 ...


 [[[ 1.2071376 ]]

  [[ 1.8392509 ]]

  [[ 1.7030928 ]]

  ...

  [[ 0.16022892]]

  [[ 1.2313968 ]]

  [[ 2.5712094 ]]]


 [[[ 1.1645752 ]]

  [[ 1.8337522 ]]

  [[ 1.6279738 ]]

  ...

  [[ 0.11369927]]

  [[ 1.2021472 ]]

  [[ 2.233622  ]]]


 [[[ 1.0893654 ]]

  [[ 1.744986  ]]

  [[ 1.8017439 ]]

  ...

  [[ 0.14597243]]

  [[ 1.4542536 ]]

  [[ 2.545887  ]]]]"
"[[[[ 9.510589  ]]

  [[ 3.4405503 ]]

  [[ 7.213522  ]]

  ...

  [[ 4.7459474 ]]

  [[ 8.6299    ]]

  [[ 9.237824  ]]]


 [[[ 9.233489  ]]

  [[ 3.2607927 ]]

  [[ 6.19663   ]]

  ...

  [[ 3.7175484 ]]

  [[ 9.1200285 ]]

  [[ 9.479514  ]]]


 [[[10.100449  ]]

  [[ 3.7500083 ]]

  [[ 8.857989  ]]

  ...

  [[ 5.2408037 ]]

  [[ 9.837308  ]]

  [[10.999612  ]]]


 ...


 [[[ 1.287943  ]]

  [[ 1.6139703 ]]

  [[ 1.5336629 ]]

  ...

  [[ 0.12910645]]

  [[ 1.3589911 ]]

  [[ 2.402576  ]]]


 [[[ 1.1133459 ]]

  [[ 1.89686   ]]

  [[ 1.8702477 ]]

  ...

  [[ 0.1731226 ]]

  [[ 1.2246356 ]]

  [[ 2.7357514 ]]]


 [[[ 1.1147444 ]]

  [[ 1.7787051 ]]

  [[ 1.575477  ]]

  ...

  [[ 0.16073565]]

  [[ 1.229028  ]]

  [[ 2.3843544 ]]]]"
"[[[[10.132218  ]]

  [[ 5.5076256 ]]

  [[ 5.725493  ]]

  ...

  [[ 3.4536717 ]]

  [[ 5.432239  ]]

  [[ 9.643384  ]]]


 [[[10.562935  ]]

  [[ 6.2804556 ]]

  [[ 6.568338  ]]

  ...

  [[ 2.809878  ]]

  [[ 5.0320663 ]]

  [[ 9.744117  ]]]


 [[[ 9.748317  ]]

  [[ 4.972956  ]]

  [[ 5.391725  ]]

  ...

  [[ 2.053188  ]]

  [[ 4.948459  ]]

  [[ 8.477275  ]]]


 ...


 [[[ 1.2040869 ]]

  [[ 1.695264  ]]

  [[ 1.3821089 ]]

  ...

  [[ 0.2030034 ]]

  [[ 1.2436118 ]]

  [[ 2.2869687 ]]]


 [[[ 1.310275  ]]

  [[ 1.7853397 ]]

  [[ 1.645365  ]]

  ...

  [[ 0.1973551 ]]

  [[ 1.3959111 ]]

  [[ 2.6191285 ]]]


 [[[ 1.2539707 ]]

  [[ 1.8245875 ]]

  [[ 1.5561492 ]]

  ...

  [[ 0.22784972]]

  [[ 1.313792  ]]

  [[ 2.2835743 ]]]]"
