0
  [[11.650494  ]]

  [[11.586495  ]]]


 [[[10.425413  ]]

  [[ 3.2026281 ]]

  [[ 7.104261  ]]

  ...

  [[ 3.827256  ]]

  [[12.677818  ]]

  [[11.771201  ]]]


 [[[11.486247  ]]

  [[ 3.3033025 ]]

  [[ 6.733751  ]]

  ...

  [[ 4.07915   ]]

  [[14.863116  ]]

  [[10.9066925 ]]]


 ...


 [[[ 1.1514381 ]]

  [[ 1.7117828 ]]

  [[ 1.6182208 ]]

  ...

  [[ 0.18740161]]

  [[ 1.2397805 ]]

  [[ 2.5234091 ]]]


 [[[ 1.210573  ]]

  [[ 1.8178813 ]]

  [[ 1.5638853 ]]

  ...

  [[ 0.23216453]]

  [[ 1.3467835 ]]

  [[ 2.581722  ]]]


 [[[ 1.1224169 ]]

  [[ 1.7899995 ]]

  [[ 1.7265537 ]]

  ...

  [[ 0.17932154]]

  [[ 1.2044791 ]]

  [[ 2.4405305 ]]]]"
"[[[[10.934306  ]]

  [[ 3.6507945 ]]

  [[ 7.017899  ]]

  ...

  [[ 3.386158  ]]

  [[11.00419   ]]

  [[11.139392  ]]]


 [[[10.720681  ]]

  [[ 3.7462108 ]]

  [[ 6.5199566 ]]

  ...

  [[ 3.3058667 ]]

  [[10.766788  ]]

  [[12.049988  ]]]


 [[[ 9.893338  ]]

  [[ 3.8735988 ]]

  [[ 7.3785276 ]]

  ...

  [[ 3.503865  ]]

  [[10.217445  ]]

  [[12.814517  ]]]


 ...


 [[[ 1.0159303 ]]

  [[ 1.7620661 ]]

  [[ 1.8475883 ]]

  ...

  [[ 0.18060635]]

  [[ 1.2657806 ]]

  [[ 2.5064726 ]]]


 [[[ 1.1517982 ]]

  [[ 1.907705  ]]

  [[ 1.4532453 ]]

  ...

  [[ 0.24423331]]

  [[ 1.297586  ]]

  [[ 2.2827718 ]]]


 [[[ 1.1210258 ]]

  [[ 1.7634182 ]]

  [[ 1.4609861 ]]

  ...

  [[ 0.12682045]]

  [[ 1.2886978 ]]

  [[ 2.475819  ]]]]"
"[[[[ 8.720531  ]]

  [[ 3.3261173 ]]

  [[ 5.4196105 ]]

  ...

  [[ 3.5925062 ]]

  [[ 7.542953  ]]

  [[ 8.403635  ]]]


 [[[ 9.432912  ]]

  [[ 3.613566  ]]

  [[ 5.9100323 ]]

  ...

  [[ 3.3612041 ]]

  [[ 8.885434  ]]

  [[ 8.231367  ]]]


 [[[10.58314   ]]

  [[ 3.359608  ]]

  [[ 5.8671455 ]]

  ...

  [[ 3.6001284 ]]

  [[ 9.173228  ]]

  [[ 9.076301  ]]]


 ...


 [[[ 1.0947691 ]]

  [[ 2.0100055 ]]

  [[ 1.9132733 ]]

  ...

  [[ 0.17703842]]

  [[ 1.1541996 ]]

  [[ 2.7731702 ]]]


 [[[ 1.0001093 ]]

  [[ 1.8282874 ]]

  [[ 1.7269754 ]]

  ...

  [[ 0.13885505]]

  [[ 1.249784  ]]

  [[ 2.6314347 ]]]


 [[[ 1.2091918 ]]

  [[ 1.7742302 ]]

  [[ 1.6945302 ]]

  ...

  [[ 0.17440617]]

  [[ 1.1847459 ]]

  [[ 2.4148495 ]]]]"
"[[[[ 9.985919  ]]

  [[ 3.5238948 ]]

  [[ 6.9325213 ]]

  ...

  [[ 3.931663  ]]

  [[10.595169  ]]

  [[ 8.318409  ]]]


 [[[ 8.835715  ]]

  [[ 2.5618575 ]]

  [[ 8.582512  ]]

  ...

  [[ 3.959813  ]]

  [[10.156033  ]]

  [[ 8.92696   ]]]


 [[[ 9.762391  ]]

  [[ 3.323738  ]]

  [[ 8.778259  ]]

  ...

  [[ 3.2882698 ]]

  [[11.249684  ]]

  [[ 9.497801  ]]]


 ...


 [[[ 1.0768176 ]]

  [[ 1.8099972 ]]

  [[ 1.5923556 ]]

  ...

  [[ 0.12933213]]

  [[ 1.3796527 ]]

  [[ 2.6439483 ]]]


 [[[ 1.2254446 ]]

  [[ 1.9138658 ]]

  [[ 1.5628928 ]]

  ...

  [[ 0.17008007]]

  [[ 1.3074846 ]]

  [[ 2.7088144 ]]]


 [[[ 1.3120023 ]]

  [[ 1.5066988 ]]

  [[ 1.527347  ]]

  ...

  [[ 0.19486131]]

  [[ 1.3338697 ]]

  [[ 2.351517  ]]]]"
"[[[[ 8.559215  ]]

  [[ 4.6630807 ]]

  [[ 9.121641  ]]

  ...

  [[ 6.51568   ]]

  [[ 9.407371  ]]

  [[10.281555  ]]]


 [[[ 9.410095  ]]

  [[ 4.354505  ]]

  [[ 9.745134  ]]

  ...

  [[ 6.3988028 ]]

  [[10.170462  ]]

  [[ 9.615001  ]]]


 [[[ 9.209831  ]]

  [[ 3.9492805 ]]

  [[ 8.0823965 ]]

  ...

  [[ 6.5302234 ]]

  [[ 9.675625  ]]

  [[ 9.782184  ]]]


 ...


 [[[ 1.251695  ]]

  [[ 1.7595749 ]]

  [[ 1.8447901 ]]

  ...

  [[ 0.16242042]]

  [[ 1.2952509 ]]

  [[ 2.5530689 ]]]


 [[[ 1.1452721 ]]

  [[ 1.7085476 ]]

  [[ 1.508927  ]]

  ...

  [[ 0.09660017]]

  [[ 1.1219261 ]]

  [[ 2.2738433 ]]]


 [[[ 1.1934527 ]]

  [[ 1.7681555 ]]

  [[ 1.568156  ]]

  ...

  [[ 0.20030093]]

  [[ 1.3132728 ]]

  [[ 2.6172743 ]]]]"
"[[[[ 8.268502  ]]

  [[ 2.7353096 ]]

  [[ 6.6250887 ]]

  ...

  [[ 3.1396942 ]]

  [[ 8.11702   ]]

  [[10.368631  ]]]


 [[[ 7.4769077 ]]

  [[ 2.6438046 ]]

  [[ 8.033773  ]]

  ...

  [[ 2.6262171 ]]

  [[ 7.3727183 ]]

  [[ 8.834995  ]]]


 [[[ 9.367473  ]]

  [[ 2.5534585 ]]

  [[ 6.5938077 ]]

  ...

  [[ 2.5934355 ]]

  [[ 7.0863724 ]]

  [[10.150398  ]]]


 ...


 [[[ 1.2813822 ]]

  [[ 1.7568027 ]]

  [[ 1.6232752 ]]

  ...

  [[ 0.20051466]]

  [[ 1.3842856 ]]

  [[ 2.7393146 ]]]


 [[[ 1.080468  ]]

  [[ 1.7882231 ]]

  [[ 1.7318491 ]]

  ...

  [[ 0.10676516]]

  [[ 1.2990214 ]]

  [[ 2.6102467 ]]]


 [[[ 1.0798664 ]]

  [[ 1.7046863 ]]

  [[ 1.5975564 ]]

  ...

  [[ 0.16917168]]

  [[ 1.4205837 ]]

  [[ 2.6404412 ]]]]"
"[[[[ 8.191659  ]]

  [[ 3.450192  ]]

  [[ 5.7058263 ]]

  ...

  [[ 2.2614918 ]]

  [[ 8.816723  ]]

  [[10.231092  ]]]


 [[[ 7.588246  ]]

  [[ 3.6679492 ]]

  [[ 5.372817  ]]

  ...

  [[ 1.9331423 ]]

  [[ 8.405236  ]]

  [[10.665362  ]]]


 [[[ 7.8971033 ]]

  [[ 3.0301554 ]]

  [[ 6.4704328 ]]

  ...

  [[ 2.6312037 ]]

  [[ 9.406703  ]]

  [[10.338236  ]]]


 ...


 [[[ 1.2639899 ]]

  [[ 1.8272203 ]]

  [[ 1.712943  ]]

  ...

  [[ 0.11330242]]

  [[ 1.3952265 ]]

  [[ 2.6701827 ]]]


 [[[ 0.90676284]]

  [[ 1.6647124 ]]

  [[ 1.4879493 ]]

  ...

  [[ 0.20016505]]

  [[ 1.3819809 ]]

  [[ 2.4533234 ]]]


 [[[ 1.1961337 ]]

  [[ 1.7089916 ]]

  [[ 1.6149179 ]]

  ...

  [[ 0.2590859 ]]

  [[ 1.3678877 ]]

  [[ 2.4677472 ]]]]"
"[[[[ 7.6730366 ]]

  [[ 4.788268  ]]

  [[ 9.457908  ]]

  ...

  [[ 5.053396  ]]

  [[ 9.595234  ]]

  [[10.255303  ]]]


 [[[ 8.26845   ]]

  [[ 3.9886384 ]]

  [[ 9.718766  ]]

  ...

  [[ 5.1746984 ]]

  [[ 9.123106  ]]

  [[12.213193  ]]]


 [[[ 7.719395  ]]

  [[ 3.902245  ]]

  [[ 9.100505  ]]

  ...

  [[ 4.838627  ]]

  [[ 8.261372  ]]

  [[11.959843  ]]]


 ...


 [[[ 1.187327  ]]

  [[ 1.7613233 ]]

  [[ 1.4512026 ]]

  ...

  [[ 0.21502098]]

  [[ 1.3943315 ]]

  [[ 2.4090219 ]]]


 [[[ 1.1696837 ]]

  [[ 1.9110795 ]]

  [[ 1.7842193 ]]

  ...

  [[ 0.19676112]]

  [[ 1.4475243 ]]

  [[ 2.6697555 ]]]


 [[[ 1.0108737 ]]

  [[ 1.6696346 ]]

  [[ 1.5996546 ]]

  ...

  [[ 0.16629401]]

  [[ 1.4485327 ]]

  [[ 2.809434  ]]]]"
"[[[[11.327084  ]]

  [[ 3.2887137 ]]

  [[ 7.6139474 ]]

  ...

  [[ 3.8247795 ]]

  [[ 9.409319  ]]

  [[ 9.722738  ]]]


 [[[ 9.188586  ]]

  [[ 3.1606405 ]]

  [[ 8.459542  ]]

  ...

  [[ 4.2305756 ]]

  [[ 9.63853   ]]

  [[ 9.020284  ]]]


 [[[10.67664   ]]

  [[ 3.648777  ]]

  [[ 9.12789   ]]

  ...

  [[ 5.2492313 ]]

  [[10.039532  ]]

  [[ 9.040492  ]]]


 ...


 [[[ 1.1595942 ]]

  [[ 1.7698392 ]]

  [[ 1.7046835 ]]

  ...

  [[ 0.21433493]]

  [[ 1.1625988 ]]

  [[ 2.4532237 ]]]


 [[[ 1.2421188 ]]

  [[ 1.6125454 ]]

  [[ 1.6107073 ]]

  ...

  [[ 0.25734195]]

  [[ 1.2224708 ]]

  [[ 2.405986  ]]]


 [[[ 1.0704322 ]]

  [[ 1.6518452 ]]

  [[ 1.446829  ]]

  ...

  [[ 0.138267  ]]

  [[ 1.3439783 ]]

  [[ 2.3004215 ]]]]"
"[[[[11.336193  ]]

  [[ 5.32803   ]]

  [[ 8.36991   ]]

  ...

  [[ 4.3498054 ]]

  [[ 9.853968  ]]

  [[10.826415  ]]]


 [[[11.473819  ]]

  [[ 5.0560803 ]]

  [[ 7.9117694 ]]

  ...

  [[ 4.693967  ]]

  [[11.324743  ]]

  [[10.261214  ]]]


 [[[12.4995    ]]

  [[ 5.983035  ]]

  [[ 9.686197  ]]

  ...

  [[ 5.216391  ]]

  [[11.340053  ]]

  [[11.720621  ]]]


 ...


 [[[ 1.1876583 ]]

  [[ 1.9257715 ]]

  [[ 1.8156781 ]]

  ...

  [[ 0.17285775]]

  [[ 1.1609923 ]]

  [[ 2.5259922 ]]]


 [[[ 1.135308  ]]

  [[ 1.7336005 ]]

  [[ 1.6997894 ]]

  ...

  [[ 0.15857038]]

  [[ 1.4016327 ]]

  [[ 2.4246042 ]]]


 [[[ 1.2241899 ]]

  [[ 1.8389336 ]]

  [[ 1.9511943 ]]

  ...

  [[ 0.179552  ]]

  [[ 1.3145547 ]]

  [[ 2.578046  ]]]]"
"[[[[ 6.6859074]]

  [[ 3.6470723]]

  [[ 6.6728854]]

  ...

  [[ 2.1393716]]

  [[ 5.5610228]]

  [[10.50899  ]]]


 [[[ 7.196041 ]]

  [[ 4.102903 ]]

  [[ 5.7178636]]

  ...

  [[ 1.8093437]]

  [[ 5.763814 ]]

  [[10.339956 ]]]


 [[[ 5.975566 ]]

  [[ 4.6577897]]

  [[ 7.0432057]]

  ...

  [[ 3.3535304]]

  [[ 6.611214 ]]

  [[10.396636 ]]]


 ...


 [[[ 5.4340963]]

  [[ 3.804625 ]]

  [[ 7.0375066]]

  ...

  [[ 3.4659965]]

  [[ 8.164436 ]]

  [[10.908773 ]]]


 [[[ 6.654086 ]]

  [[ 3.5455728]]

  [[ 7.4707646]]

  ...

  [[ 3.927684 ]]

  [[ 7.7391887]]

  [[ 9.479446 ]]]


 [[[ 8.113936 ]]

  [[ 3.4846325]]

  [[ 7.855219 ]]

  ...

  [[ 3.0121844]]

  [[ 7.9389143]]

  [[ 9.754008 ]]]]"
