gloss,glossStart,glossEnd,fileName,sentenceID
M,51,62,2022-07-25 17-42-40.mp4,250
FANATIYAM,159,211,2022-07-25 17-42-40.mp4,250
E,64,72,2022-07-25 17-42-40.mp4,250
MƏN,26,48,2022-07-25 17-42-40.mp4,250
İ,130,136,2022-07-25 17-42-40.mp4,250
S,83,103,2022-07-25 17-42-40.mp4,250
S,74,82,2022-07-25 17-42-40.mp4,250
M,40,49,2022-07-27 11-54-27.mp4,250
N,65,71,2022-07-27 11-54-27.mp4,250
E,51,53,2022-07-27 11-54-27.mp4,250
İ,61,63,2022-07-27 11-54-27.mp4,250
MƏN,24,38,2022-07-27 11-54-27.mp4,250
N,78,89,2022-07-27 11-54-27.mp4,250
FANATIYAM,109,158,2022-07-27 11-54-27.mp4,250
İ,73,76,2022-07-27 11-54-27.mp4,250
S,54,57,2022-07-27 11-54-27.mp4,250
S,58,59,2022-07-27 11-54-27.mp4,250
E,101,111,2022-07-29 13-01-20.mp4,250
FANATIYAM,179,203,2022-07-29 13-01-20.mp4,250
MƏN,61,84,2022-07-29 13-01-20.mp4,250
İ,134,141,2022-07-29 13-01-20.mp4,250
A,160,171,2022-07-29 13-01-20.mp4,250
N,143,157,2022-07-29 13-01-20.mp4,250
M,86,98,2022-07-29 13-01-20.mp4,250
S,113,120,2022-07-29 13-01-20.mp4,250
S,121,132,2022-07-29 13-01-20.mp4,250
E,98,106,2022-08-02 17-35-50.mp4,250
İ,158,162,2022-08-02 17-35-50.mp4,250
FANATIYAM,199,244,2022-08-02 17-35-50.mp4,250
İ,173,177,2022-08-02 17-35-50.mp4,250
N,153,156,2022-08-02 17-35-50.mp4,250
N,165,171,2022-08-02 17-35-50.mp4,250
MƏN,62,82,2022-08-02 17-35-50.mp4,250
M,85,96,2022-08-02 17-35-50.mp4,250
N,178,188,2022-08-02 17-35-50.mp4,250
S,119,136,2022-08-02 17-35-50.mp4,250
S,113,118,2022-08-02 17-35-50.mp4,250
İ,98,103,2022-08-02 18-07-18.mp4,250
FANATIYAM,154,190,2022-08-02 18-07-18.mp4,250
N,120,137,2022-08-02 18-07-18.mp4,250
MƏN,14,39,2022-08-02 18-07-18.mp4,250
İ,114,119,2022-08-02 18-07-18.mp4,250
N,106,110,2022-08-02 18-07-18.mp4,250
M,42,58,2022-08-02 18-07-18.mp4,250
E,60,73,2022-08-02 18-07-18.mp4,250
S,82,93,2022-08-02 18-07-18.mp4,250
S,74,81,2022-08-02 18-07-18.mp4,250
BAKI,25,93,2022-04-26 13-00-07.mp4,3
AZƏRBAYCAN,95,140,2022-04-26 13-00-07.mp4,3
PAYTAXT,143,200,2022-04-26 13-00-07.mp4,3
PAYTAXT,135,182,2022-05-21 15-43-04.mp4,3
AZƏRBAYCAN,110,133,2022-05-21 15-43-04.mp4,3
BAKI,87,108,2022-05-21 15-43-04.mp4,3
BAKI,44,71,2022-05-21 15-43-14.mp4,3
PAYTAXT,101,150,2022-05-21 15-43-14.mp4,3
AZƏRBAYCAN,73,98,2022-05-21 15-43-14.mp4,3
PAYTAXT,128,192,2022-05-21 16-25-53.mp4,3
BAKI,32,67,2022-05-21 16-25-53.mp4,3
AZƏRBAYCAN,71,103,2022-05-21 16-25-53.mp4,3
BAKI,17,39,2022-05-24 15-47-27.mp4,3
PAYTAXT,72,109,2022-05-24 15-47-27.mp4,3
AZƏRBAYCAN,42,70,2022-05-24 15-47-27.mp4,3
AZƏRBAYCAN,42,60,2022-05-24 16-25-26.mp4,3
BAKI,15,39,2022-05-24 16-25-26.mp4,3
PAYTAXT,63,95,2022-05-24 16-25-26.mp4,3
PAYTAXT,86,123,2022-05-26 11-19-21.mp4,3
AZƏRBAYCAN,49,83,2022-05-26 11-19-21.mp4,3
BAKI,8,47,2022-05-26 11-19-21.mp4,3
AZƏRBAYCAN,47,72,2022-05-31 16-01-00.mp4,3
PAYTAXT,81,134,2022-05-31 16-01-00.mp4,3
BAKI,15,45,2022-05-31 16-01-00.mp4,3
AZƏRBAYCAN,53,82,2022-06-11 11-40-45.mp4,3
PAYTAXT,84,149,2022-06-11 11-40-45.mp4,3
BAKI,20,51,2022-06-11 11-40-45.mp4,3
PAYTAXT,57,89,2022-06-13 12-50-55.mp4,3
AZƏRBAYCAN,37,55,2022-06-13 12-50-55.mp4,3
BAKI,16,35,2022-06-13 12-50-55.mp4,3
AZƏRBAYCAN,50,72,2022-06-16 15-46-23.mp4,3
BAKI,31,48,2022-06-16 15-46-23.mp4,3
PAYTAXT,74,111,2022-06-16 15-46-23.mp4,3
PAYTAXT,61,95,2022-06-16 15-47-00.mp4,3
BAKI,23,44,2022-06-16 15-47-00.mp4,3
AZƏRBAYCAN,46,59,2022-06-16 15-47-00.mp4,3
AZƏRBAYCAN,42,70,2022-07-02 14-38-35.mp4,3
PAYTAXT,72,119,2022-07-02 14-38-35.mp4,3
BAKI,13,40,2022-07-02 14-38-35.mp4,3
BAKI,7,29,2022-07-02 17-36-18.mp4,3
PAYTAXT,56,95,2022-07-02 17-36-18.mp4,3
AZƏRBAYCAN,32,53,2022-07-02 17-36-18.mp4,3
BAKI,14,40,2022-07-13 14-28-41.mp4,3
AZƏRBAYCAN,42,61,2022-07-13 14-28-41.mp4,3
PAYTAXT,63,90,2022-07-13 14-28-41.mp4,3
AZƏRBAYCAN,40,63,2022-07-15 14-50-48.mp4,3
BAKI,20,38,2022-07-15 14-50-48.mp4,3
PAYTAXT,65,110,2022-07-15 14-50-48.mp4,3
PAYTAXT,67,109,2022-07-16 11-23-59.mp4,3
AZƏRBAYCAN,42,65,2022-07-16 11-23-59.mp4,3
BAKI,18,40,2022-07-16 11-23-59.mp4,3
AZƏRBAYCAN,59,84,2022-07-16 12-19-55.mp4,3
BAKI,33,56,2022-07-16 12-19-55.mp4,3
PAYTAXT,87,122,2022-07-16 12-19-55.mp4,3
AZƏRBAYCAN,81,97,2022-07-18 12-24-14.mp4,3
BAKI,38,79,2022-07-18 12-24-14.mp4,3
PAYTAXT,99,146,2022-07-18 12-24-14.mp4,3
AZƏRBAYCAN,32,54,2022-07-18 16-19-41.mp4,3
PAYTAXT,57,86,2022-07-18 16-19-41.mp4,3
BAKI,3,30,2022-07-18 16-19-41.mp4,3
AZƏRBAYCAN,86,107,2022-07-19 11-42-46.mp4,3
BAKI,55,83,2022-07-19 11-42-46.mp4,3
PAYTAXT,110,158,2022-07-19 11-42-46.mp4,3
PAYTAXT,89,124,2022-07-20 16-22-54.mp4,3
BAKI,16,58,2022-07-20 16-22-54.mp4,3
AZƏRBAYCAN,61,86,2022-07-20 16-22-54.mp4,3
PAYTAXT,68,110,2022-07-22 10-54-08.mp4,3
AZƏRBAYCAN,46,65,2022-07-22 10-54-08.mp4,3
BAKI,17,43,2022-07-22 10-54-08.mp4,3
AZƏRBAYCAN,32,50,2022-07-22 13-29-29.mp4,3
BAKI,11,29,2022-07-22 13-29-29.mp4,3
PAYTAXT,53,83,2022-07-22 13-29-29.mp4,3
PAYTAXT,108,155,2022-07-29 18-43-15.mp4,3
BAKI,19,57,2022-07-29 18-43-15.mp4,3
AZƏRBAYCAN,60,105,2022-07-29 18-43-15.mp4,3
PAYTAXT,57,100,2022-08-01 12-43-58.mp4,3
BAKI,18,36,2022-08-01 12-43-58.mp4,3
AZƏRBAYCAN,39,54,2022-08-01 12-43-58.mp4,3
PAYTAXT,67,115,2022-08-01 13-52-15.mp4,3
BAKI,14,40,2022-08-01 13-52-15.mp4,3
BAKI,43,64,2022-08-01 13-52-15.mp4,3
SƏNƏD,52,75,2022-05-21 15-43-36.mp4,4
VERMƏK,78,124,2022-05-21 15-43-36.mp4,4
MƏN,0,30,2022-05-21 15-43-36.mp4,4
HANSI,33,49,2022-05-21 15-43-36.mp4,4
MƏN,43,84,2022-05-21 16-27-23.mp4,4
VERMƏK,171,225,2022-05-21 16-27-23.mp4,4
SƏNƏD,123,168,2022-05-21 16-27-23.mp4,4
HANSI,87,120,2022-05-21 16-27-23.mp4,4
SƏNƏD,62,76,2022-05-24 15-47-47.mp4,4
HANSI,53,59,2022-05-24 15-47-47.mp4,4
MƏN,27,49,2022-05-24 15-47-47.mp4,4
VERMƏK,82,119,2022-05-24 15-47-47.mp4,4
MƏN,9,27,2022-05-24 15-47-55.mp4,4
HANSI,30,40,2022-05-24 15-47-55.mp4,4
VERMƏK,65,98,2022-05-24 15-47-55.mp4,4
SƏNƏD,43,62,2022-05-24 15-47-55.mp4,4
MƏN,20,35,2022-05-24 16-26-12.mp4,4
SƏNƏD,58,74,2022-05-24 16-26-12.mp4,4
VERMƏK,77,99,2022-05-24 16-26-12.mp4,4
HANSI,38,55,2022-05-24 16-26-12.mp4,4
VERMƏK,158,210,2022-05-25 13-21-32.mp4,4
MƏN,35,75,2022-05-25 13-21-32.mp4,4
HANSI,78,115,2022-05-25 13-21-32.mp4,4
SƏNƏD,119,155,2022-05-25 13-21-32.mp4,4
HANSI,45,62,2022-05-26 11-21-25.mp4,4
SƏNƏD,65,91,2022-05-26 11-21-25.mp4,4
MƏN,14,42,2022-05-26 11-21-25.mp4,4
VERMƏK,94,130,2022-05-26 11-21-25.mp4,4
SƏNƏD,67,98,2022-05-31 16-01-20.mp4,4
MƏN,20,39,2022-05-31 16-01-20.mp4,4
VERMƏK,101,139,2022-05-31 16-01-20.mp4,4
HANSI,42,64,2022-05-31 16-01-20.mp4,4
SƏNƏD,95,121,2022-06-11 11-41-20.mp4,4
MƏN,30,65,2022-06-11 11-41-20.mp4,4
HANSI,70,92,2022-06-11 11-41-20.mp4,4
VERMƏK,124,160,2022-06-11 11-41-20.mp4,4
SƏNƏD,86,100,2022-06-13 12-51-55.mp4,4
MƏN,48,65,2022-06-13 12-51-55.mp4,4
HANSI,68,83,2022-06-13 12-51-55.mp4,4
VERMƏK,103,130,2022-06-13 12-51-55.mp4,4
HANSI,30,45,2022-06-16 15-51-41.mp4,4
VERMƏK,69,104,2022-06-16 15-51-41.mp4,4
MƏN,7,25,2022-06-16 15-51-41.mp4,4
SƏNƏD,49,66,2022-06-16 15-51-41.mp4,4
HANSI,32,50,2022-07-02 14-39-19.mp4,4
MƏN,6,29,2022-07-02 14-39-19.mp4,4
VERMƏK,80,108,2022-07-02 14-39-19.mp4,4
SƏNƏD,53,76,2022-07-02 14-39-19.mp4,4
VERMƏK,98,135,2022-07-02 17-37-21.mp4,4
HANSI,50,72,2022-07-02 17-37-21.mp4,4
MƏN,17,44,2022-07-02 17-37-21.mp4,4
SƏNƏD,79,95,2022-07-02 17-37-21.mp4,4
MƏN,5,36,2022-07-13 14-29-40.mp4,4
HANSI,40,63,2022-07-13 14-29-40.mp4,4
SƏNƏD,69,92,2022-07-13 14-29-40.mp4,4
VERMƏK,96,118,2022-07-13 14-29-40.mp4,4
MƏN,22,44,2022-07-15 14-52-01.mp4,4
HANSI,52,60,2022-07-15 14-52-01.mp4,4
SƏNƏD,64,82,2022-07-15 14-52-01.mp4,4
VERMƏK,85,117,2022-07-15 14-52-01.mp4,4
HANSI,42,59,2022-07-16 11-25-22.mp4,4
VERMƏK,84,107,2022-07-16 11-25-22.mp4,4
SƏNƏD,63,81,2022-07-16 11-25-22.mp4,4
MƏN,17,38,2022-07-16 11-25-22.mp4,4
MƏN,77,98,2022-07-16 12-21-28.mp4,4
HANSI,102,126,2022-07-16 12-21-28.mp4,4
SƏNƏD,129,151,2022-07-16 12-21-28.mp4,4
VERMƏK,157,188,2022-07-16 12-21-28.mp4,4
SƏNƏD,37,49,2022-07-18 12-24-50.mp4,4
VERMƏK,52,84,2022-07-18 12-24-50.mp4,4
MƏN,0,15,2022-07-18 12-24-50.mp4,4
HANSI,19,33,2022-07-18 12-24-50.mp4,4
MƏN,11,35,2022-07-18 16-21-28.mp4,4
SƏNƏD,53,73,2022-07-18 16-21-28.mp4,4
HANSI,40,49,2022-07-18 16-21-28.mp4,4
VERMƏK,76,111,2022-07-18 16-21-28.mp4,4
HANSI,59,74,2022-07-19 11-43-21.mp4,4
SƏNƏD,78,100,2022-07-19 11-43-21.mp4,4
VERMƏK,103,131,2022-07-19 11-43-21.mp4,4
MƏN,30,55,2022-07-19 11-43-21.mp4,4
HANSI,37,46,2022-07-20 12-47-16.mp4,4
MƏN,9,33,2022-07-20 12-47-16.mp4,4
VERMƏK,73,97,2022-07-20 12-47-16.mp4,4
SƏNƏD,49,63,2022-07-20 12-47-16.mp4,4
SƏNƏD,64,80,2022-07-20 16-23-08.mp4,4
VERMƏK,83,108,2022-07-20 16-23-08.mp4,4
MƏN,25,45,2022-07-20 16-23-08.mp4,4
HANSI,49,61,2022-07-20 16-23-08.mp4,4
MƏN,28,50,2022-07-22 10-55-26.mp4,4
HANSI,60,77,2022-07-22 10-55-26.mp4,4
SƏNƏD,80,97,2022-07-22 10-55-26.mp4,4
VERMƏK,101,135,2022-07-22 10-55-26.mp4,4
VERMƏK,61,88,2022-07-22 13-29-41.mp4,4
MƏN,8,20,2022-07-22 13-29-41.mp4,4
SƏNƏD,42,58,2022-07-22 13-29-41.mp4,4
HANSI,24,39,2022-07-22 13-29-41.mp4,4
VERMƏK,98,137,2022-07-29 18-44-27.mp4,4
SƏNƏD,73,94,2022-07-29 18-44-27.mp4,4
MƏN,0,45,2022-07-29 18-44-27.mp4,4
HANSI,51,70,2022-07-29 18-44-27.mp4,4
VERMƏK,93,118,2022-08-01 12-45-06.mp4,4
MƏN,15,40,2022-08-01 12-45-06.mp4,4
HANSI,43,61,2022-08-01 12-45-06.mp4,4
SƏNƏD,64,89,2022-08-01 12-45-06.mp4,4
SƏNƏD,65,87,2022-08-01 13-52-23.mp4,4
MƏN,16,38,2022-08-01 13-52-23.mp4,4
VERMƏK,91,129,2022-08-01 13-52-23.mp4,4
HANSI,42,61,2022-08-01 13-52-23.mp4,4
BU,76,100,2022-05-21 15-44-27.mp4,5
ATA,123,170,2022-05-21 15-44-27.mp4,5
MƏN,103,120,2022-05-21 15-44-27.mp4,5
ATA,85,128,2022-05-21 16-28-51.mp4,5
MƏN,61,82,2022-05-21 16-28-51.mp4,5
BU,25,56,2022-05-21 16-28-51.mp4,5
BU,25,50,2022-05-24 15-50-20.mp4,5
MƏN,53,67,2022-05-24 15-50-20.mp4,5
ATA,70,103,2022-05-24 15-50-20.mp4,5
BU,73,87,2022-05-24 16-27-09.mp4,5
ATA,100,139,2022-05-24 16-27-09.mp4,5
MƏN,90,98,2022-05-24 16-27-09.mp4,5
BU,27,55,2022-05-25 13-22-39.mp4,5
ATA,86,131,2022-05-25 13-22-39.mp4,5
MƏN,62,83,2022-05-25 13-22-39.mp4,5
MƏN,59,72,2022-05-26 11-24-27.mp4,5
BU,10,56,2022-05-26 11-24-27.mp4,5
ATA,75,111,2022-05-26 11-24-27.mp4,5
BU,12,39,2022-05-31 16-01-40.mp4,5
MƏN,43,54,2022-05-31 16-01-40.mp4,5
ATA,57,99,2022-05-31 16-01-40.mp4,5
BU,27,58,2022-06-11 11-41-38.mp4,5
ATA,83,134,2022-06-11 11-41-38.mp4,5
MƏN,62,80,2022-06-11 11-41-38.mp4,5
BU,10,30,2022-06-13 12-52-37.mp4,5
MƏN,33,44,2022-06-13 12-52-37.mp4,5
ATA,47,74,2022-06-13 12-52-37.mp4,5
ATA,57,87,2022-06-16 15-55-25.mp4,5
MƏN,47,54,2022-06-16 15-55-25.mp4,5
BU,15,44,2022-06-16 15-55-25.mp4,5
MƏN,41,54,2022-07-02 14-39-53.mp4,5
BU,9,38,2022-07-02 14-39-53.mp4,5
ATA,57,100,2022-07-02 14-39-53.mp4,5
BU,0,41,2022-07-02 17-37-36.mp4,5
ATA,62,100,2022-07-02 17-37-36.mp4,5
MƏN,44,59,2022-07-02 17-37-36.mp4,5
BU,11,43,2022-07-13 14-30-10.mp4,5
MƏN,46,57,2022-07-13 14-30-10.mp4,5
ATA,60,89,2022-07-13 14-30-10.mp4,5
MƏN,39,59,2022-07-15 14-52-28.mp4,5
BU,12,36,2022-07-15 14-52-28.mp4,5
MƏN,62,104,2022-07-15 14-52-28.mp4,5
ATA,85,128,2022-07-16 11-26-47.mp4,5
MƏN,63,82,2022-07-16 11-26-47.mp4,5
BU,32,58,2022-07-16 11-26-47.mp4,5
ATA,57,92,2022-07-16 12-22-57.mp4,5
MƏN,44,54,2022-07-16 12-22-57.mp4,5
BU,20,39,2022-07-16 12-22-57.mp4,5
ATA,61,88,2022-07-18 12-25-33.mp4,5
MƏN,48,58,2022-07-18 12-25-33.mp4,5
BU,28,45,2022-07-18 12-25-33.mp4,5
ATA,50,87,2022-07-18 16-21-37.mp4,5
MƏN,36,47,2022-07-18 16-21-37.mp4,5
BU,4,32,2022-07-18 16-21-37.mp4,5
MƏN,46,62,2022-07-19 11-43-35.mp4,5
ATA,65,102,2022-07-19 11-43-35.mp4,5
BU,15,43,2022-07-19 11-43-35.mp4,5
ATA,34,64,2022-07-20 12-47-26.mp4,5
BU,5,17,2022-07-20 12-47-26.mp4,5
MƏN,20,30,2022-07-20 12-47-26.mp4,5
BU,36,54,2022-07-20 16-23-35.mp4,5
ATA,70,100,2022-07-20 16-23-35.mp4,5
MƏN,57,66,2022-07-20 16-23-35.mp4,5
ATA,62,90,2022-07-22 10-55-40.mp4,5
BU,24,47,2022-07-22 10-55-40.mp4,5
MƏN,51,59,2022-07-22 10-55-40.mp4,5
BU,9,27,2022-07-22 13-29-58.mp4,5
ATA,51,80,2022-07-22 13-29-58.mp4,5
MƏN,30,47,2022-07-22 13-29-58.mp4,5
MƏN,52,65,2022-07-29 18-46-04.mp4,5
BU,13,48,2022-07-29 18-46-04.mp4,5
ATA,68,100,2022-07-29 18-46-04.mp4,5
BU,18,37,2022-08-01 12-46-12.mp4,5
ATA,53,87,2022-08-01 12-46-12.mp4,5
MƏN,40,50,2022-08-01 12-46-12.mp4,5
MƏN,46,59,2022-08-01 13-52-32.mp4,5
BU,16,40,2022-08-01 13-52-32.mp4,5
ATA,62,104,2022-08-01 13-52-32.mp4,5
SEHER,74,115,2022-05-25 16-42-01.mp4,51
KƏNAR,163,190,2022-05-25 16-42-01.mp4,51
MƏN,33,71,2022-05-25 16-42-01.mp4,51
DƏNİZ,121,157,2022-05-25 16-42-01.mp4,51
GƏZMƏK,194,237,2022-05-25 16-42-01.mp4,51
MƏN,22,52,2022-05-31 11-46-01.mp4,51
SƏHƏR,62,89,2022-05-31 11-46-01.mp4,51
DƏNİZ,97,135,2022-05-31 11-46-01.mp4,51
GƏZMƏK,172,207,2022-05-31 11-46-01.mp4,51
KƏNAR,139,166,2022-05-31 11-46-01.mp4,51
SƏHƏR,45,77,2022-05-31 18-17-22.mp4,51
KƏNAR,115,138,2022-05-31 18-17-22.mp4,51
GƏZMƏK,146,184,2022-05-31 18-17-22.mp4,51
DƏNİZ,91,111,2022-05-31 18-17-22.mp4,51
MƏN,18,41,2022-05-31 18-17-22.mp4,51
DƏNİZ,92,118,2022-06-09 14-08-18.mp4,51
KƏNAR,130,147,2022-06-09 14-08-18.mp4,51
MƏN,28,50,2022-06-09 14-08-18.mp4,51
SƏHƏR,56,86,2022-06-09 14-08-18.mp4,51
GƏZMƏK,152,200,2022-06-09 14-08-18.mp4,51
MƏN,36,59,2022-06-11 12-24-39.mp4,51
KƏNAR,126,142,2022-06-11 12-24-39.mp4,51
SƏHƏR,65,88,2022-06-11 12-24-39.mp4,51
DƏNİZ,96,121,2022-06-11 12-24-39.mp4,51
GƏZMƏK,150,191,2022-06-11 12-24-39.mp4,51
GƏZMƏK,125,164,2022-06-13 14-35-00.mp4,51
KƏNAR,109,121,2022-06-13 14-35-00.mp4,51
DƏNİZ,80,104,2022-06-13 14-35-00.mp4,51
MƏN,18,39,2022-06-13 14-35-00.mp4,51
SƏHƏR,45,69,2022-06-13 14-35-00.mp4,51
MƏN,17,26,2022-07-01 15-20-05.mp4,51
GƏZMƏK,88,115,2022-07-01 15-20-05.mp4,51
KƏNAR,71,84,2022-07-01 15-20-05.mp4,51
DƏNİZ,56,67,2022-07-01 15-20-05.mp4,51
SƏHƏR,29,50,2022-07-01 15-20-05.mp4,51
KƏNAR,78,94,2022-07-02 16-58-39.mp4,51
DƏNİZ,66,75,2022-07-02 16-58-39.mp4,51
MƏN,13,30,2022-07-02 16-58-39.mp4,51
SƏHƏR,36,60,2022-07-02 16-58-39.mp4,51
GƏZMƏK,100,128,2022-07-02 16-58-39.mp4,51
MƏN,12,23,2022-07-13 15-25-23.mp4,51
KƏNAR,72,88,2022-07-13 15-25-23.mp4,51
SƏHƏR,28,48,2022-07-13 15-25-23.mp4,51
GƏZMƏK,93,118,2022-07-13 15-25-23.mp4,51
DƏNİZ,53,68,2022-07-13 15-25-23.mp4,51
GƏZMƏK,94,126,2022-07-15 15-54-25.mp4,51
MƏN,17,34,2022-07-15 15-54-25.mp4,51
DƏNİZ,61,72,2022-07-15 15-54-25.mp4,51
KƏNAR,76,88,2022-07-15 15-54-25.mp4,51
SƏHƏR,39,56,2022-07-15 15-54-25.mp4,51
MƏN,8,20,2022-07-16 13-20-38.mp4,51
DƏNİZ,44,65,2022-07-16 13-20-38.mp4,51
SƏHƏR,25,37,2022-07-16 13-20-38.mp4,51
KƏNAR,72,91,2022-07-16 13-20-38.mp4,51
GƏZMƏK,94,117,2022-07-16 13-20-38.mp4,51
DƏNİZ,87,136,2022-07-16 14-19-43.mp4,51
SƏHƏR,51,81,2022-07-16 14-19-43.mp4,51
MƏN,27,48,2022-07-16 14-19-43.mp4,51
KƏNAR,142,179,2022-07-16 14-19-43.mp4,51
GƏZMƏK,184,231,2022-07-16 14-19-43.mp4,51
MƏN,15,26,2022-07-18 13-14-54.mp4,51
GƏZMƏK,86,128,2022-07-18 13-14-54.mp4,51
DƏNİZ,50,66,2022-07-18 13-14-54.mp4,51
SƏHƏR,29,47,2022-07-18 13-14-54.mp4,51
KƏNAR,70,81,2022-07-18 13-14-54.mp4,51
MƏN,14,33,2022-07-18 16-36-23.mp4,51
SEHER,37,55,2022-07-18 16-36-23.mp4,51
DƏNİZ,63,81,2022-07-18 16-36-23.mp4,51
KƏNAR,89,113,2022-07-18 16-36-23.mp4,51
GƏZMƏK,116,166,2022-07-18 16-36-23.mp4,51
MƏN,14,28,2022-07-20 14-02-30.mp4,51
SƏHƏR,35,52,2022-07-20 14-02-30.mp4,51
DƏNİZ,59,77,2022-07-20 14-02-30.mp4,51
KƏNAR,89,115,2022-07-20 14-02-30.mp4,51
GƏZMƏK,121,146,2022-07-20 14-02-30.mp4,51
SƏHƏR,45,60,2022-07-21 12-35-27.mp4,51
DƏNİZ,66,88,2022-07-21 12-35-27.mp4,51
GƏZMƏK,122,168,2022-07-21 12-35-27.mp4,51
KƏNAR,93,118,2022-07-21 12-35-27.mp4,51
MƏN,22,40,2022-07-21 12-35-27.mp4,51
SƏHƏR,50,74,2022-07-22 12-15-54.mp4,51
GƏZMƏK,129,167,2022-07-22 12-15-54.mp4,51
MƏN,29,44,2022-07-22 12-15-54.mp4,51
DƏNİZ,77,106,2022-07-22 12-15-54.mp4,51
KƏNAR,110,121,2022-07-22 12-15-54.mp4,51
MƏN,12,23,2022-07-22 14-56-43.mp4,51
GƏZMƏK,132,173,2022-07-22 14-56-43.mp4,51
DƏNİZ,54,78,2022-07-22 14-56-43.mp4,51
SƏHƏR,25,47,2022-07-22 14-56-43.mp4,51
KƏNAR,84,115,2022-07-22 14-56-43.mp4,51
MƏN,17,42,2022-08-01 15-12-09.mp4,51
SƏHƏR,47,77,2022-08-01 15-12-09.mp4,51
DƏNİZ,82,104,2022-08-01 15-12-09.mp4,51
KƏNAR,107,132,2022-08-01 15-12-09.mp4,51
GƏZMƏK,136,166,2022-08-01 15-12-09.mp4,51
SƏHƏR,46,63,2022-08-02 11-53-48.mp4,51
MƏN,24,38,2022-08-02 11-53-48.mp4,51
GƏZMƏK,106,141,2022-08-02 11-53-48.mp4,51
DƏNİZ,70,86,2022-08-02 11-53-48.mp4,51
KƏNAR,90,103,2022-08-02 11-53-48.mp4,51
İDMAN,145,200,2022-05-25 16-53-38.mp4,52
MƏN,40,81,2022-05-25 16-53-38.mp4,52
HƏR GÜN,99,140,2022-05-25 16-53-38.mp4,52
İDMAN,117,154,2022-05-31 11-49-08.mp4,52
HƏR GÜN,70,112,2022-05-31 11-49-08.mp4,52
MƏN,28,56,2022-05-31 11-49-08.mp4,52
MƏN,52,69,2022-05-31 15-16-26.mp4,52
İDMAN,116,172,2022-05-31 15-16-26.mp4,52
HƏR GÜN,77,112,2022-05-31 15-16-26.mp4,52
MƏN,18,42,2022-05-31 18-17-41.mp4,52
HƏR GÜN,48,85,2022-05-31 18-17-41.mp4,52
İDMAN,89,128,2022-05-31 18-17-41.mp4,52
İDMAN,104,151,2022-06-11 12-25-41.mp4,52
MƏN,33,57,2022-06-11 12-25-41.mp4,52
HƏR GÜN,66,101,2022-06-11 12-25-41.mp4,52
HƏR GÜN,44,74,2022-06-13 14-39-54.mp4,52
MƏN,18,36,2022-06-13 14-39-54.mp4,52
İDMAN,78,109,2022-06-13 14-39-54.mp4,52
HƏR GÜN,47,81,2022-07-01 15-20-40.mp4,52
MƏN,19,30,2022-07-01 15-20-40.mp4,52
İDMAN,85,101,2022-07-01 15-20-40.mp4,52
EDİR,105,128,2022-07-01 15-20-40.mp4,52
EDİR,77,106,2022-07-02 16-59-37.mp4,52
İDMAN,61,74,2022-07-02 16-59-37.mp4,52
MƏN,4,20,2022-07-02 16-59-37.mp4,52
HƏR GÜN,29,57,2022-07-02 16-59-37.mp4,52
İDMAN,74,102,2022-07-13 15-26-56.mp4,52
GÜN,56,70,2022-07-13 15-26-56.mp4,52
MƏN,9,27,2022-07-13 15-26-56.mp4,52
HƏR,33,50,2022-07-13 15-26-56.mp4,52
HƏR GÜN,48,70,2022-07-15 15-54-45.mp4,52
İDMAN,79,108,2022-07-15 15-54-45.mp4,52
MƏN,26,41,2022-07-15 15-54-45.mp4,52
MƏN,10,24,2022-07-16 13-22-42.mp4,52
HƏR GÜN,28,45,2022-07-16 13-22-42.mp4,52
İDMAN,49,92,2022-07-16 13-22-42.mp4,52
MƏN,18,33,2022-07-16 14-20-08.mp4,52
HƏR GÜN,37,74,2022-07-16 14-20-08.mp4,52
İDMAN,78,113,2022-07-16 14-20-08.mp4,52
EDİR,66,86,2022-07-18 13-15-24.mp4,52
MƏN,17,25,2022-07-18 13-15-24.mp4,52
HƏR GÜN,28,46,2022-07-18 13-15-24.mp4,52
İDMAN,52,63,2022-07-18 13-15-24.mp4,52
HƏR GÜN,27,68,2022-07-18 16-36-32.mp4,52
EDİR,99,133,2022-07-18 16-36-32.mp4,52
MƏN,8,23,2022-07-18 16-36-32.mp4,52
İDMAN,72,95,2022-07-18 16-36-32.mp4,52
İDMAN,57,83,2022-07-20 14-02-53.mp4,52
HƏR GÜN,31,52,2022-07-20 14-02-53.mp4,52
MƏN,11,27,2022-07-20 14-02-53.mp4,52
İDMAN,103,131,2022-07-21 12-36-04.mp4,52
EDİR,139,177,2022-07-21 12-36-04.mp4,52
HƏR GÜN,66,99,2022-07-21 12-36-04.mp4,52
MƏN,40,57,2022-07-21 12-36-04.mp4,52
İDMAN,104,125,2022-07-22 12-18-15.mp4,52
MƏN,22,56,2022-07-22 12-18-15.mp4,52
HƏR GÜN,69,99,2022-07-22 12-18-15.mp4,52
MƏN,8,19,2022-07-22 14-57-24.mp4,52
EDİR,60,77,2022-07-22 14-57-24.mp4,52
İDMAN,80,109,2022-07-22 14-57-24.mp4,52
HƏR GÜN,27,55,2022-07-22 14-57-24.mp4,52
MƏN,11,37,2022-08-01 15-12-27.mp4,52
İDMAN,92,110,2022-08-01 15-12-27.mp4,52
EDİR,116,144,2022-08-01 15-12-27.mp4,52
HƏR GÜN,45,87,2022-08-01 15-12-27.mp4,52
