0
"[[[[ 7.811051  ]]

  [[ 3.0950963 ]]

  [[ 7.375655  ]]

  ...

  [[ 4.8889713 ]]

  [[ 8.709701  ]]

  [[11.168839  ]]]


 [[[ 7.14893   ]]

  [[ 2.3998928 ]]

  [[ 7.189157  ]]

  ...

  [[ 4.8395658 ]]

  [[ 8.139284  ]]

  [[10.364856  ]]]


 [[[ 8.24863   ]]

  [[ 3.3527174 ]]

  [[ 7.2483754 ]]

  ...

  [[ 4.5135355 ]]

  [[ 8.372599  ]]

  [[10.678171  ]]]


 ...


 [[[ 1.2383571 ]]

  [[ 1.8551154 ]]

  [[ 1.7069207 ]]

  ...

  [[ 0.18257248]]

  [[ 1.274777  ]]

  [[ 2.4746723 ]]]


 [[[ 1.2355251 ]]

  [[ 1.6474633 ]]

  [[ 1.7015563 ]]

  ...

  [[ 0.20694342]]

  [[ 1.3343135 ]]

  [[ 2.690541  ]]]


 [[[ 1.1541505 ]]

  [[ 1.9557459 ]]

  [[ 1.635825  ]]

  ...

  [[ 0.2134029 ]]

  [[ 1.3339158 ]]

  [[ 2.6479475 ]]]]"
"[[[[8.275794  ]]

  [[2.2591202 ]]

  [[4.825932  ]]

  ...

  [[3.4159102 ]]

  [[7.9919    ]]

  [[9.155324  ]]]


 [[[9.164451  ]]

  [[2.437711  ]]

  [[6.098053  ]]

  ...

  [[3.0864131 ]]

  [[8.883961  ]]

  [[8.7725725 ]]]


 [[[7.6693225 ]]

  [[2.6816604 ]]

  [[5.065407  ]]

  ...

  [[3.186019  ]]

  [[8.564203  ]]

  [[9.43461   ]]]


 ...


 [[[1.0812114 ]]

  [[1.6685023 ]]

  [[1.4106004 ]]

  ...

  [[0.11477999]]

  [[1.3128076 ]]

  [[2.5429318 ]]]


 [[[1.1637074 ]]

  [[1.7752532 ]]

  [[1.5983512 ]]

  ...

  [[0.22054763]]

  [[1.3572168 ]]

  [[2.721321  ]]]


 [[[1.2485514 ]]

  [[1.9075938 ]]

  [[2.0057943 ]]

  ...

  [[0.19871297]]

  [[1.4441414 ]]

  [[2.6263847 ]]]]"
"[[[[ 7.506524  ]]

  [[ 2.4293447 ]]

  [[ 6.9990716 ]]

  ...

  [[ 3.5290449 ]]

  [[ 7.715218  ]]

  [[ 9.86057   ]]]


 [[[ 7.1979685 ]]

  [[ 2.9609156 ]]

  [[ 4.544954  ]]

  ...

  [[ 2.6671758 ]]

  [[ 7.7595353 ]]

  [[10.052114  ]]]


 [[[ 9.225451  ]]

  [[ 2.8453069 ]]

  [[ 6.891881  ]]

  ...

  [[ 3.792079  ]]

  [[ 8.678142  ]]

  [[ 9.618514  ]]]


 ...


 [[[ 1.1950889 ]]

  [[ 1.8364799 ]]

  [[ 1.4705563 ]]

  ...

  [[ 0.22327109]]

  [[ 1.2339122 ]]

  [[ 2.3674996 ]]]


 [[[ 1.1777744 ]]

  [[ 1.8079458 ]]

  [[ 1.8761636 ]]

  ...

  [[ 0.15957454]]

  [[ 1.4292731 ]]

  [[ 2.490211  ]]]


 [[[ 1.194893  ]]

  [[ 1.8243166 ]]

  [[ 1.7349191 ]]

  ...

  [[ 0.2224099 ]]

  [[ 1.3544772 ]]

  [[ 2.5763063 ]]]]"
"[[[[ 8.250904 ]]

  [[ 3.1257865]]

  [[ 7.9689384]]

  ...

  [[ 3.6829877]]

  [[ 8.224864 ]]

  [[ 9.877376 ]]]


 [[[ 9.249618 ]]

  [[ 3.1783757]]

  [[ 7.605042 ]]

  ...

  [[ 4.1659665]]

  [[ 9.1764345]]

  [[10.382162 ]]]


 [[[10.094099 ]]

  [[ 3.0317194]]

  [[ 7.2674813]]

  ...

  [[ 4.1740556]]

  [[ 9.253506 ]]

  [[ 9.842305 ]]]


 ...


 [[[11.547182 ]]

  [[ 3.9825175]]

  [[ 9.544655 ]]

  ...

  [[ 5.354094 ]]

  [[ 9.69178  ]]

  [[10.102727 ]]]


 [[[12.078329 ]]

  [[ 3.8524842]]

  [[ 9.6920595]]

  ...

  [[ 4.93641  ]]

  [[ 8.428608 ]]

  [[ 9.874888 ]]]


 [[[ 9.867098 ]]

  [[ 3.6636045]]

  [[ 7.860698 ]]

  ...

  [[ 4.6553426]]

  [[ 9.509148 ]]

  [[10.648196 ]]]]"
"[[[[7.6577106 ]]

  [[4.112014  ]]

  [[6.067939  ]]

  ...

  [[2.2671123 ]]

  [[6.534746  ]]

  [[9.317988  ]]]


 [[[7.3522487 ]]

  [[3.9017327 ]]

  [[5.762535  ]]

  ...

  [[1.7812557 ]]

  [[5.102971  ]]

  [[9.181553  ]]]


 [[[6.634736  ]]

  [[3.9443927 ]]

  [[6.2751603 ]]

  ...

  [[1.6441398 ]]

  [[5.4588223 ]]

  [[9.374954  ]]]


 ...


 [[[1.1314923 ]]

  [[1.7992063 ]]

  [[1.5046955 ]]

  ...

  [[0.19498426]]

  [[1.1597238 ]]

  [[2.5854585 ]]]


 [[[1.3334868 ]]

  [[1.610555  ]]

  [[1.628378  ]]

  ...

  [[0.22173718]]

  [[1.2607436 ]]

  [[2.4358263 ]]]


 [[[1.1197134 ]]

  [[1.7006909 ]]

  [[1.4948759 ]]

  ...

  [[0.14930317]]

  [[1.3029444 ]]

  [[2.2648783 ]]]]"
"[[[[ 8.740706  ]]

  [[ 2.9673474 ]]

  [[ 6.1956043 ]]

  ...

  [[ 2.4113727 ]]

  [[ 8.539757  ]]

  [[ 9.668256  ]]]


 [[[ 9.752245  ]]

  [[ 3.613301  ]]

  [[ 6.6879406 ]]

  ...

  [[ 2.7673998 ]]

  [[ 8.283809  ]]

  [[10.6551485 ]]]


 [[[ 8.918081  ]]

  [[ 3.3926418 ]]

  [[ 7.3920364 ]]

  ...

  [[ 3.377912  ]]

  [[ 8.824802  ]]

  [[10.114679  ]]]


 ...


 [[[ 1.1518172 ]]

  [[ 1.9484022 ]]

  [[ 1.928335  ]]

  ...

  [[ 0.21859983]]

  [[ 1.2281169 ]]

  [[ 2.4442298 ]]]


 [[[ 1.2372502 ]]

  [[ 1.8577836 ]]

  [[ 1.9379901 ]]

  ...

  [[ 0.16774575]]

  [[ 1.2428635 ]]

  [[ 2.2499475 ]]]


 [[[ 1.2281398 ]]

  [[ 1.8236688 ]]

  [[ 1.6280093 ]]

  ...

  [[ 0.23395468]]

  [[ 1.3806158 ]]

  [[ 2.5449715 ]]]]"
"[[[[13.321071  ]]

  [[ 4.6002765 ]]

  [[ 6.6764565 ]]

  ...

  [[ 3.9377735 ]]

  [[10.448319  ]]

  [[10.104985  ]]]


 [[[12.030557  ]]

  [[ 3.874554  ]]

  [[ 6.9742603 ]]

  ...

  [[ 3.8572114 ]]

  [[ 9.186421  ]]

  [[10.777798  ]]]


 [[[11.571276  ]]

  [[ 4.621124  ]]

  [[ 7.5912795 ]]

  ...

  [[ 3.3708138 ]]

  [[10.1023445 ]]

  [[11.001533  ]]]


 ...


 [[[ 1.4728235 ]]

  [[ 1.7256614 ]]

  [[ 1.767534  ]]

  ...

  [[ 0.23976749]]

  [[ 1.2684209 ]]

  [[ 2.395712  ]]]


 [[[ 1.1342673 ]]

  [[ 1.6847881 ]]

  [[ 1.6196    ]]

  ...

  [[ 0.21806997]]

  [[ 1.2926128 ]]

  [[ 2.528211  ]]]


 [[[ 1.3385363 ]]

  [[ 1.6845862 ]]

  [[ 1.4500334 ]]

  ...

  [[ 0.20990412]]

  [[ 1.4741458 ]]

  [[ 2.4604485 ]]]]"
"[[[[ 6.3969955 ]]

  [[ 2.8454795 ]]

  [[ 6.9915557 ]]

  ...

  [[ 3.3492532 ]]

  [[ 7.0836434 ]]

  [[10.311134  ]]]


 [[[ 6.985576  ]]

  [[ 2.7669394 ]]

  [[ 7.71303   ]]

  ...

  [[ 4.449793  ]]

  [[ 8.451761  ]]

  [[11.099147  ]]]


 [[[ 7.043039  ]]

  [[ 2.3553066 ]]

  [[ 6.8095465 ]]

  ...

  [[ 4.5423183 ]]

  [[ 7.2264395 ]]

  [[10.997601  ]]]


 ...


 [[[ 1.1493675 ]]

  [[ 1.7661982 ]]

  [[ 1.9320366 ]]

  ...

  [[ 0.18245317]]

  [[ 1.4821231 ]]

  [[ 2.6708238 ]]]


 [[[ 1.104444  ]]

  [[ 1.9301116 ]]

  [[ 1.4119607 ]]

  ...

  [[ 0.16945888]]

  [[ 1.2732013 ]]

  [[ 2.3591313 ]]]


 [[[ 1.0492537 ]]

  [[ 1.805696  ]]

  [[ 1.7503437 ]]

  ...

  [[ 0.16503596]]

  [[ 1.3162736 ]]

  [[ 2.394047  ]]]]"
"[[[[7.431924  ]]

  [[2.551875  ]]

  [[7.214385  ]]

  ...

  [[2.6426518 ]]

  [[7.2593813 ]]

  [[9.514189  ]]]


 [[[6.9722967 ]]

  [[3.3938367 ]]

  [[8.055465  ]]

  ...

  [[2.42608   ]]

  [[6.815281  ]]

  [[9.085549  ]]]


 [[[7.787404  ]]

  [[4.0297956 ]]

  [[9.170169  ]]

  ...

  [[2.6209245 ]]

  [[8.048474  ]]

  [[9.7475    ]]]


 ...


 [[[1.2993736 ]]

  [[1.848422  ]]

  [[1.4596331 ]]

  ...

  [[0.17868161]]

  [[1.4054539 ]]

  [[2.6619022 ]]]


 [[[1.1277751 ]]

  [[1.750712  ]]

  [[1.6086993 ]]

  ...

  [[0.18809609]]

  [[1.2967018 ]]

  [[2.3354864 ]]]


 [[[1.284467  ]]

  [[1.9083276 ]]

  [[1.642515  ]]

  ...

  [[0.1534518 ]]

  [[1.3154904 ]]

  [[2.4599066 ]]]]"
"[[[[10.83108   ]]

  [[ 4.5841446 ]]

  [[ 7.463319  ]]

  ...

  [[ 3.9097135 ]]

  [[ 9.7825165 ]]

  [[ 9.615001  ]]]


 [[[11.69493   ]]

  [[ 4.7637725 ]]

  [[ 7.877648  ]]

  ...

  [[ 4.6494226 ]]

  [[10.326677  ]]

  [[10.134404  ]]]


 [[[11.76517   ]]

  [[ 5.15291   ]]

  [[ 8.200578  ]]

  ...

  [[ 5.069747  ]]

  [[10.781337  ]]

  [[10.072001  ]]]


 ...


 [[[ 1.3103915 ]]

  [[ 1.8629692 ]]

  [[ 1.6177943 ]]

  ...

  [[ 0.20574158]]

  [[ 1.2869382 ]]

  [[ 2.580184  ]]]


 [[[ 1.196201  ]]

  [[ 1.8240647 ]]

  [[ 1.763038  ]]

  ...

  [[ 0.23441267]]

  [[ 1.2835933 ]]

  [[ 2.5358422 ]]]


 [[[ 1.315358  ]]

  [[ 1.7746645 ]]

  [[ 1.5341558 ]]

  ...

  [[ 0.10933672]]

  [[ 1.2707524 ]]

  [[ 2.6505697 ]]]]"
"[[[[9.309989  ]]

  [[3.1551619 ]]

  [[5.97997   ]]

  ...

  [[2.8167691 ]]

  [[8.707489  ]]

  [[8.487003  ]]]


 [[[8.78856   ]]

  [[3.1577427 ]]

  [[4.94213   ]]

  ...

  [[3.0135534 ]]

  [[7.7633495 ]]

  [[7.8639936 ]]]


 [[[9.099376  ]]

  [[2.983894  ]]

  [[5.960928  ]]

  ...

  [[3.1328847 ]]

  [[8.38658   ]]

  [[9.168507  ]]]


 ...


 [[[1.2487632 ]]

  [[1.661453  ]]

  [[1.6446468 ]]

  ...

  [[0.1580211 ]]

  [[1.3881277 ]]

  [[2.364331  ]]]


 [[[1.1787208 ]]

  [[1.8376048 ]]

  [[1.4267583 ]]

  ...

  [[0.18980838]]

  [[1.174624  ]]

  [[2.4986234 ]]]


 [[[1.2458721 ]]

  [[1.7893007 ]]

  [[1.4914588 ]]

  ...

  [[0.20381673]]

  [[1.417587  ]]

  [[2.689525  ]]]]"
"[[[[ 7.8025045 ]]

  [[ 3.994534  ]]

  [[ 8.100132  ]]

  ...

  [[ 5.4068046 ]]

  [[ 9.2920885 ]]

  [[ 9.6751585 ]]]


 [[[ 8.548655  ]]

  [[ 3.4017396 ]]

  [[ 7.503631  ]]

  ...

  [[ 5.3498707 ]]

  [[ 9.001189  ]]

  [[ 9.766815  ]]]


 [[[ 9.348553  ]]

  [[ 4.751441  ]]

  [[ 7.918623  ]]

  ...

  [[ 5.5165253 ]]

  [[ 9.126448  ]]

  [[10.897735  ]]]


 ...


 [[[ 1.0231664 ]]

  [[ 1.78759   ]]

  [[ 1.7665735 ]]

  ...

  [[ 0.21529172]]

  [[ 1.2461305 ]]

  [[ 2.5242262 ]]]


 [[[ 1.1075549 ]]

  [[ 1.8307791 ]]

  [[ 1.5370848 ]]

  ...

  [[ 0.11692621]]

  [[ 1.2944367 ]]

  [[ 2.405138  ]]]


 [[[ 1.2019262 ]]

  [[ 1.6619178 ]]

  [[ 1.5992972 ]]

  ...

  [[ 0.15924272]]

  [[ 1.3881122 ]]

  [[ 2.134267  ]]]]"
"[[[[10.296876 ]]

  [[ 4.182337 ]]

  [[ 7.8310056]]

  ...

  [[ 3.6999032]]

  [[ 6.9263635]]

  [[ 9.423457 ]]]


 [[[ 9.527656 ]]

  [[ 4.2210813]]

  [[ 8.253204 ]]

  ...

  [[ 3.3406518]]

  [[ 8.109606 ]]

  [[ 9.902025 ]]]


 [[[10.056287 ]]

  [[ 4.5016046]]

  [[ 9.349861 ]]

  ...

  [[ 2.9059324]]

  [[ 7.3760176]]

  [[ 9.884726 ]]]


 ...


 [[[ 9.046721 ]]

  [[ 3.395649 ]]

  [[ 7.82337  ]]

  ...

  [[ 3.3402457]]

  [[ 7.243777 ]]

  [[ 9.855112 ]]]


 [[[ 1.3886516]]

  [[ 1.823179 ]]

  [[ 1.6330738]]

  ...

  [[ 0.1896751]]

  [[ 1.4477501]]

  [[ 2.3515356]]]


 [[[ 1.039501 ]]

  [[ 1.7728528]]

  [[ 1.6847265]]

  ...

  [[ 0.1544844]]

  [[ 1.3870703]]

  [[ 2.516241 ]]]]"
"[[[[10.25868   ]]

  [[ 3.4801705 ]]

  [[ 5.848076  ]]

  ...

  [[ 3.1673641 ]]

  [[ 9.434467  ]]

  [[ 9.751107  ]]]


 [[[ 9.773416  ]]

  [[ 3.039686  ]]

  [[ 5.348597  ]]

  ...

  [[ 4.592601  ]]

  [[ 9.444704  ]]

  [[ 9.902919  ]]]


 [[[ 9.8708    ]]

  [[ 3.221623  ]]

  [[ 5.20031   ]]

  ...

  [[ 3.9760385 ]]

  [[ 7.8968124 ]]

  [[ 9.539891  ]]]


 ...


 [[[ 1.2646908 ]]

  [[ 1.7063549 ]]

  [[ 1.6912123 ]]

  ...

  [[ 0.20361121]]

  [[ 1.4080694 ]]

  [[ 2.3322778 ]]]


 [[[ 1.2317097 ]]

  [[ 1.8074161 ]]

  [[ 1.8352741 ]]

  ...

  [[ 0.1694741 ]]

  [[ 1.3184068 ]]

  [[ 2.6880713 ]]]


 [[[ 1.0800682 ]]

  [[ 1.6613355 ]]

  [[ 1.4181551 ]]

  ...

  [[ 0.15626493]]

  [[ 1.1073321 ]]

  [[ 2.3161201 ]]]]"
"[[[[ 9.366508  ]]

  [[ 2.9091666 ]]

  [[ 5.9922647 ]]

  ...

  [[ 2.5313804 ]]

  [[ 8.137762  ]]

  [[ 8.394122  ]]]


 [[[ 8.389761  ]]

  [[ 2.9295113 ]]

  [[ 6.347175  ]]

  ...

  [[ 2.2487414 ]]

  [[ 9.043264  ]]

  [[10.245488  ]]]


 [[[ 8.890874  ]]

  [[ 3.6756163 ]]

  [[ 6.2993093 ]]

  ...

  [[ 1.9410074 ]]

  [[ 8.326004  ]]

  [[ 8.468607  ]]]


 ...


 [[[ 1.3289834 ]]

  [[ 1.7945055 ]]

  [[ 1.834311  ]]

  ...

  [[ 0.18406114]]

  [[ 1.3136168 ]]

  [[ 2.7215893 ]]]


 [[[ 1.0126603 ]]

  [[ 1.7259283 ]]

  [[ 1.4729706 ]]

  ...

  [[ 0.13596296]]

  [[ 1.3206009 ]]

  [[ 2.3775282 ]]]


 [[[ 1.3141063 ]]

  [[ 1.7943964 ]]

  [[ 1.9019831 ]]

  ...

  [[ 0.18392202]]

  [[ 1.2145551 ]]

  [[ 2.6486194 ]]]]"
"[[[[ 8.370143 ]]

  [[ 4.3739977]]

  [[ 6.761761 ]]

  ...

  [[ 4.246488 ]]

  [[ 9.372659 ]]

  [[10.774832 ]]]


 [[[ 8.175324 ]]

  [[ 3.4775424]]

  [[ 6.8063855]]

  ...

  [[ 4.45567  ]]

  [[ 9.367011 ]]

  [[10.5641165]]]


 [[[10.877166 ]]

  [[ 4.4978166]]

  [[ 6.699772 ]]

  ...

  [[ 4.8483043]]

  [[ 8.924575 ]]

  [[10.194414 ]]]


 ...


 [[[ 9.744288 ]]

  [[ 3.6644328]]

  [[ 7.9511046]]

  ...

  [[ 5.0507402]]

  [[ 8.236198 ]]

  [[10.620799 ]]]


 [[[ 8.203624 ]]

  [[ 3.402035 ]]

  [[ 7.8656425]]

  ...

  [[ 5.4751534]]

  [[ 9.1053505]]

  [[ 9.2293825]]]


 [[[ 8.059135 ]]

  [[ 4.2849917]]

  [[ 6.6383467]]

  ...

  [[ 4.727064 ]]

  [[ 9.883715 ]]

  [[ 9.994432 ]]]]"
"[[[[8.157987  ]]

  [[2.9049275 ]]

  [[8.714509  ]]

  ...

  [[2.5556993 ]]

  [[8.494139  ]]

  [[7.1792116 ]]]


 [[[6.9175334 ]]

  [[3.4304047 ]]

  [[6.9196677 ]]

  ...

  [[1.9620379 ]]

  [[6.922947  ]]

  [[8.176788  ]]]


 [[[5.7578545 ]]

  [[3.5448728 ]]

  [[6.308988  ]]

  ...

  [[1.7227232 ]]

  [[6.299291  ]]

  [[8.082821  ]]]


 ...


 [[[1.2828426 ]]

  [[1.7391126 ]]

  [[1.5755178 ]]

  ...

  [[0.15154631]]

  [[1.2569392 ]]

  [[2.6245062 ]]]


 [[[1.439738  ]]

  [[1.8137187 ]]

  [[1.6294402 ]]

  ...

  [[0.25655898]]

  [[1.4421679 ]]

  [[2.3500235 ]]]


 [[[1.3560911 ]]

  [[1.836972  ]]

  [[1.519607  ]]

  ...

  [[0.09679104]]

  [[1.4338235 ]]

  [[2.8418725 ]]]]"
"[[[[9.53936   ]]

  [[3.8653738 ]]

  [[6.3242197 ]]

  ...

  [[2.0809245 ]]

  [[7.908275  ]]

  [[8.522727  ]]]


 [[[8.84056   ]]

  [[4.1250033 ]]

  [[5.199262  ]]

  ...

  [[2.140874  ]]

  [[6.239035  ]]

  [[7.8234663 ]]]


 [[[8.929397  ]]

  [[3.7615736 ]]

  [[5.6330986 ]]

  ...

  [[2.162408  ]]

  [[6.9733257 ]]

  [[7.5604644 ]]]


 ...


 [[[1.2281519 ]]

  [[1.6660799 ]]

  [[1.5352751 ]]

  ...

  [[0.25776622]]

  [[1.2718705 ]]

  [[2.2342784 ]]]


 [[[1.3465353 ]]

  [[1.5819128 ]]

  [[1.5558742 ]]

  ...

  [[0.17020594]]

  [[1.3717115 ]]

  [[2.4200675 ]]]


 [[[1.1567174 ]]

  [[1.8378769 ]]

  [[1.8308405 ]]

  ...

  [[0.21526428]]

  [[1.3589312 ]]

  [[2.732815  ]]]]"
"[[[[ 8.4901    ]]

  [[ 3.9970696 ]]

  [[ 9.143607  ]]

  ...

  [[ 8.182833  ]]

  [[10.541467  ]]

  [[10.464666  ]]]


 [[[ 8.240203  ]]

  [[ 4.5341926 ]]

  [[ 9.908786  ]]

  ...

  [[ 7.916786  ]]

  [[10.533166  ]]

  [[11.3629875 ]]]


 [[[ 8.421888  ]]

  [[ 5.30613   ]]

  [[10.188816  ]]

  ...

  [[ 6.9892116 ]]

  [[ 9.682809  ]]

  [[10.729603  ]]]


 ...


 [[[ 1.1520455 ]]

  [[ 1.9602972 ]]

  [[ 1.6537822 ]]

  ...

  [[ 0.19783072]]

  [[ 1.2520527 ]]

  [[ 2.4952774 ]]]


 [[[ 1.1244758 ]]

  [[ 1.7602752 ]]

  [[ 1.7088448 ]]

  ...

  [[ 0.16190082]]

  [[ 1.2331407 ]]

  [[ 2.630796  ]]]


 [[[ 1.2326869 ]]

  [[ 1.8431424 ]]

  [[ 1.8162799 ]]

  ...

  [[ 0.16621976]]

  [[ 1.273527  ]]

  [[ 2.4850464 ]]]]"
"[[[[10.13567   ]]

  [[ 4.424791  ]]

  [[ 8.405502  ]]

  ...

  [[ 3.68418   ]]

  [[ 9.088646  ]]

  [[11.002101  ]]]


 [[[ 9.400276  ]]

  [[ 6.028558  ]]

  [[ 7.6410217 ]]

  ...

  [[ 3.7358067 ]]

  [[10.118379  ]]

  [[11.2999115 ]]]


 [[[11.628646  ]]

  [[ 5.2854257 ]]

  [[ 9.1312    ]]

  ...

  [[ 4.587458  ]]

  [[ 9.411422  ]]

  [[10.841944  ]]]


 ...


 [[[ 1.0503441 ]]

  [[ 1.6751864 ]]

  [[ 1.6983238 ]]

  ...

  [[ 0.14245334]]

  [[ 1.381561  ]]

  [[ 2.2502916 ]]]


 [[[ 1.1637725 ]]

  [[ 1.7383938 ]]

  [[ 1.685211  ]]

  ...

  [[ 0.29614326]]

  [[ 1.4235473 ]]

  [[ 2.6338377 ]]]


 [[[ 1.1563021 ]]

  [[ 1.7597677 ]]

  [[ 1.6416397 ]]

  ...

  [[ 0.20938303]]

  [[ 1.5208995 ]]

  [[ 2.5330956 ]]]]"
"[[[[ 7.317432  ]]

  [[ 3.5198784 ]]

  [[ 6.7270784 ]]

  ...

  [[ 2.9285104 ]]

  [[ 6.508454  ]]

  [[ 9.712776  ]]]


 [[[ 7.846722  ]]

  [[ 2.4941833 ]]

  [[ 6.943167  ]]

  ...

  [[ 5.0016623 ]]

  [[ 7.2789955 ]]

  [[10.248432  ]]]


 [[[ 9.377166  ]]

  [[ 4.185937  ]]

  [[ 8.938401  ]]

  ...

  [[ 5.02472   ]]

  [[ 7.4470654 ]]

  [[ 8.814273  ]]]


 ...


 [[[ 1.21014   ]]

  [[ 1.6297468 ]]

  [[ 1.6015784 ]]

  ...

  [[ 0.16641837]]

  [[ 1.2954044 ]]

  [[ 2.5840733 ]]]


 [[[ 1.2648094 ]]

  [[ 1.9576508 ]]

  [[ 1.6844131 ]]

  ...

  [[ 0.29725167]]

  [[ 1.4048305 ]]

  [[ 2.5765972 ]]]


 [[[ 1.1815974 ]]

  [[ 1.9244483 ]]

  [[ 1.7287811 ]]

  ...

  [[ 0.14438887]]

  [[ 1.3743907 ]]

  [[ 2.747595  ]]]]"
"[[[[10.010708  ]]

  [[ 4.560431  ]]

  [[ 5.30038   ]]

  ...

  [[ 2.4569488 ]]

  [[ 5.5383096 ]]

  [[ 8.388349  ]]]


 [[[ 9.332461  ]]

  [[ 4.4526315 ]]

  [[ 6.168047  ]]

  ...

  [[ 2.7428687 ]]

  [[ 5.1094093 ]]

  [[ 9.262226  ]]]


 [[[ 8.658205  ]]

  [[ 4.0805526 ]]

  [[ 5.939739  ]]

  ...

  [[ 2.0357325 ]]

  [[ 5.13695   ]]

  [[ 8.864922  ]]]


 ...


 [[[ 1.2061222 ]]

  [[ 1.5636015 ]]

  [[ 1.6054511 ]]

  ...

  [[ 0.1420874 ]]

  [[ 1.3118641 ]]

  [[ 2.3700511 ]]]


 [[[ 1.3129218 ]]

  [[ 1.8282413 ]]

  [[ 1.7972149 ]]

  ...

  [[ 0.18589728]]

  [[ 1.3289287 ]]

  [[ 2.6644912 ]]]


 [[[ 1.1437309 ]]

  [[ 1.8030683 ]]

  [[ 1.8269145 ]]

  ...

  [[ 0.14264397]]

  [[ 1.2630562 ]]

  [[ 2.577934  ]]]]"
"[[[[ 8.370226  ]]

  [[ 3.8794003 ]]

  [[ 9.455111  ]]

  ...

  [[ 5.218202  ]]

  [[ 8.653605  ]]

  [[11.190398  ]]]


 [[[ 9.190721  ]]

  [[ 3.8413963 ]]

  [[ 9.696433  ]]

  ...

  [[ 5.0094714 ]]

  [[ 8.898823  ]]

  [[12.0215435 ]]]


 [[[ 9.292804  ]]

  [[ 3.036823  ]]

  [[11.053907  ]]

  ...

  [[ 5.5910935 ]]

  [[ 8.732054  ]]

  [[11.614775  ]]]


 ...


 [[[ 1.0749196 ]]

  [[ 1.6483719 ]]

  [[ 1.574022  ]]

  ...

  [[ 0.18522753]]

  [[ 1.2231162 ]]

  [[ 2.514967  ]]]


 [[[ 1.2487189 ]]

  [[ 1.8834344 ]]

  [[ 1.7429055 ]]

  ...

  [[ 0.17717153]]

  [[ 1.3414484 ]]

  [[ 2.6430094 ]]]


 [[[ 0.98352695]]

  [[ 1.9959205 ]]

  [[ 1.712744  ]]

  ...

  [[ 0.15353708]]

  [[ 1.3944353 ]]

  [[ 2.6789944 ]]]]"
"[[[[ 7.9477725 ]]

  [[ 2.6923964 ]]

  [[ 7.0716352 ]]

  ...

  [[ 4.091647  ]]

  [[ 9.391657  ]]

  [[11.401348  ]]]


 [[[ 9.721099  ]]

  [[ 3.8333383 ]]

  [[ 7.829054  ]]

  ...

  [[ 5.1060514 ]]

  [[ 9.431797  ]]

  [[11.901634  ]]]


 [[[ 9.286855  ]]

  [[ 3.1745367 ]]

  [[ 7.781705  ]]

  ...

  [[ 3.8253944 ]]

  [[ 8.923694  ]]

  [[10.996787  ]]]


 ...


 [[[ 1.1120837 ]]

  [[ 1.7741303 ]]

  [[ 1.5132813 ]]

  ...

  [[ 0.19721574]]

  [[ 1.4107399 ]]

  [[ 2.617043  ]]]


 [[[ 1.0762618 ]]

  [[ 1.9017738 ]]

  [[ 1.6546133 ]]

  ...

  [[ 0.18280503]]

  [[ 1.211345  ]]

  [[ 2.5623894 ]]]


 [[[ 1.23539   ]]

  [[ 1.6970737 ]]

  [[ 1.6647711 ]]

  ...

