0

  ...

  [[ 4.5509396 ]]

  [[ 7.2110877 ]]

  [[ 9.725445  ]]]


 [[[ 7.709428  ]]

  [[ 3.5439677 ]]

  [[ 6.3173566 ]]

  ...

  [[ 4.863605  ]]

  [[ 7.523886  ]]

  [[10.071459  ]]]


 [[[ 8.538758  ]]

  [[ 3.4824297 ]]

  [[ 6.2788405 ]]

  ...

  [[ 5.9838605 ]]

  [[ 8.199265  ]]

  [[10.445829  ]]]


 ...


 [[[ 1.0283386 ]]

  [[ 1.8323509 ]]

  [[ 1.4518853 ]]

  ...

  [[ 0.16929932]]

  [[ 1.2371669 ]]

  [[ 2.5052834 ]]]


 [[[ 1.2500088 ]]

  [[ 1.7181045 ]]

  [[ 1.7685702 ]]

  ...

  [[ 0.1755005 ]]

  [[ 1.2765671 ]]

  [[ 2.673241  ]]]


 [[[ 1.190598  ]]

  [[ 1.7689037 ]]

  [[ 1.4524022 ]]

  ...

  [[ 0.2804511 ]]

  [[ 1.3462147 ]]

  [[ 2.4614077 ]]]]"
"[[[[10.081588  ]]

  [[ 4.0295477 ]]

  [[11.694241  ]]

  ...

  [[ 7.531898  ]]

  [[ 9.195613  ]]

  [[10.018478  ]]]


 [[[ 9.884591  ]]

  [[ 3.3388398 ]]

  [[12.980056  ]]

  ...

  [[ 6.875836  ]]

  [[ 8.137355  ]]

  [[10.145792  ]]]


 [[[ 8.97228   ]]

  [[ 3.4686449 ]]

  [[11.888887  ]]

  ...

  [[ 6.4962974 ]]

  [[ 8.327185  ]]

  [[10.494102  ]]]


 ...


 [[[ 1.1010396 ]]

  [[ 1.7885927 ]]

  [[ 1.4262549 ]]

  ...

  [[ 0.16695756]]

  [[ 1.3020056 ]]

  [[ 2.404984  ]]]


 [[[ 1.0567584 ]]

  [[ 1.8765945 ]]

  [[ 1.696424  ]]

  ...

  [[ 0.17291364]]

  [[ 1.286168  ]]

  [[ 2.4645333 ]]]


 [[[ 1.3068237 ]]

  [[ 1.8941934 ]]

  [[ 1.7768452 ]]

  ...

  [[ 0.1924833 ]]

  [[ 1.2450838 ]]

  [[ 2.5482924 ]]]]"
"[[[[10.368075  ]]

  [[ 4.3548026 ]]

  [[ 7.2856793 ]]

  ...

  [[ 4.41887   ]]

  [[13.5397415 ]]

  [[ 9.9580555 ]]]


 [[[ 9.759396  ]]

  [[ 3.7819963 ]]

  [[ 6.904774  ]]

  ...

  [[ 4.350935  ]]

  [[12.694937  ]]

  [[ 9.9228325 ]]]


 [[[10.158214  ]]

  [[ 3.026367  ]]

  [[ 6.243793  ]]

  ...

  [[ 3.911135  ]]

  [[12.810365  ]]

  [[10.674893  ]]]


 ...


 [[[ 0.94239354]]

  [[ 1.810869  ]]

  [[ 1.7706566 ]]

  ...

  [[ 0.12711322]]

  [[ 1.080155  ]]

  [[ 2.520203  ]]]


 [[[ 1.1132073 ]]

  [[ 1.795564  ]]

  [[ 1.651168  ]]

  ...

  [[ 0.15589684]]

  [[ 1.1743971 ]]

  [[ 2.5259345 ]]]


 [[[ 1.1039261 ]]

  [[ 1.7549095 ]]

  [[ 1.807591  ]]

  ...

  [[ 0.13337645]]

  [[ 1.4225024 ]]

  [[ 2.3909247 ]]]]"
"[[[[10.469273  ]]

  [[ 4.0961595 ]]

  [[ 7.5772324 ]]

  ...

  [[ 4.396828  ]]

  [[ 8.261094  ]]

  [[10.497932  ]]]


 [[[ 8.922359  ]]

  [[ 3.3952763 ]]

  [[ 7.707167  ]]

  ...

  [[ 3.981398  ]]

  [[ 8.669058  ]]

  [[ 9.09139   ]]]


 [[[ 8.449009  ]]

  [[ 2.9084296 ]]

  [[ 5.5571475 ]]

  ...

  [[ 4.32311   ]]

  [[ 8.77534   ]]

  [[ 9.899826  ]]]


 ...


 [[[ 1.1934646 ]]

  [[ 1.7493768 ]]

  [[ 1.4914033 ]]

  ...

  [[ 0.19739072]]

  [[ 1.148319  ]]

  [[ 2.2489264 ]]]


 [[[ 1.2229481 ]]

  [[ 1.7986805 ]]

  [[ 1.6775503 ]]

  ...

  [[ 0.19026554]]

  [[ 1.1421243 ]]

  [[ 2.496252  ]]]


 [[[ 1.1270273 ]]

  [[ 1.9529135 ]]

  [[ 1.5438079 ]]

  ...

  [[ 0.14907643]]

  [[ 1.3113236 ]]

  [[ 2.5315287 ]]]]"
"[[[[ 8.426538  ]]

  [[ 2.4304798 ]]

  [[ 5.804909  ]]

  ...

  [[ 3.1597908 ]]

  [[ 8.753712  ]]

  [[ 8.785526  ]]]


 [[[ 9.377481  ]]

  [[ 3.6698291 ]]

  [[ 6.9609084 ]]

  ...

  [[ 2.9485579 ]]

  [[10.43248   ]]

  [[ 9.512538  ]]]


 [[[ 8.250214  ]]

  [[ 3.3584867 ]]

  [[ 7.0447574 ]]

  ...

  [[ 3.4914205 ]]

  [[ 9.28609   ]]

  [[ 8.704829  ]]]


 ...


 [[[ 1.390297  ]]

  [[ 1.6793739 ]]

  [[ 1.5675302 ]]

  ...

  [[ 0.25471127]]

  [[ 1.2651051 ]]

  [[ 2.408302  ]]]


 [[[ 0.9930996 ]]

  [[ 1.7746361 ]]

  [[ 1.4157273 ]]

  ...

  [[ 0.28835097]]

  [[ 1.3379388 ]]

  [[ 2.5835357 ]]]


 [[[ 1.1758685 ]]

  [[ 1.7247838 ]]

  [[ 1.7572324 ]]

  ...

  [[ 0.13663973]]

  [[ 1.403607  ]]

  [[ 2.532516  ]]]]"
"[[[[ 9.382349  ]]

  [[ 3.2607546 ]]

  [[ 8.702861  ]]

  ...

  [[ 4.7339783 ]]

  [[10.42247   ]]

  [[12.278354  ]]]


 [[[ 9.999534  ]]

  [[ 3.628773  ]]

  [[ 8.720169  ]]

  ...

  [[ 3.9002104 ]]

  [[10.376315  ]]

  [[11.650034  ]]]


 [[[ 9.072918  ]]

  [[ 3.217834  ]]

  [[ 8.152092  ]]

  ...

  [[ 3.5749042 ]]

  [[11.237938  ]]

  [[10.542397  ]]]


 ...


 [[[ 1.1712484 ]]

  [[ 1.6753428 ]]

  [[ 1.5760767 ]]

  ...

  [[ 0.18151784]]

  [[ 1.3823869 ]]

  [[ 2.3567147 ]]]


 [[[ 1.0538384 ]]

  [[ 1.832106  ]]

  [[ 1.6706165 ]]

  ...

  [[ 0.2280743 ]]

  [[ 1.2577184 ]]

  [[ 2.636098  ]]]


 [[[ 1.2305119 ]]

  [[ 1.869154  ]]

  [[ 1.8298658 ]]

  ...

  [[ 0.19205134]]

  [[ 1.165691  ]]

  [[ 2.3977666 ]]]]"
"[[[[ 8.244666  ]]

  [[ 3.6476624 ]]

  [[ 6.3837724 ]]

  ...

  [[ 4.5254807 ]]

  [[ 9.150982  ]]

  [[ 9.317111  ]]]


 [[[ 7.313813  ]]

  [[ 4.5057416 ]]

  [[ 6.652428  ]]

  ...

  [[ 3.993081  ]]

  [[ 8.775707  ]]

  [[10.896962  ]]]


 [[[ 7.6171136 ]]

  [[ 3.940624  ]]

  [[ 7.2177806 ]]

  ...

  [[ 3.4773755 ]]

  [[ 8.711654  ]]

  [[10.132381  ]]]


 ...


 [[[ 1.1436176 ]]

  [[ 1.9154873 ]]

  [[ 1.7603332 ]]

  ...

  [[ 0.1288167 ]]

  [[ 1.1937212 ]]

  [[ 2.5883663 ]]]


 [[[ 1.1732099 ]]

  [[ 1.7439232 ]]

  [[ 1.572671  ]]

  ...

  [[ 0.17715125]]

  [[ 1.3874058 ]]

  [[ 2.5058193 ]]]


 [[[ 1.0315152 ]]

  [[ 1.831678  ]]

  [[ 1.4257383 ]]

  ...

  [[ 0.19008338]]

  [[ 1.1537141 ]]

  [[ 2.4287348 ]]]]"
"[[[[10.1954    ]]

  [[ 3.689958  ]]

  [[ 7.725335  ]]

  ...

  [[ 3.949905  ]]

  [[ 7.4526772 ]]

  [[ 8.184991  ]]]


 [[[ 9.992238  ]]

  [[ 4.7595816 ]]

  [[ 7.239757  ]]

  ...

  [[ 3.7128716 ]]

  [[ 9.148407  ]]

  [[ 7.922342  ]]]


 [[[10.257542  ]]

  [[ 3.9311047 ]]

  [[ 7.213195  ]]

  ...

  [[ 4.2137957 ]]

  [[ 8.307676  ]]

  [[ 8.990494  ]]]


 ...


 [[[ 1.0807419 ]]

  [[ 1.930685  ]]

  [[ 1.6127723 ]]

  ...

  [[ 0.14967202]]

  [[ 1.3475013 ]]

  [[ 2.5758765 ]]]


 [[[ 1.1070135 ]]

  [[ 1.4739789 ]]

  [[ 1.6856776 ]]

  ...

  [[ 0.19853795]]

  [[ 1.3322004 ]]

  [[ 2.4178395 ]]]


 [[[ 1.1929231 ]]

  [[ 1.8004091 ]]

  [[ 1.754599  ]]

  ...

  [[ 0.17926773]]

  [[ 1.3276936 ]]

  [[ 2.611504  ]]]]"
"[[[[11.039165  ]]

  [[ 3.6280532 ]]

  [[ 6.068536  ]]

  ...

  [[ 4.490625  ]]

  [[ 9.82815   ]]

  [[11.5951185 ]]]


 [[[11.044495  ]]

  [[ 4.8145823 ]]

  [[ 7.2736006 ]]

  ...

  [[ 4.8666477 ]]

  [[12.16072   ]]

  [[11.211763  ]]]


 [[[12.486429  ]]

  [[ 4.981702  ]]

  [[ 6.3106623 ]]

  ...

  [[ 4.883059  ]]

  [[11.250784  ]]

  [[11.658523  ]]]


 ...


 [[[ 1.1576822 ]]

  [[ 1.8725727 ]]

  [[ 1.5751405 ]]

  ...

  [[ 0.18561338]]

  [[ 1.2605458 ]]

  [[ 2.7733757 ]]]


 [[[ 1.3335947 ]]

  [[ 1.7556994 ]]

  [[ 1.6230371 ]]

  ...

  [[ 0.22233988]]

  [[ 1.4709253 ]]

  [[ 2.520232  ]]]


 [[[ 1.3256968 ]]

  [[ 1.6314676 ]]

  [[ 1.7988158 ]]

  ...

  [[ 0.1502749 ]]

  [[ 1.493242  ]]

  [[ 2.7684383 ]]]]"
"[[[[ 7.7079954 ]]

  [[ 3.4582675 ]]

  [[ 8.092156  ]]

  ...

  [[ 3.1809075 ]]

  [[ 8.287573  ]]

  [[ 8.919927  ]]]


 [[[10.083218  ]]

  [[ 3.612551  ]]

  [[ 7.318452  ]]

  ...

  [[ 3.0669646 ]]

  [[ 8.348127  ]]

  [[10.184679  ]]]


 [[[ 9.120575  ]]

  [[ 3.153662  ]]

  [[ 7.552701  ]]

  ...

  [[ 3.474208  ]]

  [[ 7.6417994 ]]

  [[ 9.951718  ]]]


 ...


 [[[ 1.0447278 ]]

  [[ 1.8864865 ]]

  [[ 1.8289522 ]]

  ...

  [[ 0.19453272]]

  [[ 1.2460635 ]]

  [[ 2.3919525 ]]]


 [[[ 1.0905747 ]]

  [[ 1.8570771 ]]

  [[ 1.5898647 ]]

  ...

  [[ 0.20384133]]

  [[ 1.4610683 ]]

  [[ 2.4391012 ]]]


 [[[ 1.0881158 ]]

  [[ 1.8430185 ]]

  [[ 1.5240071 ]]

  ...

  [[ 0.19576229]]

  [[ 1.3852515 ]]

  [[ 2.5195723 ]]]]"
"[[[[11.764884  ]]

  [[ 5.9651256 ]]

  [[ 8.462095  ]]

  ...

  [[ 6.964497  ]]

  [[ 8.155588  ]]

  [[10.014625  ]]]


 [[[12.769486  ]]

  [[ 6.8279834 ]]

  [[ 8.149371  ]]

  ...

  [[ 7.9505224 ]]

  [[ 9.51987   ]]

  [[10.646026  ]]]


 [[[10.785076  ]]

  [[ 5.8545275 ]]

  [[ 6.794114  ]]

  ...

  [[ 7.2415338 ]]

  [[ 8.894124  ]]

  [[11.035839  ]]]


 ...


 [[[ 1.207003  ]]

  [[ 1.7289597 ]]

  [[ 1.5529672 ]]

  ...

  [[ 0.21513234]]

  [[ 1.3499541 ]]

  [[ 2.463453  ]]]


 [[[ 1.1673594 ]]

  [[ 1.7650107 ]]

  [[ 1.757649  ]]

  ...

  [[ 0.14766844]]

  [[ 1.3892062 ]]

  [[ 2.3269365 ]]]


 [[[ 1.1796069 ]]

  [[ 1.789906  ]]

  [[ 1.7479589 ]]

  ...

  [[ 0.21073715]]

  [[ 1.2296453 ]]

  [[ 2.4896898 ]]]]"
"[[[[10.9811535 ]]

  [[ 4.489495  ]]

  [[ 7.5018044 ]]

  ...

  [[ 6.6308856 ]]

  [[ 8.938169  ]]

  [[10.450721  ]]]


 [[[11.87032   ]]

  [[ 4.121288  ]]

  [[ 8.404337  ]]

  ...

  [[ 5.3930855 ]]

  [[ 7.3072634 ]]

  [[11.781451  ]]]


 [[[10.8246565 ]]

  [[ 4.012613  ]]

  [[ 5.9800835 ]]

  ...

  [[ 5.41038   ]]

  [[ 9.24958   ]]

  [[11.653667  ]]]


 ...


 [[[ 1.2204633 ]]

  [[ 1.7910036 ]]

  [[ 1.6437923 ]]

  ...

  [[ 0.18534863]]

  [[ 1.2498116 ]]

  [[ 2.4571633 ]]]


 [[[ 1.2629216 ]]

  [[ 1.815548  ]]

  [[ 1.6513412 ]]

  ...

  [[ 0.21495305]]

  [[ 1.3098142 ]]

  [[ 2.6573937 ]]]


 [[[ 1.1252843 ]]

  [[ 1.8730135 ]]

  [[ 1.6130869 ]]

  ...

  [[ 0.13798942]]

  [[ 1.4210656 ]]

  [[ 2.5654638 ]]]]"
"[[[[10.229202  ]]

  [[ 5.5606437 ]]

  [[ 8.358645  ]]

  ...

  [[ 6.3993106 ]]

  [[ 8.553709  ]]

  [[11.6205435 ]]]


 [[[11.749152  ]]

  [[ 5.744126  ]]

  [[ 8.5987    ]]

  ...

  [[ 8.619247  ]]

  [[ 9.744895  ]]

  [[11.926529  ]]]


 [[[ 9.466511  ]]

  [[ 4.165709  ]]

  [[ 8.345809  ]]

  ...

  [[ 6.8081493 ]]

  [[ 9.951811  ]]

  [[11.548268  ]]]


 ...


 [[[ 1.2062298 ]]

  [[ 1.6712679 ]]

  [[ 1.2310555 ]]

  ...

  [[ 0.17453033]]

  [[ 1.2280025 ]]

  [[ 2.4432328 ]]]


 [[[ 1.1454964 ]]

  [[ 1.8631893 ]]

  [[ 1.7513553 ]]

  ...

  [[ 0.22554499]]

  [[ 1.3729954 ]]

  [[ 2.3194003 ]]]


 [[[ 1.083384  ]]

  [[ 1.7781751 ]]

  [[ 1.7832241 ]]

  ...

  [[ 0.13810536]]

  [[ 1.2374951 ]]

  [[ 2.5322485 ]]]]"
"[[[[ 6.751559  ]]

  [[ 3.5028846 ]]

  [[ 6.7550187 ]]

  ...

  [[ 4.4926333 ]]

  [[ 7.8607645 ]]

  [[10.584622  ]]]


 [[[ 8.416153  ]]

  [[ 3.8249798 ]]

  [[ 6.7252607 ]]

  ...

  [[ 5.370481  ]]

  [[ 9.145602  ]]

  [[11.60315   ]]]


 [[[ 7.4155865 ]]

  [[ 3.499582  ]]

  [[ 7.57573   ]]

  ...

  [[ 5.412958  ]]

  [[ 9.285766  ]]

  [[11.170534  ]]]


 ...


 [[[ 7.385819  ]]

  [[ 4.2593603 ]]

  [[ 6.67514   ]]

  ...

  [[ 5.807792  ]]

  [[ 8.42458   ]]

  [[10.931067  ]]]


 [[[ 1.4819669 ]]

  [[ 1.5468528 ]]

  [[ 1.5582943 ]]

  ...

  [[ 0.25192404]]

  [[ 1.4778496 ]]

  [[ 2.4123464 ]]]


 [[[ 1.3005719 ]]

  [[ 1.7467202 ]]

  [[ 1.6709064 ]]

  ...

  [[ 0.15684153]]

  [[ 1.4046211 ]]

  [[ 2.5148861 ]]]]"
"[[[[ 8.570365  ]]

  [[ 4.836629  ]]

  [[ 8.039626  ]]

  ...

  [[ 4.2377486 ]]

  [[ 8.996046  ]]

  [[ 9.779919  ]]]


 [[[ 8.187766  ]]

  [[ 3.7537632 ]]

  [[ 6.8581667 ]]

  ...

  [[ 3.7094493 ]]

  [[ 8.676037  ]]

  [[10.522081  ]]]


 [[[10.983761  ]]

  [[ 4.644009  ]]

  [[ 8.943644  ]]

  ...

  [[ 3.932103  ]]

  [[10.306924  ]]

  [[10.350076  ]]]


 ...


 [[[ 1.2261019 ]]

  [[ 1.905393  ]]

  [[ 1.9016579 ]]

  ...

  [[ 0.18796697]]

  [[ 1.3448471 ]]

  [[ 2.6456995 ]]]


 [[[ 1.1552514 ]]

  [[ 1.8778399 ]]

  [[ 1.7530622 ]]

  ...

  [[ 0.17872615]]

  [[ 1.1516674 ]]

  [[ 2.4983127 ]]]


 [[[ 1.0594674 ]]

  [[ 2.0314734 ]]

  [[ 1.7721686 ]]

  ...

  [[ 0.17629012]]

  [[ 1.1889062 ]]

  [[ 2.4594872 ]]]]"
"[[[[ 8.147392  ]]

  [[ 4.7176    ]]

  [[ 5.203021  ]]

  ...

  [[ 6.1932864 ]]

  [[10.12193   ]]

  [[10.795671  ]]]


 [[[ 8.886135  ]]

  [[ 5.1107097 ]]

  [[ 5.885872  ]]

  ...

  [[ 6.24633   ]]

  [[ 9.111211  ]]

  [[10.182568  ]]]


 [[[ 6.690232  ]]

  [[ 4.395091  ]]

  [[ 5.4381604 ]]

  ...

  [[ 6.210706  ]]

  [[10.519202  ]]

  [[10.797525  ]]]


 ...


 [[[ 1.2712601 ]]

  [[ 1.7649719 ]]

  [[ 1.8722587 ]]

  ...

  [[ 0.13991173]]

  [[ 1.2919384 ]]

  [[ 2.6476343 ]]]


 [[[ 1.1277449 ]]

  [[ 1.7801223 ]]

  [[ 1.6828556 ]]

  ...

  [[ 0.14842589]]

  [[ 1.308902  ]]

  [[ 2.6342306 ]]]


 [[[ 1.2831866 ]]

  [[ 1.688671  ]]

  [[ 1.6317132 ]]

  ...

  [[ 0.15130211]]

  [[ 1.3581285 ]]

  [[ 2.7675488 ]]]]"
"[[[[11.748053  ]]

  [[ 5.9390597 ]]

  [[ 6.721901  ]]

  ...

  [[ 4.560235  ]]

  [[ 9.149612  ]]

  [[10.354487  ]]]


 [[[11.829834  ]]

  [[ 5.225919  ]]

  [[ 7.370117  ]]

  ...

  [[ 4.500871  ]]

  [[ 9.270367  ]]

  [[ 9.645342  ]]]


 [[[11.03691   ]]

  [[ 5.1960487 ]]

  [[ 6.6922855 ]]

  ...

  [[ 4.3338976 ]]

  [[ 8.474826  ]]

  [[ 9.988335  ]]]


 ...


 [[[ 1.3517704 ]]

  [[ 1.8932042 ]]

  [[ 1.7083054 ]]

  ...

  [[ 0.20328881]]

  [[ 1.3063498 ]]

  [[ 2.6532598 ]]]


 [[[ 1.3172196 ]]

  [[ 1.8784811 ]]

  [[ 1.6371331 ]]

  ...

  [[ 0.2634646 ]]

  [[ 1.3568991 ]]

  [[ 2.4927986 ]]]


 [[[ 1.1184638 ]]

  [[ 1.7233543 ]]

  [[ 1.7277776 ]]

  ...

  [[ 0.15513785]]

  [[ 1.1261988 ]]

  [[ 2.4805508 ]]]]"
"[[[[ 8.958194  ]]

  [[ 3.5533588 ]]

  [[ 6.576579  ]]

  ...

  [[ 3.140992  ]]

  [[ 9.293816  ]]

  [[ 9.227931  ]]]


 [[[ 7.8739824 ]]

  [[ 2.783683  ]]

  [[ 6.271988  ]]

  ...

  [[ 2.7054498 ]]

  [[10.42074   ]]

  [[ 9.353984  ]]]


 [[[ 8.377419  ]]

  [[ 2.9984508 ]]

  [[ 7.096266  ]]

  ...

  [[ 3.1643493 ]]

  [[ 9.174022  ]]

  [[10.214342  ]]]


 ...


 [[[ 1.2494584 ]]

  [[ 1.7226315 ]]

  [[ 1.7105637 ]]

  ...

  [[ 0.15116206]]

  [[ 1.2638074 ]]

  [[ 2.5375311 ]]]


 [[[ 1.2270007 ]]

  [[ 1.6743315 ]]

  [[ 1.7827716 ]]

  ...

  [[ 0.1755687 ]]

  [[ 1.1596614 ]]

  [[ 2.6110172 ]]]


 [[[ 1.1872135 ]]

  [[ 1.8302451 ]]

  [[ 1.7652227 ]]

  ...

  [[ 0.19121504]]

  [[ 1.2622794 ]]

  [[ 2.5857775 ]]]]"
"[[[[12.24395   ]]

  [[ 4.937835  ]]

  [[ 7.3954363 ]]

  ...

  [[ 4.579513  ]]

  [[ 7.764597  ]]

  [[ 9.535291  ]]]


 [[[11.15328   ]]

  [[ 4.1280427 ]]

  [[ 7.401384  ]]

  ...

  [[ 4.22048   ]]

  [[ 8.295731  ]]

  [[ 9.148172  ]]]


 [[[11.311108  ]]

  [[ 3.8820183 ]]

  [[ 6.845147  ]]

  ...

  [[ 4.096433  ]]

  [[ 9.476092  ]]

  [[ 9.934399  ]]]


 ...


 [[[ 1.2225431 ]]

  [[ 1.7502127 ]]

  [[ 1.5291225 ]]

  ...

  [[ 0.29964727]]

  [[ 1.2850771 ]]

  [[ 2.3927147 ]]]


 [[[ 1.170443  ]]

  [[ 1.9214987 ]]

  [[ 1.6538696 ]]

  ...

  [[ 0.17413613]]

  [[ 1.3350813 ]]

  [[ 2.6745706 ]]]


 [[[ 1.3142248 ]]

  [[ 1.8211834 ]]

  [[ 1.884178  ]]

  ...

  [[ 0.24983273]]

  [[ 1.4030106 ]]

  [[ 2.7813003 ]]]]"
"[[[[ 8.295785  ]]

  [[ 3.1777673 ]]

  [[ 4.7562323 ]]

  ...

  [[ 3.1914005 ]]

  [[ 8.180234  ]]

  [[ 8.964333  ]]]


 [[[ 9.063906  ]]

  [[ 3.8326318 ]]

  [[ 5.148989  ]]

  ...

  [[ 3.4400215 ]]

  [[ 9.127991  ]]

  [[ 9.259708  ]]]


 [[[10.483605  ]]

  [[ 3.3236415 ]]

  [[ 5.032055  ]]

  ...

  [[ 3.8081796 ]]

  [[ 8.145197  ]]

  [[ 9.218999  ]]]


 ...


 [[[ 1.0929605 ]]

  [[ 1.7964141 ]]

  [[ 1.5521789 ]]

  ...

  [[ 0.19166529]]

  [[ 1.18468   ]]

  [[ 2.665759  ]]]


 [[[ 1.3313745 ]]

  [[ 1.7233044 ]]

  [[ 1.6679105 ]]

  ...

  [[ 0.15731777]]

  [[ 1.5560359 ]]

  [[ 2.401985  ]]]


 [[[ 1.1482438 ]]

  [[ 2.053005  ]]

  [[ 1.6638709 ]]

  ...

  [[ 0.18783103]]

  [[ 1.1699742 ]]

  [[ 2.820213  ]]]]"
"[[[[ 9.371243  ]]

  [[ 4.325495  ]]

  [[ 7.079485  ]]

  ...

  [[ 4.5266175 ]]

  [[ 9.593745  ]]

  [[ 8.356342  ]]]


 [[[ 9.968519  ]]

  [[ 3.8502302 ]]

  [[ 6.4808087 ]]

  ...

  [[ 4.5839725 ]]

  [[ 9.739396  ]]

  [[ 8.792414  ]]]


 [[[ 9.662873  ]]

  [[ 3.8330295 ]]

  [[ 6.864241  ]]

  ...

  [[ 4.324121  ]]

  [[10.12308   ]]

  [[ 9.768248  ]]]


 ...


 [[[ 1.2573117 ]]

  [[ 1.8592784 ]]

  [[ 1.7368374 ]]

  ...

  [[ 0.19842824]]

  [[ 1.4477847 ]]

  [[ 2.5729    ]]]


 [[[ 1.0153395 ]]

  [[ 1.7990543 ]]

  [[ 1.6509775 ]]

  ...

  [[ 0.15716365]]

  [[ 1.230922  ]]

  [[ 2.577699  ]]]


 [[[ 1.2845572 ]]

  [[ 1.7470188 ]]

  [[ 1.5271527 ]]

  ...

  [[ 0.14393984]]

  [[ 1.2083286 ]]

  [[ 2.2120736 ]]]]"
"[[[[ 9.550323  ]]

  [[ 2.9208071 ]]

  [[ 5.9439344 ]]

  ...

  [[ 3.4763808 ]]

  [[ 8.8379755 ]]

  [[ 9.378995  ]]]


 [[[ 8.402717  ]]

  [[ 2.7693372 ]]

  [[ 6.410702  ]]

  ...

  [[ 3.2439477 ]]

  [[ 8.646912  ]]

  [[ 9.265264  ]]]


 [[[10.903188  ]]

  [[ 2.9935203 ]]

  [[ 8.235496  ]]

  ...

  [[ 4.083639  ]]

  [[ 8.282011  ]]

  [[10.587838  ]]]


 ...


 [[[ 1.1293205 ]]

  [[ 1.9302796 ]]

  [[ 1.8475806 ]]

  ...

  [[ 0.19772452]]

  [[ 1.3320937 ]]

  [[ 2.7169373 ]]]


 [[[ 1.056746  ]]

  [[ 1.9217522 ]]

  [[ 2.0290327 ]]

  ...

  [[ 0.18528332]]

  [[ 1.2129009 ]]

  [[ 2.5934515 ]]]


 [[[ 1.3884941 ]]

  [[ 1.742832  ]]

  [[ 1.6498665 ]]

  ...

  [[ 0.21308105]]

  [[ 1.5551696 ]]

  [[ 2.5170515 ]]]]"
"[[[[11.680466  ]]

  [[ 5.1709213 ]]

  [[ 9.126965  ]]

  ...

  [[ 6.782758  ]]

  [[10.535161  ]]

  [[11.144438  ]]]


 [[[10.695287  ]]

  [[ 4.4410267 ]]

  [[ 9.6475    ]]

  ...

  [[ 4.9333973 ]]

  [[10.828757  ]]

  [[10.291761  ]]]


 [[[11.764437  ]]

  [[ 5.297415  ]]

  [[10.136132  ]]

  ...

  [[ 5.2736487 ]]

  [[10.288944  ]]

  [[11.283764  ]]]


 ...


 [[[ 1.0771401 ]]

  [[ 1.847631  ]]

  [[ 1.62667   ]]

  ...

  [[ 0.16798319]]

  [[ 1.4140748 ]]

  [[ 2.4623344 ]]]


 [[[ 1.1603085 ]]

  [[ 1.7165805 ]]

  [[ 1.4477704 ]]

  ...

  [[ 0.16769198]]

  [[ 1.1988056 ]]

  [[ 2.5294573 ]]]


 [[[ 1.1966588 ]]

  [[ 1.8647794 ]]

  [[ 1.6629214 ]]

  ...

  [[ 0.16228795]]

  [[ 1.3436184 ]]

  [[ 2.427859  ]]]]"
"[[[[9.907605  ]]

  [[3.0821314 ]]

  [[4.4884357 ]]

  ...

  [[2.8694298 ]]

  [[8.222705  ]]

  [[7.7026463 ]]]


 [[[9.474223  ]]

  [[2.3859708 ]]

  [[4.8101892 ]]

  ...

  [[3.157642  ]]

  [[8.968108  ]]

  [[7.771723  ]]]


