0
  [[ 2.5174522 ]]

  [[ 6.45434   ]]

  ...

  [[ 4.3493714 ]]

  [[ 9.352777  ]]

  [[10.554093  ]]]


 [[[ 6.452544  ]]

  [[ 2.2300086 ]]

  [[ 6.3567805 ]]

  ...

  [[ 3.7571473 ]]

  [[ 8.523153  ]]

  [[10.468081  ]]]


 [[[ 6.4034    ]]

  [[ 2.1573997 ]]

  [[ 6.0877023 ]]

  ...

  [[ 3.0958195 ]]

  [[ 7.8815093 ]]

  [[10.150118  ]]]


 ...


 [[[ 1.1682793 ]]

  [[ 1.9825509 ]]

  [[ 1.5502487 ]]

  ...

  [[ 0.14770253]]

  [[ 1.2975003 ]]

  [[ 2.6017518 ]]]


 [[[ 1.1675806 ]]

  [[ 1.7606869 ]]

  [[ 1.2952219 ]]

  ...

  [[ 0.22439498]]

  [[ 1.2022282 ]]

  [[ 2.4200232 ]]]


 [[[ 1.221201  ]]

  [[ 1.7628244 ]]

  [[ 1.6201988 ]]

  ...

  [[ 0.19998471]]

  [[ 1.1934986 ]]

  [[ 2.4969249 ]]]]"
"[[[[ 8.929742  ]]

  [[ 2.9708428 ]]

  [[ 6.6809826 ]]

  ...

  [[ 2.8505569 ]]

  [[ 8.633051  ]]

  [[ 8.533038  ]]]


 [[[ 8.061973  ]]

  [[ 2.8370502 ]]

  [[ 5.348595  ]]

  ...

  [[ 2.5501163 ]]

  [[ 8.739886  ]]

  [[ 8.023674  ]]]


 [[[ 8.612985  ]]

  [[ 3.6719327 ]]

  [[ 5.872094  ]]

  ...

  [[ 3.09374   ]]

  [[10.160809  ]]

  [[ 9.666288  ]]]


 ...


 [[[ 1.1975311 ]]

  [[ 1.8707734 ]]

  [[ 1.7655232 ]]

  ...

  [[ 0.18057218]]

  [[ 1.1797881 ]]

  [[ 2.621536  ]]]


 [[[ 1.2286408 ]]

  [[ 1.7638019 ]]

  [[ 1.7860826 ]]

  ...

  [[ 0.10998899]]

  [[ 1.3140447 ]]

  [[ 2.7245793 ]]]


 [[[ 1.162005  ]]

  [[ 1.7972906 ]]

  [[ 1.5401233 ]]

  ...

  [[ 0.18068402]]

  [[ 1.0788743 ]]

  [[ 2.5222409 ]]]]"
"[[[[8.30284   ]]

  [[3.3141403 ]]

  [[7.6485233 ]]

  ...

  [[2.740012  ]]

  [[9.30746   ]]

  [[9.557172  ]]]


 [[[7.3293824 ]]

  [[3.7805552 ]]

  [[6.4813733 ]]

  ...

  [[2.8305657 ]]

  [[8.987484  ]]

  [[9.659562  ]]]


 [[[7.8657217 ]]

  [[2.9662263 ]]

  [[6.5772386 ]]

  ...

  [[2.112657  ]]

  [[8.035307  ]]

  [[9.540849  ]]]


 ...


 [[[1.1756848 ]]

  [[1.798591  ]]

  [[1.8282288 ]]

  ...

  [[0.18607941]]

  [[1.1786902 ]]

  [[2.5159214 ]]]


 [[[1.2120382 ]]

  [[1.758982  ]]

  [[1.7014616 ]]

  ...

  [[0.21046482]]

  [[1.3911335 ]]

  [[2.4688015 ]]]


 [[[1.1905698 ]]

  [[1.6941564 ]]

  [[1.5545609 ]]

  ...

  [[0.22330602]]

  [[1.343899  ]]

  [[2.5426192 ]]]]"
"[[[[8.3176365 ]]

  [[2.4855096 ]]

  [[4.2380567 ]]

  ...

  [[2.3674312 ]]

  [[8.626125  ]]

  [[8.515531  ]]]


 [[[9.411194  ]]

  [[2.1207657 ]]

  [[4.754738  ]]

  ...

  [[2.7040377 ]]

  [[9.317197  ]]

  [[8.880748  ]]]


 [[[8.520232  ]]

  [[2.0131855 ]]

  [[4.946015  ]]

  ...

  [[2.4125905 ]]

  [[8.811714  ]]

  [[9.256713  ]]]


 ...


 [[[1.2536135 ]]

  [[1.7043275 ]]

  [[1.638567  ]]

  ...

  [[0.18369286]]

  [[1.3550301 ]]

  [[2.3672752 ]]]


 [[[1.1135317 ]]

  [[1.8210944 ]]

  [[1.6710911 ]]

  ...

  [[0.20877703]]

  [[1.1086241 ]]

  [[2.3318257 ]]]


 [[[1.2530804 ]]

  [[1.9607393 ]]

  [[1.8938848 ]]

  ...

  [[0.12250398]]

  [[1.3196044 ]]

  [[2.8866398 ]]]]"
"[[[[ 9.479616  ]]

  [[ 5.5720024 ]]

  [[ 8.600353  ]]

  ...

  [[ 6.9854074 ]]

  [[ 9.513486  ]]

  [[10.430161  ]]]


 [[[ 8.912401  ]]

  [[ 4.157176  ]]

  [[ 8.836296  ]]

  ...

  [[ 5.892122  ]]

  [[ 8.944219  ]]

  [[ 9.77028   ]]]


 [[[10.426968  ]]

  [[ 5.1736965 ]]

  [[ 8.456839  ]]

  ...

  [[ 6.9469223 ]]

  [[ 9.217302  ]]

  [[10.333332  ]]]


 ...


 [[[ 1.2961472 ]]

  [[ 1.8261143 ]]

  [[ 1.5606505 ]]

  ...

  [[ 0.17559907]]

  [[ 1.3466269 ]]

  [[ 2.5064545 ]]]


 [[[ 1.1146318 ]]

  [[ 1.9906514 ]]

  [[ 1.6670107 ]]

  ...

  [[ 0.17959085]]

  [[ 1.287591  ]]

  [[ 2.4790792 ]]]


 [[[ 1.247947  ]]

  [[ 1.768003  ]]

  [[ 1.5954621 ]]

  ...

  [[ 0.23239768]]

  [[ 1.3986188 ]]

  [[ 2.3098364 ]]]]"
"[[[[10.1921    ]]

  [[ 2.5776932 ]]

  [[ 6.97726   ]]

  ...

  [[ 4.9890194 ]]

  [[ 8.068072  ]]

  [[11.6041    ]]]


 [[[ 9.302537  ]]

  [[ 2.4424167 ]]

  [[ 6.2727065 ]]

  ...

  [[ 3.519074  ]]

  [[ 8.22984   ]]

  [[12.479287  ]]]


 [[[ 9.982668  ]]

  [[ 2.6415021 ]]

  [[ 8.012901  ]]

  ...

  [[ 4.303257  ]]

  [[ 7.884893  ]]

  [[11.433982  ]]]


 ...


 [[[ 1.1517179 ]]

  [[ 1.9336047 ]]

  [[ 1.621321  ]]

  ...

  [[ 0.2335101 ]]

  [[ 1.3742335 ]]

  [[ 2.4993029 ]]]


 [[[ 1.3486274 ]]

  [[ 1.7081577 ]]

  [[ 1.6912539 ]]

  ...

  [[ 0.1279051 ]]

  [[ 1.3593886 ]]

  [[ 2.5139415 ]]]


 [[[ 1.2472644 ]]

  [[ 1.7986292 ]]

  [[ 1.6936629 ]]

  ...

  [[ 0.13418464]]

  [[ 1.2531809 ]]

  [[ 2.5292091 ]]]]"
"[[[[8.686856  ]]

  [[3.1256797 ]]

  [[7.351634  ]]

  ...

  [[6.0809665 ]]

  [[8.761048  ]]

  [[9.956073  ]]]


 [[[7.8079104 ]]

  [[2.927329  ]]

  [[7.7033415 ]]

  ...

  [[5.3299956 ]]

  [[7.910379  ]]

  [[9.162528  ]]]


 [[[8.715873  ]]

  [[2.2173498 ]]

  [[8.495374  ]]

  ...

  [[5.31372   ]]

  [[7.7928143 ]]

  [[9.636281  ]]]


 ...


 [[[1.2858534 ]]

  [[1.832375  ]]

  [[1.5189054 ]]

  ...

  [[0.18316035]]

  [[1.4200594 ]]

  [[2.6369867 ]]]


 [[[1.2731894 ]]

  [[1.6756575 ]]

  [[1.5214887 ]]

  ...

  [[0.16559625]]

  [[1.2710557 ]]

  [[2.2240813 ]]]


 [[[1.3044099 ]]

  [[1.8662738 ]]

  [[1.7431514 ]]

  ...

  [[0.16285306]]

  [[1.2702911 ]]

  [[2.604678  ]]]]"
"[[[[9.136188  ]]

  [[2.8984118 ]]

  [[5.393036  ]]

  ...

  [[3.244217  ]]

  [[8.061054  ]]

  [[8.96405   ]]]


 [[[8.791033  ]]

  [[2.8540146 ]]

  [[5.460529  ]]

  ...

  [[3.0931187 ]]

  [[7.524979  ]]

  [[8.648735  ]]]


 [[[9.742051  ]]

  [[2.8217375 ]]

  [[4.564011  ]]

  ...

  [[3.5411253 ]]

  [[7.449062  ]]

  [[9.171237  ]]]


 ...


 [[[1.1063428 ]]

  [[1.810791  ]]

  [[1.801161  ]]

  ...

  [[0.13637172]]

  [[1.1034274 ]]

  [[2.4023137 ]]]


 [[[1.1474745 ]]

  [[1.7556177 ]]

  [[1.5773045 ]]

  ...

  [[0.19486451]]

  [[1.5322255 ]]

  [[2.4619513 ]]]


 [[[1.2397047 ]]

  [[1.9319017 ]]

  [[1.6054978 ]]

  ...

  [[0.26609755]]

  [[1.228888  ]]

  [[2.3472822 ]]]]"
"[[[[8.876881  ]]

  [[2.3687286 ]]

  [[7.606263  ]]

  ...

  [[2.7751064 ]]

  [[8.501782  ]]

  [[9.095034  ]]]


 [[[7.9893894 ]]

  [[2.7146568 ]]

  [[5.609949  ]]

  ...

  [[2.858339  ]]

  [[8.9549675 ]]

  [[9.430743  ]]]


 [[[8.081653  ]]

  [[2.451924  ]]

  [[6.698994  ]]

  ...

  [[3.6237385 ]]

  [[8.168294  ]]

  [[8.914918  ]]]


 ...


 [[[1.0660211 ]]

  [[1.6832837 ]]

  [[1.6758533 ]]

  ...

  [[0.19289868]]

  [[1.1225361 ]]

  [[2.5658443 ]]]


 [[[1.1774774 ]]

  [[1.9509218 ]]

  [[1.669748  ]]

  ...

  [[0.19347519]]

  [[1.4357091 ]]

  [[2.589709  ]]]


 [[[1.0802201 ]]

  [[1.8470592 ]]

  [[1.6120976 ]]

  ...

  [[0.22635256]]

  [[1.1883022 ]]

  [[2.4971962 ]]]]"
"[[[[10.91156   ]]

  [[ 2.984641  ]]

  [[ 7.1505003 ]]

  ...

  [[ 4.1428304 ]]

  [[10.6758    ]]

  [[ 9.978874  ]]]


 [[[11.488307  ]]

  [[ 3.6827917 ]]

  [[ 6.6780767 ]]

  ...

  [[ 3.8897943 ]]

  [[10.289484  ]]

  [[10.586602  ]]]


 [[[10.77125   ]]

  [[ 2.965727  ]]

  [[ 6.594522  ]]

  ...

  [[ 3.290775  ]]

  [[ 9.799404  ]]

  [[10.508301  ]]]


 ...


 [[[ 1.1486038 ]]

  [[ 1.8024555 ]]

  [[ 1.3019106 ]]

  ...

  [[ 0.21104932]]

  [[ 1.2847903 ]]

  [[ 2.2991722 ]]]


 [[[ 1.2130766 ]]

  [[ 1.7424526 ]]

  [[ 2.03967   ]]

  ...

  [[ 0.23314545]]

  [[ 1.5700189 ]]

  [[ 2.7819211 ]]]


 [[[ 1.1786306 ]]

  [[ 1.8346064 ]]

  [[ 1.8938243 ]]

  ...

  [[ 0.12711765]]

  [[ 1.2579284 ]]

  [[ 2.5553777 ]]]]"
"[[[[ 9.604706  ]]

  [[ 3.130663  ]]

  [[ 8.410675  ]]

  ...

  [[ 5.4898467 ]]

  [[ 9.227465  ]]

  [[10.23035   ]]]


 [[[ 9.114418  ]]

  [[ 3.0142915 ]]

  [[ 7.3597016 ]]

  ...

  [[ 4.3169847 ]]

  [[ 9.5624075 ]]

  [[ 9.813159  ]]]


 [[[ 8.268151  ]]

  [[ 2.8323386 ]]

  [[ 8.234138  ]]

  ...

  [[ 4.478001  ]]

  [[ 9.152227  ]]

  [[ 8.407082  ]]]


 ...


 [[[ 1.1647251 ]]

  [[ 1.8715616 ]]

  [[ 1.8272445 ]]

  ...

  [[ 0.1754404 ]]

  [[ 1.3136884 ]]

  [[ 2.578857  ]]]


 [[[ 1.3417324 ]]

  [[ 1.8842324 ]]

  [[ 2.0155978 ]]

  ...

  [[ 0.17330882]]

  [[ 1.3015443 ]]

  [[ 2.7033122 ]]]


 [[[ 1.1236109 ]]

  [[ 1.7504233 ]]

  [[ 1.3892717 ]]

  ...

  [[ 0.13777976]]

  [[ 1.4630203 ]]

  [[ 2.508823  ]]]]"
"[[[[ 9.373391  ]]

  [[ 4.7135797 ]]

  [[ 6.4963846 ]]

  ...

  [[ 3.0368378 ]]

  [[ 6.190034  ]]

  [[11.139905  ]]]


 [[[ 7.9481397 ]]

  [[ 4.2806883 ]]

  [[ 8.163027  ]]

  ...

  [[ 2.4939644 ]]

  [[ 6.2231994 ]]

  [[10.901276  ]]]


 [[[ 8.963544  ]]

  [[ 4.696136  ]]

  [[ 8.665288  ]]

  ...

  [[ 3.237871  ]]

  [[ 7.1309185 ]]

  [[ 9.789511  ]]]


 ...


 [[[ 1.3036131 ]]

  [[ 1.8409742 ]]

  [[ 1.939636  ]]

  ...

  [[ 0.17475075]]

  [[ 1.2409486 ]]

  [[ 2.673815  ]]]


 [[[ 1.1001611 ]]

  [[ 1.8560222 ]]

  [[ 1.5780352 ]]

  ...

  [[ 0.22257435]]

  [[ 1.360078  ]]

  [[ 2.4313715 ]]]


 [[[ 1.1437322 ]]

  [[ 1.9647098 ]]

  [[ 1.5554347 ]]

  ...

  [[ 0.1957058 ]]

  [[ 1.1847714 ]]

  [[ 2.4140332 ]]]]"
