0
 [[[ 1.2238978 ]]

  [[ 1.7674749 ]]

  [[ 1.9188182 ]]

  ...

  [[ 0.21577524]]

  [[ 1.4079556 ]]

  [[ 2.4470327 ]]]


 [[[ 0.86580896]]

  [[ 1.7628332 ]]

  [[ 1.8875722 ]]

  ...

  [[ 0.18501464]]

  [[ 1.232522  ]]

  [[ 2.7170556 ]]]]"
"[[[[10.167288  ]]

  [[ 3.8627784 ]]

  [[ 6.8986406 ]]

  ...

  [[ 4.7666216 ]]

  [[ 9.586255  ]]

  [[ 9.572791  ]]]


 [[[10.153705  ]]

  [[ 4.216879  ]]

  [[ 6.980221  ]]

  ...

  [[ 4.5996614 ]]

  [[ 9.245108  ]]

  [[10.880352  ]]]


 [[[11.201186  ]]

  [[ 3.9406984 ]]

  [[ 8.856463  ]]

  ...

  [[ 5.009573  ]]

  [[10.808053  ]]

  [[10.584239  ]]]


 ...


 [[[ 1.1925951 ]]

  [[ 1.8226454 ]]

  [[ 1.4900626 ]]

  ...

  [[ 0.14040747]]

  [[ 1.2979175 ]]

  [[ 2.5474873 ]]]


 [[[ 1.2034366 ]]

  [[ 1.826095  ]]

  [[ 1.5439998 ]]

  ...

  [[ 0.22473022]]

  [[ 1.3575121 ]]

  [[ 2.4843595 ]]]


 [[[ 1.1851221 ]]

  [[ 1.7915895 ]]

  [[ 1.7204955 ]]

  ...

  [[ 0.16274841]]

  [[ 1.2726791 ]]

  [[ 2.697083  ]]]]"
"[[[[10.089162 ]]

  [[ 3.5418124]]

  [[ 7.291345 ]]

  ...

  [[ 3.6769185]]

  [[ 7.9167843]]

  [[ 8.033055 ]]]


 [[[ 9.170787 ]]

  [[ 2.9578822]]

  [[ 6.7266884]]

  ...

  [[ 4.0755396]]

  [[ 6.8027062]]

  [[ 8.2025   ]]]


 [[[ 9.198201 ]]

  [[ 3.3431418]]

  [[ 5.697439 ]]

  ...

  [[ 3.9506705]]

  [[ 7.870579 ]]

  [[ 8.553767 ]]]


 ...


 [[[ 7.3203926]]

  [[ 2.5799692]]

  [[ 5.943786 ]]

  ...

  [[ 4.0984592]]

  [[ 8.229652 ]]

  [[ 8.334603 ]]]


 [[[ 8.3612995]]

  [[ 3.2960114]]

  [[ 5.313444 ]]

  ...

  [[ 4.312628 ]]

  [[ 8.344761 ]]

  [[ 8.883675 ]]]


 [[[ 8.742133 ]]

  [[ 2.6925907]]

  [[ 6.0228944]]

  ...

  [[ 3.6067696]]

  [[ 8.485226 ]]

  [[ 8.786613 ]]]]"
"[[[[9.356005  ]]

  [[2.026852  ]]

  [[5.4233003 ]]

  ...

  [[2.7003722 ]]

  [[7.6620445 ]]

  [[7.697023  ]]]


 [[[8.780506  ]]

  [[2.3040602 ]]

  [[5.0698323 ]]

  ...

  [[2.3548448 ]]

  [[7.8217745 ]]

  [[8.312739  ]]]


 [[[8.336508  ]]

  [[2.586362  ]]

  [[4.8282394 ]]

  ...

  [[1.9608867 ]]

  [[7.42214   ]]

  [[6.8133125 ]]]


 ...


 [[[1.2595284 ]]

  [[1.7621212 ]]

  [[1.5285563 ]]

  ...

  [[0.22550197]]

  [[1.4191573 ]]

  [[2.592563  ]]]


 [[[1.1527909 ]]

  [[1.7055899 ]]

  [[1.7559419 ]]

  ...

  [[0.15480268]]

  [[1.2138585 ]]

  [[2.5207167 ]]]


 [[[1.2022042 ]]

  [[1.7684023 ]]

  [[1.8175036 ]]

  ...

  [[0.15196574]]

  [[1.5347785 ]]

  [[2.8365307 ]]]]"
"[[[[ 7.0676284 ]]

  [[ 2.9599085 ]]

  [[ 7.018465  ]]

  ...

  [[ 4.206079  ]]

  [[ 9.182229  ]]

  [[10.366836  ]]]


 [[[ 8.572005  ]]

  [[ 3.2241774 ]]

  [[ 7.3932266 ]]

  ...

  [[ 4.144847  ]]

  [[ 9.774712  ]]

  [[10.598492  ]]]


 [[[ 7.6075416 ]]

  [[ 2.966646  ]]

  [[ 7.1723833 ]]

  ...

  [[ 3.9610376 ]]

  [[ 9.980368  ]]

  [[11.61765   ]]]


 ...


 [[[ 1.1350082 ]]

  [[ 2.0337207 ]]

  [[ 1.5752777 ]]

  ...

  [[ 0.11888607]]

  [[ 1.3601875 ]]

  [[ 2.8061335 ]]]


 [[[ 1.3355539 ]]

  [[ 1.6238543 ]]

  [[ 1.577396  ]]

  ...

  [[ 0.19778371]]

  [[ 1.3831527 ]]

  [[ 2.7193384 ]]]


 [[[ 1.0873649 ]]

  [[ 1.8202999 ]]

  [[ 1.701746  ]]

  ...

  [[ 0.12674588]]

  [[ 1.2075676 ]]

  [[ 2.4658885 ]]]]"
"[[[[7.2082376 ]]

  [[2.755178  ]]

  [[8.08462   ]]

  ...

  [[3.0784757 ]]

  [[7.007218  ]]

  [[8.396482  ]]]


 [[[8.957509  ]]

  [[2.6908894 ]]

  [[8.749391  ]]

  ...

  [[3.5825336 ]]

  [[7.3603263 ]]

  [[8.045278  ]]]


 [[[8.122516  ]]

  [[2.7568364 ]]

  [[7.656404  ]]

  ...

  [[2.8733888 ]]

  [[7.580632  ]]

  [[7.6508527 ]]]


 ...


 [[[1.1536838 ]]

  [[1.5851201 ]]

  [[1.461818  ]]

  ...

  [[0.2222443 ]]

  [[1.2957085 ]]

  [[2.2242725 ]]]


 [[[1.1119498 ]]

  [[1.7045197 ]]

  [[1.7531395 ]]

  ...

  [[0.20637776]]

  [[1.2326154 ]]

  [[2.5107663 ]]]


 [[[1.2582097 ]]

  [[1.973066  ]]

  [[1.757319  ]]

  ...

  [[0.11653401]]

  [[1.2480224 ]]

  [[2.5592144 ]]]]"
"[[[[ 7.443602  ]]

  [[ 3.2927773 ]]

  [[ 8.339148  ]]

  ...

  [[ 5.7372622 ]]

  [[ 9.125826  ]]

  [[ 9.744916  ]]]


 [[[ 7.6701803 ]]

  [[ 3.8317666 ]]

  [[ 8.131385  ]]

  ...

  [[ 5.087031  ]]

  [[ 9.5076685 ]]

  [[ 9.640965  ]]]


 [[[ 8.793863  ]]

  [[ 3.0715947 ]]

  [[ 7.8847365 ]]

  ...

  [[ 4.7205505 ]]

  [[ 9.879838  ]]

  [[10.679879  ]]]


 ...


 [[[ 1.152625  ]]

  [[ 1.8550085 ]]

  [[ 1.8029386 ]]

  ...

  [[ 0.1838606 ]]

  [[ 1.2637234 ]]

  [[ 2.7393813 ]]]


 [[[ 1.3254724 ]]

  [[ 1.7789632 ]]

  [[ 1.4678228 ]]

  ...

  [[ 0.29318824]]

  [[ 1.3105962 ]]

  [[ 2.3968267 ]]]


 [[[ 1.1255167 ]]

  [[ 1.745742  ]]

  [[ 1.6328444 ]]

  ...

  [[ 0.17964959]]

  [[ 1.3007567 ]]

  [[ 2.381693  ]]]]"
"[[[[8.120343  ]]

  [[3.0479476 ]]

  [[4.9496913 ]]

  ...

  [[2.3066075 ]]

  [[6.0202928 ]]

  [[9.004754  ]]]


 [[[9.101731  ]]

  [[2.397364  ]]

  [[6.250386  ]]

  ...

  [[2.7956936 ]]

  [[7.134387  ]]

  [[8.045018  ]]]


 [[[7.5358315 ]]

  [[2.3591173 ]]

  [[5.318804  ]]

  ...

  [[2.8052301 ]]

  [[6.363248  ]]

  [[8.492025  ]]]


 ...


 [[[1.1564633 ]]

  [[1.7950531 ]]

  [[1.5111399 ]]

  ...

  [[0.18112618]]

  [[1.3844998 ]]

  [[2.2975152 ]]]


 [[[1.1197883 ]]

  [[1.8987539 ]]

  [[1.7563746 ]]

  ...

  [[0.13229243]]

  [[1.194326  ]]

  [[2.6779375 ]]]


 [[[1.1389604 ]]

  [[1.7902263 ]]

  [[1.7564869 ]]

  ...

  [[0.26103345]]

  [[1.4453624 ]]

  [[2.4779599 ]]]]"
"[[[[ 6.2591147 ]]

  [[ 2.9750204 ]]

  [[ 7.2075167 ]]

  ...

  [[ 3.217276  ]]

  [[ 7.7971525 ]]

  [[ 9.935364  ]]]


 [[[ 5.641178  ]]

  [[ 2.85211   ]]

  [[ 6.494268  ]]

  ...

  [[ 3.047545  ]]

  [[ 8.106832  ]]

  [[ 9.700391  ]]]


 [[[ 7.2044764 ]]

  [[ 2.5900004 ]]

  [[ 6.3385596 ]]

  ...

  [[ 3.6902008 ]]

  [[ 8.220311  ]]

  [[10.20263   ]]]


 ...


 [[[ 1.1634861 ]]

  [[ 1.7882613 ]]

  [[ 1.4735864 ]]

  ...

  [[ 0.14209878]]

  [[ 1.202508  ]]

  [[ 2.3149886 ]]]


 [[[ 1.1994159 ]]

  [[ 1.9141705 ]]

  [[ 1.6473725 ]]

  ...

  [[ 0.14874665]]

  [[ 1.3390089 ]]

  [[ 2.5654683 ]]]


 [[[ 1.2549146 ]]

  [[ 1.75595   ]]

  [[ 1.7528784 ]]

  ...

  [[ 0.2940745 ]]

  [[ 1.3760005 ]]

  [[ 2.42597   ]]]]"
"[[[[8.640704  ]]

  [[2.44956   ]]

  [[5.9381275 ]]

  ...

  [[3.1068318 ]]

  [[7.461739  ]]

  [[8.723928  ]]]


 [[[8.591123  ]]

  [[2.5132945 ]]

  [[5.94987   ]]

  ...

  [[2.5723293 ]]

  [[7.6153555 ]]

  [[8.51712   ]]]


 [[[9.642955  ]]

  [[2.9982207 ]]

  [[5.782043  ]]

  ...

  [[2.7489889 ]]

  [[7.0593667 ]]

  [[7.7172794 ]]]


 ...


 [[[8.191764  ]]

  [[2.5552719 ]]

  [[6.0217776 ]]

  ...

  [[2.7475696 ]]

  [[6.487837  ]]

  [[7.445311  ]]]


 [[[1.3064204 ]]

  [[1.8373715 ]]

  [[1.6961751 ]]

  ...

  [[0.20603487]]

  [[1.2380996 ]]

  [[2.4842913 ]]]


 [[[1.2186866 ]]

  [[1.7234626 ]]

  [[1.5593493 ]]

  ...

  [[0.22841513]]

  [[1.2746555 ]]

  [[2.3460188 ]]]]"
"[[[[ 9.734632  ]]

  [[ 4.3160324 ]]

  [[ 6.590506  ]]

  ...

  [[ 2.2312357 ]]

  [[ 7.567387  ]]

  [[ 9.383963  ]]]


 [[[ 8.517556  ]]

  [[ 4.161159  ]]

  [[ 6.482268  ]]

  ...

  [[ 2.5182455 ]]

  [[ 7.61664   ]]

  [[10.354444  ]]]


 [[[ 8.2562685 ]]

  [[ 3.310824  ]]

  [[ 6.07554   ]]

  ...

  [[ 2.4506404 ]]

  [[ 7.432662  ]]

  [[10.020643  ]]]


 ...


 [[[ 1.329554  ]]

  [[ 1.8244061 ]]

  [[ 1.6066849 ]]

  ...

  [[ 0.1836892 ]]

  [[ 1.2135488 ]]

  [[ 2.3856533 ]]]


 [[[ 1.0722997 ]]

  [[ 1.6673938 ]]

  [[ 1.3460314 ]]

  ...

  [[ 0.18219495]]

  [[ 1.1304461 ]]

  [[ 2.3605566 ]]]


 [[[ 1.1102557 ]]

  [[ 1.7479476 ]]

  [[ 1.6792058 ]]

  ...

  [[ 0.25288922]]

  [[ 1.2726048 ]]

  [[ 2.5096946 ]]]]"
"[[[[ 9.008793  ]]

  [[ 3.792266  ]]

  [[ 5.2755184 ]]

  ...

  [[ 3.080415  ]]

  [[ 8.605761  ]]

  [[ 8.106963  ]]]


 [[[10.049794  ]]

  [[ 3.2581358 ]]

  [[ 7.022109  ]]

  ...

  [[ 3.740901  ]]

  [[ 8.550343  ]]

  [[ 8.489515  ]]]


 [[[ 9.553326  ]]

  [[ 2.9406593 ]]

  [[ 5.7990046 ]]

  ...

  [[ 2.898821  ]]

  [[ 8.640376  ]]

  [[ 7.2367296 ]]]


 ...


 [[[ 1.0709084 ]]

  [[ 1.9550496 ]]

  [[ 1.7078805 ]]

  ...

  [[ 0.13864073]]

  [[ 1.3770089 ]]

  [[ 2.73076   ]]]


 [[[ 1.2600898 ]]

  [[ 1.8417228 ]]

  [[ 1.6899159 ]]

  ...

  [[ 0.19977802]]

  [[ 1.2354137 ]]

  [[ 2.5479028 ]]]


 [[[ 1.067695  ]]

  [[ 1.871486  ]]

  [[ 1.689014  ]]

  ...

  [[ 0.13149486]]

  [[ 1.2871438 ]]

  [[ 2.6706955 ]]]]"
"[[[[ 8.056573  ]]

  [[ 3.6477752 ]]

  [[ 7.95249   ]]

  ...

  [[ 4.257185  ]]

  [[ 8.286179  ]]

  [[10.234292  ]]]


 [[[ 7.8922234 ]]

  [[ 2.815602  ]]

  [[ 7.463571  ]]

  ...

  [[ 3.9665794 ]]

  [[ 8.369568  ]]

  [[ 9.837493  ]]]


 [[[ 7.3905506 ]]

  [[ 3.4368055 ]]

  [[ 7.5648546 ]]

  ...

  [[ 4.0273833 ]]

  [[ 8.1559305 ]]

  [[ 9.742309  ]]]


 ...


 [[[ 1.0268888 ]]

  [[ 1.8965837 ]]

  [[ 1.8562843 ]]

  ...

  [[ 0.19658491]]

  [[ 1.2231876 ]]

  [[ 2.7997203 ]]]


 [[[ 1.2774091 ]]

  [[ 1.6776757 ]]

  [[ 1.7710369 ]]

  ...

  [[ 0.27678084]]

  [[ 1.482588  ]]

  [[ 2.6850424 ]]]


 [[[ 1.0042298 ]]

  [[ 1.863444  ]]

  [[ 1.8137738 ]]

  ...

  [[ 0.18392941]]

  [[ 1.315556  ]]

  [[ 2.6338892 ]]]]"
"[[[[ 9.70517   ]]

  [[ 4.088034  ]]

  [[ 6.7221823 ]]

  ...

  [[ 5.5257745 ]]

  [[ 7.4635444 ]]

  [[12.9157095 ]]]


 [[[10.6860695 ]]

  [[ 4.3517313 ]]

  [[ 8.223256  ]]

  ...

  [[ 5.3747053 ]]

  [[ 8.164021  ]]

  [[13.075594  ]]]


 [[[ 9.761638  ]]

  [[ 3.7142806 ]]

  [[ 7.401552  ]]

  ...

  [[ 5.2553625 ]]

  [[ 7.4046845 ]]

  [[12.988337  ]]]


 ...


 [[[ 1.0488123 ]]

  [[ 1.9300785 ]]

  [[ 1.7876387 ]]

  ...

  [[ 0.09915951]]

  [[ 1.1638715 ]]

  [[ 2.520284  ]]]


 [[[ 1.2919368 ]]

  [[ 1.6740488 ]]

  [[ 1.6257566 ]]

  ...

  [[ 0.15755488]]

  [[ 1.2893306 ]]

  [[ 2.3180702 ]]]


 [[[ 1.1037009 ]]

  [[ 1.853757  ]]

  [[ 1.6991669 ]]

  ...

  [[ 0.2014834 ]]

  [[ 1.3112403 ]]

  [[ 2.4874835 ]]]]"
"[[[[ 9.681951  ]]

  [[ 3.7251039 ]]

  [[ 7.5413246 ]]

  ...

  [[ 2.8989725 ]]

  [[ 6.38281   ]]

  [[ 8.785701  ]]]


 [[[10.086778  ]]

  [[ 3.3509898 ]]

  [[ 6.9925466 ]]

  ...

  [[ 3.3424678 ]]

  [[ 6.562786  ]]

  [[ 8.366688  ]]]


 [[[10.5680895 ]]

  [[ 4.34963   ]]

  [[ 6.9518676 ]]

  ...

  [[ 3.0552387 ]]

  [[ 7.2402487 ]]

  [[ 8.833077  ]]]


 ...


 [[[ 1.0740435 ]]

  [[ 1.6706581 ]]

  [[ 1.4442853 ]]

  ...

  [[ 0.21698314]]

  [[ 1.3243637 ]]

  [[ 2.4591203 ]]]


 [[[ 0.9809507 ]]

  [[ 1.7969259 ]]

  [[ 1.7498357 ]]

  ...

  [[ 0.12558511]]

  [[ 1.0346693 ]]

  [[ 2.406383  ]]]


 [[[ 1.219664  ]]

  [[ 1.6390092 ]]

  [[ 1.5080211 ]]

  ...

  [[ 0.18520205]]

  [[ 1.1726981 ]]

  [[ 2.267212  ]]]]"
"[[[[9.941833  ]]

  [[3.2528694 ]]

  [[6.821139  ]]

  ...

  [[3.5139933 ]]

  [[8.338798  ]]

  [[8.960564  ]]]


 [[[8.511098  ]]

  [[2.547443  ]]

  [[7.074504  ]]

  ...

  [[3.967145  ]]

  [[8.371352  ]]

  [[9.358478  ]]]


 [[[7.960605  ]]

  [[3.0368736 ]]

  [[5.807143  ]]

  ...

  [[2.9164376 ]]

  [[7.858115  ]]

  [[8.289339  ]]]


 ...


 [[[1.1947488 ]]

  [[1.7763317 ]]

  [[1.6617306 ]]

  ...

  [[0.1828793 ]]

  [[1.2559279 ]]

  [[2.2622406 ]]]


 [[[1.3906423 ]]

  [[1.6536547 ]]

  [[1.689901  ]]

  ...

  [[0.1857538 ]]

  [[1.3016336 ]]

  [[2.4520042 ]]]


 [[[1.2372727 ]]

  [[1.8606786 ]]

  [[1.8284165 ]]

  ...

  [[0.12798885]]

  [[1.4788826 ]]

  [[2.6622372 ]]]]"
"[[[[ 8.336538  ]]

  [[ 2.8615813 ]]

  [[ 5.8967457 ]]

  ...

  [[ 2.9583166 ]]

  [[ 9.373371  ]]

  [[10.2822485 ]]]


 [[[ 7.780094  ]]

  [[ 2.0817678 ]]

  [[ 6.079959  ]]

  ...

  [[ 2.9741783 ]]

  [[ 8.83812   ]]

  [[10.32036   ]]]


 [[[ 8.308524  ]]

  [[ 2.6262267 ]]

  [[ 6.545595  ]]

  ...

  [[ 3.0719604 ]]

  [[ 8.021756  ]]

  [[ 9.764702  ]]]


 ...


 [[[ 1.1484075 ]]

  [[ 1.6214744 ]]

  [[ 1.5556829 ]]

  ...

  [[ 0.20399895]]

  [[ 1.3287301 ]]

  [[ 2.364016  ]]]


 [[[ 1.1559625 ]]

  [[ 1.7064016 ]]

  [[ 1.5319409 ]]

  ...

  [[ 0.17778352]]

  [[ 1.2758367 ]]

  [[ 2.403122  ]]]


 [[[ 1.1462321 ]]

  [[ 1.747191  ]]

  [[ 1.5899142 ]]

  ...

  [[ 0.15634492]]

  [[ 1.237196  ]]

  [[ 2.316674  ]]]]"
"[[[[ 8.820201  ]]

  [[ 2.4585955 ]]

  [[ 7.680778  ]]

  ...

  [[ 5.3937488 ]]

  [[ 9.207895  ]]

  [[11.052254  ]]]


 [[[ 7.1001062 ]]

  [[ 3.8142097 ]]

  [[ 8.359239  ]]

  ...

  [[ 4.0064344 ]]

  [[ 8.970966  ]]

  [[10.5070715 ]]]


 [[[ 8.036087  ]]

  [[ 3.002147  ]]

  [[ 9.239709  ]]

  ...

  [[ 4.6280456 ]]

  [[ 9.511554  ]]

  [[10.7227745 ]]]


 ...


 [[[ 1.2615268 ]]

  [[ 1.743558  ]]

  [[ 1.8530743 ]]

  ...

  [[ 0.13216688]]

  [[ 1.2298638 ]]

  [[ 2.3552675 ]]]


 [[[ 1.2413276 ]]

  [[ 1.8933663 ]]

  [[ 1.6622486 ]]

  ...

  [[ 0.20283064]]

  [[ 1.2492871 ]]

  [[ 2.5326707 ]]]


 [[[ 1.1327859 ]]

  [[ 1.7363933 ]]

  [[ 1.4050113 ]]

  ...

  [[ 0.1448784 ]]

  [[ 1.3580112 ]]

  [[ 2.3514888 ]]]]"
"[[[[10.493663  ]]

  [[ 3.1538513 ]]

  [[ 6.8058214 ]]

  ...

  [[ 2.9853504 ]]

  [[ 8.750443  ]]

  [[10.072565  ]]]


 [[[ 9.650069  ]]

  [[ 3.5368187 ]]

  [[ 6.8163624 ]]

  ...

  [[ 2.8849177 ]]

  [[ 9.748257  ]]

  [[10.135747  ]]]


 [[[10.062685  ]]

  [[ 3.4794886 ]]

  [[ 6.9407887 ]]

  ...

  [[ 3.546422  ]]

  [[10.241755  ]]

  [[ 9.916887  ]]]


 ...


 [[[ 1.2123979 ]]

  [[ 1.8847674 ]]

  [[ 1.6240957 ]]

  ...

  [[ 0.15469415]]

  [[ 1.3214066 ]]

  [[ 2.5548286 ]]]


 [[[ 1.1741995 ]]

  [[ 1.7424836 ]]

  [[ 1.8091265 ]]

  ...

  [[ 0.1517745 ]]

  [[ 1.0972164 ]]

  [[ 2.4861107 ]]]


 [[[ 1.0784087 ]]

  [[ 1.7073433 ]]

  [[ 1.7091236 ]]

  ...

  [[ 0.19698146]]

  [[ 1.3453419 ]]

  [[ 2.5057502 ]]]]"
"[[[[ 8.98109   ]]

  [[ 4.3734884 ]]

  [[ 6.736394  ]]

  ...

  [[ 2.5434523 ]]

  [[ 4.9092207 ]]

  [[10.063699  ]]]


 [[[ 8.037812  ]]

  [[ 5.2208934 ]]

  [[ 5.9762425 ]]

  ...

  [[ 3.0791712 ]]

  [[ 6.7213974 ]]

  [[ 9.044808  ]]]


 [[[ 7.6195164 ]]

  [[ 5.608271  ]]

  [[ 5.8292623 ]]

  ...

  [[ 2.9581096 ]]

  [[ 6.5345616 ]]

  [[ 9.538115  ]]]


 ...


 [[[ 1.3097401 ]]

  [[ 1.9116706 ]]

  [[ 1.6135888 ]]

  ...

  [[ 0.1781624 ]]

  [[ 1.1653625 ]]

  [[ 2.2999117 ]]]


 [[[ 1.3706115 ]]

  [[ 1.7537464 ]]

  [[ 1.6977549 ]]

  ...

  [[ 0.17269844]]

  [[ 1.2742519 ]]

  [[ 2.5845258 ]]]


 [[[ 1.2693166 ]]

  [[ 1.7193999 ]]

  [[ 1.6373506 ]]

  ...

  [[ 0.20874904]]

  [[ 1.062038  ]]

  [[ 2.3483582 ]]]]"
