0
  [[0.25600073]]

  [[1.276036  ]]

  [[2.5865939 ]]]


 [[[1.200162  ]]

  [[1.6439857 ]]

  [[1.2902652 ]]

  ...

  [[0.25891918]]

  [[1.4116844 ]]

  [[2.3812892 ]]]]"
"[[[[ 9.051489  ]]

  [[ 3.5743184 ]]

  [[ 6.654496  ]]

  ...

  [[ 2.8533032 ]]

  [[ 8.188496  ]]

  [[ 9.650514  ]]]


 [[[10.315053  ]]

  [[ 3.5415125 ]]

  [[ 7.2958045 ]]

  ...

  [[ 2.7922597 ]]

  [[ 8.132931  ]]

  [[ 8.822337  ]]]


 [[[10.227829  ]]

  [[ 4.0154614 ]]

  [[ 6.355465  ]]

  ...

  [[ 4.157547  ]]

  [[ 8.822956  ]]

  [[ 9.639933  ]]]


 ...


 [[[ 1.1541475 ]]

  [[ 1.7434506 ]]

  [[ 1.5897329 ]]

  ...

  [[ 0.11482384]]

  [[ 1.26137   ]]

  [[ 2.459008  ]]]


 [[[ 1.2370983 ]]

  [[ 1.662719  ]]

  [[ 1.5519378 ]]

  ...

  [[ 0.17662045]]

  [[ 1.3611116 ]]

  [[ 2.6498005 ]]]


 [[[ 1.0886579 ]]

  [[ 1.7868705 ]]

  [[ 1.6964478 ]]

  ...

  [[ 0.215748  ]]

  [[ 1.2346401 ]]

  [[ 2.3944297 ]]]]"
"[[[[ 9.039975  ]]

  [[ 3.6847785 ]]

  [[ 7.645541  ]]

  ...

  [[ 4.4522357 ]]

  [[ 8.745708  ]]

  [[11.910926  ]]]


 [[[ 9.6978035 ]]

  [[ 4.2700915 ]]

  [[ 7.632985  ]]

  ...

  [[ 5.039207  ]]

  [[ 8.390909  ]]

  [[11.311696  ]]]


 [[[ 7.7513046 ]]

  [[ 3.8790727 ]]

  [[ 6.352237  ]]

  ...

  [[ 4.40043   ]]

  [[ 7.1368732 ]]

  [[12.121201  ]]]


 ...


 [[[ 1.0807743 ]]

  [[ 1.859105  ]]

  [[ 1.7011505 ]]

  ...

  [[ 0.21326678]]

  [[ 1.2849289 ]]

  [[ 2.6619363 ]]]


 [[[ 1.3534598 ]]

  [[ 1.6150355 ]]

  [[ 1.6034192 ]]

  ...

  [[ 0.22606769]]

  [[ 1.3840846 ]]

  [[ 2.4163606 ]]]


 [[[ 1.0884511 ]]

  [[ 1.8101203 ]]

  [[ 1.6215688 ]]

  ...

  [[ 0.24660182]]

  [[ 1.2915683 ]]

  [[ 2.487729  ]]]]"
"[[[[11.335305  ]]

  [[ 4.5068183 ]]

  [[ 8.00124   ]]

  ...

  [[ 3.9189944 ]]

  [[ 8.868121  ]]

  [[12.859383  ]]]


 [[[12.828586  ]]

  [[ 3.880686  ]]

  [[ 7.9833994 ]]

  ...

  [[ 3.3134634 ]]

  [[ 9.602275  ]]

  [[12.176457  ]]]


 [[[12.200941  ]]

  [[ 3.9524236 ]]

  [[ 7.400563  ]]

  ...

  [[ 3.3734848 ]]

  [[ 9.232021  ]]

  [[11.040731  ]]]


 ...


 [[[ 1.1039097 ]]

  [[ 1.7917289 ]]

  [[ 1.5633004 ]]

  ...

  [[ 0.20582049]]

  [[ 1.2631968 ]]

  [[ 2.4142492 ]]]


 [[[ 1.1931813 ]]

  [[ 1.7961055 ]]

  [[ 1.8597376 ]]

  ...

  [[ 0.16124569]]

  [[ 1.2920425 ]]

  [[ 2.4089265 ]]]


 [[[ 1.1924269 ]]

  [[ 1.7656114 ]]

  [[ 1.5303211 ]]

  ...

  [[ 0.20767733]]

  [[ 1.4011505 ]]

  [[ 2.452532  ]]]]"
"[[[[ 9.583867  ]]

  [[ 3.972682  ]]

  [[ 6.993001  ]]

  ...

  [[ 2.330983  ]]

  [[ 6.775907  ]]

  [[ 9.534264  ]]]


 [[[ 9.822165  ]]

  [[ 3.6780572 ]]

  [[ 6.866719  ]]

  ...

  [[ 2.5948455 ]]

  [[ 8.40231   ]]

  [[ 9.32433   ]]]


 [[[10.376236  ]]

  [[ 3.7825732 ]]

  [[ 6.4233932 ]]

  ...

  [[ 2.1626182 ]]

  [[ 9.850462  ]]

  [[ 9.006977  ]]]


 ...


 [[[ 1.1177406 ]]

  [[ 1.9872679 ]]

  [[ 1.6136937 ]]

  ...

  [[ 0.14377965]]

  [[ 1.3422518 ]]

  [[ 2.5821176 ]]]


 [[[ 1.2077928 ]]

  [[ 1.9446517 ]]

  [[ 1.5972586 ]]

  ...

  [[ 0.19096768]]

  [[ 1.2775247 ]]

  [[ 2.6205616 ]]]


 [[[ 1.2614247 ]]

  [[ 1.6681505 ]]

  [[ 1.4893317 ]]

  ...

  [[ 0.22367893]]

  [[ 1.4423224 ]]

  [[ 2.432439  ]]]]"
"[[[[ 8.103234 ]]

  [[ 3.2008357]]

  [[ 6.583481 ]]

  ...

  [[ 4.7568254]]

  [[ 9.179204 ]]

  [[10.939331 ]]]


 [[[ 6.906023 ]]

  [[ 3.3180754]]

  [[ 5.706295 ]]

  ...

  [[ 4.1712136]]

  [[ 9.140224 ]]

  [[ 9.969763 ]]]


 [[[ 7.4789367]]

  [[ 3.5939765]]

  [[ 6.351249 ]]

  ...

  [[ 5.086934 ]]

  [[ 9.572269 ]]

  [[11.311344 ]]]


 ...


 [[[ 7.5527573]]

  [[ 2.7098942]]

  [[ 6.5718703]]

  ...

  [[ 4.4483123]]

  [[ 6.6710076]]

  [[ 9.633749 ]]]


 [[[ 8.914642 ]]

  [[ 2.8063724]]

  [[ 6.0322495]]

  ...

  [[ 5.760286 ]]

  [[ 7.5799937]]

  [[11.148259 ]]]


 [[[ 8.12281  ]]

  [[ 2.5492406]]

  [[ 6.0644865]]

  ...

  [[ 4.114373 ]]

  [[ 7.1253195]]

  [[10.77805  ]]]]"
"[[[[9.651255  ]]

  [[3.022025  ]]

  [[5.670698  ]]

  ...

  [[3.1377914 ]]

  [[8.315303  ]]

  [[8.468886  ]]]


 [[[9.864061  ]]

  [[2.7526555 ]]

  [[6.2994175 ]]

  ...

  [[3.6265545 ]]

  [[9.041109  ]]

  [[9.521293  ]]]


 [[[9.99018   ]]

  [[2.867385  ]]

  [[7.310102  ]]

  ...

  [[3.2717526 ]]

  [[9.6054945 ]]

  [[8.618508  ]]]


 ...


 [[[1.2779626 ]]

  [[1.8692143 ]]

  [[1.7584955 ]]

  ...

  [[0.17430532]]

  [[1.1942092 ]]

  [[2.2780194 ]]]


 [[[1.1830711 ]]

  [[1.7744366 ]]

  [[1.5163862 ]]

  ...

  [[0.15154336]]

  [[1.3370773 ]]

  [[2.5999038 ]]]


 [[[1.246177  ]]

  [[1.7913766 ]]

  [[1.614239  ]]

  ...

  [[0.22146282]]

  [[1.4149628 ]]

  [[2.5194974 ]]]]"
"[[[[ 9.088177  ]]

  [[ 2.5850973 ]]

  [[ 5.103329  ]]

  ...

  [[ 3.2576268 ]]

  [[ 8.166681  ]]

  [[ 8.997124  ]]]


 [[[ 8.641663  ]]

  [[ 2.4480743 ]]

  [[ 5.7693505 ]]

  ...

  [[ 3.11822   ]]

  [[ 8.207756  ]]

  [[ 9.629221  ]]]


 [[[ 8.816247  ]]

  [[ 2.9125214 ]]

  [[ 6.890114  ]]

  ...

  [[ 3.8733122 ]]

  [[ 9.533553  ]]

  [[10.613801  ]]]


 ...


 [[[ 1.1415616 ]]

  [[ 1.7752388 ]]

  [[ 1.6887422 ]]

  ...

  [[ 0.14081375]]

  [[ 1.3355831 ]]

  [[ 2.4784384 ]]]


 [[[ 1.2961943 ]]

  [[ 1.6896425 ]]

  [[ 1.6739036 ]]

  ...

  [[ 0.21253212]]

  [[ 1.385713  ]]

  [[ 2.6582181 ]]]


 [[[ 1.045891  ]]

  [[ 1.7043656 ]]

  [[ 1.7223998 ]]

  ...

  [[ 0.15457045]]

  [[ 1.2832094 ]]

  [[ 2.476634  ]]]]"
"[[[[7.9907384]]

  [[2.7442183]]

  [[5.7645183]]

  ...

  [[2.7550163]]

  [[8.417666 ]]

  [[8.551607 ]]]


 [[[8.748097 ]]

  [[2.361763 ]]

  [[6.085752 ]]

  ...

  [[2.143438 ]]

  [[8.604854 ]]

  [[7.888718 ]]]


 [[[9.397305 ]]

  [[2.6951277]]

  [[4.9568887]]

  ...

  [[2.4659734]]

  [[8.76482  ]]

  [[8.775449 ]]]


 ...


 [[[9.574105 ]]

  [[2.0001955]]

  [[5.474291 ]]

  ...

  [[2.7293086]]

  [[8.508077 ]]

  [[8.0175905]]]


 [[[9.36702  ]]

  [[2.16722  ]]

  [[4.643684 ]]

  ...

  [[2.696894 ]]

  [[8.452222 ]]

  [[7.8572497]]]


 [[[9.831251 ]]

  [[2.05687  ]]

  [[4.7211075]]

  ...

  [[2.8912034]]

  [[8.343085 ]]

  [[7.8772235]]]]"
"[[[[11.982887 ]]

  [[ 3.8427405]]

  [[ 7.6298842]]

  ...

  [[ 4.5968027]]

  [[ 9.597041 ]]

  [[ 8.915609 ]]]


 [[[12.610043 ]]

  [[ 3.8911219]]

  [[ 8.959635 ]]

  ...

  [[ 4.422299 ]]

  [[ 9.913117 ]]

  [[ 9.09471  ]]]


 [[[12.811061 ]]

  [[ 3.0671399]]

  [[ 7.1273794]]

  ...

  [[ 4.8452287]]

  [[ 9.348274 ]]

  [[ 8.651872 ]]]


 ...


 [[[10.375273 ]]

  [[ 4.035628 ]]

  [[ 7.495736 ]]

  ...

  [[ 4.874634 ]]

  [[ 8.696444 ]]

  [[ 7.8712225]]]


 [[[11.500185 ]]

  [[ 3.4758937]]

  [[ 7.5803127]]

  ...

  [[ 4.959744 ]]

  [[ 8.749549 ]]

  [[ 8.052407 ]]]


 [[[10.395516 ]]

  [[ 2.8479836]]

  [[ 7.4751596]]

  ...

  [[ 4.030642 ]]

  [[ 7.988036 ]]

  [[ 7.746311 ]]]]"
"[[[[11.040614  ]]

  [[ 2.5522418 ]]

  [[ 8.060823  ]]

  ...

  [[ 3.0572245 ]]

  [[ 9.363693  ]]

  [[ 9.01803   ]]]


 [[[ 9.724635  ]]

  [[ 2.6357164 ]]

  [[ 6.51708   ]]

  ...

  [[ 3.2897263 ]]

  [[ 9.464945  ]]

  [[ 8.999998  ]]]


 [[[ 9.890272  ]]

  [[ 2.8550014 ]]

  [[ 5.8293395 ]]

  ...

  [[ 2.7886724 ]]

  [[ 8.477693  ]]

  [[ 8.841009  ]]]


 ...


 [[[ 1.1168988 ]]

  [[ 1.8758935 ]]

  [[ 1.5766529 ]]

  ...

  [[ 0.1359695 ]]

  [[ 1.2693774 ]]

  [[ 2.528477  ]]]


 [[[ 1.1318316 ]]

  [[ 1.8370892 ]]

  [[ 1.4870983 ]]

  ...

  [[ 0.13831902]]

  [[ 1.3871403 ]]

  [[ 2.532207  ]]]


 [[[ 1.153878  ]]

  [[ 1.8042725 ]]

  [[ 1.5166662 ]]

  ...

  [[ 0.19576846]]

  [[ 1.4179688 ]]

  [[ 2.6350846 ]]]]"
"[[[[ 8.141281  ]]

  [[ 3.1478553 ]]

  [[ 7.4576106 ]]

  ...

  [[ 4.471431  ]]

  [[ 8.457705  ]]

  [[ 9.653287  ]]]


 [[[ 6.3564677 ]]

  [[ 3.2383695 ]]

  [[ 5.9978404 ]]

  ...

  [[ 3.639821  ]]

  [[ 9.94012   ]]

  [[10.520708  ]]]


 [[[ 6.904601  ]]

  [[ 2.9877675 ]]

  [[ 6.175983  ]]

  ...

  [[ 3.1515658 ]]

  [[ 7.7513866 ]]

  [[10.965438  ]]]


 ...


 [[[ 7.988357  ]]

  [[ 3.0665543 ]]

  [[ 6.7805543 ]]

  ...

  [[ 5.4663644 ]]

  [[ 7.2940574 ]]

  [[ 9.6930895 ]]]


 [[[ 1.2981155 ]]

  [[ 1.8075656 ]]

  [[ 1.4835963 ]]

  ...

  [[ 0.14996026]]

  [[ 1.3645732 ]]

  [[ 2.4442284 ]]]


 [[[ 1.0086707 ]]

  [[ 1.7307012 ]]

  [[ 1.5200266 ]]

  ...

  [[ 0.15405405]]

  [[ 1.2357708 ]]

  [[ 2.5462089 ]]]]"
"[[[[ 9.484632  ]]

  [[ 2.9203496 ]]

  [[ 6.478293  ]]

  ...

  [[ 3.843044  ]]

  [[10.405381  ]]

  [[ 9.757373  ]]]


 [[[ 9.314051  ]]

  [[ 3.1819053 ]]

  [[ 6.3828883 ]]

  ...

  [[ 4.6508913 ]]

  [[10.907533  ]]

  [[ 9.66631   ]]]


 [[[ 9.776132  ]]

  [[ 3.7223904 ]]

  [[ 6.934702  ]]

  ...

  [[ 3.941724  ]]

  [[ 9.344631  ]]

  [[10.490777  ]]]


 ...


 [[[ 1.1990324 ]]

  [[ 1.6844069 ]]

  [[ 1.6943885 ]]

  ...

  [[ 0.15651546]]

  [[ 1.3404613 ]]

  [[ 2.318778  ]]]


 [[[ 1.2808323 ]]

  [[ 1.6348894 ]]

  [[ 1.6660314 ]]

  ...

  [[ 0.17254786]]

  [[ 1.2191323 ]]

  [[ 2.298968  ]]]


 [[[ 1.1009041 ]]

  [[ 1.8559359 ]]

  [[ 1.9080172 ]]

  ...

  [[ 0.09440658]]

  [[ 1.1539555 ]]

  [[ 2.558933  ]]]]"
"[[[[ 8.355616  ]]

  [[ 2.7482088 ]]

  [[ 7.794755  ]]

  ...

  [[ 5.4726825 ]]

  [[ 8.948513  ]]

  [[10.747676  ]]]


 [[[ 8.55771   ]]

  [[ 2.3097262 ]]

  [[ 6.713972  ]]

  ...

  [[ 5.5846057 ]]

  [[ 7.437497  ]]

  [[10.590735  ]]]


 [[[ 8.384534  ]]

  [[ 3.1804018 ]]

  [[ 7.904611  ]]

  ...

  [[ 5.140782  ]]

  [[ 7.945683  ]]

  [[11.311684  ]]]


 ...


 [[[ 1.2131218 ]]

  [[ 1.7388253 ]]

  [[ 1.4828596 ]]

  ...

  [[ 0.1273534 ]]

  [[ 1.2310704 ]]

  [[ 2.1251664 ]]]


 [[[ 1.2612032 ]]

  [[ 1.80103   ]]

  [[ 1.6974603 ]]

  ...

  [[ 0.21862786]]

  [[ 1.3435701 ]]

  [[ 2.5712204 ]]]


 [[[ 1.2195989 ]]

  [[ 1.867076  ]]

  [[ 1.5122015 ]]

  ...

  [[ 0.16661   ]]

  [[ 1.1701684 ]]

  [[ 2.3477926 ]]]]"
"[[[[10.675234  ]]

  [[ 3.1790497 ]]

  [[ 7.4022317 ]]

  ...

  [[ 4.834141  ]]

  [[ 9.815536  ]]

  [[10.195335  ]]]


 [[[11.813609  ]]

  [[ 4.024824  ]]

  [[ 7.456285  ]]

  ...

  [[ 4.506287  ]]

  [[10.248673  ]]

  [[10.126531  ]]]


 [[[10.062317  ]]

  [[ 3.1704612 ]]

  [[ 6.2134604 ]]

  ...

  [[ 4.7653694 ]]

  [[ 9.802572  ]]

  [[11.045033  ]]]


 ...


 [[[ 1.1500636 ]]

  [[ 1.897282  ]]

  [[ 1.5487787 ]]

  ...

  [[ 0.20031923]]

  [[ 1.3376867 ]]

  [[ 2.464307  ]]]


 [[[ 1.1983664 ]]

  [[ 1.7032828 ]]

  [[ 1.5901002 ]]

  ...

  [[ 0.16089754]]

  [[ 1.3243204 ]]

  [[ 2.2579184 ]]]


 [[[ 1.1915052 ]]

  [[ 1.7166538 ]]

  [[ 1.5486798 ]]

  ...

  [[ 0.1956895 ]]

  [[ 1.34072   ]]

  [[ 2.5707388 ]]]]"
"[[[[ 8.828196  ]]

  [[ 2.7615652 ]]

  [[ 5.620551  ]]

  ...

  [[ 4.2120886 ]]

  [[ 9.201739  ]]

  [[12.041241  ]]]


 [[[ 9.176533  ]]

  [[ 3.169439  ]]

  [[ 6.4568696 ]]

  ...

  [[ 3.4819705 ]]

  [[ 8.750358  ]]

  [[12.091614  ]]]


 [[[ 8.585939  ]]

  [[ 2.728707  ]]

  [[ 5.79889   ]]

  ...

  [[ 3.5775344 ]]

  [[ 9.991871  ]]

  [[10.980287  ]]]


 ...


 [[[ 1.1359266 ]]

  [[ 1.8081638 ]]

  [[ 1.557989  ]]

  ...

  [[ 0.19868495]]

  [[ 1.182377  ]]

  [[ 2.3112082 ]]]


 [[[ 1.1673164 ]]

  [[ 1.8692971 ]]

  [[ 1.8336195 ]]

  ...

  [[ 0.11382785]]

  [[ 1.2775673 ]]

  [[ 2.6015007 ]]]


 [[[ 1.233886  ]]

  [[ 1.734121  ]]

  [[ 1.6848979 ]]

  ...

  [[ 0.24399865]]

  [[ 1.5490628 ]]

  [[ 2.7318885 ]]]]"
"[[[[10.503997  ]]

  [[ 2.9492526 ]]

  [[ 7.2179394 ]]

  ...

  [[ 4.5751133 ]]

  [[ 9.718588  ]]

  [[ 9.588089  ]]]


 [[[11.751818  ]]

  [[ 4.119506  ]]

  [[ 7.4160504 ]]

  ...

  [[ 4.3463383 ]]

  [[ 9.84508   ]]

  [[ 9.244842  ]]]


 [[[10.560995  ]]

  [[ 4.0923114 ]]

  [[ 7.263944  ]]

  ...

  [[ 3.5429907 ]]

  [[ 9.205227  ]]

  [[ 9.091941  ]]]


 ...


 [[[ 1.2216141 ]]

  [[ 1.7710392 ]]

  [[ 1.5698271 ]]

  ...

  [[ 0.14901778]]

  [[ 1.3973505 ]]

  [[ 2.6173644 ]]]


 [[[ 1.1295676 ]]

  [[ 1.6713398 ]]

  [[ 1.3824855 ]]

  ...

  [[ 0.24969713]]

  [[ 1.3937321 ]]

  [[ 2.330466  ]]]


 [[[ 1.1569787 ]]

  [[ 1.6961641 ]]

  [[ 1.7118443 ]]

  ...

  [[ 0.23553918]]

  [[ 1.3561687 ]]

  [[ 2.5523894 ]]]]"
"[[[[ 6.2008286 ]]

  [[ 2.2954464 ]]

  [[ 5.0543056 ]]

  ...

  [[ 2.8359897 ]]

  [[ 8.296426  ]]

  [[ 9.391374  ]]]


 [[[ 6.801872  ]]

  [[ 1.9753844 ]]

  [[ 5.905488  ]]

  ...

  [[ 2.783884  ]]

  [[ 8.375281  ]]

  [[ 9.831506  ]]]


 [[[ 7.6472473 ]]

  [[ 2.6656175 ]]

  [[ 5.684374  ]]

  ...

  [[ 2.850046  ]]

  [[ 8.796629  ]]

  [[10.213283  ]]]


 ...


 [[[ 1.1936953 ]]

  [[ 1.8669928 ]]

  [[ 1.6991643 ]]

  ...

  [[ 0.17690155]]

  [[ 1.1605173 ]]

  [[ 2.4727473 ]]]


 [[[ 1.3372232 ]]

  [[ 1.6161393 ]]

  [[ 1.4839889 ]]

  ...

  [[ 0.22294912]]

  [[ 1.3598467 ]]

  [[ 2.5723777 ]]]


 [[[ 1.2626657 ]]

  [[ 1.7971681 ]]

  [[ 1.6268893 ]]

  ...

  [[ 0.2429062 ]]

  [[ 1.5017347 ]]

  [[ 2.57165   ]]]]"
"[[[[ 9.880471  ]]

  [[ 2.8781116 ]]

  [[ 7.736828  ]]

  ...

  [[ 4.4077835 ]]

  [[ 8.518687  ]]

  [[ 9.55138   ]]]


 [[[10.20402   ]]

  [[ 3.6454384 ]]

  [[ 7.9560556 ]]

  ...

  [[ 4.1127315 ]]

  [[ 8.731515  ]]

  [[10.1707325 ]]]


 [[[10.586074  ]]

  [[ 3.6721277 ]]

  [[ 7.742197  ]]

  ...

  [[ 4.7660923 ]]

  [[ 9.558266  ]]

  [[10.9414015 ]]]


 ...


 [[[ 1.1871059 ]]

  [[ 1.6661998 ]]

  [[ 1.6883198 ]]

  ...

  [[ 0.12294618]]

  [[ 1.2562927 ]]

  [[ 2.5279505 ]]]


 [[[ 1.1433095 ]]

  [[ 1.876067  ]]

  [[ 1.7543206 ]]

  ...

  [[ 0.222627  ]]

  [[ 1.5370431 ]]

  [[ 2.6480439 ]]]


 [[[ 1.2055844 ]]

  [[ 1.9276586 ]]

  [[ 1.6981854 ]]

  ...

  [[ 0.13424097]]

  [[ 1.1858541 ]]

  [[ 2.6203291 ]]]]"
"[[[[ 9.669256  ]]

  [[ 3.52873   ]]

  [[ 7.3577576 ]]

  ...

  [[ 4.742065  ]]

  [[ 8.766692  ]]

  [[10.367283  ]]]


 [[[11.329695  ]]

  [[ 3.7793763 ]]

  [[ 8.779757  ]]

  ...

  [[ 4.214591  ]]

  [[10.167545  ]]

  [[12.554483  ]]]


 [[[10.053117  ]]

  [[ 3.8204598 ]]

  [[ 8.1669855 ]]

  ...

  [[ 4.3469806 ]]

  [[ 9.071445  ]]

  [[11.494096  ]]]


 ...


 [[[11.00136   ]]

  [[ 2.7936256 ]]

  [[ 8.426678  ]]

  ...

  [[ 5.108302  ]]

  [[ 9.675075  ]]

  [[11.368462  ]]]


 [[[ 1.210496  ]]

  [[ 1.7017237 ]]

  [[ 1.6953984 ]]

  ...

  [[ 0.17590988]]

  [[ 1.3750627 ]]

  [[ 2.4085288 ]]]


 [[[ 1.2518629 ]]

  [[ 1.9352705 ]]

  [[ 1.7647519 ]]

  ...

  [[ 0.12711062]]

  [[ 1.2237825 ]]

  [[ 2.6202116 ]]]]"
"[[[[ 8.812677  ]]

  [[ 3.9668474 ]]

  [[ 4.681112  ]]

  ...

  [[ 5.8067746 ]]

  [[ 9.226564  ]]

  [[10.046624  ]]]


 [[[ 7.548264  ]]

  [[ 4.1679306 ]]

  [[ 5.756241  ]]

  ...

  [[ 5.530258  ]]

  [[ 9.608549  ]]

  [[10.209556  ]]]


 [[[ 6.987549  ]]

  [[ 3.3412938 ]]

  [[ 6.257811  ]]

  ...

  [[ 7.0672765 ]]

  [[10.379405  ]]

  [[10.218412  ]]]


 ...


 [[[ 1.4059759 ]]

  [[ 1.816615  ]]

  [[ 1.7445377 ]]

  ...

  [[ 0.22211102]]

  [[ 1.3382931 ]]

  [[ 2.4964788 ]]]


 [[[ 1.2001599 ]]

  [[ 1.8081369 ]]

  [[ 1.6979436 ]]

  ...

  [[ 0.2772936 ]]

  [[ 1.4011374 ]]

  [[ 2.5210135 ]]]


 [[[ 1.183452  ]]

  [[ 1.7186503 ]]

  [[ 1.565274  ]]

  ...

  [[ 0.21387428]]

  [[ 1.3249528 ]]

  [[ 2.3874133 ]]]]"
"[[[[11.026608 ]]

  [[ 3.9732547]]

  [[10.253247 ]]

  ...

  [[ 6.7256265]]

  [[11.071042 ]]

  [[10.719709 ]]]


 [[[11.739073 ]]

  [[ 4.882097 ]]

  [[ 8.692577 ]]

  ...

  [[ 6.157043 ]]

  [[11.680939 ]]

  [[ 9.87999  ]]]


 [[[11.633541 ]]

  [[ 4.12652  ]]

  [[ 8.894164 ]]

  ...

  [[ 6.284838 ]]

  [[10.9267235]]

  [[10.62069  ]]]


 ...


 [[[ 9.2850685]]

  [[ 4.163625 ]]

  [[ 8.127509 ]]

  ...

  [[ 4.725376 ]]

  [[11.5878   ]]

  [[10.29459  ]]]


 [[[ 9.115644 ]]

  [[ 3.204547 ]]

  [[ 7.186509 ]]

  ...

  [[ 4.6062655]]

  [[10.612436 ]]

  [[10.615482 ]]]


 [[[ 8.3011875]]

  [[ 3.2182055]]

  [[ 7.3110437]]

  ...

  [[ 5.3546515]]

  [[10.493044 ]]

  [[ 9.201852 ]]]]"
"[[[[13.254838  ]]

  [[ 4.7372556 ]]

  [[ 9.535512  ]]

  ...

  [[ 4.2072163 ]]

  [[11.813444  ]]

  [[11.849643  ]]]


 [[[12.088961  ]]

  [[ 4.1293445 ]]

  [[ 9.758501  ]]

  ...

  [[ 4.3926697 ]]

  [[10.237239  ]]

  [[11.780041  ]]]


 [[[11.426106  ]]

  [[ 4.2028055 ]]

  [[ 7.6760917 ]]

  ...

  [[ 3.4994109 ]]

  [[10.437874  ]]

  [[13.812727  ]]]


 ...


 [[[ 1.1670767 ]]

  [[ 1.8188928 ]]

  [[ 1.5498464 ]]

  ...

  [[ 0.13856122]]

  [[ 1.2719632 ]]

  [[ 2.3281283 ]]]


 [[[ 1.1341772 ]]

  [[ 1.8409326 ]]

  [[ 1.8056464 ]]

  ...

  [[ 0.1732424 ]]

  [[ 1.2425209 ]]

  [[ 2.5737324 ]]]


 [[[ 1.1316006 ]]

  [[ 1.7654605 ]]

  [[ 1.6033694 ]]

  ...

  [[ 0.15668546]]

  [[ 1.2348474 ]]

  [[ 2.6635702 ]]]]"
"[[[[ 7.6700244 ]]

  [[ 4.3177853 ]]

  [[ 7.0426927 ]]

  ...

  [[ 3.629254  ]]

  [[ 7.960111  ]]

  [[11.129357  ]]]


 [[[ 8.109732  ]]

  [[ 3.80511   ]]

  [[ 7.243331  ]]

  ...

  [[ 4.1662297 ]]

  [[ 8.194342  ]]

  [[10.981087  ]]]


 [[[ 7.783299  ]]

  [[ 3.9849923 ]]

  [[ 6.566236  ]]

  ...

  [[ 3.5299032 ]]

  [[ 9.155337  ]]

  [[11.032703  ]]]


 ...


 [[[ 1.1535348 ]]

  [[ 1.8648374 ]]

  [[ 1.3828474 ]]

  ...

  [[ 0.17633112]]

  [[ 1.2650516 ]]

  [[ 2.3503778 ]]]


 [[[ 1.2124429 ]]

  [[ 1.8423847 ]]

  [[ 1.4441576 ]]

  ...

  [[ 0.20856525]]

  [[ 1.3383183 ]]

  [[ 2.4193373 ]]]


 [[[ 1.2529718 ]]

  [[ 1.8351766 ]]

  [[ 1.6496074 ]]

  ...

  [[ 0.20424087]]

  [[ 1.2152734 ]]

  [[ 2.4004056 ]]]]"
"[[[[10.022729  ]]

  [[ 3.019492  ]]

  [[ 6.964     ]]

  ...

  [[ 4.0033646 ]]

  [[ 8.616161  ]]

  [[12.952853  ]]]


 [[[11.254631  ]]

  [[ 4.3251424 ]]

  [[ 8.601772  ]]

  ...

  [[ 5.974286  ]]

  [[ 8.565472  ]]

  [[11.677505  ]]]


 [[[ 8.313603  ]]

  [[ 3.6838567 ]]

