0
  [[ 3.9249787 ]]

  [[ 6.1756773 ]]

  ...

  [[ 2.8713608 ]]

  [[ 8.105786  ]]

  [[ 8.637131  ]]]


 [[[ 9.236884  ]]

  [[ 3.4473588 ]]

  [[ 6.392279  ]]

  ...

  [[ 2.711207  ]]

  [[ 8.086805  ]]

  [[ 9.315007  ]]]


 [[[ 8.676206  ]]

  [[ 3.860405  ]]

  [[ 7.4951534 ]]

  ...

  [[ 3.4156744 ]]

  [[ 7.818061  ]]

  [[10.52041   ]]]


 ...


 [[[ 1.082009  ]]

  [[ 1.8980345 ]]

  [[ 1.8726723 ]]

  ...

  [[ 0.16181593]]

  [[ 1.0852644 ]]

  [[ 2.3595295 ]]]


 [[[ 1.1817995 ]]

  [[ 1.8687348 ]]

  [[ 1.712947  ]]

  ...

  [[ 0.1437106 ]]

  [[ 1.1758401 ]]

  [[ 2.3521645 ]]]


 [[[ 1.239404  ]]

  [[ 1.9135119 ]]

  [[ 1.8137355 ]]

  ...

  [[ 0.15901132]]

  [[ 1.3109487 ]]

  [[ 2.4362245 ]]]]"
"[[[[10.985145  ]]

  [[ 2.9085853 ]]

  [[ 8.162748  ]]

  ...

  [[ 5.333183  ]]

  [[10.200839  ]]

  [[10.274342  ]]]


 [[[ 9.953651  ]]

  [[ 3.534142  ]]

  [[ 7.886024  ]]

  ...

  [[ 4.995913  ]]

  [[10.505959  ]]

  [[10.901549  ]]]


 [[[11.247911  ]]

  [[ 3.8638577 ]]

  [[ 8.320758  ]]

  ...

  [[ 5.6203337 ]]

  [[10.664719  ]]

  [[10.518875  ]]]


 ...


 [[[ 1.176575  ]]

  [[ 1.8409905 ]]

  [[ 1.8390297 ]]

  ...

  [[ 0.16530286]]

  [[ 1.150218  ]]

  [[ 2.7493322 ]]]


 [[[ 1.1287661 ]]

  [[ 1.8843669 ]]

  [[ 1.6818984 ]]

  ...

  [[ 0.2302136 ]]

  [[ 1.1320535 ]]

  [[ 2.4160628 ]]]


 [[[ 1.1672814 ]]

  [[ 1.773173  ]]

  [[ 1.4402441 ]]

  ...

  [[ 0.21426514]]

  [[ 1.1697341 ]]

  [[ 2.4043531 ]]]]"
"[[[[ 9.729293  ]]

  [[ 3.586857  ]]

  [[ 7.5511465 ]]

  ...

  [[ 4.219888  ]]

  [[ 8.908019  ]]

  [[10.520431  ]]]


 [[[ 9.433007  ]]

  [[ 3.3519275 ]]

  [[ 8.891664  ]]

  ...

  [[ 4.83225   ]]

  [[ 9.024445  ]]

  [[10.453579  ]]]


 [[[ 9.820406  ]]

  [[ 5.058691  ]]

  [[ 8.260086  ]]

  ...

  [[ 4.3778462 ]]

  [[ 8.402253  ]]

  [[11.225966  ]]]


 ...


 [[[ 1.1768869 ]]

  [[ 1.7873794 ]]

  [[ 1.9424691 ]]

  ...

  [[ 0.16645756]]

  [[ 1.4053005 ]]

  [[ 2.8087823 ]]]


 [[[ 1.251557  ]]

  [[ 1.6996856 ]]

  [[ 2.016169  ]]

  ...

  [[ 0.14662959]]

  [[ 1.4620945 ]]

  [[ 2.7729764 ]]]


 [[[ 1.3476909 ]]

  [[ 1.832811  ]]

  [[ 1.6650001 ]]

  ...

  [[ 0.20343961]]

  [[ 1.2356898 ]]

  [[ 2.5487447 ]]]]"
"[[[[11.890248  ]]

  [[ 4.073569  ]]

  [[ 7.075173  ]]

  ...

  [[ 4.5045805 ]]

  [[11.171907  ]]

  [[13.0600605 ]]]


 [[[13.289824  ]]

  [[ 5.0159316 ]]

  [[ 7.082282  ]]

  ...

  [[ 3.8236225 ]]

  [[10.770563  ]]

  [[14.529853  ]]]


 [[[11.79837   ]]

  [[ 4.230474  ]]

  [[ 6.8954544 ]]

  ...

  [[ 3.6888885 ]]

  [[11.159997  ]]

  [[13.390446  ]]]


 ...


 [[[10.057851  ]]

  [[ 4.2955422 ]]

  [[ 6.7367587 ]]

  ...

  [[ 3.0826979 ]]

  [[ 9.112086  ]]

  [[10.952438  ]]]


 [[[ 1.0428838 ]]

  [[ 1.8688792 ]]

  [[ 1.9285355 ]]

  ...

  [[ 0.18784301]]

  [[ 1.2563289 ]]

  [[ 2.496365  ]]]


 [[[ 1.287241  ]]

  [[ 1.8013656 ]]

  [[ 1.844449  ]]

  ...

  [[ 0.2080788 ]]

  [[ 1.3196975 ]]

  [[ 2.5063603 ]]]]"
"[[[[ 7.320993 ]]

  [[ 4.793907 ]]

  [[ 6.544152 ]]

  ...

  [[ 3.9103694]]

  [[10.096236 ]]

  [[12.065603 ]]]


 [[[ 6.350993 ]]

  [[ 2.9610949]]

  [[ 5.5166883]]

  ...

  [[ 3.9045868]]

  [[ 8.429121 ]]

  [[11.205594 ]]]


 [[[ 5.7207665]]

  [[ 2.6547177]]

  [[ 4.6606865]]

  ...

  [[ 3.663271 ]]

  [[ 7.7864976]]

  [[10.647508 ]]]


 ...


 [[[ 7.752799 ]]

  [[ 2.63136  ]]

  [[ 4.6210513]]

  ...

  [[ 3.7286777]]

  [[ 8.34954  ]]

  [[10.808631 ]]]


 [[[ 8.787727 ]]

  [[ 2.3541043]]

  [[ 5.5304503]]

  ...

  [[ 3.4890506]]

  [[ 8.154558 ]]

  [[11.268381 ]]]


 [[[ 8.956684 ]]

  [[ 3.4157526]]

  [[ 5.9429097]]

  ...

  [[ 3.2416334]]

  [[ 9.511011 ]]

  [[11.400884 ]]]]"
"[[[[10.783931  ]]

  [[ 4.249838  ]]

  [[ 8.449186  ]]

  ...

  [[ 6.7211127 ]]

  [[10.085864  ]]

  [[11.503694  ]]]


 [[[ 9.658159  ]]

  [[ 4.752995  ]]

  [[ 9.677522  ]]

  ...

  [[ 6.3741074 ]]

  [[10.608354  ]]

  [[10.449413  ]]]


 [[[10.586056  ]]

  [[ 4.7227416 ]]

  [[ 8.718809  ]]

  ...

  [[ 7.281937  ]]

  [[ 9.2150345 ]]

  [[11.394017  ]]]


 ...


 [[[ 1.1539453 ]]

  [[ 1.7705176 ]]

  [[ 1.3093934 ]]

  ...

  [[ 0.25090533]]

  [[ 1.3743033 ]]

  [[ 2.2689645 ]]]


 [[[ 1.3317184 ]]

  [[ 1.6650004 ]]

  [[ 1.5357858 ]]

  ...

  [[ 0.14901401]]

  [[ 1.4847071 ]]

  [[ 2.590638  ]]]


 [[[ 1.1091831 ]]

  [[ 1.8795547 ]]

  [[ 1.6376121 ]]

  ...

  [[ 0.15673156]]

  [[ 1.1674967 ]]

  [[ 2.5033097 ]]]]"
"[[[[ 8.166324  ]]

  [[ 2.72511   ]]

  [[ 6.45717   ]]

  ...

  [[ 3.5680516 ]]

  [[ 8.320251  ]]

  [[10.20525   ]]]


 [[[ 8.61833   ]]

  [[ 3.077688  ]]

  [[ 6.900643  ]]

  ...

  [[ 3.591526  ]]

  [[ 7.320571  ]]

  [[ 9.772694  ]]]


 [[[ 8.542793  ]]

  [[ 2.67086   ]]

  [[ 5.7513824 ]]

  ...

  [[ 4.2488723 ]]

  [[ 7.583107  ]]

  [[10.53137   ]]]


 ...


 [[[ 1.0813811 ]]

  [[ 1.8329893 ]]

  [[ 1.9450083 ]]

  ...

  [[ 0.19139344]]

  [[ 1.448534  ]]

  [[ 2.8715074 ]]]


 [[[ 1.1750987 ]]

  [[ 1.8655751 ]]

  [[ 1.651761  ]]

  ...

  [[ 0.19147088]]

  [[ 1.3875375 ]]

  [[ 2.4125316 ]]]


 [[[ 1.0641543 ]]

  [[ 1.8227946 ]]

  [[ 1.6814225 ]]

  ...

  [[ 0.15998976]]

  [[ 1.2944661 ]]

  [[ 2.4414492 ]]]]"
"[[[[ 8.215958  ]]

  [[ 4.1810412 ]]

  [[10.123396  ]]

  ...

  [[ 5.67459   ]]

  [[10.831051  ]]

  [[11.298932  ]]]


 [[[ 8.497266  ]]

  [[ 3.5221922 ]]

  [[ 9.186433  ]]

  ...

  [[ 5.956679  ]]

  [[ 8.802829  ]]

  [[10.815872  ]]]


 [[[ 6.9416842 ]]

  [[ 3.2416985 ]]

  [[ 8.426485  ]]

  ...

  [[ 4.561114  ]]

  [[ 8.157585  ]]

  [[10.728156  ]]]


 ...


 [[[ 7.729561  ]]

  [[ 3.409577  ]]

  [[ 7.8094287 ]]

  ...

  [[ 4.131087  ]]

  [[ 7.636125  ]]

  [[10.740241  ]]]


 [[[ 1.2469268 ]]

  [[ 1.734717  ]]

  [[ 1.7412103 ]]

  ...

  [[ 0.23102307]]

  [[ 1.2390414 ]]

  [[ 2.322223  ]]]


 [[[ 1.2885426 ]]

  [[ 1.617062  ]]

  [[ 1.8706506 ]]

  ...

  [[ 0.18821682]]

  [[ 1.3937647 ]]

  [[ 2.6444652 ]]]]"
"[[[[11.646396  ]]

  [[ 3.8245506 ]]

  [[ 7.3846097 ]]

  ...

  [[ 5.2363644 ]]

  [[ 7.7901206 ]]

  [[13.542878  ]]]


 [[[12.27193   ]]

  [[ 3.2040694 ]]

  [[ 6.0167394 ]]

  ...

  [[ 6.5984683 ]]

  [[ 9.132137  ]]

  [[13.189723  ]]]


 [[[10.736211  ]]

  [[ 3.3893697 ]]

  [[ 5.512413  ]]

  ...

  [[ 5.8741817 ]]

  [[ 7.7413797 ]]

  [[12.861696  ]]]


 ...


 [[[ 0.98587805]]

  [[ 1.8390174 ]]

  [[ 1.8246478 ]]

  ...

  [[ 0.16754545]]

  [[ 1.3091753 ]]

  [[ 2.5675485 ]]]


 [[[ 1.3106136 ]]

  [[ 1.7759647 ]]

  [[ 1.7041864 ]]

  ...

  [[ 0.19252826]]

  [[ 1.1231029 ]]

  [[ 2.4965656 ]]]


 [[[ 1.032779  ]]

  [[ 1.7557306 ]]

  [[ 1.5703164 ]]

  ...

  [[ 0.24011761]]

  [[ 1.2784783 ]]

  [[ 2.5083125 ]]]]"
"[[[[10.161128  ]]

  [[ 4.2094193 ]]

  [[ 6.6810327 ]]

  ...

  [[ 7.7211466 ]]

  [[10.515925  ]]

  [[ 9.472309  ]]]


 [[[ 8.182925  ]]

  [[ 3.6147456 ]]

  [[ 5.449688  ]]

  ...

  [[ 7.1817455 ]]

  [[ 9.701604  ]]

  [[ 9.080676  ]]]


 [[[ 7.4736624 ]]

  [[ 4.3760877 ]]

  [[ 5.0238023 ]]

  ...

  [[ 6.9619336 ]]

  [[ 9.310574  ]]

  [[ 9.851619  ]]]


 ...


 [[[ 1.222015  ]]

  [[ 1.9157252 ]]

  [[ 1.4655604 ]]

  ...

  [[ 0.25756478]]

  [[ 1.3396806 ]]

  [[ 2.516216  ]]]


 [[[ 1.1194364 ]]

  [[ 1.7707309 ]]

  [[ 1.6530927 ]]

  ...

  [[ 0.19686644]]

  [[ 1.4971889 ]]

  [[ 2.5512648 ]]]


 [[[ 1.193485  ]]

  [[ 1.9237219 ]]

  [[ 1.8061888 ]]

  ...

  [[ 0.12344506]]

  [[ 1.3662251 ]]

  [[ 2.5457416 ]]]]"
"[[[[ 7.777036  ]]

  [[ 3.4554543 ]]

  [[ 8.3777895 ]]

  ...

  [[ 4.0762215 ]]

  [[ 8.978556  ]]

  [[11.949716  ]]]


 [[[ 6.222019  ]]

  [[ 3.3961968 ]]

  [[ 6.577397  ]]

  ...

  [[ 4.1484127 ]]

  [[ 7.2630653 ]]

  [[10.872063  ]]]


 [[[ 7.017028  ]]

  [[ 3.7936406 ]]

  [[ 8.390922  ]]

  ...

  [[ 3.8518705 ]]

  [[ 9.409822  ]]

  [[12.610481  ]]]


 ...


 [[[ 1.123607  ]]

  [[ 1.8060111 ]]

  [[ 1.7053858 ]]

  ...

  [[ 0.15953289]]

  [[ 1.4217898 ]]

  [[ 2.4680796 ]]]


 [[[ 1.0716558 ]]

  [[ 1.802271  ]]

  [[ 1.9562387 ]]

  ...

  [[ 0.14073695]]

  [[ 1.20182   ]]

  [[ 2.5818915 ]]]


 [[[ 1.2565626 ]]

  [[ 1.6945523 ]]

  [[ 1.6378897 ]]

  ...

  [[ 0.2544495 ]]

  [[ 1.2718376 ]]

  [[ 2.5318258 ]]]]"
"[[[[10.940353  ]]

  [[ 3.0489872 ]]

  [[ 6.7384763 ]]

  ...

  [[ 3.7931862 ]]

  [[ 8.859756  ]]

  [[10.318858  ]]]


 [[[ 9.928138  ]]

  [[ 2.6824863 ]]

  [[ 5.9825253 ]]

  ...

  [[ 3.7656283 ]]

  [[ 8.949508  ]]

  [[10.640468  ]]]


 [[[10.204725  ]]

  [[ 3.4114134 ]]

  [[ 7.394147  ]]

  ...

  [[ 4.6819606 ]]

  [[ 8.838724  ]]

  [[11.750952  ]]]


 ...


 [[[ 1.1085192 ]]

  [[ 1.7778188 ]]

  [[ 1.4525744 ]]

  ...

  [[ 0.29514298]]

  [[ 1.3390937 ]]

  [[ 2.4927654 ]]]


 [[[ 1.0871346 ]]

  [[ 1.8863589 ]]

  [[ 1.77384   ]]

  ...

  [[ 0.18523389]]

  [[ 1.0944636 ]]

  [[ 2.3855546 ]]]


 [[[ 1.1453874 ]]

  [[ 1.8047183 ]]

  [[ 1.5082641 ]]

  ...

  [[ 0.1695923 ]]

  [[ 1.3659867 ]]

  [[ 2.3014054 ]]]]"
"[[[[12.74143   ]]

  [[ 2.6507788 ]]

  [[ 7.1191044 ]]

  ...

  [[ 6.1878467 ]]

  [[ 9.429159  ]]

  [[ 9.318455  ]]]


 [[[10.4924    ]]

  [[ 2.826876  ]]

  [[ 6.4687643 ]]

  ...

  [[ 4.7205687 ]]

  [[ 9.200549  ]]

  [[10.137172  ]]]


 [[[ 9.884216  ]]

  [[ 1.8283834 ]]

  [[ 6.2892313 ]]

  ...

  [[ 4.1034136 ]]

  [[ 8.437864  ]]

  [[ 8.5377035 ]]]


 ...


 [[[ 1.1732882 ]]

  [[ 1.7858603 ]]

  [[ 1.8908284 ]]

  ...

  [[ 0.1470585 ]]

  [[ 1.2626437 ]]

  [[ 2.4040544 ]]]


 [[[ 1.2177277 ]]

  [[ 1.7779375 ]]

  [[ 1.8227947 ]]

  ...

  [[ 0.19605447]]

  [[ 1.3134049 ]]

  [[ 2.6229699 ]]]


 [[[ 1.2766056 ]]

  [[ 1.701769  ]]

  [[ 1.3789133 ]]

  ...

  [[ 0.19521157]]

  [[ 1.312932  ]]

  [[ 2.330534  ]]]]"
"[[[[12.29736   ]]

  [[ 4.498616  ]]

  [[ 6.4529915 ]]

  ...

  [[ 6.3820662 ]]

  [[10.006168  ]]

  [[10.46785   ]]]


 [[[11.999917  ]]

  [[ 4.6992645 ]]

  [[ 6.5804586 ]]

  ...

  [[ 4.4301615 ]]

  [[10.65218   ]]

  [[10.525654  ]]]


 [[[12.012221  ]]

  [[ 4.2183228 ]]

  [[ 7.2538223 ]]

  ...

  [[ 4.514749  ]]

  [[11.155776  ]]

  [[10.444848  ]]]


 ...


 [[[ 1.1868298 ]]

  [[ 1.8420925 ]]

  [[ 1.5447247 ]]

  ...

  [[ 0.18600196]]

  [[ 1.0238189 ]]

  [[ 2.2966216 ]]]


 [[[ 1.1961036 ]]

  [[ 1.8245752 ]]

  [[ 1.5379978 ]]

  ...

  [[ 0.12714012]]

  [[ 1.3998903 ]]

  [[ 2.5044754 ]]]


 [[[ 1.0868044 ]]

  [[ 1.9227275 ]]

  [[ 1.7593521 ]]

  ...

  [[ 0.13962854]]

  [[ 1.2011784 ]]

  [[ 2.6467602 ]]]]"
"[[[[11.00015   ]]

  [[ 2.9046862 ]]

  [[ 7.4580398 ]]

  ...

  [[ 4.328645  ]]

  [[ 8.103687  ]]

  [[ 8.502753  ]]]


 [[[12.4035425 ]]

  [[ 3.3829381 ]]

  [[ 7.873151  ]]

  ...

  [[ 4.785002  ]]

  [[ 8.517338  ]]

  [[ 8.525527  ]]]


 [[[11.570257  ]]

  [[ 3.0170717 ]]

  [[ 7.9518814 ]]

  ...

  [[ 6.3827286 ]]

  [[ 9.290743  ]]

  [[ 8.322143  ]]]


 ...


 [[[ 1.1580607 ]]

  [[ 1.6916282 ]]

  [[ 1.8332789 ]]

  ...

  [[ 0.15321156]]

  [[ 1.3579316 ]]

  [[ 2.5021307 ]]]


 [[[ 1.4190784 ]]

  [[ 1.9601763 ]]

  [[ 1.8730526 ]]

  ...

  [[ 0.19584805]]

  [[ 1.3206545 ]]

  [[ 2.6123898 ]]]


 [[[ 1.122437  ]]

  [[ 1.7757488 ]]

  [[ 1.7441427 ]]

  ...

  [[ 0.11231308]]

  [[ 1.2288523 ]]

  [[ 2.4533763 ]]]]"
"[[[[8.9284315 ]]

  [[3.0492973 ]]

  [[7.3635664 ]]

  ...

  [[3.5346973 ]]

  [[9.601144  ]]

  [[9.235947  ]]]


 [[[9.771891  ]]

  [[3.2481542 ]]

  [[5.9745884 ]]

  ...

  [[3.6015792 ]]

  [[7.758647  ]]

  [[9.562323  ]]]


 [[[9.927342  ]]

  [[3.5254679 ]]

  [[5.937896  ]]

  ...

  [[3.7831764 ]]

  [[8.996035  ]]

  [[9.0666485 ]]]


 ...


 [[[1.129471  ]]

  [[1.7995898 ]]

  [[1.7441512 ]]

  ...

  [[0.20084295]]

  [[1.4566883 ]]

  [[2.5931604 ]]]


 [[[1.2590296 ]]

  [[1.918284  ]]

  [[1.8432617 ]]

  ...

  [[0.18344767]]

  [[1.3495567 ]]

  [[2.8023005 ]]]


 [[[1.1523515 ]]

  [[1.7023884 ]]

  [[1.4541359 ]]

  ...

  [[0.19456257]]

  [[1.2529806 ]]

  [[2.28018   ]]]]"
"[[[[ 8.664701  ]]

  [[ 3.7454896 ]]

  [[ 6.371042  ]]

  ...

  [[ 5.025302  ]]

  [[ 8.561133  ]]

  [[ 7.8917923 ]]]


 [[[10.469138  ]]

  [[ 3.7739308 ]]

  [[ 7.099686  ]]

  ...

  [[ 5.796027  ]]

  [[ 8.846208  ]]

  [[ 6.7952037 ]]]


 [[[ 8.896578  ]]

  [[ 3.3139594 ]]

  [[ 6.3995385 ]]

  ...

  [[ 5.7919884 ]]

  [[ 8.387897  ]]

  [[ 7.9649177 ]]]


 ...


 [[[ 1.0540879 ]]

  [[ 2.033156  ]]

  [[ 1.67762   ]]

  ...

  [[ 0.11914529]]

  [[ 1.2353489 ]]

  [[ 2.4946356 ]]]


 [[[ 1.2344825 ]]

  [[ 1.84239   ]]

  [[ 1.6168276 ]]

  ...

  [[ 0.14739251]]

  [[ 1.2111409 ]]

  [[ 2.710292  ]]]


 [[[ 1.2432137 ]]

  [[ 1.8615869 ]]

  [[ 1.6437322 ]]

  ...

  [[ 0.1829279 ]]

  [[ 1.1750064 ]]

  [[ 2.3345463 ]]]]"
"[[[[10.116221  ]]

  [[ 3.653077  ]]

  [[ 6.831944  ]]

  ...

  [[ 7.772422  ]]

  [[ 9.711118  ]]

  [[10.840093  ]]]


 [[[10.18443   ]]

  [[ 4.241437  ]]

  [[ 5.550208  ]]

  ...

  [[ 7.3494325 ]]

  [[ 9.789023  ]]

  [[11.343787  ]]]


 [[[ 9.745047  ]]

  [[ 3.4276412 ]]

  [[ 6.490546  ]]

  ...

  [[ 6.6151447 ]]

  [[ 9.19671   ]]

  [[10.099595  ]]]


 ...


 [[[ 1.1281247 ]]

  [[ 1.7112406 ]]

  [[ 1.5378591 ]]

  ...

  [[ 0.15228757]]

  [[ 1.3399775 ]]

  [[ 2.399536  ]]]


 [[[ 1.1753287 ]]

  [[ 1.698865  ]]

  [[ 1.4101931 ]]

  ...

  [[ 0.2072214 ]]

  [[ 1.3232504 ]]

  [[ 2.3484085 ]]]


 [[[ 1.1883543 ]]

  [[ 1.8316121 ]]

  [[ 1.682614  ]]

  ...

  [[ 0.21764378]]

  [[ 1.2641097 ]]

  [[ 2.5229862 ]]]]"
"[[[[10.8409605 ]]

  [[ 2.8083432 ]]

  [[ 6.68622   ]]

  ...

  [[ 3.600162  ]]

  [[ 8.664439  ]]

  [[10.213618  ]]]


 [[[11.132211  ]]

  [[ 4.102709  ]]

  [[ 7.5256925 ]]

  ...

  [[ 3.3730335 ]]

  [[ 8.689851  ]]

  [[10.965256  ]]]


 [[[ 9.418386  ]]

  [[ 3.0707283 ]]

  [[ 7.418648  ]]

  ...

  [[ 2.4313707 ]]

  [[ 9.329467  ]]

  [[10.415824  ]]]


 ...


 [[[ 1.1782125 ]]

  [[ 1.8392067 ]]

  [[ 1.5359286 ]]

  ...

  [[ 0.14931938]]

  [[ 1.2313223 ]]

  [[ 2.599227  ]]]


 [[[ 1.1830528 ]]

  [[ 1.8131177 ]]

  [[ 1.6551636 ]]

  ...

  [[ 0.20363064]]

  [[ 1.2345543 ]]

  [[ 2.5047913 ]]]


 [[[ 1.0875642 ]]

  [[ 1.8459016 ]]

  [[ 1.7101738 ]]

  ...

  [[ 0.13600911]]

  [[ 1.0842216 ]]

  [[ 2.3790414 ]]]]"
"[[[[ 9.237523  ]]

  [[ 3.4728072 ]]

  [[ 6.876455  ]]

  ...

  [[ 4.281128  ]]

  [[ 7.673282  ]]

  [[ 9.690465  ]]]


 [[[10.221411  ]]

  [[ 3.795269  ]]

  [[ 6.808874  ]]

  ...

  [[ 4.1518893 ]]

  [[ 8.207089  ]]

  [[10.147959  ]]]


 [[[ 8.376163  ]]

  [[ 3.3321743 ]]

  [[ 5.368901  ]]

  ...

  [[ 4.1697397 ]]

  [[ 8.052689  ]]

  [[ 9.083405  ]]]


 ...


 [[[ 1.1563966 ]]

  [[ 1.8398936 ]]

  [[ 1.3537049 ]]

  ...

  [[ 0.21464399]]

  [[ 1.2975452 ]]

  [[ 2.2078304 ]]]


 [[[ 1.0534562 ]]

  [[ 2.0643466 ]]

  [[ 1.57028   ]]

  ...

  [[ 0.12848395]]

  [[ 1.1830384 ]]

  [[ 2.4365711 ]]]


 [[[ 1.1574769 ]]

  [[ 1.7740706 ]]

  [[ 1.632047  ]]

  ...

  [[ 0.17595465]]

  [[ 1.5341039 ]]

  [[ 2.4232497 ]]]]"
"[[[[ 9.1227455 ]]

  [[ 2.9412026 ]]

  [[ 7.3785243 ]]

  ...

  [[ 4.059342  ]]

  [[ 7.4127636 ]]

  [[ 9.625984  ]]]


 [[[10.050592  ]]

  [[ 3.8204923 ]]

  [[ 7.587823  ]]

  ...

  [[ 4.5532618 ]]

  [[ 8.048608  ]]

  [[10.500757  ]]]


 [[[ 7.579506  ]]

  [[ 2.9671009 ]]

  [[ 7.0996623 ]]

  ...

  [[ 3.5808575 ]]

  [[ 8.2000885 ]]

  [[ 9.637219  ]]]


 ...


 [[[ 1.1718591 ]]

  [[ 1.6113064 ]]

  [[ 1.7501421 ]]

  ...

  [[ 0.13748376]]

  [[ 1.3665625 ]]

  [[ 2.482225  ]]]


 [[[ 1.3057355 ]]

  [[ 1.7301731 ]]

  [[ 1.499748  ]]

  ...

  [[ 0.21196654]]

  [[ 1.1569752 ]]

  [[ 2.3219776 ]]]


 [[[ 1.2061552 ]]

  [[ 1.8194882 ]]

  [[ 1.5935304 ]]

  ...

  [[ 0.21752614]]

  [[ 1.3206966 ]]

  [[ 2.5270243 ]]]]"
"[[[[10.683187  ]]

  [[ 4.483313  ]]

  [[ 7.8666463 ]]

  ...

  [[ 5.4429464 ]]

  [[10.64019   ]]

  [[11.832816  ]]]


 [[[10.712222  ]]

  [[ 5.3860636 ]]

  [[ 8.455124  ]]

  ...

  [[ 4.5833435 ]]

  [[10.28451   ]]

  [[13.451812  ]]]


 [[[ 9.796487  ]]

  [[ 4.7901917 ]]

  [[ 9.068639  ]]

  ...

  [[ 3.607787  ]]

  [[10.160904  ]]

  [[13.310581  ]]]


 ...


 [[[ 1.0518553 ]]

  [[ 1.7431554 ]]

  [[ 1.8227494 ]]

  ...

  [[ 0.20446752]]

  [[ 1.4689313 ]]

  [[ 2.4763901 ]]]


 [[[ 1.1624434 ]]

  [[ 1.952379  ]]

  [[ 2.015432  ]]

  ...

  [[ 0.18126257]]

  [[ 1.3976156 ]]

  [[ 2.8178418 ]]]


 [[[ 1.1889318 ]]

  [[ 1.8836516 ]]

  [[ 1.7856879 ]]

  ...

  [[ 0.17823227]]

  [[ 1.2449135 ]]

  [[ 2.5648108 ]]]]"
"[[[[ 9.797478 ]]

  [[ 4.069979 ]]

  [[ 7.965701 ]]

  ...

  [[ 5.0037527]]

  [[ 8.728893 ]]

  [[ 8.859388 ]]]


 [[[10.118681 ]]

  [[ 3.4254377]]

  [[ 7.457312 ]]

  ...

  [[ 4.893293 ]]

  [[ 8.620175 ]]

  [[ 9.725421 ]]]


 [[[ 9.46496  ]]

  [[ 3.7867746]]

  [[ 7.460213 ]]

  ...

  [[ 4.4525657]]

  [[ 9.279432 ]]

  [[ 9.7722   ]]]


 ...


 [[[11.298877 ]]

  [[ 3.7377248]]

  [[ 7.733262 ]]

  ...

  [[ 4.992924 ]]

  [[ 9.232588 ]]

  [[ 9.5622015]]]


 [[[ 9.542953 ]]

  [[ 3.332747 ]]

  [[ 7.372564 ]]

  ...

  [[ 4.936897 ]]

  [[ 9.836742 ]]

  [[ 9.777399 ]]]


 [[[ 9.12582  ]]

  [[ 3.9606814]]

  [[ 6.8102856]]

  ...

  [[ 4.566675 ]]

  [[ 8.5433035]]

  [[10.001547 ]]]]"
"[[[[12.251103  ]]

  [[ 4.9410486 ]]

  [[ 8.066982  ]]

  ...

  [[ 4.076627  ]]

  [[10.076087  ]]

  [[10.079609  ]]]


 [[[11.441601  ]]

  [[ 5.241945  ]]

  [[ 7.1799026 ]]

  ...

  [[ 3.6069117 ]]

  [[11.401277  ]]

  [[10.069397  ]]]


 [[[12.176009  ]]

  [[ 4.517319  ]]

  [[ 6.8645787 ]]

  ...

  [[ 4.252572  ]]

  [[11.266049  ]]

  [[10.095179  ]]]


