0
 [[[ 1.2110887 ]]

  [[ 1.6766782 ]]

  [[ 1.6765908 ]]

  ...

  [[ 0.1588717 ]]

  [[ 1.4281852 ]]

  [[ 2.5828583 ]]]


 [[[ 1.2881029 ]]

  [[ 1.8787806 ]]

  [[ 1.6732794 ]]

  ...

  [[ 0.22148874]]

  [[ 1.4152832 ]]

  [[ 2.5773923 ]]]]"
"[[[[ 9.30361   ]]

  [[ 3.8741527 ]]

  [[10.025818  ]]

  ...

  [[ 6.013951  ]]

  [[10.072063  ]]

  [[10.82412   ]]]


 [[[ 8.489301  ]]

  [[ 2.7302392 ]]

  [[ 8.443507  ]]

  ...

  [[ 5.25184   ]]

  [[10.724318  ]]

  [[10.076424  ]]]


 [[[ 8.503119  ]]

  [[ 2.5351713 ]]

  [[ 7.667983  ]]

  ...

  [[ 5.1779585 ]]

  [[ 9.793119  ]]

  [[11.080032  ]]]


 ...


 [[[ 1.1929603 ]]

  [[ 1.8109382 ]]

  [[ 1.7282062 ]]

  ...

  [[ 0.16750374]]

  [[ 1.374044  ]]

  [[ 2.563052  ]]]


 [[[ 1.2713356 ]]

  [[ 1.7745438 ]]

  [[ 1.5656297 ]]

  ...

  [[ 0.14236495]]

  [[ 1.4722323 ]]

  [[ 2.6101658 ]]]


 [[[ 1.1851747 ]]

  [[ 1.9515605 ]]

  [[ 1.413188  ]]

  ...

  [[ 0.19251156]]

  [[ 1.2522877 ]]

  [[ 2.501909  ]]]]"
"[[[[10.075414  ]]

  [[ 5.2721543 ]]

  [[ 8.708414  ]]

  ...

  [[ 5.117524  ]]

  [[10.349798  ]]

  [[ 7.541725  ]]]


 [[[ 9.86819   ]]

  [[ 4.815167  ]]

  [[ 7.9189873 ]]

  ...

  [[ 5.6750226 ]]

  [[ 8.820278  ]]

  [[ 8.339421  ]]]


 [[[ 8.538846  ]]

  [[ 4.3655815 ]]

  [[ 7.786278  ]]

  ...

  [[ 4.189458  ]]

  [[ 9.789175  ]]

  [[ 8.211996  ]]]


 ...


 [[[ 1.2006549 ]]

  [[ 1.8549703 ]]

  [[ 1.4641515 ]]

  ...

  [[ 0.14095192]]

  [[ 1.401405  ]]

  [[ 2.4779243 ]]]


 [[[ 1.2822635 ]]

  [[ 1.8383597 ]]

  [[ 1.6271431 ]]

  ...

  [[ 0.16277283]]

  [[ 1.3233838 ]]

  [[ 2.5172799 ]]]


 [[[ 1.1983353 ]]

  [[ 1.7914685 ]]

  [[ 2.284826  ]]

  ...

  [[ 0.20438837]]

  [[ 1.2377042 ]]

  [[ 2.7404292 ]]]]"
"[[[[9.182978  ]]

  [[3.7871957 ]]

  [[5.7629423 ]]

  ...

  [[2.9420688 ]]

  [[5.784633  ]]

  [[8.908372  ]]]


 [[[7.0826263 ]]

  [[3.3701034 ]]

  [[5.1787295 ]]

  ...

  [[2.3107507 ]]

  [[5.9264264 ]]

  [[8.991295  ]]]


 [[[9.140999  ]]

  [[4.478798  ]]

  [[6.0814223 ]]

  ...

  [[2.193092  ]]

  [[5.748228  ]]

  [[9.219615  ]]]


 ...


 [[[1.1832604 ]]

  [[1.7394336 ]]

  [[1.5012472 ]]

  ...

  [[0.23904812]]

  [[1.2795137 ]]

  [[2.360748  ]]]


 [[[1.244272  ]]

  [[1.712233  ]]

  [[1.5434805 ]]

  ...

  [[0.16652149]]

  [[1.3469249 ]]

  [[2.4423633 ]]]


 [[[1.321467  ]]

  [[1.8218879 ]]

  [[1.3827962 ]]

  ...

  [[0.14586419]]

  [[1.3827137 ]]

  [[2.6239023 ]]]]"
"[[[[ 8.447377 ]]

  [[ 3.6387148]]

  [[ 6.138373 ]]

  ...

  [[ 2.4775355]]

  [[ 7.518273 ]]

  [[ 8.493686 ]]]


 [[[ 8.889513 ]]

  [[ 4.242001 ]]

  [[ 5.365888 ]]

  ...

  [[ 2.9872856]]

  [[ 8.894613 ]]

  [[ 8.877099 ]]]


 [[[ 8.86509  ]]

  [[ 3.9015424]]

  [[ 6.895793 ]]

  ...

  [[ 3.365505 ]]

  [[ 7.8363237]]

  [[ 8.630577 ]]]


 ...


 [[[ 9.635808 ]]

  [[ 3.5650656]]

  [[ 6.1509924]]

  ...

  [[ 3.3675017]]

  [[ 7.992781 ]]

  [[ 9.188268 ]]]


 [[[10.241549 ]]

  [[ 3.7455676]]

  [[ 6.061109 ]]

  ...

  [[ 3.2303777]]

  [[ 7.9320464]]

  [[ 8.968867 ]]]


 [[[ 9.946516 ]]

  [[ 3.188332 ]]

  [[ 5.6259656]]

  ...

  [[ 3.6548097]]

  [[ 7.307119 ]]

  [[ 9.373717 ]]]]"
"[[[[ 9.3974495 ]]

  [[ 3.367409  ]]

  [[ 7.6127033 ]]

  ...

  [[ 2.9233902 ]]

  [[ 8.136772  ]]

  [[ 9.875167  ]]]


 [[[10.587999  ]]

  [[ 4.1699324 ]]

  [[ 7.4766707 ]]

  ...

  [[ 3.588659  ]]

  [[10.242262  ]]

  [[ 9.784851  ]]]


 [[[ 8.540169  ]]

  [[ 4.247284  ]]

  [[ 6.896678  ]]

  ...

  [[ 2.6154077 ]]

  [[ 9.005572  ]]

  [[ 8.903299  ]]]


 ...


 [[[ 1.0955263 ]]

  [[ 1.8425163 ]]

  [[ 1.6224092 ]]

  ...

  [[ 0.1996548 ]]

  [[ 1.388208  ]]

  [[ 2.5427215 ]]]


 [[[ 1.2696077 ]]

  [[ 1.7626199 ]]

  [[ 1.6180003 ]]

  ...

  [[ 0.17437832]]

  [[ 1.2530278 ]]

  [[ 2.4240959 ]]]


 [[[ 1.2710248 ]]

  [[ 1.9107652 ]]

  [[ 1.5920031 ]]

  ...

  [[ 0.18901195]]

  [[ 1.4526147 ]]

  [[ 2.4729693 ]]]]"
"[[[[ 7.667945  ]]

  [[ 3.1063387 ]]

  [[ 5.815488  ]]

  ...

  [[ 3.653082  ]]

  [[ 7.9146614 ]]

  [[ 9.309426  ]]]


 [[[ 9.037632  ]]

  [[ 2.6965923 ]]

  [[ 6.0843983 ]]

  ...

  [[ 2.6015143 ]]

  [[ 8.275911  ]]

  [[ 9.461665  ]]]


 [[[ 8.400319  ]]

  [[ 2.70002   ]]

  [[ 5.3602653 ]]

  ...

  [[ 2.6635182 ]]

  [[ 8.4474125 ]]

  [[10.000883  ]]]


 ...


 [[[ 1.1479412 ]]

  [[ 1.7332103 ]]

  [[ 1.6387641 ]]

  ...

  [[ 0.14979298]]

  [[ 1.2949033 ]]

  [[ 2.7699468 ]]]


 [[[ 1.2107196 ]]

  [[ 1.9010153 ]]

  [[ 1.7404262 ]]

  ...

  [[ 0.21104401]]

  [[ 1.1876081 ]]

  [[ 2.4518378 ]]]


 [[[ 1.1001183 ]]

  [[ 1.9109402 ]]

  [[ 1.8844205 ]]

  ...

  [[ 0.15411094]]

  [[ 1.2688574 ]]

  [[ 2.6365404 ]]]]"
"[[[[ 7.0946016 ]]

  [[ 3.2071946 ]]

  [[ 7.12018   ]]

  ...

  [[ 5.0981193 ]]

  [[ 7.1877036 ]]

  [[10.388644  ]]]


 [[[ 7.4120183 ]]

  [[ 3.0179963 ]]

  [[ 7.4470563 ]]

  ...

  [[ 4.024924  ]]

  [[ 7.964353  ]]

  [[10.576289  ]]]


 [[[ 7.1653156 ]]

  [[ 2.9307883 ]]

  [[ 5.6183276 ]]

  ...

  [[ 3.9207656 ]]

  [[ 7.508074  ]]

  [[ 9.608058  ]]]


 ...


 [[[ 1.1321762 ]]

  [[ 1.6307144 ]]

  [[ 1.581136  ]]

  ...

  [[ 0.1968779 ]]

  [[ 1.1712291 ]]

  [[ 2.4456747 ]]]


 [[[ 1.1538032 ]]

  [[ 1.7621994 ]]

  [[ 1.7347015 ]]

  ...

  [[ 0.18719342]]

  [[ 1.373366  ]]

  [[ 2.5639384 ]]]


 [[[ 1.1648339 ]]

  [[ 1.5764931 ]]

  [[ 1.4655528 ]]

  ...

  [[ 0.19770291]]

  [[ 1.2356094 ]]

  [[ 2.2724404 ]]]]"
"[[[[10.195859  ]]

  [[ 3.5973015 ]]

  [[ 7.5322585 ]]

  ...

  [[ 2.6928887 ]]

  [[10.060682  ]]

  [[13.785802  ]]]


 [[[10.353831  ]]

  [[ 2.969397  ]]

  [[ 7.500404  ]]

  ...

  [[ 3.2745404 ]]

  [[10.762387  ]]

  [[12.787909  ]]]


 [[[ 9.45637   ]]

  [[ 3.5710955 ]]

  [[ 6.349366  ]]

  ...

  [[ 2.970499  ]]

  [[10.639544  ]]

  [[12.27747   ]]]


 ...


 [[[ 1.3579737 ]]

  [[ 1.8041947 ]]

  [[ 1.5107814 ]]

  ...

  [[ 0.13776782]]

  [[ 1.2934386 ]]

  [[ 2.5605938 ]]]


 [[[ 1.1408622 ]]

  [[ 1.8449405 ]]

  [[ 1.7456704 ]]

  ...

  [[ 0.21046194]]

  [[ 1.2535663 ]]

  [[ 2.4920108 ]]]


 [[[ 1.1269456 ]]

  [[ 1.8194681 ]]

  [[ 1.8418839 ]]

  ...

  [[ 0.15293989]]

  [[ 1.3410287 ]]

  [[ 2.6114848 ]]]]"
"[[[[ 9.631989  ]]

  [[ 3.7005343 ]]

  [[ 8.210713  ]]

  ...

  [[ 4.681625  ]]

  [[ 9.97607   ]]

  [[10.19858   ]]]


 [[[10.642053  ]]

  [[ 4.305651  ]]

  [[11.3026705 ]]

  ...

  [[ 3.9041314 ]]

  [[10.178621  ]]

  [[10.565091  ]]]


 [[[ 9.849174  ]]

  [[ 3.1820462 ]]

  [[ 7.952529  ]]

  ...

  [[ 5.249502  ]]

  [[10.146435  ]]

  [[10.227854  ]]]


 ...


 [[[ 1.3394431 ]]

  [[ 1.7768706 ]]

  [[ 1.6471299 ]]

  ...

  [[ 0.2556411 ]]

  [[ 1.3171817 ]]

  [[ 2.4851694 ]]]


 [[[ 1.2215589 ]]

  [[ 1.7443377 ]]

  [[ 1.8077544 ]]

  ...

  [[ 0.19515255]]

  [[ 1.3313574 ]]

  [[ 2.6652265 ]]]


 [[[ 1.1046263 ]]

  [[ 1.8306661 ]]

  [[ 1.789522  ]]

  ...

  [[ 0.24252123]]

  [[ 1.2314421 ]]

  [[ 2.4397037 ]]]]"
"[[[[ 8.240899  ]]

  [[ 2.867836  ]]

  [[ 7.4642935 ]]

  ...

  [[ 5.186999  ]]

  [[ 8.983535  ]]

  [[10.171969  ]]]


 [[[ 7.633433  ]]

  [[ 3.0972123 ]]

  [[ 5.483258  ]]

  ...

  [[ 4.591595  ]]

  [[ 8.425928  ]]

  [[ 8.999703  ]]]


 [[[ 9.211058  ]]

  [[ 4.319796  ]]

  [[ 8.920299  ]]

  ...

  [[ 5.7313285 ]]

  [[10.776128  ]]

  [[11.134534  ]]]


 ...


 [[[ 1.3325614 ]]

  [[ 1.5208853 ]]

  [[ 1.6411659 ]]

  ...

  [[ 0.19555345]]

  [[ 1.5113732 ]]

  [[ 2.5434065 ]]]


 [[[ 1.1638074 ]]

  [[ 1.7412635 ]]

  [[ 1.9907023 ]]

  ...

  [[ 0.16075349]]

  [[ 1.1371895 ]]

  [[ 2.4489298 ]]]


 [[[ 1.2793558 ]]

  [[ 1.7009017 ]]

  [[ 1.5070468 ]]

  ...

  [[ 0.21537453]]

  [[ 1.4975684 ]]

  [[ 2.390982  ]]]]"
"[[[[ 8.794127  ]]

  [[ 4.9904838 ]]

  [[ 6.7539864 ]]

  ...

  [[ 5.859349  ]]

  [[ 8.958328  ]]

  [[ 8.933007  ]]]


 [[[ 8.724848  ]]

  [[ 3.8525832 ]]

  [[ 6.6761866 ]]

  ...

  [[ 5.4010997 ]]

  [[ 8.959441  ]]

  [[ 9.429504  ]]]


 [[[ 9.088959  ]]

  [[ 4.031441  ]]

  [[ 7.709125  ]]

  ...

  [[ 6.5475936 ]]

  [[ 8.739847  ]]

  [[10.90306   ]]]


 ...


 [[[ 1.2007098 ]]

  [[ 1.7417262 ]]

  [[ 1.2627335 ]]

  ...

  [[ 0.21576758]]

  [[ 1.3830916 ]]

  [[ 2.2518795 ]]]


 [[[ 1.2588428 ]]

  [[ 1.7045084 ]]

  [[ 1.6925213 ]]

  ...

  [[ 0.1550399 ]]

  [[ 1.3198593 ]]

  [[ 2.5199578 ]]]


 [[[ 1.277643  ]]

  [[ 1.7659053 ]]

  [[ 1.5432279 ]]

  ...

  [[ 0.21394356]]

  [[ 1.2942349 ]]

  [[ 2.415008  ]]]]"
"[[[[10.701785  ]]

  [[ 4.047553  ]]

  [[ 9.029995  ]]

  ...

  [[ 6.9484835 ]]

  [[ 8.926864  ]]

  [[ 8.921542  ]]]


 [[[10.574477  ]]

  [[ 3.431801  ]]

  [[ 8.834342  ]]

  ...

  [[ 5.9383516 ]]

  [[ 9.815658  ]]

  [[10.658609  ]]]


 [[[11.287185  ]]

  [[ 3.2937775 ]]

  [[ 8.887495  ]]

  ...

  [[ 6.71676   ]]

  [[10.842806  ]]

  [[10.544823  ]]]


 ...


 [[[ 1.151804  ]]

  [[ 1.7353913 ]]

  [[ 1.7150468 ]]

  ...

  [[ 0.14115115]]

  [[ 1.2639573 ]]

  [[ 2.7477095 ]]]


 [[[ 1.0933828 ]]

  [[ 1.6927651 ]]

  [[ 1.669904  ]]

  ...

  [[ 0.18531592]]

  [[ 1.3052636 ]]

  [[ 2.4376419 ]]]


 [[[ 1.0737495 ]]

  [[ 1.7390958 ]]

  [[ 1.8383583 ]]

  ...

  [[ 0.1765009 ]]

  [[ 1.3882556 ]]

  [[ 2.546082  ]]]]"
"[[[[13.2762375]]

  [[ 3.685577 ]]

  [[ 9.464362 ]]

  ...

  [[ 4.8539815]]

  [[ 9.212654 ]]

  [[10.231629 ]]]


 [[[12.658526 ]]

  [[ 4.669266 ]]

  [[10.208057 ]]

  ...

  [[ 5.3030024]]

  [[ 9.028682 ]]

  [[ 9.98696  ]]]


 [[[13.715489 ]]

  [[ 4.789019 ]]

  [[ 7.753062 ]]

  ...

  [[ 5.3510923]]

  [[ 9.538653 ]]

  [[ 9.157796 ]]]


 ...


 [[[13.598599 ]]

  [[ 3.7512732]]

  [[ 8.791534 ]]

  ...

  [[ 5.6799536]]

  [[11.227479 ]]

  [[ 9.481732 ]]]


 [[[13.358859 ]]

  [[ 4.639473 ]]

  [[ 8.496178 ]]

  ...

  [[ 6.4055777]]

  [[10.911717 ]]

  [[ 8.838625 ]]]


 [[[15.706924 ]]

  [[ 5.3827043]]

  [[ 8.911923 ]]

  ...

  [[ 6.078895 ]]

  [[11.233104 ]]

  [[ 8.661034 ]]]]"
"[[[[ 6.211407  ]]

  [[ 3.5735886 ]]

  [[ 5.988428  ]]

  ...

  [[ 4.5002775 ]]

  [[ 7.8095827 ]]

  [[11.26186   ]]]


 [[[ 6.1602077 ]]

  [[ 4.1772375 ]]

  [[ 7.086482  ]]

  ...

  [[ 5.0044656 ]]

  [[ 8.128949  ]]

  [[11.493085  ]]]


 [[[ 6.817135  ]]

  [[ 4.1674495 ]]

  [[ 8.16166   ]]

  ...

  [[ 4.731346  ]]

  [[ 9.488211  ]]

  [[13.7402315 ]]]


 ...


 [[[ 1.2447653 ]]

  [[ 1.919207  ]]

  [[ 1.9265641 ]]

  ...

  [[ 0.16130365]]

  [[ 1.2187221 ]]

  [[ 2.6133053 ]]]


 [[[ 1.2734797 ]]

  [[ 1.7836896 ]]

  [[ 1.6492152 ]]

  ...

  [[ 0.2184222 ]]

  [[ 1.2633691 ]]

  [[ 2.4009693 ]]]


 [[[ 1.1458876 ]]

  [[ 2.1131833 ]]

  [[ 1.8951546 ]]

  ...

  [[ 0.16007946]]

  [[ 1.3920997 ]]

  [[ 2.6941907 ]]]]"
"[[[[10.581332  ]]

  [[ 4.832855  ]]

  [[ 7.8446746 ]]

  ...

  [[ 4.8791795 ]]

  [[ 9.820221  ]]

  [[12.159064  ]]]


 [[[ 9.731562  ]]

  [[ 4.617945  ]]

  [[ 8.972608  ]]

  ...

  [[ 5.42357   ]]

  [[ 9.985351  ]]

  [[12.6947365 ]]]


 [[[11.981     ]]

  [[ 5.6764965 ]]

  [[ 8.790883  ]]

  ...

  [[ 5.821708  ]]

  [[10.831889  ]]

  [[13.742309  ]]]


 ...


 [[[ 1.0860072 ]]

  [[ 1.7471011 ]]

  [[ 1.9315221 ]]

  ...

  [[ 0.17870803]]

  [[ 1.4045689 ]]

  [[ 2.583456  ]]]


 [[[ 1.1317693 ]]

  [[ 1.8094715 ]]

  [[ 1.8124884 ]]

  ...

  [[ 0.19460769]]

  [[ 1.1981055 ]]

  [[ 2.615086  ]]]


 [[[ 1.2155514 ]]

  [[ 1.780439  ]]

  [[ 1.488334  ]]

  ...

  [[ 0.18303794]]

  [[ 1.2610955 ]]

  [[ 2.486866  ]]]]"
"[[[[ 9.4972925 ]]

  [[ 1.790977  ]]

  [[ 8.138383  ]]

  ...

  [[ 3.93884   ]]

  [[ 8.734065  ]]

  [[10.520721  ]]]


 [[[10.041386  ]]

  [[ 2.6130965 ]]

  [[ 7.291394  ]]

  ...

  [[ 3.9021528 ]]

  [[ 9.163073  ]]

  [[12.04744   ]]]


 [[[ 9.10058   ]]

  [[ 2.251672  ]]

  [[ 7.378725  ]]

  ...

  [[ 3.8647678 ]]

  [[10.353843  ]]

  [[11.357292  ]]]


 ...


 [[[ 1.1483783 ]]

  [[ 1.9406886 ]]

  [[ 1.5642729 ]]

  ...

  [[ 0.21337624]]

  [[ 1.2051684 ]]

  [[ 2.333716  ]]]


 [[[ 0.9949018 ]]

  [[ 1.8586599 ]]

  [[ 1.8253827 ]]

  ...

  [[ 0.16940655]]

  [[ 1.1845071 ]]

  [[ 2.5625572 ]]]


 [[[ 1.3327508 ]]

  [[ 1.8265315 ]]

  [[ 1.6152979 ]]

  ...

  [[ 0.1360138 ]]

  [[ 1.3077013 ]]

  [[ 2.7607837 ]]]]"
"[[[[ 9.745112  ]]

  [[ 5.395013  ]]

  [[ 7.908102  ]]

  ...

  [[ 6.6462374 ]]

  [[ 9.915847  ]]

  [[10.099016  ]]]


 [[[10.712032  ]]

  [[ 5.314246  ]]

  [[ 8.07359   ]]

  ...

  [[ 7.1003795 ]]

  [[10.032316  ]]

  [[10.7565775 ]]]


 [[[ 9.366275  ]]

  [[ 4.3659067 ]]

  [[ 7.0806074 ]]

  ...

  [[ 6.9778814 ]]

  [[ 9.941303  ]]

  [[10.191839  ]]]


 ...


 [[[ 1.344228  ]]

  [[ 1.7065717 ]]

  [[ 1.4755243 ]]

  ...

  [[ 0.21823192]]

  [[ 1.2456459 ]]

  [[ 2.284993  ]]]


 [[[ 1.3442694 ]]

  [[ 1.8429075 ]]

  [[ 1.7895298 ]]

  ...

  [[ 0.15669248]]

  [[ 1.3732074 ]]

  [[ 2.6345446 ]]]


 [[[ 1.317884  ]]

  [[ 1.7290696 ]]

  [[ 1.607965  ]]

  ...

  [[ 0.20654762]]

  [[ 1.1570946 ]]

  [[ 2.3369334 ]]]]"
"[[[[ 9.240951 ]]

  [[ 3.53644  ]]

  [[ 9.269545 ]]

  ...

  [[ 6.075235 ]]

  [[10.196871 ]]

  [[12.275357 ]]]


 [[[ 8.173131 ]]

  [[ 3.205382 ]]

  [[ 9.620612 ]]

  ...

  [[ 5.836081 ]]

  [[ 8.824757 ]]

  [[10.374099 ]]]


 [[[ 8.334027 ]]

  [[ 3.2176564]]

  [[ 7.9674354]]

  ...

  [[ 6.03406  ]]

  [[10.198408 ]]

  [[10.264342 ]]]


 ...


 [[[ 9.1201   ]]

  [[ 2.9130192]]

  [[ 6.9430733]]

  ...

  [[ 5.883292 ]]

  [[ 9.561902 ]]

  [[10.711699 ]]]


 [[[ 9.483802 ]]

  [[ 2.7946665]]

  [[ 8.006063 ]]

  ...

  [[ 5.6147413]]

  [[ 9.80793  ]]

  [[10.072484 ]]]


 [[[ 8.627635 ]]

  [[ 2.7023363]]

  [[ 7.28764  ]]

  ...

  [[ 6.465402 ]]

  [[ 8.975965 ]]

  [[11.563782 ]]]]"
"[[[[9.74386   ]]

  [[2.8391035 ]]

  [[5.925903  ]]

  ...

  [[3.304799  ]]

  [[8.426283  ]]

  [[8.097936  ]]]


 [[[9.609518  ]]

  [[3.0327935 ]]

  [[6.3499913 ]]

  ...

  [[3.7812226 ]]

  [[9.747169  ]]

  [[9.335013  ]]]


 [[[9.619073  ]]

  [[2.876287  ]]

  [[6.645888  ]]

  ...

  [[3.2365935 ]]

  [[8.890438  ]]

  [[9.4160385 ]]]


 ...


 [[[1.3627723 ]]

  [[1.6595576 ]]

  [[1.4581382 ]]

  ...

  [[0.2262268 ]]

  [[1.4375598 ]]

  [[2.2196803 ]]]


 [[[1.0229753 ]]

  [[1.7978936 ]]

  [[1.7621193 ]]

  ...

  [[0.2503426 ]]

  [[1.222965  ]]

  [[2.5725427 ]]]


 [[[1.2525111 ]]

  [[1.8005525 ]]

  [[1.7113237 ]]

  ...

  [[0.14358202]]

  [[1.0926851 ]]

  [[2.6734293 ]]]]"
"[[[[11.95586  ]]

  [[ 5.5639834]]

  [[ 9.125922 ]]

  ...

  [[ 5.714899 ]]

  [[12.157356 ]]

  [[11.623736 ]]]


 [[[10.790102 ]]

  [[ 5.32325  ]]

  [[ 8.945278 ]]

  ...

  [[ 5.9489384]]

  [[10.578692 ]]

  [[10.097779 ]]]


 [[[11.345824 ]]

  [[ 5.381772 ]]

  [[ 7.9207115]]

  ...

  [[ 4.8496175]]

  [[10.537487 ]]

  [[10.931293 ]]]


 ...


 [[[10.651087 ]]

  [[ 3.4264975]]

  [[ 6.3547015]]

  ...

  [[ 4.9077806]]

  [[10.7201605]]

  [[ 9.779019 ]]]


 [[[10.619806 ]]

  [[ 2.8017468]]

  [[ 6.592194 ]]

  ...

  [[ 4.773098 ]]

  [[10.22896  ]]

  [[ 8.9750395]]]


 [[[11.16366  ]]

  [[ 2.999742 ]]

  [[ 5.9862976]]

  ...

  [[ 4.5152087]]

  [[10.71624  ]]

  [[ 9.553367 ]]]]"
"[[[[11.973415  ]]

  [[ 5.8288803 ]]

  [[ 5.518668  ]]

  ...

  [[ 6.1534534 ]]

  [[10.753292  ]]

  [[ 8.1666975 ]]]


 [[[11.047866  ]]

  [[ 5.1756334 ]]

  [[ 5.7784734 ]]

  ...

  [[ 6.581028  ]]

  [[10.363814  ]]

  [[ 8.784023  ]]]


 [[[10.320499  ]]

  [[ 5.0395856 ]]

  [[ 6.0266347 ]]

  ...

  [[ 6.8058257 ]]

  [[10.210397  ]]

  [[ 9.15645   ]]]


 ...


 [[[ 1.2026865 ]]

  [[ 1.9201516 ]]

  [[ 1.4684113 ]]

  ...

  [[ 0.20992897]]

  [[ 1.3595663 ]]

  [[ 2.4369662 ]]]


 [[[ 1.2802848 ]]

  [[ 1.6985602 ]]

  [[ 1.7407349 ]]

  ...

  [[ 0.1224199 ]]

  [[ 1.3424826 ]]

  [[ 2.619822  ]]]


 [[[ 1.2405866 ]]

  [[ 1.6975669 ]]

  [[ 1.675556  ]]

  ...

  [[ 0.19573362]]

  [[ 1.3294768 ]]

  [[ 2.672885  ]]]]"
"[[[[10.272989  ]]

  [[ 3.4373112 ]]

  [[ 6.2372193 ]]

  ...

  [[ 4.6817827 ]]

  [[ 8.689997  ]]

  [[10.799714  ]]]


 [[[ 9.267325  ]]

  [[ 3.1153193 ]]

  [[ 6.349211  ]]

  ...

  [[ 4.6401277 ]]

  [[ 8.457018  ]]

  [[10.117812  ]]]


 [[[ 8.805044  ]]

  [[ 2.775543  ]]

  [[ 5.4991336 ]]

  ...

  [[ 3.971825  ]]

  [[ 8.084586  ]]

  [[10.228396  ]]]


 ...


 [[[ 1.0247815 ]]

  [[ 1.8800509 ]]

  [[ 1.7013898 ]]

  ...

  [[ 0.20779476]]

  [[ 1.1853268 ]]

  [[ 2.5974994 ]]]


 [[[ 1.3371204 ]]

  [[ 1.9714565 ]]

  [[ 1.5965106 ]]

  ...

  [[ 0.13521762]]

  [[ 1.4504724 ]]

  [[ 2.4972048 ]]]


 [[[ 1.0156338 ]]

  [[ 1.647147  ]]

  [[ 1.3871619 ]]

  ...

  [[ 0.18833193]]

  [[ 1.313376  ]]

  [[ 2.454516  ]]]]"
"[[[[11.349954  ]]

  [[ 5.0928326 ]]

  [[ 8.45438   ]]

  ...

  [[ 7.2789464 ]]

  [[ 8.988822  ]]

  [[12.978238  ]]]


 [[[ 9.468622  ]]

  [[ 3.7333782 ]]

  [[ 6.8447156 ]]

  ...

  [[ 6.318836  ]]

  [[ 7.859758  ]]

  [[12.974927  ]]]


 [[[10.32616   ]]

  [[ 3.756972  ]]

  [[ 6.9398785 ]]

  ...

  [[ 7.518054  ]]

  [[ 9.714435  ]]

  [[13.161848  ]]]


 ...


 [[[ 1.0077004 ]]

  [[ 1.7180618 ]]

  [[ 1.6385589 ]]

  ...

  [[ 0.12020626]]

  [[ 1.2586095 ]]

  [[ 2.3233404 ]]]


 [[[ 1.2832762 ]]

  [[ 1.7148938 ]]

  [[ 1.7820147 ]]

  ...

  [[ 0.14410901]]

  [[ 1.4107828 ]]

  [[ 2.5792835 ]]]


 [[[ 1.265744  ]]

  [[ 1.9521673 ]]

  [[ 1.9601616 ]]

  ...

  [[ 0.12282708]]

  [[ 1.164213  ]]

  [[ 2.5757618 ]]]]"
