0
  [[1.4786268 ]]

  ...

  [[0.14785631]]

  [[1.2618815 ]]

  [[2.24318   ]]]


 [[[1.2404294 ]]

  [[1.7231897 ]]

  [[1.8475306 ]]

  ...

  [[0.1115061 ]]

  [[1.4346379 ]]

  [[2.6480482 ]]]]"
"[[[[9.093817  ]]

  [[3.2331858 ]]

  [[6.313632  ]]

  ...

  [[3.9518912 ]]

  [[7.6324096 ]]

  [[7.784785  ]]]


 [[[9.962797  ]]

  [[3.370253  ]]

  [[6.239221  ]]

  ...

  [[4.3630466 ]]

  [[7.535495  ]]

  [[7.123747  ]]]


 [[[9.66332   ]]

  [[3.281219  ]]

  [[6.2901993 ]]

  ...

  [[3.8251975 ]]

  [[6.7877207 ]]

  [[7.5222125 ]]]


 ...


 [[[1.1841159 ]]

  [[1.7378035 ]]

  [[1.4706211 ]]

  ...

  [[0.21106382]]

  [[1.4286878 ]]

  [[2.3155348 ]]]


 [[[1.2416551 ]]

  [[1.7626872 ]]

  [[1.8186243 ]]

  ...

  [[0.17584935]]

  [[1.366479  ]]

  [[2.453691  ]]]


 [[[1.0736436 ]]

  [[1.9207163 ]]

  [[1.5111477 ]]

  ...

  [[0.20341341]]

  [[1.3451301 ]]

  [[2.5731857 ]]]]"
"[[[[11.397466  ]]

  [[ 3.772853  ]]

  [[ 6.647942  ]]

  ...

  [[ 3.3989456 ]]

  [[10.544969  ]]

  [[10.600421  ]]]


 [[[10.5803585 ]]

  [[ 3.5082393 ]]

  [[ 5.9133835 ]]

  ...

  [[ 4.4749227 ]]

  [[ 9.427986  ]]

  [[11.316878  ]]]


 [[[ 9.823437  ]]

  [[ 3.8537114 ]]

  [[ 6.3284225 ]]

  ...

  [[ 3.0402594 ]]

  [[10.176582  ]]

  [[10.339142  ]]]


 ...


 [[[ 1.2088084 ]]

  [[ 1.6496785 ]]

  [[ 1.6622069 ]]

  ...

  [[ 0.14993243]]

  [[ 1.3274482 ]]

  [[ 2.6332383 ]]]


 [[[ 1.3588372 ]]

  [[ 1.7195202 ]]

  [[ 1.7743183 ]]

  ...

  [[ 0.2609074 ]]

  [[ 1.3854918 ]]

  [[ 2.6018512 ]]]


 [[[ 1.1357355 ]]

  [[ 1.760067  ]]

  [[ 1.7777268 ]]

  ...

  [[ 0.15687437]]

  [[ 1.3544579 ]]

  [[ 2.5164685 ]]]]"
"[[[[ 9.484069  ]]

  [[ 3.7405164 ]]

  [[ 8.490795  ]]

  ...

  [[ 4.4141035 ]]

  [[10.332868  ]]

  [[11.717818  ]]]


 [[[10.558927  ]]

  [[ 3.9965556 ]]

  [[ 8.404669  ]]

  ...

  [[ 5.9824533 ]]

  [[ 9.995265  ]]

  [[11.716155  ]]]


 [[[10.813898  ]]

  [[ 3.6991246 ]]

  [[ 8.585628  ]]

  ...

  [[ 5.5728292 ]]

  [[ 9.234548  ]]

  [[11.989451  ]]]


 ...


 [[[ 1.0926862 ]]

  [[ 1.920944  ]]

  [[ 1.8823491 ]]

  ...

  [[ 0.17833312]]

  [[ 1.4414582 ]]

  [[ 2.6066415 ]]]


 [[[ 1.2739408 ]]

  [[ 1.8620764 ]]

  [[ 1.688055  ]]

  ...

  [[ 0.2185936 ]]

  [[ 1.2646767 ]]

  [[ 2.5768533 ]]]


 [[[ 1.3858141 ]]

  [[ 1.7106466 ]]

  [[ 1.3975875 ]]

  ...

  [[ 0.19846664]]

  [[ 1.3022901 ]]

  [[ 2.352819  ]]]]"
"[[[[ 8.794971  ]]

  [[ 3.7066672 ]]

  [[ 7.897539  ]]

  ...

  [[ 3.7508159 ]]

  [[ 7.4780483 ]]

  [[11.870331  ]]]


 [[[ 8.495479  ]]

  [[ 3.7609344 ]]

  [[ 6.956046  ]]

  ...

  [[ 3.7454596 ]]

  [[ 7.292454  ]]

  [[11.297938  ]]]


 [[[ 9.580934  ]]

  [[ 2.9724894 ]]

  [[ 7.174809  ]]

  ...

  [[ 4.5853486 ]]

  [[ 7.6965036 ]]

  [[11.68411   ]]]


 ...


 [[[ 1.1288956 ]]

  [[ 1.8812928 ]]

  [[ 1.8903855 ]]

  ...

  [[ 0.16199327]]

  [[ 1.3572457 ]]

  [[ 2.4950595 ]]]


 [[[ 1.381225  ]]

  [[ 1.8298765 ]]

  [[ 1.7126024 ]]

  ...

  [[ 0.19102263]]

  [[ 1.3744252 ]]

  [[ 2.6252103 ]]]


 [[[ 1.1391472 ]]

  [[ 1.7052683 ]]

  [[ 1.6070553 ]]

  ...

  [[ 0.2005877 ]]

  [[ 1.4378924 ]]

  [[ 2.504301  ]]]]"
"[[[[ 9.37729   ]]

  [[ 4.3750515 ]]

  [[ 8.15688   ]]

  ...

  [[ 4.9996114 ]]

  [[ 8.898486  ]]

  [[10.004828  ]]]


 [[[ 9.73888   ]]

  [[ 4.821376  ]]

  [[ 8.166288  ]]

  ...

  [[ 5.7284474 ]]

  [[ 9.204682  ]]

  [[ 9.677798  ]]]


 [[[ 9.432679  ]]

  [[ 4.2612295 ]]

  [[ 9.058787  ]]

  ...

  [[ 5.4602976 ]]

  [[ 8.318398  ]]

  [[11.174824  ]]]


 ...


 [[[ 1.1046536 ]]

  [[ 1.7079861 ]]

  [[ 1.275456  ]]

  ...

  [[ 0.19138534]]

  [[ 1.2907087 ]]

  [[ 2.310234  ]]]


 [[[ 1.0121367 ]]

  [[ 1.6672136 ]]

  [[ 1.553725  ]]

  ...

  [[ 0.1676107 ]]

  [[ 1.252236  ]]

  [[ 2.1242766 ]]]


 [[[ 1.1422784 ]]

  [[ 1.9218754 ]]

  [[ 1.6154726 ]]

  ...

  [[ 0.14344828]]

  [[ 1.2216214 ]]

  [[ 2.4800634 ]]]]"
"[[[[ 7.890368 ]]

  [[ 2.120157 ]]

  [[ 6.721487 ]]

  ...

  [[ 3.3282611]]

  [[ 7.038203 ]]

  [[ 7.8248897]]]


 [[[ 8.179283 ]]

  [[ 1.8924407]]

  [[ 6.0896993]]

  ...

  [[ 3.6971962]]

  [[ 8.2399   ]]

  [[ 9.006373 ]]]


 [[[ 8.447952 ]]

  [[ 2.2093189]]

  [[ 7.643551 ]]

  ...

  [[ 3.2757342]]

  [[ 8.156853 ]]

  [[ 9.176642 ]]]


 ...


 [[[ 7.595776 ]]

  [[ 2.7331548]]

  [[ 6.6986895]]

  ...

  [[ 3.8899431]]

  [[ 9.19397  ]]

  [[ 9.566357 ]]]


 [[[ 8.614727 ]]

  [[ 3.2118669]]

  [[ 7.8140507]]

  ...

  [[ 3.5949259]]

  [[ 9.353567 ]]

  [[10.802548 ]]]


 [[[ 9.054285 ]]

  [[ 2.6958752]]

  [[ 6.956368 ]]

  ...

  [[ 3.8913562]]

  [[ 9.251478 ]]

  [[ 9.756479 ]]]]"
"[[[[ 7.9315886 ]]

  [[ 3.069765  ]]

  [[ 6.0684214 ]]

  ...

  [[ 5.5252457 ]]

  [[ 9.005266  ]]

  [[10.360865  ]]]


 [[[ 7.980942  ]]

  [[ 2.5672228 ]]

  [[ 7.723608  ]]

  ...

  [[ 5.0853963 ]]

  [[ 8.658226  ]]

  [[11.657715  ]]]


 [[[ 5.8533034 ]]

  [[ 2.0075428 ]]

  [[ 6.518545  ]]

  ...

  [[ 4.760454  ]]

  [[ 7.6098156 ]]

  [[10.353756  ]]]


 ...


 [[[ 1.2631656 ]]

  [[ 1.8184526 ]]

  [[ 1.4843025 ]]

  ...

  [[ 0.17805743]]

  [[ 1.2324829 ]]

  [[ 2.3943114 ]]]


 [[[ 1.1925824 ]]

  [[ 1.7967185 ]]

  [[ 2.0263956 ]]

  ...

  [[ 0.14530857]]

  [[ 1.4470387 ]]

  [[ 2.5840216 ]]]


 [[[ 1.2837899 ]]

  [[ 1.8532097 ]]

  [[ 1.8255177 ]]

  ...

  [[ 0.25866023]]

  [[ 1.2591124 ]]

  [[ 2.644877  ]]]]"
"[[[[ 6.882883  ]]

  [[ 2.7614005 ]]

  [[ 5.235149  ]]

  ...

  [[ 1.8554059 ]]

  [[ 8.860378  ]]

  [[ 9.086022  ]]]


 [[[ 7.522775  ]]

  [[ 2.7927504 ]]

  [[ 5.2648873 ]]

  ...

  [[ 2.3146687 ]]

  [[ 7.9977055 ]]

  [[ 9.873779  ]]]


 [[[ 8.479822  ]]

  [[ 2.9674482 ]]

  [[ 5.5797133 ]]

  ...

  [[ 2.1366758 ]]

  [[ 8.170464  ]]

  [[10.233147  ]]]


 ...


 [[[ 1.1339064 ]]

  [[ 1.8398792 ]]

  [[ 1.560488  ]]

  ...

  [[ 0.16905391]]

  [[ 1.3276178 ]]

  [[ 2.427501  ]]]


 [[[ 1.0405127 ]]

  [[ 1.8338066 ]]

  [[ 1.5803163 ]]

  ...

  [[ 0.19981357]]

  [[ 1.1200906 ]]

  [[ 2.2362437 ]]]


 [[[ 1.3738334 ]]

  [[ 1.7029594 ]]

  [[ 1.5307986 ]]

  ...

  [[ 0.19326091]]

  [[ 1.4542614 ]]

  [[ 2.4890234 ]]]]"
"[[[[8.449923  ]]

  [[3.0632086 ]]

  [[8.349969  ]]

  ...

  [[2.9458818 ]]

  [[8.39116   ]]

  [[9.60104   ]]]


 [[[7.542619  ]]

  [[2.497948  ]]

  [[7.207113  ]]

  ...

  [[2.7008886 ]]

  [[6.4428287 ]]

  [[9.125768  ]]]


 [[[6.5383577 ]]

  [[2.0681257 ]]

  [[6.2346077 ]]

  ...

  [[2.1640809 ]]

  [[6.698921  ]]

  [[9.241736  ]]]


 ...


 [[[1.016441  ]]

  [[1.824444  ]]

  [[1.7521584 ]]

  ...

  [[0.12575817]]

  [[1.47838   ]]

  [[2.8163261 ]]]


 [[[1.0261117 ]]

  [[1.848633  ]]

  [[1.9627619 ]]

  ...

  [[0.14720607]]

  [[1.2617227 ]]

  [[2.5362177 ]]]


 [[[1.0977651 ]]

  [[1.6585675 ]]

  [[1.6746353 ]]

  ...

  [[0.13800232]]

  [[1.4599612 ]]

  [[2.5977552 ]]]]"
"[[[[9.723003  ]]

  [[3.349128  ]]

  [[9.036533  ]]

  ...

  [[3.5169413 ]]

  [[7.6978154 ]]

  [[7.857858  ]]]


 [[[8.248623  ]]

  [[3.4130483 ]]

  [[8.459343  ]]

  ...

  [[3.745893  ]]

  [[7.3475637 ]]

  [[8.417563  ]]]


 [[[7.4233723 ]]

  [[2.7042947 ]]

  [[8.5700865 ]]

  ...

  [[3.5309384 ]]

  [[7.345053  ]]

  [[8.532141  ]]]


 ...


 [[[1.1095443 ]]

  [[1.9321454 ]]

  [[1.685877  ]]

  ...

  [[0.21008727]]

  [[1.3115747 ]]

  [[2.4783962 ]]]


 [[[1.2884445 ]]

  [[1.9452525 ]]

  [[1.795695  ]]

  ...

  [[0.22306009]]

  [[1.262989  ]]

  [[2.816929  ]]]


 [[[1.2380131 ]]

  [[1.7954856 ]]

  [[1.856742  ]]

  ...

  [[0.16669698]]

  [[1.3091491 ]]

  [[2.5207655 ]]]]"
"[[[[ 7.675157  ]]

  [[ 2.9268363 ]]

  [[ 6.9538393 ]]

  ...

  [[ 4.9660535 ]]

  [[ 8.591311  ]]

  [[10.688897  ]]]


 [[[ 7.714005  ]]

  [[ 2.9827511 ]]

  [[ 7.1692867 ]]

  ...

  [[ 5.287588  ]]

  [[ 8.196337  ]]

  [[ 9.60427   ]]]


 [[[ 8.907044  ]]

  [[ 2.9916594 ]]

  [[ 8.219621  ]]

  ...

  [[ 5.6742764 ]]

  [[ 8.331056  ]]

  [[10.174479  ]]]


 ...


 [[[ 1.3021264 ]]

  [[ 1.626305  ]]

  [[ 1.562968  ]]

  ...

  [[ 0.16962272]]

  [[ 1.3349761 ]]

  [[ 2.3888376 ]]]


 [[[ 1.0840948 ]]

  [[ 1.7713668 ]]

  [[ 1.8927511 ]]

  ...

  [[ 0.13824861]]

  [[ 1.2375405 ]]

  [[ 2.7857962 ]]]


 [[[ 1.1374933 ]]

  [[ 1.8704883 ]]

  [[ 1.8642535 ]]

  ...

  [[ 0.18695265]]

  [[ 1.1593894 ]]

  [[ 2.7481625 ]]]]"
"[[[[7.868699  ]]

  [[2.2511806 ]]

  [[4.1233907 ]]

  ...

  [[2.9303637 ]]

  [[8.686612  ]]

  [[8.796483  ]]]


 [[[8.330556  ]]

  [[2.3127275 ]]

  [[5.383709  ]]

  ...

  [[1.8281966 ]]

  [[8.062089  ]]

  [[7.939321  ]]]


 [[[7.3635006 ]]

  [[2.1014132 ]]

  [[5.4740143 ]]

  ...

  [[2.355131  ]]

  [[8.309166  ]]

  [[7.922215  ]]]


 ...


 [[[1.3595206 ]]

  [[1.8245537 ]]

  [[1.693955  ]]

  ...

  [[0.16512898]]

  [[1.278859  ]]

  [[2.4229097 ]]]


 [[[1.2778696 ]]

  [[1.4855939 ]]

  [[1.4127353 ]]

  ...

  [[0.1751528 ]]

  [[1.4782628 ]]

  [[2.4515352 ]]]


 [[[1.2084999 ]]

  [[1.8104175 ]]

  [[1.9330401 ]]

  ...

  [[0.18784457]]

  [[1.2424605 ]]

  [[2.526343  ]]]]"
"[[[[ 7.0348725 ]]

  [[ 4.0171833 ]]

  [[ 7.1283183 ]]

  ...

  [[ 3.8633113 ]]

  [[ 7.939598  ]]

  [[11.738606  ]]]


 [[[ 7.287505  ]]

  [[ 3.7531486 ]]

  [[ 7.46743   ]]

  ...

  [[ 4.0392523 ]]

  [[ 8.549739  ]]

  [[11.243264  ]]]


 [[[ 7.568192  ]]

  [[ 4.0836945 ]]

  [[ 7.9884777 ]]

  ...

  [[ 4.060955  ]]

  [[ 8.081318  ]]

  [[11.005444  ]]]


 ...


 [[[ 7.529866  ]]

  [[ 4.4487176 ]]

  [[ 7.875481  ]]

  ...

  [[ 4.225922  ]]

  [[ 9.270072  ]]

  [[11.67724   ]]]


 [[[ 1.2798713 ]]

  [[ 1.9405391 ]]

  [[ 1.6494014 ]]

  ...

  [[ 0.16786234]]

  [[ 1.1745532 ]]

  [[ 2.507471  ]]]


 [[[ 1.2278025 ]]

  [[ 1.7046794 ]]

  [[ 1.8920228 ]]

  ...

  [[ 0.14870226]]

  [[ 1.147669  ]]

  [[ 2.4582367 ]]]]"
"[[[[11.850449 ]]

  [[ 4.416944 ]]

  [[ 6.6008024]]

  ...

  [[ 4.051901 ]]

  [[12.414554 ]]

  [[ 9.74993  ]]]


 [[[10.427388 ]]

  [[ 3.6559138]]

  [[ 5.6727633]]

  ...

  [[ 3.5048683]]

  [[13.838387 ]]

  [[11.127038 ]]]


 [[[ 9.776685 ]]

  [[ 3.7320442]]

  [[ 5.6527853]]

  ...

  [[ 3.3113508]]

  [[14.227797 ]]

  [[10.761458 ]]]


 ...


 [[[ 9.861399 ]]

  [[ 4.4486775]]

  [[ 5.567631 ]]

  ...

  [[ 4.1135483]]

  [[11.628319 ]]

  [[ 9.541363 ]]]


 [[[10.474504 ]]

  [[ 4.463327 ]]

  [[ 6.7080784]]

  ...

  [[ 4.530752 ]]

  [[11.409179 ]]

  [[10.374448 ]]]


 [[[ 9.971763 ]]

  [[ 4.224917 ]]

  [[ 6.5524087]]

  ...

  [[ 3.5512927]]

  [[11.794857 ]]

  [[10.272684 ]]]]"
"[[[[ 9.559689  ]]

  [[ 3.1587663 ]]

  [[ 6.297577  ]]

  ...

  [[ 5.350831  ]]

  [[10.094794  ]]

  [[10.06956   ]]]


 [[[10.809384  ]]

  [[ 3.0941238 ]]

  [[ 6.483344  ]]

  ...

  [[ 5.137093  ]]

  [[11.076302  ]]

  [[11.6008835 ]]]


 [[[10.962933  ]]

  [[ 3.3031266 ]]

  [[ 7.580747  ]]

  ...

  [[ 5.2486296 ]]

  [[ 9.2951765 ]]

  [[ 9.836192  ]]]


 ...


 [[[ 0.989077  ]]

  [[ 1.7852274 ]]

  [[ 1.3946025 ]]

  ...

  [[ 0.12995215]]

  [[ 1.248257  ]]

  [[ 2.5473402 ]]]


 [[[ 1.1300269 ]]

  [[ 1.7823976 ]]

  [[ 1.7653271 ]]

  ...

  [[ 0.19214521]]

  [[ 1.2654326 ]]

  [[ 2.5534894 ]]]


 [[[ 1.4275273 ]]

  [[ 1.8097895 ]]

  [[ 1.5343646 ]]

  ...

  [[ 0.20946161]]

  [[ 1.4059696 ]]

  [[ 2.337501  ]]]]"
"[[[[8.076757  ]]

  [[3.2646227 ]]

  [[5.9465594 ]]

  ...

  [[3.4992697 ]]

  [[8.979963  ]]

  [[8.826103  ]]]


 [[[8.906104  ]]

  [[3.6957982 ]]

  [[6.9717245 ]]

  ...

  [[3.5158145 ]]

  [[9.6778755 ]]

  [[9.125458  ]]]


 [[[8.066709  ]]

  [[3.7768476 ]]

  [[6.050227  ]]

  ...

  [[2.5603554 ]]

  [[8.908526  ]]

  [[9.357133  ]]]


 ...


 [[[0.9672651 ]]

  [[1.8529885 ]]

  [[1.778201  ]]

  ...

  [[0.12615836]]

  [[1.3273058 ]]

  [[2.460609  ]]]


 [[[1.1714352 ]]

  [[1.672692  ]]

  [[1.736367  ]]

  ...

  [[0.18336236]]

  [[1.371628  ]]

  [[2.5553398 ]]]


 [[[1.1773041 ]]

  [[1.9295303 ]]

  [[1.7452569 ]]

  ...

  [[0.140071  ]]

  [[1.4758552 ]]

  [[2.622474  ]]]]"
"[[[[ 9.575689  ]]

  [[ 4.619493  ]]

  [[ 6.9879    ]]

  ...

  [[ 3.876664  ]]

  [[10.801342  ]]

  [[12.022533  ]]]


 [[[ 8.496458  ]]

  [[ 4.9223967 ]]

  [[ 7.0343566 ]]

  ...

  [[ 3.5031605 ]]

  [[ 8.866106  ]]

  [[11.359883  ]]]


 [[[ 8.366644  ]]

  [[ 3.478982  ]]

  [[ 6.0165243 ]]

  ...

  [[ 3.307998  ]]

  [[ 9.894944  ]]

  [[11.559051  ]]]


 ...


 [[[ 1.1023514 ]]

  [[ 1.9879093 ]]

  [[ 1.7117763 ]]

  ...

  [[ 0.17687868]]

  [[ 1.1399682 ]]

  [[ 2.459496  ]]]


 [[[ 1.1059186 ]]

  [[ 1.6825793 ]]

  [[ 1.7102599 ]]

  ...

  [[ 0.16159806]]

  [[ 1.1710833 ]]

  [[ 2.5418844 ]]]


 [[[ 1.3950192 ]]

  [[ 1.935094  ]]

  [[ 1.6785586 ]]

  ...

  [[ 0.21263258]]

  [[ 1.452902  ]]

  [[ 2.653432  ]]]]"
"[[[[ 9.235645  ]]

  [[ 3.89237   ]]

  [[ 6.3889375 ]]

  ...

  [[ 5.2915554 ]]

  [[ 7.3885593 ]]

  [[11.573869  ]]]


 [[[ 8.367485  ]]

  [[ 4.1840672 ]]

  [[ 8.425301  ]]

  ...

  [[ 4.8027544 ]]

  [[ 6.7854533 ]]

  [[12.977542  ]]]


 [[[ 8.639711  ]]

  [[ 4.106879  ]]

  [[ 8.454764  ]]

  ...

  [[ 4.2935495 ]]

  [[ 8.429996  ]]

  [[12.281587  ]]]


 ...


 [[[ 1.2265682 ]]

  [[ 1.7752665 ]]

  [[ 1.7321392 ]]

  ...

  [[ 0.17488727]]

  [[ 1.223419  ]]

  [[ 2.505587  ]]]


 [[[ 1.4161487 ]]

  [[ 1.7313102 ]]

  [[ 1.7643216 ]]

  ...

  [[ 0.106322  ]]

  [[ 1.3423125 ]]

  [[ 2.4050074 ]]]


 [[[ 1.1868589 ]]

  [[ 1.6028047 ]]

  [[ 1.6364318 ]]

  ...

  [[ 0.20555548]]

  [[ 1.3613251 ]]

  [[ 2.533929  ]]]]"
"[[[[ 9.398547  ]]

  [[ 3.639249  ]]

  [[ 6.2532353 ]]

  ...

  [[ 2.85528   ]]

  [[ 7.7481465 ]]

  [[ 8.945719  ]]]


 [[[11.472902  ]]

  [[ 5.2706733 ]]

  [[ 5.167474  ]]

  ...

  [[ 2.733616  ]]

  [[ 7.542261  ]]

  [[ 9.413993  ]]]


 [[[11.611741  ]]

  [[ 5.1407833 ]]

  [[ 6.2347627 ]]

  ...

  [[ 3.4958131 ]]

  [[ 7.100088  ]]

  [[ 8.291096  ]]]


 ...


 [[[ 1.2791573 ]]

  [[ 1.8111099 ]]

  [[ 1.5749947 ]]

  ...

  [[ 0.16114119]]

  [[ 1.2982844 ]]

  [[ 2.2645044 ]]]


 [[[ 1.1645737 ]]

  [[ 1.6934937 ]]

  [[ 1.7917852 ]]

  ...

  [[ 0.20074515]]

  [[ 1.3715849 ]]

  [[ 2.6813433 ]]]


 [[[ 1.185684  ]]

  [[ 1.8852711 ]]

  [[ 1.6509565 ]]

  ...

  [[ 0.19142923]]

  [[ 1.2599345 ]]

  [[ 2.5688794 ]]]]"
"[[[[12.338385  ]]

  [[ 5.0942817 ]]

  [[ 7.338597  ]]

  ...

  [[ 4.2605867 ]]

  [[10.567851  ]]

  [[10.294352  ]]]


 [[[12.407755  ]]

  [[ 4.5465884 ]]

  [[ 7.9573216 ]]

  ...

  [[ 4.3925366 ]]

  [[10.186872  ]]

  [[11.683023  ]]]


 [[[10.550434  ]]

  [[ 4.0658016 ]]

  [[ 7.8305764 ]]

  ...

  [[ 3.733592  ]]

  [[ 9.730885  ]]

  [[11.130525  ]]]


 ...


 [[[ 1.3090763 ]]

  [[ 1.9030554 ]]

  [[ 1.6176095 ]]

  ...

  [[ 0.18283515]]

  [[ 1.4321601 ]]

  [[ 2.6001327 ]]]


 [[[ 1.1954776 ]]

  [[ 1.8689817 ]]

  [[ 1.4884683 ]]

  ...

  [[ 0.14967646]]

  [[ 1.3387264 ]]

  [[ 2.5897253 ]]]


 [[[ 1.1869525 ]]

  [[ 1.7149711 ]]

  [[ 1.5984927 ]]

  ...

  [[ 0.1796143 ]]

  [[ 1.4953625 ]]

  [[ 2.4512076 ]]]]"
"[[[[9.05375   ]]

  [[3.7255156 ]]

  [[6.19508   ]]

  ...

  [[2.759539  ]]

  [[7.3780828 ]]

  [[9.129023  ]]]


 [[[8.531517  ]]

  [[3.0699499 ]]

  [[7.130192  ]]

  ...

  [[2.3444817 ]]

  [[7.7103987 ]]

  [[9.697033  ]]]


 [[[9.154955  ]]

  [[3.069517  ]]

  [[7.773794  ]]

  ...

  [[2.6842186 ]]

  [[7.404037  ]]

  [[9.529884  ]]]


 ...


 [[[1.1687948 ]]

  [[1.919641  ]]

  [[1.734435  ]]

  ...

  [[0.20996761]]

  [[1.3505561 ]]

  [[2.6310802 ]]]


 [[[1.3119763 ]]

  [[1.7093631 ]]

  [[1.2558703 ]]

  ...

  [[0.11725927]]

  [[1.5114646 ]]

  [[2.4528763 ]]]


 [[[1.088563  ]]

  [[1.8813856 ]]

  [[1.7705394 ]]

  ...

  [[0.19143198]]

  [[1.1809818 ]]

  [[2.568165  ]]]]"
"[[[[10.667735  ]]

  [[ 4.7216907 ]]

  [[ 7.360912  ]]

  ...

  [[ 7.1552243 ]]

  [[ 9.987024  ]]

  [[11.304577  ]]]


 [[[11.158434  ]]

  [[ 3.7035544 ]]

  [[ 7.5310874 ]]

  ...

  [[ 7.2113824 ]]

  [[ 9.224391  ]]

  [[11.283344  ]]]


 [[[11.168536  ]]

  [[ 5.2527666 ]]

  [[ 7.846889  ]]

  ...

  [[ 7.649169  ]]

  [[ 9.476276  ]]

  [[ 9.968599  ]]]


 ...


 [[[ 1.3004806 ]]

  [[ 1.7200276 ]]

  [[ 1.9341167 ]]

  ...

  [[ 0.14902586]]

  [[ 1.3667998 ]]

  [[ 2.4953818 ]]]


 [[[ 1.1216378 ]]

  [[ 1.659085  ]]

  [[ 1.7509716 ]]

  ...

  [[ 0.2549874 ]]

  [[ 1.3892095 ]]

  [[ 2.3846543 ]]]


 [[[ 1.197174  ]]

  [[ 1.8137671 ]]

  [[ 1.607176  ]]

  ...

  [[ 0.20024669]]

  [[ 1.1764716 ]]

  [[ 2.3664188 ]]]]"
"[[[[ 8.992699  ]]

  [[ 3.8898673 ]]

  [[ 6.284709  ]]

  ...

  [[ 4.7601237 ]]

  [[ 8.615882  ]]

  [[13.032891  ]]]


 [[[10.0262575 ]]

  [[ 4.1562304 ]]

  [[ 7.5525784 ]]

  ...

  [[ 6.3441935 ]]

  [[ 8.298377  ]]

  [[11.792695  ]]]


 [[[ 9.511492  ]]

  [[ 4.508398  ]]

  [[ 6.672505  ]]

  ...

  [[ 5.0115366 ]]

  [[ 7.1013255 ]]

  [[13.069551  ]]]


 ...


 [[[ 1.1572309 ]]

  [[ 1.6727403 ]]

  [[ 1.629972  ]]

  ...

  [[ 0.1965771 ]]

  [[ 1.451102  ]]

  [[ 2.525194  ]]]


 [[[ 1.2408588 ]]

  [[ 1.6499946 ]]

  [[ 1.6227311 ]]

  ...

  [[ 0.22214249]]

  [[ 1.3540231 ]]

  [[ 2.349876  ]]]


 [[[ 1.1216086 ]]

  [[ 1.7653146 ]]

  [[ 1.7299576 ]]

  ...

  [[ 0.14489572]]

  [[ 1.3122797 ]]

  [[ 2.6132805 ]]]]"
"[[[[ 7.9273458 ]]

  [[ 2.914935  ]]

  [[ 6.4518814 ]]

  ...

  [[ 5.3744593 ]]

  [[ 8.469647  ]]

  [[10.601781  ]]]


 [[[ 8.689172  ]]

  [[ 3.5521078 ]]

  [[ 8.69596   ]]

  ...

  [[ 5.9813485 ]]

  [[ 7.7543526 ]]

  [[12.265765  ]]]


 [[[ 8.545858  ]]

  [[ 2.944681  ]]

  [[ 8.2570915 ]]

  ...

  [[ 5.7503    ]]

  [[ 7.489001  ]]

  [[11.917014  ]]]


 ...


 [[[ 1.3715991 ]]

  [[ 1.8444394 ]]

  [[ 1.4771396 ]]

  ...

  [[ 0.23589492]]

  [[ 1.324577  ]]

  [[ 2.6332126 ]]]


