0
  [[7.9514537 ]]

  ...

  [[2.4468455 ]]

  [[8.143582  ]]

  [[9.880675  ]]]


 ...


 [[[1.217073  ]]

  [[1.7501757 ]]

  [[1.5657384 ]]

  ...

  [[0.14025769]]

  [[1.4055843 ]]

  [[2.459931  ]]]


 [[[1.4021909 ]]

  [[1.8813357 ]]

  [[1.3860404 ]]

  ...

  [[0.23588325]]

  [[1.275987  ]]

  [[2.4062295 ]]]


 [[[1.0228591 ]]

  [[1.7737943 ]]

  [[1.2887862 ]]

  ...

  [[0.15094131]]

  [[1.2505944 ]]

  [[2.528174  ]]]]"
"[[[[ 8.809816  ]]

  [[ 2.9420238 ]]

  [[ 4.891425  ]]

  ...

  [[ 1.8217604 ]]

  [[10.169339  ]]

  [[ 8.357494  ]]]


 [[[ 9.141939  ]]

  [[ 3.127598  ]]

  [[ 5.8535213 ]]

  ...

  [[ 2.1069365 ]]

  [[ 9.356655  ]]

  [[ 9.335741  ]]]


 [[[ 8.609748  ]]

  [[ 3.0012195 ]]

  [[ 5.964946  ]]

  ...

  [[ 1.9857444 ]]

  [[10.017356  ]]

  [[ 9.028395  ]]]


 ...


 [[[ 1.1905674 ]]

  [[ 1.788887  ]]

  [[ 1.6421512 ]]

  ...

  [[ 0.14274271]]

  [[ 1.2774423 ]]

  [[ 2.4734902 ]]]


 [[[ 1.326398  ]]

  [[ 1.9384316 ]]

  [[ 1.5101162 ]]

  ...

  [[ 0.15188569]]

  [[ 1.3444415 ]]

  [[ 2.563209  ]]]


 [[[ 1.1876215 ]]

  [[ 1.931212  ]]

  [[ 1.8336756 ]]

  ...

  [[ 0.1610616 ]]

  [[ 1.0573044 ]]

  [[ 2.6902478 ]]]]"
"[[[[ 8.153916  ]]

  [[ 2.5155213 ]]

  [[ 5.6831164 ]]

  ...

  [[ 2.5440316 ]]

  [[ 9.341578  ]]

  [[ 9.884352  ]]]


 [[[ 9.940013  ]]

  [[ 3.66487   ]]

  [[ 6.4310837 ]]

  ...

  [[ 2.0960414 ]]

  [[ 8.767922  ]]

  [[ 9.724929  ]]]


 [[[10.142541  ]]

  [[ 5.050935  ]]

  [[ 6.6081953 ]]

  ...

  [[ 2.1469078 ]]

  [[ 9.392732  ]]

  [[ 9.424696  ]]]


 ...


 [[[ 1.3108618 ]]

  [[ 1.942747  ]]

  [[ 1.7171259 ]]

  ...

  [[ 0.25083414]]

  [[ 1.374345  ]]

  [[ 2.4452152 ]]]


 [[[ 1.2361553 ]]

  [[ 1.8778518 ]]

  [[ 1.5729578 ]]

  ...

  [[ 0.17327596]]

  [[ 1.2785808 ]]

  [[ 2.5326796 ]]]


 [[[ 1.1970861 ]]

  [[ 1.9582295 ]]

  [[ 1.7561628 ]]

  ...

  [[ 0.14449055]]

  [[ 1.314616  ]]

  [[ 2.4368684 ]]]]"
"[[[[ 7.734794  ]]

  [[ 3.8490546 ]]

  [[ 5.5496535 ]]

  ...

  [[ 3.9428997 ]]

  [[ 8.8054695 ]]

  [[10.732399  ]]]


 [[[ 7.9158244 ]]

  [[ 3.4253807 ]]

  [[ 6.5565763 ]]

  ...

  [[ 4.821483  ]]

  [[ 8.848589  ]]

  [[11.054574  ]]]


 [[[ 8.921596  ]]

  [[ 4.018799  ]]

  [[ 7.064634  ]]

  ...

  [[ 4.0768733 ]]

  [[ 9.459414  ]]

  [[10.838419  ]]]


 ...


 [[[ 1.4476616 ]]

  [[ 1.5685799 ]]

  [[ 1.4680158 ]]

  ...

  [[ 0.16316819]]

  [[ 1.4922359 ]]

  [[ 2.475189  ]]]


 [[[ 1.3640256 ]]

  [[ 1.8304591 ]]

  [[ 1.5833158 ]]

  ...

  [[ 0.2549764 ]]

  [[ 1.4903541 ]]

  [[ 2.5390882 ]]]


 [[[ 1.1077983 ]]

  [[ 1.8503821 ]]

  [[ 1.5532115 ]]

  ...

  [[ 0.17978108]]

  [[ 1.1977228 ]]

  [[ 2.289332  ]]]]"
"[[[[ 9.534222 ]]

  [[ 2.7374518]]

  [[ 4.9032373]]

  ...

  [[ 3.597478 ]]

  [[ 8.0502205]]

  [[ 8.88005  ]]]


 [[[ 8.303071 ]]

  [[ 2.3823602]]

  [[ 5.4891915]]

  ...

  [[ 3.4547932]]

  [[ 8.68072  ]]

  [[ 8.773241 ]]]


 [[[ 8.846173 ]]

  [[ 2.6686459]]

  [[ 4.2731123]]

  ...

  [[ 3.1542413]]

  [[ 8.253595 ]]

  [[ 8.538986 ]]]


 ...


 [[[ 9.321163 ]]

  [[ 3.7281415]]

  [[ 6.1995068]]

  ...

  [[ 3.3694513]]

  [[10.420299 ]]

  [[10.255301 ]]]


 [[[ 8.971063 ]]

  [[ 3.3725843]]

  [[ 7.1118317]]

  ...

  [[ 3.243028 ]]

  [[ 9.96812  ]]

  [[ 9.590656 ]]]


 [[[ 8.240822 ]]

  [[ 2.906137 ]]

  [[ 5.578553 ]]

  ...

  [[ 3.3787727]]

  [[ 9.955502 ]]

  [[ 9.578936 ]]]]"
"[[[[ 9.988717  ]]

  [[ 2.3091493 ]]

  [[ 7.3718653 ]]

  ...

  [[ 4.941346  ]]

  [[ 9.833737  ]]

  [[ 9.542729  ]]]


 [[[10.013239  ]]

  [[ 2.2662935 ]]

  [[ 8.591816  ]]

  ...

  [[ 5.0883036 ]]

  [[ 9.529285  ]]

  [[ 9.858324  ]]]


 [[[ 8.513273  ]]

  [[ 2.89412   ]]

  [[ 7.3319135 ]]

  ...

  [[ 4.8938856 ]]

  [[ 8.647736  ]]

  [[ 8.985178  ]]]


 ...


 [[[ 1.2837154 ]]

  [[ 1.9860948 ]]

  [[ 1.5707923 ]]

  ...

  [[ 0.14927462]]

  [[ 1.1867936 ]]

  [[ 2.5741432 ]]]


 [[[ 1.1862938 ]]

  [[ 1.8528578 ]]

  [[ 1.6648022 ]]

  ...

  [[ 0.22648081]]

  [[ 1.3095001 ]]

  [[ 2.3945167 ]]]


 [[[ 1.1614925 ]]

  [[ 1.8820006 ]]

  [[ 1.4147236 ]]

  ...

  [[ 0.21125005]]

  [[ 1.422249  ]]

  [[ 2.3185024 ]]]]"
"[[[[ 8.917282  ]]

  [[ 3.817519  ]]

  [[ 7.213207  ]]

  ...

  [[ 4.73818   ]]

  [[ 9.707197  ]]

  [[ 8.772501  ]]]


 [[[ 8.387661  ]]

  [[ 4.531261  ]]

  [[ 6.7890077 ]]

  ...

  [[ 4.0227656 ]]

  [[ 9.913124  ]]

  [[ 9.83305   ]]]


 [[[ 8.876618  ]]

  [[ 4.2964826 ]]

  [[ 7.1744046 ]]

  ...

  [[ 4.283335  ]]

  [[ 9.110789  ]]

  [[10.061589  ]]]


 ...


 [[[ 1.0454574 ]]

  [[ 1.9964923 ]]

  [[ 1.8536628 ]]

  ...

  [[ 0.21557555]]

  [[ 1.1782038 ]]

  [[ 2.6013043 ]]]


 [[[ 1.1787121 ]]

  [[ 1.6598974 ]]

  [[ 1.6426097 ]]

  ...

  [[ 0.15906703]]

  [[ 1.3281579 ]]

  [[ 2.2682502 ]]]


 [[[ 1.0620271 ]]

  [[ 2.0542383 ]]

  [[ 1.6441325 ]]

  ...

  [[ 0.15712345]]

  [[ 1.2463629 ]]

  [[ 2.552857  ]]]]"
"[[[[ 7.8814197 ]]

  [[ 2.3867242 ]]

  [[ 6.319953  ]]

  ...

  [[ 3.12784   ]]

  [[ 8.431827  ]]

  [[10.442496  ]]]


 [[[ 6.575025  ]]

  [[ 2.6232166 ]]

  [[ 6.3914685 ]]

  ...

  [[ 2.5410056 ]]

  [[ 8.708035  ]]

  [[10.183108  ]]]


 [[[ 8.712261  ]]

  [[ 2.5997996 ]]

  [[ 6.314427  ]]

  ...

  [[ 3.8859532 ]]

  [[ 9.164142  ]]

  [[10.746825  ]]]


 ...


 [[[ 1.2573766 ]]

  [[ 1.8582428 ]]

  [[ 1.8174849 ]]

  ...

  [[ 0.20232882]]

  [[ 1.2897282 ]]

  [[ 2.6761901 ]]]


 [[[ 1.1611289 ]]

  [[ 1.9448999 ]]

  [[ 1.7386962 ]]

  ...

  [[ 0.16022213]]

  [[ 1.1923633 ]]

  [[ 2.666657  ]]]


 [[[ 1.1538781 ]]

  [[ 2.02646   ]]

  [[ 1.4491835 ]]

  ...

  [[ 0.25634727]]

  [[ 1.2923083 ]]

  [[ 2.3571525 ]]]]"
"[[[[ 8.33521   ]]

  [[ 2.9886985 ]]

  [[ 5.729761  ]]

  ...

  [[ 2.8762593 ]]

  [[ 7.819308  ]]

  [[ 9.907335  ]]]


 [[[ 8.198383  ]]

  [[ 2.5740142 ]]

  [[ 6.32876   ]]

  ...

  [[ 2.810706  ]]

  [[ 9.090638  ]]

  [[11.350399  ]]]


 [[[ 7.403108  ]]

  [[ 3.0473592 ]]

  [[ 5.169115  ]]

  ...

  [[ 2.6349478 ]]

  [[ 8.757917  ]]

  [[ 9.279356  ]]]


 ...


 [[[ 1.1275343 ]]

  [[ 1.7240714 ]]

  [[ 1.4136455 ]]

  ...

  [[ 0.24204816]]

  [[ 1.3129036 ]]

  [[ 2.518968  ]]]


 [[[ 1.0218931 ]]

  [[ 1.7176492 ]]

  [[ 1.5881189 ]]

  ...

  [[ 0.17273965]]

  [[ 1.3202316 ]]

  [[ 2.5359485 ]]]


 [[[ 1.2088866 ]]

  [[ 1.7554497 ]]

  [[ 1.6265869 ]]

  ...

  [[ 0.16599849]]

  [[ 1.3281517 ]]

  [[ 2.4670312 ]]]]"
"[[[[ 9.008339  ]]

  [[ 3.8400486 ]]

  [[ 7.4478955 ]]

  ...

  [[ 5.7648253 ]]

  [[10.054601  ]]

  [[ 8.510024  ]]]


 [[[ 8.234513  ]]

  [[ 3.7569292 ]]

  [[ 6.6583796 ]]

  ...

  [[ 5.3338656 ]]

  [[ 9.917329  ]]

  [[ 9.621787  ]]]


 [[[ 8.998187  ]]

  [[ 5.320149  ]]

  [[ 8.14913   ]]

  ...

  [[ 5.3079906 ]]

  [[ 9.945473  ]]

  [[ 9.198249  ]]]


 ...


 [[[ 1.0479836 ]]

  [[ 1.7138784 ]]

  [[ 1.744147  ]]

  ...

  [[ 0.27611053]]

  [[ 1.4141353 ]]

  [[ 2.5344374 ]]]


 [[[ 1.258946  ]]

  [[ 1.8505077 ]]

  [[ 1.6260091 ]]

  ...

  [[ 0.23153879]]

  [[ 1.447788  ]]

  [[ 2.6449664 ]]]


 [[[ 1.0840302 ]]

  [[ 1.8197094 ]]

  [[ 1.6216319 ]]

  ...

  [[ 0.1528427 ]]

  [[ 1.1465292 ]]

  [[ 2.5759833 ]]]]"
"[[[[ 8.255886  ]]

  [[ 3.4376187 ]]

  [[ 7.4239316 ]]

  ...

  [[ 4.685033  ]]

  [[ 7.6007276 ]]

  [[10.515832  ]]]


 [[[ 6.8835115 ]]

  [[ 3.4913533 ]]

  [[ 6.9699774 ]]

  ...

  [[ 4.02018   ]]

  [[ 8.163743  ]]

  [[11.39757   ]]]


 [[[ 8.083478  ]]

  [[ 3.2650359 ]]

  [[ 7.4916363 ]]

  ...

  [[ 4.3184514 ]]

  [[ 9.544627  ]]

  [[11.057679  ]]]


 ...


 [[[ 1.2994671 ]]

  [[ 1.6818469 ]]

  [[ 1.674294  ]]

  ...

  [[ 0.19909203]]

  [[ 1.3045247 ]]

  [[ 2.5395634 ]]]


 [[[ 1.1036533 ]]

  [[ 1.8494712 ]]

  [[ 1.7592236 ]]

  ...

  [[ 0.2032751 ]]

  [[ 1.2434642 ]]

  [[ 2.5631723 ]]]


 [[[ 1.1761267 ]]

  [[ 1.7597662 ]]

  [[ 1.6648993 ]]

  ...

  [[ 0.1586512 ]]

  [[ 1.3964202 ]]

  [[ 2.4104111 ]]]]"
"[[[[5.5612535 ]]

  [[3.7764983 ]]

  [[5.6340756 ]]

  ...

  [[2.4091265 ]]

  [[6.409678  ]]

  [[9.740333  ]]]


 [[[6.6574697 ]]

  [[2.881287  ]]

  [[5.4561276 ]]

  ...

  [[2.1244702 ]]

  [[6.403587  ]]

  [[9.327864  ]]]


 [[[6.6695595 ]]

  [[2.454783  ]]

  [[6.066093  ]]

  ...

  [[2.514622  ]]

  [[7.047801  ]]

  [[9.468352  ]]]


 ...


 [[[1.0462639 ]]

  [[1.6576762 ]]

  [[1.6754811 ]]

  ...

  [[0.18280175]]

  [[1.230005  ]]

  [[2.5086594 ]]]


 [[[1.2524104 ]]

  [[1.8708348 ]]

  [[1.768239  ]]

  ...

  [[0.19392122]]

  [[1.1837916 ]]

  [[2.4049268 ]]]


 [[[1.0658092 ]]

  [[1.8446368 ]]

  [[1.3978277 ]]

  ...

  [[0.13474612]]

  [[1.2653755 ]]

  [[2.523388  ]]]]"
"[[[[ 9.615713  ]]

  [[ 4.2994857 ]]

  [[ 7.387826  ]]

  ...

  [[ 5.4053607 ]]

  [[ 8.719184  ]]

  [[12.871932  ]]]


 [[[11.285568  ]]

  [[ 4.8924966 ]]

  [[ 7.071463  ]]

  ...

  [[ 5.715307  ]]

  [[ 8.4365015 ]]

  [[14.286739  ]]]


 [[[ 8.911032  ]]

  [[ 4.569661  ]]

  [[ 5.2149873 ]]

  ...

  [[ 5.545717  ]]

  [[ 9.42329   ]]

  [[14.247017  ]]]


 ...


 [[[ 1.2585462 ]]

  [[ 1.7095112 ]]

  [[ 1.8450755 ]]

  ...

  [[ 0.23593578]]

  [[ 1.3611244 ]]

  [[ 2.37776   ]]]


 [[[ 1.2607449 ]]

  [[ 1.9457332 ]]

  [[ 1.7172447 ]]

  ...

  [[ 0.13154465]]

  [[ 1.438114  ]]

  [[ 2.4397943 ]]]


 [[[ 1.2742602 ]]

  [[ 1.8053737 ]]

  [[ 1.6754006 ]]

  ...

  [[ 0.18368012]]

  [[ 1.449612  ]]

  [[ 2.5697105 ]]]]"
"[[[[ 7.198628  ]]

  [[ 2.7886534 ]]

  [[ 7.5522094 ]]

  ...

  [[ 4.4308805 ]]

  [[ 8.627823  ]]

  [[ 9.415788  ]]]


 [[[ 7.5319357 ]]

  [[ 2.917446  ]]

  [[ 6.647802  ]]

  ...

  [[ 3.689185  ]]

  [[ 9.691336  ]]

  [[ 8.772543  ]]]


 [[[ 7.2755213 ]]

  [[ 3.1966467 ]]

  [[ 7.237397  ]]

  ...

  [[ 4.0070148 ]]

  [[10.248049  ]]

  [[ 9.964454  ]]]


 ...


 [[[ 1.2341043 ]]

  [[ 1.7437092 ]]

  [[ 1.8008013 ]]

  ...

  [[ 0.13909905]]

  [[ 1.2794538 ]]

  [[ 2.4560769 ]]]


 [[[ 1.2815568 ]]

  [[ 1.6590072 ]]

  [[ 1.6160482 ]]

  ...

  [[ 0.17508225]]

  [[ 1.3599349 ]]

  [[ 2.4726827 ]]]


 [[[ 1.1043719 ]]

  [[ 1.8538244 ]]

  [[ 1.535257  ]]

  ...

  [[ 0.14169909]]

  [[ 1.3318111 ]]

  [[ 2.414087  ]]]]"
"[[[[ 7.722635  ]]

  [[ 3.176725  ]]

  [[ 6.491151  ]]

  ...

  [[ 2.2185264 ]]

  [[ 9.347707  ]]

  [[11.050857  ]]]


 [[[ 8.11216   ]]

  [[ 2.385537  ]]

  [[ 7.311668  ]]

  ...

  [[ 2.5467293 ]]

  [[ 9.012785  ]]

  [[ 9.327385  ]]]


 [[[ 8.124971  ]]

  [[ 2.5223682 ]]

  [[ 6.3821416 ]]

  ...

  [[ 2.18148   ]]

  [[ 9.108834  ]]

  [[ 9.944961  ]]]


 ...


 [[[ 1.1199275 ]]

  [[ 1.873727  ]]

  [[ 1.6421261 ]]

  ...

  [[ 0.1933268 ]]

  [[ 1.2253008 ]]

  [[ 2.4060833 ]]]


 [[[ 1.2304064 ]]

  [[ 1.7837943 ]]

  [[ 1.414675  ]]

  ...

  [[ 0.26619148]]

  [[ 1.5344045 ]]

  [[ 2.3559446 ]]]


 [[[ 1.1656507 ]]

  [[ 1.9086511 ]]

  [[ 1.7128373 ]]

  ...

  [[ 0.19116728]]

  [[ 1.2474597 ]]

  [[ 2.7290072 ]]]]"
"[[[[8.997614  ]]

  [[2.6218562 ]]

  [[5.833812  ]]

  ...

  [[2.947031  ]]

  [[7.2925363 ]]

  [[8.817876  ]]]


 [[[8.696841  ]]

  [[2.3106112 ]]

  [[5.6304593 ]]

  ...

  [[3.0651674 ]]

  [[7.2192807 ]]

  [[8.208205  ]]]


 [[[7.5670795 ]]

  [[2.7176735 ]]

  [[5.240641  ]]

  ...

  [[2.9366584 ]]

  [[7.621115  ]]

  [[9.127194  ]]]


 ...


 [[[1.2393715 ]]

  [[1.8293921 ]]

  [[1.7574918 ]]

  ...

  [[0.12947859]]

  [[1.2856302 ]]

  [[2.5115557 ]]]


 [[[1.0919385 ]]

  [[1.8748955 ]]

  [[1.8461047 ]]

  ...

  [[0.15162115]]

  [[1.2354785 ]]

  [[2.5808222 ]]]


 [[[1.1204807 ]]

  [[1.7376204 ]]

  [[1.6772408 ]]

  ...

  [[0.13976344]]

  [[1.4391977 ]]

  [[2.6797185 ]]]]"
"[[[[ 6.8724546 ]]

  [[ 2.787304  ]]

  [[ 6.395247  ]]

  ...

  [[ 3.6700904 ]]

  [[ 8.953621  ]]

  [[11.587388  ]]]


 [[[ 6.797364  ]]

  [[ 2.400324  ]]

  [[ 6.833476  ]]

  ...

  [[ 4.5276885 ]]

  [[ 8.718952  ]]

  [[11.023978  ]]]


 [[[ 7.7330885 ]]

  [[ 2.5664544 ]]

  [[ 6.7590966 ]]

  ...

  [[ 5.194313  ]]

  [[ 8.355875  ]]

  [[12.018073  ]]]


 ...


 [[[ 1.0593886 ]]

  [[ 1.757966  ]]

  [[ 1.8076344 ]]

  ...

  [[ 0.22820614]]

  [[ 1.2992123 ]]

  [[ 2.4942045 ]]]


 [[[ 1.1860682 ]]

  [[ 1.5950111 ]]

  [[ 1.6253151 ]]

  ...

  [[ 0.13862906]]

  [[ 1.4444693 ]]

  [[ 2.4401565 ]]]


 [[[ 1.2613624 ]]

  [[ 1.8857844 ]]

  [[ 1.8626281 ]]

  ...

  [[ 0.1464735 ]]

  [[ 1.3749224 ]]

  [[ 2.6213543 ]]]]"
"[[[[8.516863  ]]

  [[2.355679  ]]

  [[6.71877   ]]

  ...

  [[3.7143106 ]]

  [[8.082867  ]]

  [[9.935517  ]]]


 [[[7.614693  ]]

  [[1.8871529 ]]

  [[6.178488  ]]

  ...

  [[3.1972187 ]]

  [[7.8085127 ]]

  [[9.672209  ]]]


 [[[7.8500543 ]]

  [[1.8152575 ]]

  [[6.402483  ]]

  ...

  [[3.320828  ]]

  [[8.805487  ]]

  [[8.469034  ]]]


 ...


 [[[1.1734487 ]]

  [[1.8942963 ]]

  [[1.7023817 ]]

  ...

  [[0.13054284]]

  [[1.3410634 ]]

  [[2.662819  ]]]


 [[[1.2149062 ]]

  [[1.8174627 ]]

  [[1.815032  ]]

  ...

  [[0.19500516]]

  [[1.3179806 ]]

  [[2.4702184 ]]]


 [[[1.2173176 ]]

  [[1.7836022 ]]

  [[1.7153107 ]]

  ...

  [[0.15005153]]

  [[1.3333871 ]]

  [[2.5853171 ]]]]"
"[[[[ 7.444172  ]]

  [[ 2.6767218 ]]

  [[ 7.4938545 ]]

  ...

  [[ 4.2734137 ]]

  [[ 8.655224  ]]

  [[ 9.8197    ]]]


 [[[ 5.9165606 ]]

  [[ 2.4988418 ]]

  [[ 6.9546638 ]]

  ...

  [[ 2.9750512 ]]

  [[ 8.590027  ]]

  [[10.563129  ]]]


 [[[ 7.0099883 ]]

  [[ 2.0909846 ]]

  [[ 6.200296  ]]

  ...

  [[ 3.5147598 ]]

  [[ 9.279107  ]]

  [[10.4946785 ]]]


 ...


 [[[ 1.2349695 ]]

  [[ 1.6674646 ]]

  [[ 1.4781682 ]]

  ...

  [[ 0.14890584]]

  [[ 1.3112665 ]]

  [[ 2.3118565 ]]]


 [[[ 1.1087403 ]]

  [[ 1.8299512 ]]

  [[ 1.6641747 ]]

  ...

  [[ 0.183327  ]]

  [[ 1.2807757 ]]

  [[ 2.4567845 ]]]


 [[[ 1.0834684 ]]

  [[ 1.7687051 ]]

  [[ 1.644191  ]]

  ...

  [[ 0.16943064]]

  [[ 1.5331786 ]]

  [[ 2.4210315 ]]]]"
"[[[[ 9.653768  ]]

  [[ 3.9253097 ]]

  [[ 7.6096163 ]]

  ...

  [[ 3.2634466 ]]

  [[ 8.91902   ]]

  [[ 9.091851  ]]]


 [[[ 9.346133  ]]

  [[ 3.9793463 ]]

  [[ 6.7398777 ]]

  ...

  [[ 3.9187446 ]]

  [[ 8.741455  ]]

  [[ 9.668259  ]]]


 [[[ 9.932718  ]]

  [[ 3.3398879 ]]

  [[ 8.995639  ]]

  ...

  [[ 3.979401  ]]

  [[ 9.960303  ]]

  [[10.488851  ]]]


 ...


 [[[ 1.23413   ]]

  [[ 1.8748782 ]]

  [[ 1.6349589 ]]

  ...

  [[ 0.15512109]]

  [[ 1.2567955 ]]

  [[ 2.680041  ]]]


 [[[ 0.9916846 ]]

  [[ 1.9637959 ]]

  [[ 1.5563028 ]]

  ...

  [[ 0.15214097]]

  [[ 1.3305823 ]]

  [[ 2.52799   ]]]


 [[[ 1.2363026 ]]

  [[ 1.7806987 ]]

  [[ 1.691347  ]]

  ...

  [[ 0.23195486]]

  [[ 1.389721  ]]

  [[ 2.4311914 ]]]]"
"[[[[10.618931  ]]

  [[ 3.9256825 ]]

  [[ 8.375937  ]]

  ...

  [[ 3.9788904 ]]

  [[ 7.4981937 ]]

  [[10.353398  ]]]


 [[[ 8.178511  ]]

  [[ 4.275936  ]]

  [[ 7.597992  ]]

  ...

  [[ 3.222775  ]]

  [[ 6.677223  ]]

  [[ 9.202594  ]]]


 [[[ 8.634499  ]]

  [[ 3.7564142 ]]

  [[ 7.695241  ]]

  ...

  [[ 3.8252409 ]]

  [[ 7.639838  ]]

  [[ 9.199662  ]]]


 ...


 [[[ 1.0946336 ]]

  [[ 1.8605579 ]]

  [[ 1.6421953 ]]

  ...

  [[ 0.16474026]]

  [[ 1.2153451 ]]

  [[ 2.2740486 ]]]


 [[[ 1.1747271 ]]

  [[ 1.6128415 ]]

  [[ 1.5812999 ]]

  ...

  [[ 0.21721065]]

  [[ 1.2356688 ]]

  [[ 2.423586  ]]]


 [[[ 1.1980531 ]]

  [[ 1.886623  ]]

  [[ 1.8510504 ]]

  ...

  [[ 0.10780416]]

  [[ 1.1755992 ]]

  [[ 2.567956  ]]]]"
"[[[[8.755282  ]]

  [[4.9992723 ]]

  [[7.971579  ]]

  ...

  [[3.2742407 ]]

  [[6.9088063 ]]

  [[8.926042  ]]]


 [[[7.68514   ]]

  [[3.5631573 ]]

  [[7.557222  ]]

  ...

  [[2.8135805 ]]

  [[8.146543  ]]

  [[8.287073  ]]]


 [[[7.63394   ]]

  [[3.8017256 ]]

  [[6.731959  ]]

  ...

  [[2.9236417 ]]

  [[7.1019473 ]]

  [[8.961933  ]]]


 ...


 [[[1.2549164 ]]

  [[1.6773449 ]]

  [[1.392482  ]]

  ...

  [[0.19007634]]

  [[1.4775169 ]]

  [[2.7066631 ]]]


 [[[1.233392  ]]

  [[1.7578167 ]]

  [[1.7424387 ]]

  ...

  [[0.19649173]]

  [[1.4888088 ]]

  [[2.7311883 ]]]


 [[[1.2318779 ]]

  [[1.7635933 ]]

  [[1.5701712 ]]

  ...

  [[0.15243551]]

  [[1.260033  ]]

  [[2.3087304 ]]]]"
"[[[[ 8.704794  ]]

  [[ 2.945578  ]]

  [[ 5.1392174 ]]

  ...

  [[ 3.2802944 ]]

  [[10.135853  ]]

  [[10.098505  ]]]


 [[[ 8.740999  ]]

  [[ 2.7443771 ]]

  [[ 4.8869586 ]]

  ...

  [[ 3.75215   ]]

  [[ 9.365792  ]]

  [[ 9.027699  ]]]


 [[[ 9.862407  ]]

  [[ 2.8150725 ]]

  [[ 5.732153  ]]

  ...

  [[ 4.24339   ]]

  [[10.998602  ]]

  [[ 9.80604   ]]]


 ...


 [[[ 1.0811591 ]]

  [[ 1.7670754 ]]

  [[ 1.6155849 ]]

  ...

  [[ 0.17697066]]

  [[ 1.3531306 ]]

  [[ 2.5506494 ]]]


 [[[ 1.2601908 ]]

  [[ 1.6471186 ]]

  [[ 1.7477045 ]]

  ...

  [[ 0.18150084]]

  [[ 1.3900061 ]]

  [[ 2.4779205 ]]]


 [[[ 1.4244759 ]]

  [[ 1.9105196 ]]

  [[ 1.7997934 ]]

  ...

  [[ 0.17664321]]

  [[ 1.2362193 ]]

  [[ 2.5120773 ]]]]"
"[[[[9.939262  ]]

  [[2.7502735 ]]

  [[6.3489766 ]]

  ...

  [[5.1284575 ]]

  [[8.903409  ]]

  [[8.375373  ]]]


 [[[8.238843  ]]

  [[3.373005  ]]

  [[6.047094  ]]

  ...

  [[4.144459  ]]

  [[7.729175  ]]

  [[8.890596  ]]]


 [[[9.39943   ]]

  [[2.9612567 ]]

  [[7.4078608 ]]

  ...

  [[4.042876  ]]

  [[9.218479  ]]

  [[9.740216  ]]]


 ...


 [[[1.2235283 ]]

  [[1.8495336 ]]

  [[1.7243344 ]]

  ...

  [[0.16860196]]

  [[1.4758681 ]]

  [[2.6850595 ]]]


 [[[1.0515021 ]]

  [[1.6987251 ]]

  [[1.8835566 ]]

  ...

  [[0.23747662]]

  [[1.2402819 ]]

  [[2.5360065 ]]]


 [[[1.1403433 ]]

  [[1.8372079 ]]

  [[1.5070541 ]]

  ...

  [[0.14815585]]

  [[1.3232455 ]]

  [[2.3472717 ]]]]"
"[[[[9.400406  ]]

  [[4.5293756 ]]

  [[5.7943954 ]]

