0
  [[ 4.03422   ]]

  [[ 6.772838  ]]

  ...

  [[ 5.0184927 ]]

  [[ 9.180692  ]]

  [[ 9.703165  ]]]


 [[[ 9.379338  ]]

  [[ 3.9772155 ]]

  [[ 6.89607   ]]

  ...

  [[ 7.2713413 ]]

  [[ 9.228662  ]]

  [[ 9.130135  ]]]


 ...


 [[[ 1.1235919 ]]

  [[ 1.801059  ]]

  [[ 1.6170931 ]]

  ...

  [[ 0.15459596]]

  [[ 1.3224154 ]]

  [[ 2.4295504 ]]]


 [[[ 1.3391491 ]]

  [[ 1.7025112 ]]

  [[ 1.3446658 ]]

  ...

  [[ 0.24850897]]

  [[ 1.338889  ]]

  [[ 2.0880375 ]]]


 [[[ 0.9469112 ]]

  [[ 1.7876298 ]]

  [[ 1.8158016 ]]

  ...

  [[ 0.17508054]]

  [[ 1.2348158 ]]

  [[ 2.6360438 ]]]]"
"[[[[12.23909   ]]

  [[ 4.7757473 ]]

  [[ 7.3308244 ]]

  ...

  [[ 4.569568  ]]

  [[11.028259  ]]

  [[11.566403  ]]]


 [[[11.81237   ]]

  [[ 4.681208  ]]

  [[ 7.6815476 ]]

  ...

  [[ 4.0674553 ]]

  [[11.681731  ]]

  [[11.76064   ]]]


 [[[11.130475  ]]

  [[ 4.8581543 ]]

  [[ 6.4687047 ]]

  ...

  [[ 4.2957296 ]]

  [[11.3815565 ]]

  [[11.516324  ]]]


 ...


 [[[ 1.1164174 ]]

  [[ 1.8556758 ]]

  [[ 1.8102237 ]]

  ...

  [[ 0.22046329]]

  [[ 1.3581357 ]]

  [[ 2.5863693 ]]]


 [[[ 1.1662605 ]]

  [[ 1.7599667 ]]

  [[ 1.9788527 ]]

  ...

  [[ 0.16290337]]

  [[ 1.2476194 ]]

  [[ 2.4522274 ]]]


 [[[ 1.2384584 ]]

  [[ 1.8327991 ]]

  [[ 1.7313915 ]]

  ...

  [[ 0.15913813]]

  [[ 1.2530504 ]]

  [[ 2.6302643 ]]]]"
"[[[[ 8.757257  ]]

  [[ 5.827185  ]]

  [[ 7.527471  ]]

  ...

  [[ 6.6639276 ]]

  [[ 8.975644  ]]

  [[12.816896  ]]]


 [[[10.582485  ]]

  [[ 5.2721734 ]]

  [[ 8.33124   ]]

  ...

  [[ 6.3781033 ]]

  [[ 9.042973  ]]

  [[11.507069  ]]]


 [[[ 9.542613  ]]

  [[ 4.376897  ]]

  [[ 8.089353  ]]

  ...

  [[ 6.405164  ]]

  [[ 8.694957  ]]

  [[12.29587   ]]]


 ...


 [[[ 1.1525598 ]]

  [[ 1.7178465 ]]

  [[ 1.7285932 ]]

  ...

  [[ 0.19342633]]

  [[ 1.3415242 ]]

  [[ 2.57637   ]]]


 [[[ 1.2039152 ]]

  [[ 1.5572039 ]]

  [[ 1.4257565 ]]

  ...

  [[ 0.16311347]]

  [[ 1.208148  ]]

  [[ 2.1710703 ]]]


 [[[ 1.2422695 ]]

  [[ 1.6350802 ]]

  [[ 1.7629392 ]]

  ...

  [[ 0.21800722]]

  [[ 1.3158059 ]]

  [[ 2.5592148 ]]]]"
"[[[[ 8.4039755]]

  [[ 3.6445875]]

  [[ 7.775436 ]]

  ...

  [[ 3.6296303]]

  [[ 8.330941 ]]

  [[11.1494   ]]]


 [[[ 8.260633 ]]

  [[ 2.6143713]]

  [[ 6.5143275]]

  ...

  [[ 3.3641183]]

  [[ 8.237588 ]]

  [[10.443653 ]]]


 [[[ 7.63432  ]]

  [[ 2.9597836]]

  [[ 7.8278947]]

  ...

  [[ 4.212911 ]]

  [[ 8.306432 ]]

  [[ 9.995178 ]]]


 ...


 [[[ 7.5516834]]

  [[ 2.801196 ]]

  [[ 7.2725224]]

  ...

  [[ 3.8218982]]

  [[ 7.9434476]]

  [[ 9.74257  ]]]


 [[[ 7.171245 ]]

  [[ 3.4794292]]

  [[ 7.246885 ]]

  ...

  [[ 4.5102787]]

  [[ 7.8385434]]

  [[12.046894 ]]]


 [[[ 8.2605715]]

  [[ 3.393326 ]]

  [[ 8.00643  ]]

  ...

  [[ 3.6244633]]

  [[ 7.9249916]]

  [[ 9.387316 ]]]]"
"[[[[10.274384  ]]

  [[ 2.2766726 ]]

  [[ 6.6014094 ]]

  ...

  [[ 4.1030536 ]]

  [[ 9.095083  ]]

  [[ 9.180154  ]]]


 [[[10.744321  ]]

  [[ 3.2848785 ]]

  [[ 6.650427  ]]

  ...

  [[ 5.278489  ]]

  [[ 9.534017  ]]

  [[10.1442375 ]]]


 [[[11.193347  ]]

  [[ 3.928965  ]]

  [[ 8.408085  ]]

  ...

  [[ 5.488357  ]]

  [[ 9.559855  ]]

  [[10.451624  ]]]


 ...


 [[[ 1.2419248 ]]

  [[ 1.8106472 ]]

  [[ 1.3920841 ]]

  ...

  [[ 0.20270854]]

  [[ 1.3469315 ]]

  [[ 2.6033072 ]]]


 [[[ 1.2099272 ]]

  [[ 1.7273448 ]]

  [[ 1.6189337 ]]

  ...

  [[ 0.15501507]]

  [[ 1.393586  ]]

  [[ 2.6861002 ]]]


 [[[ 1.1827946 ]]

  [[ 1.8894316 ]]

  [[ 1.7098094 ]]

  ...

  [[ 0.13336734]]

  [[ 1.1342157 ]]

  [[ 2.5847309 ]]]]"
"[[[[ 9.798494  ]]

  [[ 4.685231  ]]

  [[ 7.725219  ]]

  ...

  [[ 5.970295  ]]

  [[ 7.932722  ]]

  [[11.546594  ]]]


 [[[ 9.62747   ]]

  [[ 4.0439763 ]]

  [[ 6.7368603 ]]

  ...

  [[ 6.442266  ]]

  [[ 8.130775  ]]

  [[10.840132  ]]]


 [[[ 9.482829  ]]

  [[ 4.4400253 ]]

  [[ 6.899717  ]]

  ...

  [[ 5.743543  ]]

  [[ 8.433181  ]]

  [[11.302066  ]]]


 ...


 [[[ 1.142054  ]]

  [[ 1.9017334 ]]

  [[ 1.903051  ]]

  ...

  [[ 0.15050186]]

  [[ 1.1994263 ]]

  [[ 2.6811159 ]]]


 [[[ 1.0486208 ]]

  [[ 1.791773  ]]

  [[ 1.87588   ]]

  ...

  [[ 0.20130998]]

  [[ 1.4731377 ]]

  [[ 2.7458715 ]]]


 [[[ 1.1645502 ]]

  [[ 1.7715575 ]]

  [[ 1.6003989 ]]

  ...

  [[ 0.16059768]]

  [[ 1.2612293 ]]

  [[ 2.453523  ]]]]"
"[[[[ 7.851746  ]]

  [[ 4.08508   ]]

  [[ 6.412244  ]]

  ...

  [[ 4.514194  ]]

  [[ 6.7073045 ]]

  [[11.542104  ]]]


 [[[ 7.7694416 ]]

  [[ 4.031108  ]]

  [[ 6.550655  ]]

  ...

  [[ 4.57815   ]]

  [[ 7.5137644 ]]

  [[13.291036  ]]]


 [[[ 8.220453  ]]

  [[ 4.3703556 ]]

  [[ 7.040226  ]]

  ...

  [[ 4.2522836 ]]

  [[ 8.172816  ]]

  [[12.942492  ]]]


 ...


 [[[ 1.0602381 ]]

  [[ 1.8888667 ]]

  [[ 1.5920546 ]]

  ...

  [[ 0.19076389]]

  [[ 1.3597362 ]]

  [[ 2.5436337 ]]]


 [[[ 1.2780069 ]]

  [[ 1.897674  ]]

  [[ 1.8810306 ]]

  ...

  [[ 0.17661832]]

  [[ 1.2548836 ]]

  [[ 2.6434247 ]]]


 [[[ 1.1744235 ]]

  [[ 1.7589709 ]]

  [[ 1.4848646 ]]

  ...

  [[ 0.15297024]]

  [[ 1.0813054 ]]

  [[ 2.370605  ]]]]"
"[[[[10.77174   ]]

  [[ 3.0663607 ]]

  [[ 8.330012  ]]

  ...

  [[ 4.5082808 ]]

  [[ 7.735472  ]]

  [[ 9.923328  ]]]


 [[[ 8.616722  ]]

  [[ 2.9501386 ]]

  [[ 6.8513155 ]]

  ...

  [[ 4.0035944 ]]

  [[ 8.090262  ]]

  [[10.082698  ]]]


 [[[11.114257  ]]

  [[ 3.9433236 ]]

  [[ 9.036427  ]]

  ...

  [[ 4.4727364 ]]

  [[ 7.840063  ]]

  [[11.660285  ]]]


 ...


 [[[ 1.161296  ]]

  [[ 1.6920816 ]]

  [[ 1.9093354 ]]

  ...

  [[ 0.25087827]]

  [[ 1.1873105 ]]

  [[ 2.5145361 ]]]


 [[[ 1.1081393 ]]

  [[ 1.7990488 ]]

  [[ 1.6243005 ]]

  ...

  [[ 0.16144177]]

  [[ 1.3329358 ]]

  [[ 2.4495354 ]]]


 [[[ 1.1151292 ]]

  [[ 1.7879418 ]]

  [[ 1.7474445 ]]

  ...

  [[ 0.15057443]]

  [[ 1.4012618 ]]

  [[ 2.3268456 ]]]]"
"[[[[ 9.2759    ]]

  [[ 3.2471888 ]]

  [[ 5.4041247 ]]

  ...

  [[ 2.7939658 ]]

  [[ 7.8001657 ]]

  [[10.08264   ]]]


 [[[ 8.038903  ]]

  [[ 3.7295594 ]]

  [[ 4.931221  ]]

  ...

  [[ 4.0743084 ]]

  [[ 9.28992   ]]

  [[ 9.752383  ]]]


 [[[ 8.874048  ]]

  [[ 3.708999  ]]

  [[ 6.7100186 ]]

  ...

  [[ 4.0183387 ]]

  [[ 7.457961  ]]

  [[ 9.971432  ]]]


 ...


 [[[ 1.2480006 ]]

  [[ 1.7219166 ]]

  [[ 1.7254411 ]]

  ...

  [[ 0.14981984]]

  [[ 1.3611059 ]]

  [[ 2.4204724 ]]]


 [[[ 1.0156567 ]]

  [[ 1.7225862 ]]

  [[ 1.4070623 ]]

  ...

  [[ 0.22176698]]

  [[ 1.1879531 ]]

  [[ 2.211293  ]]]


 [[[ 1.159101  ]]

  [[ 1.8258535 ]]

  [[ 1.6057599 ]]

  ...

  [[ 0.21076211]]

  [[ 1.3110553 ]]

  [[ 2.4170356 ]]]]"
"[[[[ 7.615244  ]]

  [[ 3.161066  ]]

  [[ 6.633301  ]]

  ...

  [[ 4.3219314 ]]

  [[ 7.8828864 ]]

  [[10.332863  ]]]


 [[[ 8.665478  ]]

  [[ 4.0827646 ]]

  [[ 7.2228    ]]

  ...

  [[ 4.560208  ]]

  [[ 8.220623  ]]

  [[10.217158  ]]]


 [[[ 8.270264  ]]

  [[ 3.012493  ]]

  [[ 7.894255  ]]

  ...

  [[ 4.085204  ]]

  [[ 7.518386  ]]

  [[10.763252  ]]]


 ...


 [[[ 7.5588236 ]]

  [[ 3.7150977 ]]

  [[ 5.598549  ]]

  ...

  [[ 4.5644174 ]]

  [[ 7.334941  ]]

  [[ 9.438201  ]]]


 [[[ 1.2281221 ]]

  [[ 1.6797423 ]]

  [[ 1.6520967 ]]

  ...

  [[ 0.15874276]]

  [[ 1.3444921 ]]

  [[ 2.6393979 ]]]


 [[[ 1.1066041 ]]

  [[ 1.8390622 ]]

  [[ 1.6731514 ]]

  ...

  [[ 0.17051597]]

  [[ 1.1755276 ]]

  [[ 2.5457156 ]]]]"
