0
  [[ 1.6430807 ]]

  [[ 1.74042   ]]

  ...

  [[ 0.13448977]]

  [[ 1.3328902 ]]

  [[ 2.5369735 ]]]]"
"[[[[ 8.904671  ]]

  [[ 3.236042  ]]

  [[ 7.0158634 ]]

  ...

  [[ 3.3731415 ]]

  [[10.85504   ]]

  [[12.4393635 ]]]


 [[[ 9.713681  ]]

  [[ 4.201429  ]]

  [[ 7.214968  ]]

  ...

  [[ 4.0458965 ]]

  [[ 8.826598  ]]

  [[11.698306  ]]]


 [[[ 9.58365   ]]

  [[ 3.2999358 ]]

  [[ 8.948932  ]]

  ...

  [[ 3.7164779 ]]

  [[ 9.301068  ]]

  [[12.67442   ]]]


 ...


 [[[ 1.134551  ]]

  [[ 1.7889942 ]]

  [[ 1.4543809 ]]

  ...

  [[ 0.22101101]]

  [[ 1.294136  ]]

  [[ 2.456385  ]]]


 [[[ 1.2029275 ]]

  [[ 1.5706545 ]]

  [[ 1.4063692 ]]

  ...

  [[ 0.17186002]]

  [[ 1.2884724 ]]

  [[ 2.4560285 ]]]


 [[[ 1.2179815 ]]

  [[ 1.7346696 ]]

  [[ 1.6150168 ]]

  ...

  [[ 0.1997733 ]]

  [[ 1.4329302 ]]

  [[ 2.367382  ]]]]"
"[[[[ 8.741969  ]]

  [[ 4.5662613 ]]

  [[ 7.9174366 ]]

  ...

  [[ 4.3259087 ]]

  [[ 9.543696  ]]

  [[ 9.255908  ]]]


 [[[ 9.840014  ]]

  [[ 4.5803604 ]]

  [[ 9.3221    ]]

  ...

  [[ 4.9145017 ]]

  [[ 9.018783  ]]

  [[10.866971  ]]]


 [[[ 8.390169  ]]

  [[ 3.8995903 ]]

  [[ 9.509798  ]]

  ...

  [[ 4.9915676 ]]

  [[ 9.768714  ]]

  [[10.608248  ]]]


 ...


 [[[ 1.2769752 ]]

  [[ 1.8239721 ]]

  [[ 1.850455  ]]

  ...

  [[ 0.15840155]]

  [[ 1.2750276 ]]

  [[ 2.676447  ]]]


 [[[ 1.2635753 ]]

  [[ 1.7143992 ]]

  [[ 1.2965134 ]]

  ...

  [[ 0.16316998]]

  [[ 1.1471039 ]]

  [[ 2.2488918 ]]]


 [[[ 1.1999396 ]]

  [[ 1.6790476 ]]

  [[ 1.5199356 ]]

  ...

  [[ 0.18370205]]

  [[ 1.2649627 ]]

  [[ 2.483466  ]]]]"
"[[[[9.429452  ]]

  [[2.053032  ]]

  [[5.5694394 ]]

  ...

  [[2.9525008 ]]

  [[8.924128  ]]

  [[8.872194  ]]]


 [[[9.183596  ]]

  [[2.0832949 ]]

  [[4.822322  ]]

  ...

  [[2.2291331 ]]

  [[8.315303  ]]

  [[8.507751  ]]]


 [[[9.363194  ]]

  [[2.2278788 ]]

  [[5.8464875 ]]

  ...

  [[2.606712  ]]

  [[9.691476  ]]

  [[8.936759  ]]]


 ...


 [[[1.1312585 ]]

  [[1.8433937 ]]

  [[1.5272189 ]]

  ...

  [[0.18310027]]

  [[1.026358  ]]

  [[2.4040582 ]]]


 [[[1.0249083 ]]

  [[1.8649471 ]]

  [[1.633988  ]]

  ...

  [[0.15750715]]

  [[1.2099272 ]]

  [[2.504615  ]]]


 [[[1.2256758 ]]

  [[1.7319617 ]]

  [[1.7884413 ]]

  ...

  [[0.1578181 ]]

  [[1.3682185 ]]

  [[2.6239724 ]]]]"
"[[[[ 9.870794  ]]

  [[ 2.9839818 ]]

  [[ 6.1420383 ]]

  ...

  [[ 2.742689  ]]

  [[ 9.94348   ]]

  [[ 7.952979  ]]]


 [[[10.285178  ]]

  [[ 3.3222096 ]]

  [[ 7.0861945 ]]

  ...

  [[ 3.662736  ]]

  [[ 9.789425  ]]

  [[ 8.69028   ]]]


 [[[10.105033  ]]

  [[ 3.62772   ]]

  [[ 6.3233786 ]]

  ...

  [[ 2.978404  ]]

  [[ 9.242286  ]]

  [[ 8.312571  ]]]


 ...


 [[[ 1.1067686 ]]

  [[ 1.7742851 ]]

  [[ 1.7357781 ]]

  ...

  [[ 0.2099455 ]]

  [[ 1.4651285 ]]

  [[ 2.5924828 ]]]


 [[[ 1.3690441 ]]

  [[ 1.620277  ]]

  [[ 1.3678281 ]]

  ...

  [[ 0.21495517]]

  [[ 1.4409701 ]]

  [[ 2.2789905 ]]]


 [[[ 1.2045376 ]]

  [[ 1.732794  ]]

  [[ 1.8010141 ]]

  ...

  [[ 0.1721996 ]]

  [[ 1.349218  ]]

  [[ 2.7672293 ]]]]"
"[[[[8.238415  ]]

  [[3.2505887 ]]

  [[7.847603  ]]

  ...

  [[3.3295982 ]]

  [[7.297005  ]]

  [[6.8683267 ]]]


 [[[7.9159803 ]]

  [[3.1879706 ]]

  [[6.0087748 ]]

  ...

  [[4.0557404 ]]

  [[6.9349017 ]]

  [[6.1807637 ]]]


 [[[7.739174  ]]

  [[3.210332  ]]

  [[6.0585585 ]]

  ...

  [[3.59132   ]]

  [[6.2162333 ]]

  [[6.6227407 ]]]


 ...


 [[[1.1058826 ]]

  [[1.8836813 ]]

  [[1.8808124 ]]

  ...

  [[0.16625933]]

  [[1.3066068 ]]

  [[2.532587  ]]]


 [[[1.1450989 ]]

  [[1.8245116 ]]

  [[1.7014973 ]]

  ...

  [[0.22903241]]

  [[1.2823014 ]]

  [[2.5250711 ]]]


 [[[1.1362288 ]]

  [[1.8406761 ]]

  [[1.4422387 ]]

  ...

  [[0.22615728]]

  [[1.3400532 ]]

  [[2.3933277 ]]]]"
"[[[[ 8.930864  ]]

  [[ 2.9056592 ]]

  [[ 6.786252  ]]

  ...

  [[ 3.9416053 ]]

  [[ 7.001824  ]]

  [[11.920099  ]]]


 [[[ 8.970377  ]]

  [[ 2.7329607 ]]

  [[ 5.588845  ]]

  ...

  [[ 3.674508  ]]

  [[ 6.9442015 ]]

  [[11.16615   ]]]


 [[[ 9.691395  ]]

  [[ 2.5606787 ]]

  [[ 5.5554037 ]]

  ...

  [[ 3.5943813 ]]

  [[ 7.831355  ]]

  [[11.702755  ]]]


 ...


 [[[ 1.2357088 ]]

  [[ 1.7169831 ]]

  [[ 1.9411683 ]]

  ...

  [[ 0.12513696]]

  [[ 1.1618959 ]]

  [[ 2.3715045 ]]]


 [[[ 1.1308923 ]]

  [[ 1.7861493 ]]

  [[ 1.2104981 ]]

  ...

  [[ 0.21052709]]

  [[ 1.2630066 ]]

  [[ 2.4970846 ]]]


 [[[ 1.2824244 ]]

  [[ 1.7762631 ]]

  [[ 1.4345813 ]]

  ...

  [[ 0.187697  ]]

  [[ 1.2571912 ]]

  [[ 2.5918045 ]]]]"
"[[[[ 8.435572  ]]

  [[ 1.8529369 ]]

  [[ 6.4488564 ]]

  ...

  [[ 2.4996283 ]]

  [[10.098092  ]]

  [[ 8.374688  ]]]


 [[[ 7.388766  ]]

  [[ 2.0112085 ]]

  [[ 6.016708  ]]

  ...

  [[ 2.4099293 ]]

  [[ 9.017994  ]]

  [[ 7.6203322 ]]]


 [[[ 8.124938  ]]

  [[ 1.5792897 ]]

  [[ 6.387085  ]]

  ...

  [[ 2.571957  ]]

  [[ 9.535687  ]]

  [[ 7.1604567 ]]]


 ...


 [[[ 1.0262251 ]]

  [[ 1.6394242 ]]

  [[ 1.4578519 ]]

  ...

  [[ 0.19606036]]

  [[ 1.3238242 ]]

  [[ 2.4700725 ]]]


 [[[ 1.2037675 ]]

  [[ 1.8470521 ]]

  [[ 1.7247704 ]]

  ...

  [[ 0.21588525]]

  [[ 1.4652276 ]]

  [[ 2.6398058 ]]]


 [[[ 1.1764437 ]]

  [[ 1.8837764 ]]

  [[ 1.6415595 ]]

  ...

  [[ 0.128089  ]]

  [[ 1.3543472 ]]

  [[ 2.3085024 ]]]]"
"[[[[ 8.428969  ]]

  [[ 3.7421257 ]]

  [[ 6.445467  ]]

  ...

  [[ 2.5592234 ]]

  [[ 8.282853  ]]

  [[ 9.521527  ]]]


 [[[ 8.104541  ]]

  [[ 3.389357  ]]

  [[ 7.1836762 ]]

  ...

  [[ 2.055925  ]]

  [[ 8.845316  ]]

  [[10.7773695 ]]]


 [[[ 8.340568  ]]

  [[ 3.8070147 ]]

  [[ 6.80787   ]]

  ...

  [[ 3.2231815 ]]

  [[ 8.951753  ]]

  [[11.0878    ]]]


 ...


 [[[ 1.0493246 ]]

  [[ 2.0075023 ]]

  [[ 1.792652  ]]

  ...

  [[ 0.1591329 ]]

  [[ 1.3184    ]]

  [[ 2.4848602 ]]]


 [[[ 1.2522107 ]]

  [[ 1.8738192 ]]

  [[ 1.7724237 ]]

  ...

  [[ 0.19610257]]

  [[ 1.5163914 ]]

  [[ 2.56992   ]]]


 [[[ 1.1475434 ]]

  [[ 1.7744547 ]]

  [[ 1.5986542 ]]

  ...

  [[ 0.25698966]]

  [[ 1.2312683 ]]

  [[ 2.4938028 ]]]]"
"[[[[ 8.21536   ]]

  [[ 2.6895041 ]]

  [[ 5.5779424 ]]

  ...

  [[ 4.568646  ]]

  [[ 7.962112  ]]

  [[10.105491  ]]]


 [[[ 9.385636  ]]

  [[ 2.6653662 ]]

  [[ 5.9900765 ]]

  ...

  [[ 4.390478  ]]

  [[ 7.753243  ]]

  [[ 9.379851  ]]]


 [[[ 9.066709  ]]

  [[ 2.7126446 ]]

  [[ 6.252959  ]]

  ...

  [[ 3.5675037 ]]

  [[ 8.460188  ]]

  [[10.037825  ]]]


 ...


 [[[ 1.1693668 ]]

  [[ 1.8360583 ]]

  [[ 1.8277434 ]]

  ...

  [[ 0.20737246]]

  [[ 1.3441849 ]]

  [[ 2.5930827 ]]]


 [[[ 1.2681252 ]]

  [[ 1.7168348 ]]

  [[ 1.4853075 ]]

  ...

  [[ 0.18240228]]

  [[ 1.2961347 ]]

  [[ 2.455217  ]]]


 [[[ 1.1157348 ]]

  [[ 1.8547676 ]]

  [[ 1.6519576 ]]

  ...

  [[ 0.14289282]]

  [[ 1.354199  ]]

  [[ 2.4526684 ]]]]"
"[[[[10.172636  ]]

  [[ 3.34481   ]]

  [[ 4.9723525 ]]

  ...

  [[ 3.0910344 ]]

  [[ 7.6118627 ]]

  [[ 8.52527   ]]]


 [[[ 8.514398  ]]

  [[ 2.8515756 ]]

  [[ 4.66703   ]]

  ...

  [[ 2.431207  ]]

  [[ 6.649032  ]]

  [[ 9.234457  ]]]


 [[[10.452165  ]]

  [[ 2.1931565 ]]

  [[ 4.669173  ]]

  ...

  [[ 3.8414354 ]]

  [[ 7.6691127 ]]

  [[ 9.920411  ]]]


 ...


 [[[ 1.2165855 ]]

  [[ 1.9512172 ]]

  [[ 1.7471942 ]]

  ...

  [[ 0.12017577]]

  [[ 1.3036579 ]]

  [[ 2.618687  ]]]


 [[[ 1.2643148 ]]

  [[ 1.9132172 ]]

  [[ 1.7106329 ]]

  ...

  [[ 0.16204394]]

  [[ 1.2086247 ]]

  [[ 2.5888414 ]]]


 [[[ 1.2823417 ]]

  [[ 1.7356472 ]]

  [[ 1.695605  ]]

  ...

  [[ 0.24817026]]

  [[ 1.277095  ]]

  [[ 2.4525201 ]]]]"
"[[[[10.932998  ]]

  [[ 3.8754456 ]]

  [[ 7.796688  ]]

  ...

  [[ 4.982376  ]]

  [[10.139105  ]]

  [[10.805744  ]]]


 [[[10.391742  ]]

  [[ 4.370669  ]]

  [[ 8.199452  ]]

  ...

  [[ 4.5414243 ]]

  [[10.58989   ]]

  [[11.181433  ]]]


 [[[10.373426  ]]

  [[ 3.7941942 ]]

  [[ 9.250713  ]]

  ...

  [[ 5.723688  ]]

  [[10.856847  ]]

  [[10.947303  ]]]


 ...


 [[[ 1.3574885 ]]

  [[ 1.6867244 ]]

  [[ 1.5184032 ]]

  ...

  [[ 0.1495568 ]]

  [[ 1.4596545 ]]

  [[ 2.5597754 ]]]


 [[[ 1.23913   ]]

  [[ 1.8133942 ]]

  [[ 1.5034645 ]]

  ...

  [[ 0.17040913]]

  [[ 1.4061029 ]]

  [[ 2.6581779 ]]]


 [[[ 1.1517196 ]]

  [[ 1.7883235 ]]

  [[ 1.5458248 ]]

  ...

  [[ 0.20433404]]

  [[ 1.2736684 ]]

  [[ 2.6955192 ]]]]"
