0
  [[3.661608  ]]

  [[9.318409  ]]

  [[9.673518  ]]]


 [[[8.967134  ]]

  [[3.103197  ]]

  [[5.812299  ]]

  ...

  [[3.8533366 ]]

  [[9.677095  ]]

  [[9.690338  ]]]


 [[[7.9423337 ]]

  [[3.224007  ]]

  [[5.175335  ]]

  ...

  [[3.266904  ]]

  [[9.465366  ]]

  [[9.066513  ]]]


 ...


 [[[1.2590003 ]]

  [[1.5991622 ]]

  [[1.491341  ]]

  ...

  [[0.16613364]]

  [[1.2708071 ]]

  [[2.2416103 ]]]


 [[[1.2300465 ]]

  [[1.8378816 ]]

  [[1.6387197 ]]

  ...

  [[0.11636058]]

  [[1.2603179 ]]

  [[2.381808  ]]]


 [[[1.1867572 ]]

  [[1.8505003 ]]

  [[1.9290614 ]]

  ...

  [[0.13944836]]

  [[1.4586304 ]]

  [[2.7584386 ]]]]"
"[[[[7.692026  ]]

  [[2.939374  ]]

  [[4.9744425 ]]

  ...

  [[2.7336376 ]]

  [[7.9555583 ]]

  [[8.12849   ]]]


 [[[8.049687  ]]

  [[2.882757  ]]

  [[5.085529  ]]

  ...

  [[3.3253818 ]]

  [[7.968353  ]]

  [[8.63355   ]]]


 [[[7.4372153 ]]

  [[2.9515734 ]]

  [[5.0661306 ]]

  ...

  [[2.8484302 ]]

  [[8.602439  ]]

  [[7.9974966 ]]]


 ...


 [[[1.1876216 ]]

  [[1.82136   ]]

  [[1.6779851 ]]

  ...

  [[0.18303446]]

  [[1.1028559 ]]

  [[2.4949565 ]]]


 [[[1.2731538 ]]

  [[1.677381  ]]

  [[1.6405545 ]]

  ...

  [[0.16857216]]

  [[1.5217079 ]]

  [[2.533572  ]]]


 [[[1.2464467 ]]

  [[1.8344415 ]]

  [[1.7877945 ]]

  ...

  [[0.16529779]]

  [[1.2043481 ]]

  [[2.5739377 ]]]]"
"[[[[10.504762  ]]

  [[ 4.686225  ]]

  [[ 8.272324  ]]

  ...

  [[ 4.2443786 ]]

  [[11.392798  ]]

  [[11.113616  ]]]


 [[[13.346678  ]]

  [[ 5.3252    ]]

  [[ 9.8192835 ]]

  ...

  [[ 5.246774  ]]

  [[10.583363  ]]

  [[11.65931   ]]]


 [[[12.313128  ]]

  [[ 4.6789403 ]]

  [[ 9.274764  ]]

  ...

  [[ 5.359903  ]]

  [[10.642478  ]]

  [[11.784598  ]]]


 ...


 [[[ 1.2479284 ]]

  [[ 1.8803526 ]]

  [[ 1.6854486 ]]

  ...

  [[ 0.22516325]]

  [[ 1.3868734 ]]

  [[ 2.4800315 ]]]


 [[[ 1.1886574 ]]

  [[ 1.674315  ]]

  [[ 1.6585152 ]]

  ...

  [[ 0.19041404]]

  [[ 1.2527654 ]]

  [[ 2.2803044 ]]]


 [[[ 1.2062321 ]]

  [[ 1.6608311 ]]

  [[ 1.4626325 ]]

  ...

  [[ 0.1573574 ]]

  [[ 1.4050454 ]]

  [[ 2.4326336 ]]]]"
"[[[[8.341931  ]]

  [[3.0179293 ]]

  [[5.3199706 ]]

  ...

  [[3.1132364 ]]

  [[7.589142  ]]

  [[8.782592  ]]]


 [[[8.799241  ]]

  [[2.65379   ]]

  [[5.2711644 ]]

  ...

  [[2.8804963 ]]

  [[8.067754  ]]

  [[9.464316  ]]]


 [[[8.545182  ]]

  [[2.2051663 ]]

  [[4.5972943 ]]

  ...

  [[3.2623854 ]]

  [[7.166143  ]]

  [[9.044742  ]]]


 ...


 [[[1.364394  ]]

  [[1.7488989 ]]

  [[1.7426884 ]]

  ...

  [[0.20547815]]

  [[1.474093  ]]

  [[2.7327673 ]]]


 [[[1.2153516 ]]

  [[1.8284645 ]]

  [[1.754417  ]]

  ...

  [[0.1868065 ]]

  [[1.2089372 ]]

  [[2.52257   ]]]


 [[[1.178999  ]]

  [[1.8430878 ]]

  [[1.3341421 ]]

  ...

  [[0.23425837]]

  [[1.2891307 ]]

  [[2.2224631 ]]]]"
"[[[[10.050795  ]]

  [[ 4.0932136 ]]

  [[ 7.064779  ]]

  ...

  [[ 3.8691456 ]]

  [[ 9.42727   ]]

  [[11.025684  ]]]


 [[[ 9.477073  ]]

  [[ 3.5088696 ]]

  [[ 6.837582  ]]

  ...

  [[ 3.515185  ]]

  [[ 9.521893  ]]

  [[10.602008  ]]]


 [[[ 8.366703  ]]

  [[ 3.5814652 ]]

  [[ 6.9687347 ]]

  ...

  [[ 2.4698415 ]]

  [[10.376709  ]]

  [[12.44932   ]]]


 ...


 [[[ 1.240095  ]]

  [[ 1.8331447 ]]

  [[ 1.5038297 ]]

  ...

  [[ 0.20347737]]

  [[ 1.2644451 ]]

  [[ 2.4672966 ]]]


 [[[ 1.1638905 ]]

  [[ 1.8739617 ]]

  [[ 1.7331588 ]]

  ...

  [[ 0.22796947]]

  [[ 1.278313  ]]

  [[ 2.5698252 ]]]


 [[[ 1.1471589 ]]

  [[ 1.8480344 ]]

  [[ 1.8635492 ]]

  ...

  [[ 0.17699724]]

  [[ 1.2807071 ]]

  [[ 2.4948316 ]]]]"
"[[[[8.031109  ]]

  [[2.1652954 ]]

  [[5.5671062 ]]

  ...

  [[2.5396688 ]]

  [[7.6462173 ]]

  [[7.337211  ]]]


 [[[8.689931  ]]

  [[2.1651828 ]]

  [[4.9121747 ]]

  ...

  [[1.957045  ]]

  [[8.285635  ]]

  [[7.746672  ]]]


 [[[8.602359  ]]

  [[2.340353  ]]

  [[4.9295893 ]]

  ...

  [[1.578957  ]]

  [[7.549036  ]]

  [[8.429974  ]]]


 ...


 [[[1.0324181 ]]

  [[1.7784698 ]]

  [[1.8642737 ]]

  ...

  [[0.09659397]]

  [[1.418721  ]]

  [[2.7392256 ]]]


 [[[1.1724693 ]]

  [[1.864983  ]]

  [[1.622036  ]]

  ...

  [[0.16247608]]

  [[1.250778  ]]

  [[2.3110795 ]]]


 [[[1.2301161 ]]

  [[1.8289789 ]]

  [[1.7151166 ]]

  ...

  [[0.12114058]]

  [[1.2410862 ]]

  [[2.3771975 ]]]]"
"[[[[6.5641026 ]]

  [[3.1052885 ]]

  [[7.155115  ]]

  ...

  [[1.8875049 ]]

  [[7.4595666 ]]

  [[8.166697  ]]]


 [[[7.204855  ]]

  [[2.7137043 ]]

  [[7.3734016 ]]

  ...

  [[1.6743658 ]]

  [[6.4632387 ]]

  [[8.56984   ]]]


 [[[7.0641456 ]]

  [[2.3872027 ]]

  [[5.6556897 ]]

  ...

  [[1.6464967 ]]

  [[6.9832473 ]]

  [[8.701236  ]]]


 ...


 [[[1.170402  ]]

  [[1.7763882 ]]

  [[1.6008886 ]]

  ...

  [[0.25053796]]

  [[1.3111857 ]]

  [[2.4441333 ]]]


 [[[1.2260226 ]]

  [[1.832938  ]]

  [[1.7557268 ]]

  ...

  [[0.17038254]]

  [[1.4806849 ]]

  [[2.5109344 ]]]


 [[[1.2581674 ]]

  [[1.7085125 ]]

  [[1.6856233 ]]

  ...

  [[0.22512695]]

  [[1.2678969 ]]

  [[2.1629848 ]]]]"
"[[[[ 7.3647647 ]]

  [[ 2.7101972 ]]

  [[ 6.972533  ]]

  ...

  [[ 3.3335712 ]]

  [[ 8.34868   ]]

  [[10.109659  ]]]


 [[[ 6.018781  ]]

  [[ 2.165631  ]]

  [[ 6.093725  ]]

  ...

  [[ 4.682219  ]]

  [[ 8.294861  ]]

  [[10.2657795 ]]]


 [[[ 6.560934  ]]

  [[ 2.77535   ]]

  [[ 6.6352034 ]]

  ...

  [[ 3.9392636 ]]

  [[ 8.914045  ]]

  [[10.150243  ]]]


 ...


 [[[ 1.2371233 ]]

  [[ 1.7962968 ]]

  [[ 1.6447562 ]]

  ...

  [[ 0.21368806]]

  [[ 1.3202984 ]]

  [[ 2.4819958 ]]]


 [[[ 1.3790008 ]]

  [[ 1.7368034 ]]

  [[ 1.5535295 ]]

  ...

  [[ 0.23629461]]

  [[ 1.4806048 ]]

  [[ 2.430543  ]]]


 [[[ 1.2518412 ]]

  [[ 1.8180897 ]]

  [[ 1.384936  ]]

  ...

  [[ 0.34027466]]

  [[ 1.3453816 ]]

  [[ 2.3005226 ]]]]"
"[[[[7.977331  ]]

  [[3.6811445 ]]

  [[8.533062  ]]

  ...

  [[3.373608  ]]

  [[7.279445  ]]

  [[9.748028  ]]]


 [[[6.987088  ]]

  [[3.7461863 ]]

  [[7.773449  ]]

  ...

  [[3.4405236 ]]

  [[6.807539  ]]

  [[8.222515  ]]]


 [[[7.964542  ]]

  [[2.8656194 ]]

  [[7.0875387 ]]

  ...

  [[3.9060597 ]]

  [[7.033383  ]]

  [[7.3274765 ]]]


 ...


 [[[1.0181972 ]]

  [[1.8182145 ]]

  [[1.7280203 ]]

  ...

  [[0.22118287]]

  [[1.1867907 ]]

  [[2.543636  ]]]


 [[[1.2528045 ]]

  [[1.8804048 ]]

  [[1.8229591 ]]

  ...

  [[0.08759868]]

  [[1.3005292 ]]

  [[2.4627175 ]]]


 [[[1.1646188 ]]

  [[1.9313432 ]]

  [[1.706825  ]]

  ...

  [[0.21211295]]

  [[1.312103  ]]

  [[2.4112978 ]]]]"
"[[[[ 9.875503  ]]

  [[ 4.412828  ]]

  [[ 9.113293  ]]

  ...

  [[ 6.1331606 ]]

  [[ 8.732228  ]]

  [[10.9713335 ]]]


 [[[ 6.6929374 ]]

  [[ 2.66742   ]]

  [[ 7.7586055 ]]

  ...

  [[ 4.277312  ]]

  [[10.0049305 ]]

  [[ 9.607887  ]]]


 [[[ 6.5230684 ]]

  [[ 3.159841  ]]

  [[ 7.237822  ]]

  ...

  [[ 6.187574  ]]

  [[ 8.256748  ]]

  [[ 9.020611  ]]]


 ...


 [[[ 1.1552668 ]]

  [[ 1.8649457 ]]

  [[ 1.7219083 ]]

  ...

  [[ 0.17449333]]

  [[ 1.4629052 ]]

  [[ 2.7003207 ]]]


 [[[ 1.1778965 ]]

  [[ 1.9165899 ]]

  [[ 1.6187646 ]]

  ...

  [[ 0.16173504]]

  [[ 1.2936163 ]]

  [[ 2.4925785 ]]]


 [[[ 1.2784748 ]]

  [[ 1.8816549 ]]

  [[ 1.6044651 ]]

  ...

  [[ 0.19720806]]

  [[ 1.3152992 ]]

  [[ 2.5180497 ]]]]"
"[[[[ 8.344849  ]]

  [[ 3.6935797 ]]

  [[ 7.704253  ]]

  ...

  [[ 3.8386195 ]]

  [[ 8.057416  ]]

  [[10.783137  ]]]


 [[[10.629604  ]]

  [[ 3.5895107 ]]

  [[ 6.600018  ]]

  ...

  [[ 4.569349  ]]

  [[ 9.894026  ]]

  [[11.053421  ]]]


 [[[ 8.5592165 ]]

  [[ 3.0513973 ]]

  [[ 7.40806   ]]

  ...

  [[ 4.593794  ]]

  [[ 8.745709  ]]

  [[11.054306  ]]]


 ...


 [[[ 1.2836822 ]]

  [[ 1.8030363 ]]

  [[ 1.751916  ]]

  ...

  [[ 0.15554532]]

  [[ 1.2263674 ]]

  [[ 2.462441  ]]]


 [[[ 1.2912841 ]]

  [[ 1.699902  ]]

  [[ 1.6127547 ]]

  ...

  [[ 0.17335792]]

  [[ 1.316977  ]]

  [[ 2.612816  ]]]


 [[[ 1.047399  ]]

  [[ 1.7982196 ]]

  [[ 1.9657788 ]]

  ...

  [[ 0.1289273 ]]

  [[ 1.2592454 ]]

  [[ 2.670836  ]]]]"
"[[[[9.717426  ]]

  [[4.3335285 ]]

  [[7.085379  ]]

  ...

  [[2.8586528 ]]

  [[7.376238  ]]

  [[9.44659   ]]]


 [[[9.054299  ]]

  [[4.5208316 ]]

  [[7.8762836 ]]

  ...

  [[2.8124206 ]]

  [[6.913549  ]]

  [[9.765196  ]]]


 [[[8.717432  ]]

  [[3.9343824 ]]

  [[5.8546114 ]]

  ...

  [[2.8314216 ]]

  [[6.348415  ]]

  [[9.078378  ]]]


 ...


 [[[1.2287441 ]]

  [[1.7371482 ]]

  [[1.536968  ]]

  ...

  [[0.17275602]]

  [[1.2571207 ]]

  [[2.5513685 ]]]


 [[[1.2922218 ]]

  [[1.6873769 ]]

  [[1.6840256 ]]

  ...

  [[0.14968325]]

  [[1.4238669 ]]

  [[2.4266798 ]]]


 [[[1.3127239 ]]

  [[1.6862218 ]]

  [[1.7654704 ]]

  ...

  [[0.19971107]]

  [[1.349476  ]]

  [[2.5079148 ]]]]"
"[[[[ 8.132433  ]]

  [[ 3.0593376 ]]

  [[ 7.0719123 ]]

  ...

  [[ 3.9829233 ]]

  [[ 7.05162   ]]

  [[10.877085  ]]]


 [[[ 7.5390615 ]]

  [[ 2.7073815 ]]

  [[ 6.7917256 ]]

  ...

  [[ 4.2691216 ]]

  [[ 8.115867  ]]

  [[12.571253  ]]]


 [[[ 7.5423594 ]]

  [[ 2.829635  ]]

  [[ 6.2366467 ]]

  ...

  [[ 4.553642  ]]

  [[ 8.500006  ]]

  [[12.438451  ]]]


 ...


 [[[ 1.2578089 ]]

  [[ 1.7482686 ]]

  [[ 1.3518932 ]]

  ...

  [[ 0.24083912]]

  [[ 1.2719992 ]]

  [[ 2.2240927 ]]]


 [[[ 1.1568091 ]]

  [[ 1.6166975 ]]

  [[ 1.6241282 ]]

  ...

  [[ 0.12394328]]

  [[ 1.2044863 ]]

  [[ 2.4676116 ]]]


 [[[ 1.2333819 ]]

  [[ 1.6085016 ]]

  [[ 1.3172355 ]]

  ...

  [[ 0.24874671]]

  [[ 1.3459734 ]]

  [[ 2.4850914 ]]]]"
"[[[[ 9.981816  ]]

  [[ 2.1435144 ]]

  [[ 7.1173506 ]]

  ...

  [[ 4.5386763 ]]

  [[ 9.671024  ]]

  [[ 8.695392  ]]]


 [[[ 8.929619  ]]

  [[ 2.3730273 ]]

  [[ 6.8440275 ]]

  ...

  [[ 3.7257354 ]]

  [[ 9.243507  ]]

  [[ 8.146691  ]]]


 [[[ 9.367111  ]]

  [[ 1.9621034 ]]

  [[ 7.092264  ]]

  ...

  [[ 4.1078863 ]]

  [[ 9.111349  ]]

  [[ 9.921908  ]]]


 ...


 [[[10.606664  ]]

  [[ 2.629514  ]]

  [[ 8.523803  ]]

  ...

  [[ 3.3152537 ]]

  [[ 7.794233  ]]

  [[ 9.171884  ]]]


 [[[ 1.2535084 ]]

  [[ 1.7034231 ]]

  [[ 1.9751486 ]]

  ...

  [[ 0.27921203]]

  [[ 1.4528108 ]]

  [[ 2.5302901 ]]]


 [[[ 1.2992039 ]]

  [[ 1.6846464 ]]

  [[ 1.5228311 ]]

  ...

  [[ 0.18324193]]

  [[ 1.2306017 ]]

  [[ 2.5049698 ]]]]"
"[[[[ 7.343203  ]]

  [[ 3.649261  ]]

  [[ 6.2387896 ]]

  ...

  [[ 3.7046437 ]]

  [[ 9.040249  ]]

  [[ 7.101569  ]]]


 [[[ 6.793282  ]]

  [[ 4.07506   ]]

  [[ 7.121885  ]]

  ...

  [[ 4.193785  ]]

  [[10.224757  ]]

  [[ 7.016586  ]]]


 [[[ 6.882902  ]]

  [[ 3.276733  ]]

  [[ 5.9443393 ]]

  ...

  [[ 3.6287212 ]]

  [[ 9.371955  ]]

  [[ 7.495006  ]]]


 ...


 [[[ 1.138111  ]]

  [[ 1.7374569 ]]

  [[ 1.5762595 ]]

  ...

  [[ 0.17714508]]

  [[ 1.2920538 ]]

  [[ 2.517165  ]]]


 [[[ 1.3839124 ]]

  [[ 1.6775541 ]]

  [[ 1.7095077 ]]

  ...

  [[ 0.19095571]]

  [[ 1.4151232 ]]

  [[ 2.682796  ]]]


 [[[ 1.2560627 ]]

  [[ 1.8251023 ]]

  [[ 1.5867233 ]]

  ...

  [[ 0.14231656]]

  [[ 1.2073586 ]]

  [[ 2.57982   ]]]]"
"[[[[ 6.860772  ]]

  [[ 3.0678396 ]]

  [[ 6.006014  ]]

  ...

  [[ 4.1796365 ]]

  [[ 8.552069  ]]

  [[ 9.233173  ]]]


 [[[ 8.235314  ]]

  [[ 3.8950987 ]]

  [[ 6.284703  ]]

  ...

  [[ 4.381748  ]]

  [[ 9.024378  ]]

  [[ 9.487613  ]]]


 [[[ 8.584382  ]]

  [[ 3.4632633 ]]

  [[ 7.293249  ]]

  ...

  [[ 5.152238  ]]

  [[ 9.274865  ]]

  [[11.044775  ]]]


 ...


 [[[ 1.2377708 ]]

  [[ 1.7071927 ]]

  [[ 1.360868  ]]

  ...

  [[ 0.14121348]]

  [[ 1.3024179 ]]

  [[ 2.4097037 ]]]


 [[[ 1.1968476 ]]

  [[ 1.8382417 ]]

  [[ 1.8917426 ]]

  ...

  [[ 0.18471436]]

  [[ 1.18216   ]]

  [[ 2.5715108 ]]]


 [[[ 1.1775682 ]]

  [[ 1.9464374 ]]

  [[ 1.9954988 ]]

  ...

  [[ 0.11759635]]

  [[ 1.2091734 ]]

  [[ 2.7251494 ]]]]"
"[[[[9.374803  ]]

  [[2.1611063 ]]

  [[6.2746606 ]]

  ...

  [[2.8191376 ]]

  [[9.894673  ]]

  [[9.2146845 ]]]


 [[[8.477327  ]]

  [[2.3879867 ]]

  [[5.8894734 ]]

  ...

  [[2.79026   ]]

  [[9.851117  ]]

  [[9.523603  ]]]


 [[[9.705041  ]]

  [[2.6790812 ]]

  [[5.964303  ]]

  ...

  [[3.032423  ]]

  [[9.162552  ]]

  [[9.41003   ]]]


 ...


 [[[1.1981095 ]]

  [[1.7227095 ]]

  [[1.6573367 ]]

  ...

  [[0.22955011]]

  [[1.2007418 ]]

  [[2.457916  ]]]


 [[[1.2574768 ]]

  [[1.9152615 ]]

  [[2.0209694 ]]

  ...

  [[0.15734552]]

  [[1.3142184 ]]

  [[2.8549411 ]]]


 [[[1.2243662 ]]

  [[1.7381406 ]]

  [[1.8685812 ]]

  ...

  [[0.18082093]]

  [[1.322787  ]]

  [[2.480868  ]]]]"
"[[[[ 7.281981  ]]

  [[ 2.5370433 ]]

  [[ 6.3973274 ]]

  ...

  [[ 6.0465217 ]]

  [[ 8.313532  ]]

  [[ 9.6333065 ]]]


 [[[ 7.58889   ]]

  [[ 2.491147  ]]

  [[ 7.528013  ]]

  ...

  [[ 4.6914573 ]]

  [[ 8.901547  ]]

  [[10.190738  ]]]


 [[[ 7.416883  ]]

  [[ 2.8871865 ]]

  [[ 6.924813  ]]

  ...

  [[ 5.622176  ]]

  [[ 8.419671  ]]

  [[ 9.323731  ]]]


 ...


 [[[ 1.3605642 ]]

  [[ 1.782819  ]]

  [[ 1.3459278 ]]

  ...

  [[ 0.16822198]]

  [[ 1.3545595 ]]

  [[ 2.5592937 ]]]


 [[[ 1.1936052 ]]

  [[ 1.8768197 ]]

  [[ 1.8354064 ]]

  ...

  [[ 0.23960152]]

  [[ 1.2724035 ]]

  [[ 2.5863633 ]]]


 [[[ 1.2398211 ]]

  [[ 1.7938755 ]]

  [[ 1.8097895 ]]

  ...

  [[ 0.15455317]]

  [[ 1.1281753 ]]

  [[ 2.5911705 ]]]]"
"[[[[ 9.312718  ]]

  [[ 3.6074803 ]]

  [[ 6.0147567 ]]

  ...

  [[ 2.2740355 ]]

  [[ 8.183499  ]]

  [[10.6712055 ]]]


 [[[ 9.630137  ]]

  [[ 2.661742  ]]

  [[ 6.14513   ]]

  ...

  [[ 2.931626  ]]

  [[ 8.693808  ]]

  [[10.135878  ]]]


 [[[ 8.997509  ]]

  [[ 3.5884233 ]]

  [[ 6.7289643 ]]

  ...

  [[ 3.3891368 ]]

  [[ 8.736711  ]]

  [[ 9.868786  ]]]


 ...


 [[[ 1.3189824 ]]

  [[ 1.71048   ]]

  [[ 1.6009482 ]]

  ...

  [[ 0.13840586]]

  [[ 1.178757  ]]

  [[ 2.3384898 ]]]


 [[[ 1.2011997 ]]

  [[ 1.7871014 ]]

  [[ 1.6370313 ]]

  ...

  [[ 0.15366715]]

  [[ 1.271965  ]]

  [[ 2.7486987 ]]]


 [[[ 1.1193947 ]]

  [[ 1.8483028 ]]

  [[ 1.6914116 ]]

  ...

  [[ 0.14108416]]

  [[ 1.2390779 ]]

  [[ 2.669048  ]]]]"
"[[[[ 8.690095  ]]

  [[ 5.0777526 ]]

  [[ 9.489727  ]]

  ...

  [[ 4.967484  ]]

  [[ 8.89744   ]]

  [[10.0900545 ]]]


 [[[ 8.983628  ]]

  [[ 4.502326  ]]

  [[ 9.519253  ]]

  ...

  [[ 5.7985034 ]]

  [[10.088965  ]]

  [[ 9.355039  ]]]


 [[[ 9.636928  ]]

  [[ 4.354369  ]]

  [[10.2158    ]]

  ...

  [[ 5.896597  ]]

  [[11.733767  ]]

  [[10.984756  ]]]


 ...


 [[[ 1.0242577 ]]

  [[ 1.8043009 ]]

  [[ 2.179926  ]]

  ...

  [[ 0.14405574]]

  [[ 1.2160405 ]]

  [[ 2.7477913 ]]]


 [[[ 1.2824602 ]]

  [[ 1.7707776 ]]

  [[ 1.5233331 ]]

  ...

  [[ 0.13189727]]

  [[ 1.4177604 ]]

  [[ 2.4801931 ]]]


 [[[ 1.274649  ]]

  [[ 1.8584768 ]]

  [[ 1.7860223 ]]

  ...

  [[ 0.12341808]]

  [[ 1.2158833 ]]

  [[ 2.6795404 ]]]]"
"[[[[ 9.086298 ]]

  [[ 3.8848653]]

  [[ 5.4254794]]

  ...

  [[ 1.9246644]]

  [[ 5.9170766]]

  [[ 9.802373 ]]]


 [[[ 8.968211 ]]

  [[ 3.8705094]]

  [[ 6.0146356]]

  ...

  [[ 2.2502522]]

  [[ 5.8137493]]

  [[ 8.605232 ]]]


 [[[ 8.558186 ]]

  [[ 5.136141 ]]

  [[ 6.257435 ]]

  ...

  [[ 2.1664243]]

  [[ 5.3622975]]

  [[ 9.412618 ]]]


 ...


 [[[ 9.719358 ]]

  [[ 4.3274417]]

  [[ 5.9669595]]

  ...

  [[ 1.7747242]]

  [[ 5.8482037]]

  [[ 9.702814 ]]]


 [[[ 8.992754 ]]

  [[ 4.7776537]]

  [[ 7.364304 ]]

  ...

  [[ 1.8479133]]

  [[ 5.257711 ]]

  [[11.33492  ]]]


 [[[ 8.537375 ]]

  [[ 4.099404 ]]

  [[ 5.562602 ]]

  ...

  [[ 1.8606024]]

  [[ 5.6941605]]

  [[10.0238085]]]]"
"[[[[ 7.009871  ]]

  [[ 3.752529  ]]

  [[ 5.69663   ]]

  ...

  [[ 4.556887  ]]

  [[10.278949  ]]

  [[10.450309  ]]]


 [[[ 8.263645  ]]

  [[ 3.1550763 ]]

  [[ 7.4442    ]]

  ...

  [[ 3.7628834 ]]

  [[10.636137  ]]

  [[10.77154   ]]]


 [[[ 6.764281  ]]

  [[ 2.9031708 ]]

  [[ 6.478301  ]]

  ...

  [[ 3.6410363 ]]

  [[ 9.95111   ]]

  [[10.342303  ]]]


 ...


 [[[ 1.0215269 ]]

  [[ 1.897671  ]]

  [[ 1.9432597 ]]

  ...

  [[ 0.19786905]]

  [[ 1.17727   ]]

  [[ 2.5705578 ]]]


 [[[ 1.295238  ]]

  [[ 1.8658476 ]]

  [[ 1.6447622 ]]

  ...

  [[ 0.20587155]]

  [[ 1.3026096 ]]

  [[ 2.509365  ]]]


 [[[ 1.2476671 ]]

  [[ 1.6499724 ]]

  [[ 1.4216813 ]]

  ...

  [[ 0.1395823 ]]

  [[ 1.296902  ]]

  [[ 2.1948373 ]]]]"
"[[[[ 7.3808913 ]]

  [[ 4.794623  ]]

  [[ 6.7962074 ]]

  ...

  [[ 5.2820473 ]]

  [[ 7.1879516 ]]

  [[11.746128  ]]]


 [[[ 7.054647  ]]

  [[ 4.504669  ]]

  [[ 6.0631022 ]]

  ...

  [[ 4.470731  ]]

  [[ 8.7761965 ]]

  [[11.545017  ]]]


 [[[ 6.9078    ]]

  [[ 4.0355425 ]]

  [[ 6.9587827 ]]

  ...

  [[ 4.782594  ]]

  [[ 8.306423  ]]

  [[12.02165   ]]]


 ...


 [[[ 1.1069393 ]]

  [[ 2.0122116 ]]

  [[ 1.8264709 ]]

  ...

  [[ 0.18004586]]

  [[ 1.2557149 ]]

  [[ 2.6069388 ]]]


 [[[ 1.1260734 ]]

  [[ 1.7217523 ]]

  [[ 1.7971045 ]]

  ...

  [[ 0.12002402]]

  [[ 1.0537364 ]]

  [[ 2.45149   ]]]


 [[[ 1.1241894 ]]

  [[ 1.991862  ]]

  [[ 1.9603468 ]]

  ...

  [[ 0.16698803]]

  [[ 1.2705429 ]]

  [[ 2.742229  ]]]]"
"[[[[12.07606   ]]

  [[ 5.9941278 ]]

  [[ 7.649204  ]]

  ...

  [[ 3.8912594 ]]

  [[10.146423  ]]

  [[ 9.851629  ]]]


 [[[11.427088  ]]

  [[ 4.7666364 ]]

  [[ 6.3713393 ]]

  ...

  [[ 4.5391912 ]]

  [[10.276727  ]]

  [[12.319732  ]]]


 [[[11.236086  ]]

  [[ 4.5648627 ]]

  [[ 8.144956  ]]

  ...

  [[ 4.6778355 ]]

  [[10.029906  ]]

  [[11.405633  ]]]


 ...


 [[[ 1.2886868 ]]

  [[ 1.9014492 ]]

  [[ 1.6983162 ]]

  ...

  [[ 0.23481679]]

  [[ 1.2991705 ]]

  [[ 2.6459146 ]]]


 [[[ 1.3542051 ]]

  [[ 1.6674138 ]]

  [[ 1.5697477 ]]

  ...

  [[ 0.24152277]]

  [[ 1.3785119 ]]

  [[ 2.5642154 ]]]


 [[[ 1.1397245 ]]

  [[ 1.8798505 ]]

  [[ 1.831544  ]]

  ...

  [[ 0.15715307]]

  [[ 1.155734  ]]

  [[ 2.4687588 ]]]]"
"[[[[ 9.392555 ]]

  [[ 3.9604287]]

  [[ 7.56822  ]]

  ...

  [[ 6.22415  ]]

  [[10.392127 ]]

  [[10.366132 ]]]


