0
  [[ 9.022132  ]]

  ...

  [[ 5.454562  ]]

  [[ 8.968412  ]]

  [[ 9.353313  ]]]


 ...


 [[[ 1.1072408 ]]

  [[ 1.9030592 ]]

  [[ 1.643821  ]]

  ...

  [[ 0.22667554]]

  [[ 1.2774056 ]]

  [[ 2.508658  ]]]


 [[[ 1.11123   ]]

  [[ 1.750632  ]]

  [[ 1.6039106 ]]

  ...

  [[ 0.11107976]]

  [[ 1.3635364 ]]

  [[ 2.5823035 ]]]


 [[[ 0.9989943 ]]

  [[ 2.0135858 ]]

  [[ 1.9856803 ]]

  ...

  [[ 0.18934216]]

  [[ 1.1838316 ]]

  [[ 2.8135478 ]]]]"
"[[[[11.632368  ]]

  [[ 4.617855  ]]

  [[ 8.120027  ]]

  ...

  [[ 3.6065686 ]]

  [[ 8.728125  ]]

  [[ 9.941564  ]]]


 [[[10.793592  ]]

  [[ 4.503415  ]]

  [[ 6.584231  ]]

  ...

  [[ 3.9589136 ]]

  [[ 8.423507  ]]

  [[10.26192   ]]]


 [[[10.675328  ]]

  [[ 4.452769  ]]

  [[ 7.0222197 ]]

  ...

  [[ 2.9054394 ]]

  [[ 7.373319  ]]

  [[ 9.139141  ]]]


 ...


 [[[ 1.1616122 ]]

  [[ 1.7087438 ]]

  [[ 1.4121377 ]]

  ...

  [[ 0.11561947]]

  [[ 1.3078444 ]]

  [[ 2.2366457 ]]]


 [[[ 1.2781136 ]]

  [[ 1.7535894 ]]

  [[ 1.5163647 ]]

  ...

  [[ 0.2786481 ]]

  [[ 1.350518  ]]

  [[ 2.4891346 ]]]


 [[[ 1.050701  ]]

  [[ 1.8772191 ]]

  [[ 1.9350592 ]]

  ...

  [[ 0.15949833]]

  [[ 1.2867955 ]]

  [[ 2.580518  ]]]]"
"[[[[ 6.5757833 ]]

  [[ 3.364633  ]]

  [[ 6.3077755 ]]

  ...

  [[ 5.1195774 ]]

  [[ 7.8455343 ]]

  [[11.468823  ]]]


 [[[ 6.643381  ]]

  [[ 3.1130917 ]]

  [[ 5.4762564 ]]

  ...

  [[ 4.614427  ]]

  [[ 8.198574  ]]

  [[10.1272545 ]]]


 [[[ 6.9615574 ]]

  [[ 2.775039  ]]

  [[ 5.9863067 ]]

  ...

  [[ 4.6949124 ]]

  [[ 8.947544  ]]

  [[ 9.846577  ]]]


 ...


 [[[ 1.2833318 ]]

  [[ 1.726048  ]]

  [[ 1.6987693 ]]

  ...

  [[ 0.21024446]]

  [[ 1.4314119 ]]

  [[ 2.2290058 ]]]


 [[[ 1.2889936 ]]

  [[ 1.6786647 ]]

  [[ 1.5052114 ]]

  ...

  [[ 0.23078094]]

  [[ 1.35847   ]]

  [[ 2.390365  ]]]


 [[[ 1.3156515 ]]

  [[ 1.8211884 ]]

  [[ 1.6003032 ]]

  ...

  [[ 0.18263422]]

  [[ 1.366877  ]]

  [[ 2.4775536 ]]]]"
"[[[[ 8.416794  ]]

  [[ 3.2733166 ]]

  [[ 5.666281  ]]

  ...

  [[ 3.0323997 ]]

  [[11.728519  ]]

  [[ 9.229512  ]]]


 [[[10.569927  ]]

  [[ 4.41318   ]]

  [[ 6.3269005 ]]

  ...

  [[ 3.0964925 ]]

  [[13.217414  ]]

  [[10.28589   ]]]


 [[[ 9.199664  ]]

  [[ 3.824281  ]]

  [[ 5.99501   ]]

  ...

  [[ 3.6111178 ]]

  [[12.07768   ]]

  [[11.033595  ]]]


 ...


 [[[ 1.0874015 ]]

  [[ 1.8274312 ]]

  [[ 1.7246227 ]]

  ...

  [[ 0.18000554]]

  [[ 1.1383954 ]]

  [[ 2.3563051 ]]]


 [[[ 1.1461824 ]]

  [[ 1.9343059 ]]

  [[ 1.9818442 ]]

  ...

  [[ 0.12290565]]

  [[ 1.1848528 ]]

  [[ 2.5358655 ]]]


 [[[ 1.2784355 ]]

  [[ 1.9517064 ]]

  [[ 1.6726251 ]]

  ...

  [[ 0.15064697]]

  [[ 1.4947616 ]]

  [[ 2.5998259 ]]]]"
"[[[[10.816671  ]]

  [[ 5.322969  ]]

  [[ 6.40193   ]]

  ...

  [[ 4.548934  ]]

  [[10.701164  ]]

  [[12.000208  ]]]


 [[[10.984293  ]]

  [[ 5.4182134 ]]

  [[ 8.022986  ]]

  ...

  [[ 4.295623  ]]

  [[11.614982  ]]

  [[12.931498  ]]]


 [[[10.457797  ]]

  [[ 4.759875  ]]

  [[ 7.229959  ]]

  ...

  [[ 3.5519762 ]]

  [[11.403509  ]]

  [[12.420113  ]]]


 ...


 [[[ 1.089854  ]]

  [[ 1.7189188 ]]

  [[ 1.6132609 ]]

  ...

  [[ 0.168908  ]]

  [[ 1.276234  ]]

  [[ 2.462803  ]]]


 [[[ 1.3243783 ]]

  [[ 1.6822337 ]]

  [[ 1.7952814 ]]

  ...

  [[ 0.20039584]]

  [[ 1.3057041 ]]

  [[ 2.4170613 ]]]


 [[[ 1.1724404 ]]

  [[ 1.7908788 ]]

  [[ 1.5572801 ]]

  ...

  [[ 0.17039359]]

  [[ 1.3776413 ]]

  [[ 2.4480164 ]]]]"
"[[[[10.338756  ]]

  [[ 3.7464578 ]]

  [[ 6.242608  ]]

  ...

  [[ 4.090824  ]]

  [[ 9.594389  ]]

  [[ 9.522783  ]]]


 [[[10.66415   ]]

  [[ 4.112246  ]]

  [[ 5.9522185 ]]

  ...

  [[ 3.3051338 ]]

  [[ 9.138653  ]]

  [[ 9.917226  ]]]


 [[[10.336105  ]]

  [[ 3.6822968 ]]

  [[ 6.261924  ]]

  ...

  [[ 3.4036334 ]]

  [[10.27087   ]]

  [[ 8.7074795 ]]]


 ...


 [[[ 1.1813796 ]]

  [[ 1.9236337 ]]

  [[ 1.6390595 ]]

  ...

  [[ 0.154674  ]]

  [[ 1.2820674 ]]

  [[ 2.7134037 ]]]


 [[[ 1.1366334 ]]

  [[ 1.7867165 ]]

  [[ 1.5846459 ]]

  ...

  [[ 0.13051763]]

  [[ 1.41174   ]]

  [[ 2.8993802 ]]]


 [[[ 1.3442305 ]]

  [[ 1.7794782 ]]

  [[ 1.8213831 ]]

  ...

  [[ 0.22715847]]

  [[ 1.3131313 ]]

  [[ 2.618675  ]]]]"
"[[[[12.674437  ]]

  [[ 3.66075   ]]

  [[ 6.6333523 ]]

  ...

  [[ 5.852359  ]]

  [[ 9.485835  ]]

  [[ 9.591033  ]]]


 [[[10.092656  ]]

  [[ 2.9967647 ]]

  [[ 6.3314843 ]]

  ...

  [[ 4.4764314 ]]

  [[ 9.730816  ]]

  [[ 9.167479  ]]]


 [[[ 9.0821905 ]]

  [[ 3.127113  ]]

  [[ 6.1703134 ]]

  ...

  [[ 4.0282726 ]]

  [[ 9.424128  ]]

  [[ 9.198476  ]]]


 ...


 [[[ 1.2746352 ]]

  [[ 1.7613393 ]]

  [[ 1.8934087 ]]

  ...

  [[ 0.16519548]]

  [[ 1.3297758 ]]

  [[ 2.5213513 ]]]


 [[[ 1.206664  ]]

  [[ 1.7562667 ]]

  [[ 1.5714462 ]]

  ...

  [[ 0.19247459]]

  [[ 1.260329  ]]

  [[ 2.4759233 ]]]


 [[[ 1.3173392 ]]

  [[ 1.7822101 ]]

  [[ 2.0898724 ]]

  ...

  [[ 0.20189703]]

  [[ 1.3966532 ]]

  [[ 2.5618358 ]]]]"
"[[[[ 8.314094  ]]

  [[ 3.0345225 ]]

  [[ 6.757769  ]]

  ...

  [[ 4.8518944 ]]

  [[ 8.685915  ]]

  [[11.051125  ]]]


 [[[ 7.921565  ]]

  [[ 2.9915166 ]]

  [[ 7.7586055 ]]

  ...

  [[ 4.27614   ]]

  [[ 8.454274  ]]

  [[ 9.620002  ]]]


 [[[ 8.152508  ]]

  [[ 2.893002  ]]

  [[ 7.086973  ]]

  ...

  [[ 4.140572  ]]

  [[ 8.237981  ]]

  [[ 9.215402  ]]]


 ...


 [[[ 1.3392528 ]]

  [[ 1.7033678 ]]

  [[ 1.9574964 ]]

  ...

  [[ 0.2172759 ]]

  [[ 1.4246181 ]]

  [[ 2.407299  ]]]


 [[[ 1.4054261 ]]

  [[ 1.8270411 ]]

  [[ 1.5825368 ]]

  ...

  [[ 0.17974767]]

  [[ 1.2586027 ]]

  [[ 2.7017908 ]]]


 [[[ 1.1772172 ]]

  [[ 1.7539493 ]]

  [[ 1.7651367 ]]

  ...

  [[ 0.1629218 ]]

  [[ 1.218956  ]]

  [[ 2.42757   ]]]]"
"[[[[ 7.8657913 ]]

  [[ 1.8362342 ]]

  [[ 5.7675705 ]]

  ...

  [[ 3.3335586 ]]

  [[ 6.868189  ]]

  [[ 9.428517  ]]]


 [[[ 7.9547424 ]]

  [[ 2.158589  ]]

  [[ 5.204095  ]]

  ...

  [[ 2.6766996 ]]

  [[ 7.569642  ]]

  [[10.327799  ]]]


 [[[ 6.782287  ]]

  [[ 1.9920436 ]]

  [[ 5.2172265 ]]

  ...

  [[ 2.4544423 ]]

  [[ 6.7903047 ]]

  [[10.163386  ]]]


 ...


 [[[ 1.3190156 ]]

  [[ 1.7958735 ]]

  [[ 1.6873763 ]]

  ...

  [[ 0.19578841]]

  [[ 1.2439039 ]]

  [[ 2.3828204 ]]]


 [[[ 1.1172547 ]]

  [[ 1.8100536 ]]

  [[ 1.4843912 ]]

  ...

  [[ 0.16218969]]

  [[ 1.0947837 ]]

  [[ 2.5704079 ]]]


 [[[ 1.1288804 ]]

  [[ 1.7612872 ]]

  [[ 1.52477   ]]

  ...

  [[ 0.17666619]]

  [[ 1.2678438 ]]

  [[ 2.4704816 ]]]]"
"[[[[ 7.5749288 ]]

  [[ 2.6000862 ]]

  [[ 6.694587  ]]

  ...

  [[ 2.370186  ]]

  [[ 7.9146113 ]]

  [[10.741969  ]]]


 [[[ 7.49584   ]]

  [[ 2.4793847 ]]

  [[ 4.8149657 ]]

  ...

  [[ 2.4619403 ]]

  [[ 8.575778  ]]

  [[ 9.794678  ]]]


 [[[ 8.583497  ]]

  [[ 2.9727945 ]]

  [[ 5.495972  ]]

  ...

  [[ 2.9049852 ]]

  [[ 9.412805  ]]

  [[10.679168  ]]]


 ...


 [[[ 7.5059714 ]]

  [[ 2.6935728 ]]

  [[ 5.6548867 ]]

  ...

  [[ 2.0322447 ]]

  [[ 9.360786  ]]

  [[11.526401  ]]]


 [[[ 1.156939  ]]

  [[ 1.8381182 ]]

  [[ 1.6773605 ]]

  ...

  [[ 0.18207796]]

  [[ 1.2417473 ]]

  [[ 2.5232577 ]]]


 [[[ 1.1773531 ]]

  [[ 1.7821721 ]]

  [[ 1.4757334 ]]

  ...

  [[ 0.25586963]]

  [[ 1.3574551 ]]

  [[ 2.4836512 ]]]]"
"[[[[ 7.497732  ]]

  [[ 3.4853559 ]]

  [[ 9.85222   ]]

  ...

  [[ 4.9386396 ]]

  [[ 7.7303934 ]]

  [[11.009292  ]]]


 [[[ 8.269831  ]]

  [[ 4.0267906 ]]

  [[ 8.844847  ]]

  ...

  [[ 5.1182423 ]]

  [[ 7.171218  ]]

  [[10.08931   ]]]


 [[[ 8.504569  ]]

  [[ 3.6107674 ]]

  [[ 9.14051   ]]

  ...

  [[ 4.6573405 ]]

  [[ 9.058074  ]]

  [[ 9.674732  ]]]


 ...


 [[[ 1.1621968 ]]

  [[ 1.8562545 ]]

  [[ 1.5405238 ]]

  ...

  [[ 0.1489782 ]]

  [[ 1.2467563 ]]

  [[ 2.2995799 ]]]


 [[[ 1.3825222 ]]

  [[ 1.9169765 ]]

  [[ 1.7699286 ]]

  ...

  [[ 0.18441075]]

  [[ 1.4599175 ]]

  [[ 2.499301  ]]]


 [[[ 1.0679076 ]]

  [[ 1.9057863 ]]

  [[ 1.451869  ]]

  ...

  [[ 0.13747822]]

  [[ 1.2310269 ]]

  [[ 2.5547392 ]]]]"
"[[[[9.355459  ]]

  [[2.604544  ]]

  [[7.4101777 ]]

  ...

  [[3.4932644 ]]

  [[8.358855  ]]

  [[9.332573  ]]]


 [[[9.215718  ]]

  [[2.862014  ]]

  [[7.8057017 ]]

  ...

  [[2.4966412 ]]

  [[8.999686  ]]

  [[9.474111  ]]]


 [[[8.555316  ]]

  [[2.723409  ]]

  [[5.93221   ]]

  ...

  [[2.9803495 ]]

  [[8.207196  ]]

  [[8.951065  ]]]


 ...


 [[[1.3173703 ]]

  [[1.966516  ]]

  [[1.5069411 ]]

  ...

  [[0.11185773]]

  [[1.1130542 ]]

  [[2.3143501 ]]]


 [[[1.0287517 ]]

  [[1.7869704 ]]

  [[1.9691103 ]]

  ...

  [[0.14739981]]

  [[1.2669814 ]]

  [[2.7069569 ]]]


 [[[1.1852106 ]]

  [[1.7876993 ]]

  [[1.5390053 ]]

  ...

  [[0.22888088]]

  [[1.2129971 ]]

  [[2.3480067 ]]]]"
"[[[[13.031107  ]]

  [[ 6.6933427 ]]

  [[11.317079  ]]

  ...

  [[ 7.4364123 ]]

  [[11.9676895 ]]

  [[12.118933  ]]]


 [[[11.384712  ]]

  [[ 5.5032043 ]]

  [[ 9.397169  ]]

  ...

  [[ 6.327136  ]]

  [[11.990377  ]]

  [[12.004298  ]]]


 [[[10.87982   ]]

  [[ 5.677193  ]]

  [[ 8.949296  ]]

  ...

  [[ 5.5364075 ]]

  [[ 9.814264  ]]

  [[11.706587  ]]]


 ...


 [[[ 1.1042736 ]]

  [[ 1.890752  ]]

  [[ 1.5981097 ]]

  ...

  [[ 0.12800209]]

  [[ 1.1231915 ]]

  [[ 2.577929  ]]]


 [[[ 1.110255  ]]

  [[ 1.8540232 ]]

  [[ 2.105698  ]]

  ...

  [[ 0.19193885]]

  [[ 1.3413128 ]]

  [[ 2.7395763 ]]]


 [[[ 1.1797695 ]]

  [[ 1.7177126 ]]

  [[ 1.5774013 ]]

  ...

  [[ 0.191438  ]]

  [[ 1.3191273 ]]

  [[ 2.4659193 ]]]]"
"[[[[ 7.9345665 ]]

  [[ 3.3915265 ]]

  [[ 6.363486  ]]

  ...

  [[ 3.7933433 ]]

  [[ 7.9940953 ]]

  [[10.616624  ]]]


 [[[ 7.477233  ]]

  [[ 3.2571566 ]]

  [[ 5.8351717 ]]

  ...

  [[ 3.9264166 ]]

  [[ 7.4063625 ]]

  [[10.515148  ]]]


 [[[ 5.8410573 ]]

  [[ 3.4933507 ]]

  [[ 6.78363   ]]

  ...

  [[ 3.2524724 ]]

  [[ 7.0727468 ]]

  [[ 9.215542  ]]]


 ...


 [[[ 1.2076216 ]]

  [[ 1.8471701 ]]

  [[ 1.7403252 ]]

  ...

  [[ 0.21043493]]

  [[ 1.1869742 ]]

  [[ 2.6426523 ]]]


 [[[ 1.2475389 ]]

  [[ 1.6078392 ]]

  [[ 1.524419  ]]

  ...

  [[ 0.19668484]]

  [[ 1.2965676 ]]

  [[ 2.554347  ]]]


 [[[ 1.1621704 ]]

  [[ 1.7408679 ]]

  [[ 1.7513818 ]]

  ...

  [[ 0.18189682]]

  [[ 1.2778174 ]]

  [[ 2.4027724 ]]]]"
"[[[[ 7.201471  ]]

  [[ 2.8076966 ]]

  [[ 6.506206  ]]

  ...

  [[ 3.9801133 ]]

  [[ 7.3591404 ]]

  [[11.703865  ]]]


 [[[ 8.177332  ]]

  [[ 3.1386552 ]]

  [[ 8.702132  ]]

  ...

  [[ 4.3382106 ]]

  [[ 8.024269  ]]

  [[12.205873  ]]]


 [[[ 8.523322  ]]

  [[ 3.1437569 ]]

  [[ 8.299265  ]]

  ...

  [[ 5.320334  ]]

  [[ 8.581789  ]]

  [[13.553108  ]]]


 ...


 [[[ 1.1989279 ]]

  [[ 1.6491538 ]]

  [[ 1.6057125 ]]

  ...

  [[ 0.19460906]]

  [[ 1.3076463 ]]

  [[ 2.415768  ]]]


 [[[ 1.293106  ]]

  [[ 1.7074094 ]]

  [[ 1.6616797 ]]

  ...

  [[ 0.36038354]]

  [[ 1.5520415 ]]

  [[ 2.6377165 ]]]


 [[[ 1.292583  ]]

  [[ 1.8424318 ]]

  [[ 1.7989762 ]]

  ...

  [[ 0.16974723]]

  [[ 1.4065635 ]]

  [[ 2.5317094 ]]]]"
"[[[[11.287846  ]]

  [[ 2.6462588 ]]

  [[ 6.4632936 ]]

  ...

  [[ 3.2452624 ]]

  [[10.007931  ]]

  [[ 8.185413  ]]]


 [[[10.801271  ]]

  [[ 2.9793558 ]]

  [[ 5.0622954 ]]

  ...

  [[ 2.5468576 ]]

  [[ 9.859756  ]]

  [[ 7.8171415 ]]]


 [[[ 9.371359  ]]

  [[ 2.5224452 ]]

  [[ 5.2199526 ]]

  ...

  [[ 2.4043195 ]]

  [[ 8.966912  ]]

  [[ 8.477252  ]]]


 ...


 [[[ 1.1578819 ]]

  [[ 1.7377081 ]]

  [[ 1.5414847 ]]

  ...

  [[ 0.16674858]]

  [[ 1.1517185 ]]

  [[ 2.3089879 ]]]


 [[[ 1.0672231 ]]

  [[ 1.8653663 ]]

  [[ 1.8835158 ]]

  ...

  [[ 0.1895854 ]]

  [[ 1.2873684 ]]

  [[ 2.6259253 ]]]


 [[[ 1.3455498 ]]

  [[ 1.742586  ]]

  [[ 1.5338279 ]]

  ...

  [[ 0.17936116]]

  [[ 1.231322  ]]

  [[ 2.4592693 ]]]]"
"[[[[12.8373575 ]]

  [[ 6.2710443 ]]

  [[ 9.877528  ]]

  ...

  [[ 5.8963885 ]]

  [[11.009222  ]]

  [[10.455478  ]]]


 [[[13.385754  ]]

  [[ 6.7667923 ]]

  [[10.117847  ]]

  ...

  [[ 6.3297243 ]]

  [[11.385941  ]]

  [[11.303621  ]]]


 [[[12.818183  ]]

  [[ 6.398122  ]]

  [[10.143212  ]]

  ...

  [[ 6.0340157 ]]

  [[11.499894  ]]

  [[ 9.996908  ]]]


 ...


 [[[ 1.3074552 ]]

  [[ 1.7693361 ]]

  [[ 1.8253511 ]]

  ...

  [[ 0.18864264]]

  [[ 1.2216835 ]]

  [[ 2.3821378 ]]]


 [[[ 1.1497278 ]]

  [[ 1.6280583 ]]

  [[ 1.3295653 ]]

  ...

  [[ 0.17895538]]

  [[ 1.3172876 ]]

  [[ 2.1722238 ]]]


 [[[ 1.1838243 ]]

  [[ 1.9177098 ]]

  [[ 1.645049  ]]

  ...

  [[ 0.21945989]]

  [[ 1.191706  ]]

  [[ 2.4442697 ]]]]"
"[[[[10.848324  ]]

  [[ 4.8140483 ]]

  [[ 7.1749187 ]]

  ...

  [[ 5.510182  ]]

  [[12.853187  ]]

  [[11.041151  ]]]


 [[[10.671004  ]]

  [[ 3.2993248 ]]

  [[ 7.5943646 ]]

  ...

  [[ 4.885376  ]]

  [[12.57865   ]]

  [[11.711578  ]]]


 [[[10.107867  ]]

  [[ 4.3955197 ]]

  [[ 5.335557  ]]

  ...

  [[ 4.68755   ]]

  [[12.593821  ]]

  [[10.3123    ]]]


 ...


 [[[ 1.1133894 ]]

  [[ 1.9655149 ]]

  [[ 1.5383133 ]]

  ...

  [[ 0.1415125 ]]

  [[ 1.261109  ]]

  [[ 2.594706  ]]]


 [[[ 1.2354861 ]]

  [[ 1.5823236 ]]

  [[ 1.7367712 ]]

  ...

  [[ 0.20415457]]

  [[ 1.3981937 ]]

  [[ 2.4596295 ]]]


 [[[ 1.2122906 ]]

  [[ 1.8352692 ]]

  [[ 1.8195987 ]]

  ...

  [[ 0.13731669]]

  [[ 1.2410856 ]]

  [[ 2.6756716 ]]]]"
"[[[[ 8.266946  ]]

  [[ 2.9688232 ]]

  [[ 8.083247  ]]

  ...

  [[ 2.7341926 ]]

  [[ 6.590498  ]]

  [[ 9.336628  ]]]


 [[[ 9.611903  ]]

  [[ 3.3152542 ]]

  [[ 7.4068193 ]]

  ...

  [[ 4.031647  ]]

  [[ 8.454118  ]]

  [[10.232027  ]]]


 [[[ 7.2208548 ]]

  [[ 3.5309    ]]

  [[ 6.4034944 ]]

  ...

  [[ 3.139772  ]]

  [[ 7.8810782 ]]

  [[10.246977  ]]]


 ...


 [[[ 1.1940354 ]]

  [[ 1.5912403 ]]

  [[ 1.6332952 ]]

  ...

  [[ 0.19287899]]

  [[ 1.2284974 ]]

  [[ 2.2353344 ]]]


 [[[ 1.2505336 ]]

  [[ 1.8362623 ]]

  [[ 1.5576631 ]]

  ...

  [[ 0.16001691]]

  [[ 1.2663372 ]]

  [[ 2.541464  ]]]


 [[[ 1.1993994 ]]

  [[ 1.8311495 ]]

  [[ 1.5626029 ]]

  ...

  [[ 0.17654124]]

  [[ 1.3767744 ]]

  [[ 2.3967202 ]]]]"
"[[[[11.406329  ]]

  [[ 4.909512  ]]

  [[ 8.607977  ]]

  ...

  [[ 6.864223  ]]

  [[ 9.835312  ]]

  [[10.116198  ]]]


 [[[10.095175  ]]

  [[ 2.5006123 ]]

  [[ 7.13027   ]]

  ...

  [[ 5.105528  ]]

  [[ 9.466267  ]]

  [[ 9.428233  ]]]


 [[[ 9.863147  ]]

  [[ 2.6545768 ]]

  [[ 7.1073337 ]]

  ...

  [[ 4.492291  ]]

  [[ 9.925746  ]]

  [[ 9.411056  ]]]


 ...


 [[[ 1.2284477 ]]

  [[ 1.6134795 ]]

  [[ 1.7607323 ]]

  ...

  [[ 0.14343126]]

  [[ 1.2571678 ]]

  [[ 2.1842794 ]]]


 [[[ 1.1318942 ]]

  [[ 1.8359023 ]]

  [[ 1.9537859 ]]

  ...

  [[ 0.15760061]]

  [[ 1.2216083 ]]

  [[ 2.512583  ]]]


 [[[ 1.3061662 ]]

  [[ 1.7649426 ]]

  [[ 1.6770136 ]]

  ...

  [[ 0.1814819 ]]

  [[ 1.3598921 ]]

  [[ 2.3800323 ]]]]"
"[[[[ 6.9403834 ]]

  [[ 2.9069567 ]]

  [[ 6.131521  ]]

  ...

  [[ 4.8593593 ]]

  [[ 8.877594  ]]

  [[10.272874  ]]]


 [[[ 6.324325  ]]

  [[ 2.627455  ]]

  [[ 6.360378  ]]

  ...

  [[ 3.8569686 ]]

  [[ 8.110119  ]]

  [[11.067378  ]]]


 [[[ 7.961691  ]]

  [[ 3.2537513 ]]

  [[ 6.0421147 ]]

  ...

  [[ 4.390322  ]]

  [[ 8.341739  ]]

  [[10.219404  ]]]


 ...


 [[[ 1.1846225 ]]

  [[ 1.6842732 ]]

  [[ 1.6839705 ]]

  ...

  [[ 0.09047033]]

  [[ 1.2468817 ]]

  [[ 2.4646404 ]]]


 [[[ 1.0529888 ]]

  [[ 2.0324578 ]]

  [[ 1.5868889 ]]

  ...

  [[ 0.13080896]]

  [[ 1.271384  ]]

  [[ 2.560639  ]]]


 [[[ 1.2614629 ]]

  [[ 1.7244618 ]]

  [[ 1.6502866 ]]

  ...

  [[ 0.18342519]]

  [[ 1.4812374 ]]

  [[ 2.4906764 ]]]]"
"[[[[ 7.7581406 ]]

  [[ 4.3389964 ]]

  [[ 6.322392  ]]

  ...

  [[ 3.1598456 ]]

  [[ 7.1867156 ]]

  [[10.5215435 ]]]


 [[[ 7.4297605 ]]

  [[ 3.793788  ]]

  [[ 7.800777  ]]

  ...

  [[ 4.602684  ]]

  [[ 6.7314315 ]]

  [[10.453944  ]]]


 [[[ 7.635505  ]]

  [[ 3.292719  ]]

  [[ 7.1137733 ]]

  ...

  [[ 3.836429  ]]

  [[ 7.446797  ]]

  [[ 9.763604  ]]]


 ...


 [[[ 1.1647534 ]]

  [[ 1.8639845 ]]

  [[ 1.777932  ]]

  ...

  [[ 0.17015496]]

  [[ 1.2489041 ]]

  [[ 2.5558887 ]]]


 [[[ 1.0466062 ]]

  [[ 1.8249273 ]]

  [[ 1.8180181 ]]

  ...

  [[ 0.13790832]]

  [[ 1.140759  ]]

  [[ 2.5981555 ]]]


 [[[ 1.2182868 ]]

  [[ 1.8584862 ]]

  [[ 1.8202226 ]]

  ...

  [[ 0.21266806]]

  [[ 1.3477938 ]]

  [[ 2.7217069 ]]]]"
"[[[[ 9.188084  ]]

  [[ 3.120061  ]]

  [[ 5.437103  ]]

  ...

  [[ 2.8278217 ]]

  [[ 8.713391  ]]

  [[ 9.144555  ]]]


 [[[10.781998  ]]

  [[ 3.281959  ]]

  [[ 5.305153  ]]

  ...

  [[ 3.5881474 ]]

  [[ 7.684389  ]]

  [[ 8.532859  ]]]


 [[[11.217364  ]]

  [[ 2.9902117 ]]

  [[ 5.382412  ]]

  ...

  [[ 3.277365  ]]

  [[ 9.603891  ]]

  [[ 9.61278   ]]]


 ...


 [[[ 9.773865  ]]

  [[ 3.2385724 ]]

  [[ 5.2622256 ]]

  ...

  [[ 3.5719779 ]]

  [[ 8.069169  ]]

  [[ 9.79311   ]]]


 [[[ 1.3073472 ]]

  [[ 1.8625604 ]]

  [[ 1.8557311 ]]

  ...

  [[ 0.16248363]]

  [[ 1.2382976 ]]

  [[ 2.6265204 ]]]


 [[[ 1.1170892 ]]

  [[ 1.7414551 ]]

  [[ 1.8316815 ]]

  ...

  [[ 0.1877392 ]]

  [[ 1.2633114 ]]

  [[ 2.5890226 ]]]]"
"[[[[10.199271  ]]

  [[ 3.9590068 ]]

  [[ 6.0895853 ]]

  ...

  [[ 3.0246985 ]]

  [[ 8.998132  ]]

  [[ 9.09634   ]]]


 [[[11.291663  ]]

  [[ 4.0201154 ]]

  [[ 6.5889707 ]]

  ...

  [[ 3.8254287 ]]

  [[ 9.783062  ]]

  [[ 7.931388  ]]]


 [[[ 9.860421  ]]

  [[ 3.8940184 ]]

  [[ 7.1760354 ]]

  ...

  [[ 3.2687747 ]]

  [[ 8.675958  ]]

  [[ 7.7784624 ]]]


 ...


 [[[ 1.2450087 ]]

  [[ 1.8093789 ]]

  [[ 1.7197912 ]]

  ...

  [[ 0.23309682]]

  [[ 1.3508679 ]]

