0
 [[[ 1.2260706 ]]

  [[ 1.8277001 ]]

  [[ 1.6193426 ]]

  ...

  [[ 0.2009979 ]]

  [[ 1.4174775 ]]

  [[ 2.5444472 ]]]


 [[[ 1.0326805 ]]

  [[ 1.7380533 ]]

  [[ 1.363805  ]]

  ...

  [[ 0.2007608 ]]

  [[ 1.3208542 ]]

  [[ 2.3808005 ]]]]"
"[[[[ 8.597035  ]]

  [[ 2.901871  ]]

  [[ 6.1048512 ]]

  ...

  [[ 3.8578792 ]]

  [[ 7.923098  ]]

  [[ 9.87708   ]]]


 [[[ 8.657702  ]]

  [[ 3.006301  ]]

  [[ 6.591255  ]]

  ...

  [[ 3.4749947 ]]

  [[ 7.9270034 ]]

  [[10.098134  ]]]


 [[[ 7.3870635 ]]

  [[ 3.4095004 ]]

  [[ 6.617004  ]]

  ...

  [[ 3.718611  ]]

  [[ 7.1446323 ]]

  [[ 9.632028  ]]]


 ...


 [[[ 1.2130302 ]]

  [[ 1.842763  ]]

  [[ 1.9252757 ]]

  ...

  [[ 0.22797938]]

  [[ 1.3148813 ]]

  [[ 2.653841  ]]]


 [[[ 1.2450182 ]]

  [[ 1.8668981 ]]

  [[ 1.8938783 ]]

  ...

  [[ 0.24315502]]

  [[ 1.3177143 ]]

  [[ 2.4815123 ]]]


 [[[ 1.163896  ]]

  [[ 1.8054041 ]]

  [[ 1.5234628 ]]

  ...

  [[ 0.15479743]]

  [[ 1.0916234 ]]

  [[ 2.4272776 ]]]]"
"[[[[8.655154  ]]

  [[2.586991  ]]

  [[4.732822  ]]

  ...

  [[3.0174549 ]]

  [[7.617112  ]]

  [[7.8949885 ]]]


 [[[7.3861437 ]]

  [[2.162394  ]]

  [[4.0337715 ]]

  ...

  [[2.9985042 ]]

  [[7.534177  ]]

  [[7.858477  ]]]


 [[[8.060032  ]]

  [[2.9185762 ]]

  [[5.551786  ]]

  ...

  [[2.7317085 ]]

  [[8.622797  ]]

  [[8.947154  ]]]


 ...


 [[[1.2041361 ]]

  [[1.6293929 ]]

  [[1.4609407 ]]

  ...

  [[0.1718625 ]]

  [[1.1902452 ]]

  [[2.5091045 ]]]


 [[[1.1573046 ]]

  [[1.8298188 ]]

  [[1.4680454 ]]

  ...

  [[0.24405748]]

  [[1.4289798 ]]

  [[2.7023041 ]]]


 [[[1.1810393 ]]

  [[1.8775276 ]]

  [[1.8113257 ]]

  ...

  [[0.1848247 ]]

  [[1.1971121 ]]

  [[2.391914  ]]]]"
"[[[[ 9.629359  ]]

  [[ 4.177863  ]]

  [[ 6.821295  ]]

  ...

  [[ 3.7812612 ]]

  [[13.46413   ]]

  [[10.363098  ]]]


 [[[ 9.266451  ]]

  [[ 3.2311323 ]]

  [[ 6.227702  ]]

  ...

  [[ 3.0374312 ]]

  [[13.7058325 ]]

  [[10.695957  ]]]


 [[[ 9.1846895 ]]

  [[ 3.8323274 ]]

  [[ 6.0188575 ]]

  ...

  [[ 3.1791275 ]]

  [[13.228755  ]]

  [[ 9.49885   ]]]


 ...


 [[[ 1.2363149 ]]

  [[ 1.8240079 ]]

  [[ 1.6889136 ]]

  ...

  [[ 0.1661322 ]]

  [[ 1.2175902 ]]

  [[ 2.635663  ]]]


 [[[ 1.0941069 ]]

  [[ 1.8678441 ]]

  [[ 1.298512  ]]

  ...

  [[ 0.1923508 ]]

  [[ 1.2463585 ]]

  [[ 2.4282327 ]]]


 [[[ 1.2230413 ]]

  [[ 1.9047223 ]]

  [[ 1.7565788 ]]

  ...

  [[ 0.18788823]]

  [[ 1.3297714 ]]

  [[ 2.538434  ]]]]"
"[[[[ 7.979393  ]]

  [[ 3.6230414 ]]

  [[ 6.194567  ]]

  ...

  [[ 5.510814  ]]

  [[ 9.627857  ]]

  [[ 9.206821  ]]]


 [[[ 7.608206  ]]

  [[ 4.2518015 ]]

  [[ 6.581161  ]]

  ...

  [[ 5.3472214 ]]

  [[ 9.81425   ]]

  [[ 8.773515  ]]]


 [[[ 7.742943  ]]

  [[ 4.1700463 ]]

  [[ 7.009809  ]]

  ...

  [[ 6.095334  ]]

  [[10.756123  ]]

  [[10.106255  ]]]


 ...


 [[[ 1.3020408 ]]

  [[ 1.8543361 ]]

  [[ 1.8885162 ]]

  ...

  [[ 0.18413325]]

  [[ 1.2659974 ]]

  [[ 2.5370696 ]]]


 [[[ 1.0218844 ]]

  [[ 1.8640797 ]]

  [[ 1.5011929 ]]

  ...

  [[ 0.12443464]]

  [[ 1.1980745 ]]

  [[ 2.3680139 ]]]


 [[[ 1.2569838 ]]

  [[ 1.7937977 ]]

  [[ 1.7916137 ]]

  ...

  [[ 0.19048451]]

  [[ 1.4498608 ]]

  [[ 2.5784209 ]]]]"
"[[[[ 8.689061  ]]

  [[ 2.9754007 ]]

  [[ 6.3952794 ]]

  ...

  [[ 2.8412004 ]]

  [[ 9.375057  ]]

  [[ 9.108852  ]]]


 [[[ 9.017767  ]]

  [[ 3.0356677 ]]

  [[ 8.012562  ]]

  ...

  [[ 3.1549    ]]

  [[ 8.69504   ]]

  [[10.275112  ]]]


 [[[ 9.761064  ]]

  [[ 3.0273986 ]]

  [[ 7.230727  ]]

  ...

  [[ 3.5874395 ]]

  [[10.300487  ]]

  [[10.263846  ]]]


 ...


 [[[ 1.3437701 ]]

  [[ 1.9848945 ]]

  [[ 1.7294725 ]]

  ...

  [[ 0.19829413]]

  [[ 1.3423557 ]]

  [[ 2.5619211 ]]]


 [[[ 1.0673867 ]]

  [[ 1.823876  ]]

  [[ 1.5253527 ]]

  ...

  [[ 0.14327726]]

  [[ 1.1601774 ]]

  [[ 2.314508  ]]]


 [[[ 1.0402306 ]]

  [[ 1.8525593 ]]

  [[ 1.7653904 ]]

  ...

  [[ 0.19432731]]

  [[ 1.3364794 ]]

  [[ 2.8093598 ]]]]"
"[[[[12.810539  ]]

  [[ 6.004841  ]]

  [[ 7.1179943 ]]

  ...

  [[ 5.3308115 ]]

  [[10.066935  ]]

  [[ 8.917502  ]]]


 [[[12.200288  ]]

  [[ 5.3372335 ]]

  [[ 9.667299  ]]

  ...

  [[ 4.738593  ]]

  [[11.671576  ]]

  [[10.458589  ]]]


 [[[11.968275  ]]

  [[ 5.532715  ]]

  [[ 7.9735026 ]]

  ...

  [[ 4.955889  ]]

  [[10.168791  ]]

  [[10.095969  ]]]


 ...


 [[[ 1.1407584 ]]

  [[ 1.7269344 ]]

  [[ 1.3420281 ]]

  ...

  [[ 0.19149466]]

  [[ 1.2149419 ]]

  [[ 2.3053963 ]]]


 [[[ 1.1411176 ]]

  [[ 1.7842867 ]]

  [[ 1.7734592 ]]

  ...

  [[ 0.14808342]]

  [[ 1.246597  ]]

  [[ 2.5870552 ]]]


 [[[ 1.1384684 ]]

  [[ 1.9088244 ]]

  [[ 1.8259555 ]]

  ...

  [[ 0.20508108]]

  [[ 1.2653788 ]]

  [[ 2.4647176 ]]]]"
"[[[[10.527488  ]]

  [[ 3.9432561 ]]

  [[ 9.151833  ]]

  ...

  [[ 5.3096657 ]]

  [[ 8.770837  ]]

  [[ 9.582907  ]]]


 [[[10.703998  ]]

  [[ 4.0004764 ]]

  [[ 9.54233   ]]

  ...

  [[ 6.4789195 ]]

  [[ 9.26779   ]]

  [[10.871099  ]]]


 [[[ 9.273179  ]]

  [[ 3.5747194 ]]

  [[ 9.283593  ]]

  ...

  [[ 4.8316197 ]]

  [[ 9.4947195 ]]

  [[10.035895  ]]]


 ...


 [[[ 1.2180715 ]]

  [[ 1.6312147 ]]

  [[ 1.602339  ]]

  ...

  [[ 0.20403267]]

  [[ 1.3042078 ]]

  [[ 2.372457  ]]]


 [[[ 0.9838885 ]]

  [[ 1.8010933 ]]

  [[ 1.3270015 ]]

  ...

  [[ 0.21038336]]

  [[ 1.2835138 ]]

  [[ 2.7304497 ]]]


 [[[ 1.0813426 ]]

  [[ 1.8219643 ]]

  [[ 1.4977248 ]]

  ...

  [[ 0.20582975]]

  [[ 1.4485441 ]]

  [[ 2.37845   ]]]]"
"[[[[13.540337  ]]

  [[ 4.8425612 ]]

  [[ 8.688735  ]]

  ...

  [[ 6.037701  ]]

  [[ 9.5303135 ]]

  [[ 8.795381  ]]]


 [[[15.104228  ]]

  [[ 6.001469  ]]

  [[10.404816  ]]

  ...

  [[ 7.4953413 ]]

  [[11.533238  ]]

  [[ 9.638428  ]]]


 [[[13.516391  ]]

  [[ 4.7717633 ]]

  [[ 9.942724  ]]

  ...

  [[ 6.1885366 ]]

  [[10.392816  ]]

  [[ 9.086957  ]]]


 ...


 [[[ 1.2733532 ]]

  [[ 1.8881425 ]]

  [[ 1.7741969 ]]

  ...

  [[ 0.1968285 ]]

  [[ 1.4036396 ]]

  [[ 2.6379905 ]]]


 [[[ 1.0455945 ]]

  [[ 1.8614466 ]]

  [[ 1.4827504 ]]

  ...

  [[ 0.20895916]]

  [[ 1.1058656 ]]

  [[ 2.373307  ]]]


 [[[ 1.356849  ]]

  [[ 1.7421272 ]]

  [[ 1.6778514 ]]

  ...

  [[ 0.18535967]]

  [[ 1.2836558 ]]

  [[ 2.3174403 ]]]]"
"[[[[ 8.061759  ]]

  [[ 3.300457  ]]

  [[10.17516   ]]

  ...

  [[ 5.4204392 ]]

  [[ 7.9461937 ]]

  [[ 9.860441  ]]]


 [[[ 6.7660217 ]]

  [[ 2.7827806 ]]

  [[ 9.218425  ]]

  ...

  [[ 5.606522  ]]

  [[ 8.851906  ]]

  [[ 9.812746  ]]]


 [[[ 7.115637  ]]

  [[ 3.3817143 ]]

  [[ 9.334438  ]]

  ...

  [[ 4.9771028 ]]

  [[ 9.55901   ]]

  [[10.866277  ]]]


 ...


 [[[ 1.2248935 ]]

  [[ 1.7311665 ]]

  [[ 1.4803123 ]]

  ...

  [[ 0.20875514]]

  [[ 1.3032805 ]]

  [[ 2.2255878 ]]]


 [[[ 1.1813189 ]]

  [[ 1.7254447 ]]

  [[ 1.6264154 ]]

  ...

  [[ 0.16158973]]

  [[ 1.1746505 ]]

  [[ 2.6059084 ]]]


 [[[ 1.2272311 ]]

  [[ 1.6022893 ]]

  [[ 1.8847014 ]]

  ...

  [[ 0.13083996]]

  [[ 1.269141  ]]

  [[ 2.3633628 ]]]]"
"[[[[10.69958   ]]

  [[ 4.028404  ]]

  [[ 7.361828  ]]

  ...

  [[ 3.6822972 ]]

  [[10.289787  ]]

  [[11.711704  ]]]


 [[[ 8.428687  ]]

  [[ 3.006061  ]]

  [[ 6.433442  ]]

  ...

  [[ 2.8608143 ]]

  [[ 7.512614  ]]

  [[10.718843  ]]]


 [[[ 9.381381  ]]

  [[ 2.8576064 ]]

  [[ 7.1671057 ]]

  ...

  [[ 3.4315085 ]]

  [[ 7.8928967 ]]

  [[10.61891   ]]]


 ...


 [[[ 1.2068197 ]]

  [[ 1.7750424 ]]

  [[ 1.6483521 ]]

  ...

  [[ 0.14470445]]

  [[ 1.364891  ]]

  [[ 2.553724  ]]]


 [[[ 1.0884285 ]]

  [[ 1.921343  ]]

  [[ 1.6246842 ]]

  ...

  [[ 0.18689032]]

  [[ 1.1670004 ]]

  [[ 2.4569397 ]]]


 [[[ 1.3190305 ]]

  [[ 1.6914958 ]]

  [[ 1.6640502 ]]

  ...

  [[ 0.23269206]]

  [[ 1.490882  ]]

  [[ 2.4313068 ]]]]"
"[[[[ 7.2048216]]

  [[ 3.4690208]]

  [[ 6.128039 ]]

  ...

  [[ 3.3013208]]

  [[ 8.40968  ]]

  [[10.268493 ]]]


 [[[ 7.405446 ]]

  [[ 3.0187433]]

  [[ 5.7708416]]

  ...

  [[ 2.9045577]]

  [[ 9.269436 ]]

  [[10.221318 ]]]


 [[[ 7.7445307]]

  [[ 3.9870255]]

  [[ 8.50439  ]]

  ...

  [[ 3.7343092]]

  [[ 9.014126 ]]

  [[ 9.520924 ]]]


 ...


 [[[ 7.109814 ]]

  [[ 3.960671 ]]

  [[ 7.7354975]]

  ...

  [[ 3.4128249]]

  [[10.753682 ]]

  [[12.175565 ]]]


 [[[ 7.692788 ]]

  [[ 3.6312711]]

  [[ 7.812597 ]]

  ...

  [[ 3.3211873]]

  [[ 8.70247  ]]

  [[10.147734 ]]]


 [[[ 8.847321 ]]

  [[ 4.937153 ]]

  [[ 7.2195344]]

  ...

  [[ 3.102995 ]]

  [[10.544631 ]]

  [[11.106435 ]]]]"
"[[[[ 9.203789  ]]

  [[ 4.120593  ]]

  [[ 6.526592  ]]

  ...

  [[ 5.8427505 ]]

  [[ 9.384347  ]]

  [[10.584576  ]]]


 [[[ 7.932701  ]]

  [[ 3.9497209 ]]

  [[ 6.511359  ]]

  ...

  [[ 6.340398  ]]

  [[10.123566  ]]

  [[10.419714  ]]]


 [[[ 8.344315  ]]

  [[ 4.696385  ]]

  [[ 6.839368  ]]

  ...

  [[ 4.9644046 ]]

  [[ 9.07486   ]]

  [[10.049824  ]]]


 ...


 [[[ 1.1727759 ]]

  [[ 1.9446117 ]]

  [[ 1.9338273 ]]

  ...

  [[ 0.24084754]]

  [[ 1.2635992 ]]

  [[ 2.7260873 ]]]


 [[[ 1.0816433 ]]

  [[ 1.7727661 ]]

  [[ 1.6826456 ]]

  ...

  [[ 0.23530269]]

  [[ 1.3068581 ]]

  [[ 2.5373688 ]]]


 [[[ 1.0492306 ]]

  [[ 1.8578899 ]]

  [[ 1.8053417 ]]

  ...

  [[ 0.16167468]]

  [[ 1.2769738 ]]

  [[ 2.5295112 ]]]]"
"[[[[11.160008 ]]

  [[ 4.1659517]]

  [[ 7.821467 ]]

  ...

  [[ 4.9670153]]

  [[10.569794 ]]

  [[10.383549 ]]]


 [[[10.80998  ]]

  [[ 4.143762 ]]

  [[ 7.518977 ]]

  ...

  [[ 4.721685 ]]

  [[ 9.652732 ]]

  [[ 9.837671 ]]]


 [[[ 9.909841 ]]

  [[ 3.8508854]]

  [[ 7.466404 ]]

  ...

  [[ 4.263749 ]]

  [[ 8.587972 ]]

  [[ 9.8636   ]]]


 ...


 [[[ 8.725839 ]]

  [[ 3.5226104]]

  [[ 6.2707376]]

  ...

  [[ 3.3945768]]

  [[ 9.922324 ]]

  [[ 9.433104 ]]]


 [[[10.530132 ]]

  [[ 3.5995085]]

  [[ 6.873329 ]]

  ...

  [[ 4.2393956]]

  [[10.126151 ]]

  [[ 9.915538 ]]]


 [[[ 8.467981 ]]

  [[ 3.736726 ]]

  [[ 5.940225 ]]

  ...

  [[ 3.1248744]]

  [[10.186311 ]]

  [[ 9.134727 ]]]]"
"[[[[ 8.808991  ]]

  [[ 4.0491047 ]]

  [[ 7.460316  ]]

  ...

  [[ 5.542072  ]]

  [[ 8.056427  ]]

  [[11.145792  ]]]


 [[[ 8.416698  ]]

  [[ 4.7738876 ]]

  [[ 7.6021533 ]]

  ...

  [[ 5.9154043 ]]

  [[ 9.318212  ]]

  [[10.135017  ]]]


 [[[ 7.692452  ]]

  [[ 4.1634574 ]]

  [[ 6.4386115 ]]

  ...

  [[ 5.209383  ]]

  [[ 9.865887  ]]

  [[ 9.284732  ]]]


 ...


 [[[ 1.1864761 ]]

  [[ 1.73937   ]]

  [[ 1.8628073 ]]

  ...

  [[ 0.20348221]]

  [[ 1.2815156 ]]

  [[ 2.7022917 ]]]


 [[[ 1.2750014 ]]

  [[ 1.699718  ]]

  [[ 1.8443431 ]]

  ...

  [[ 0.22448634]]

  [[ 1.3880692 ]]

  [[ 2.5284207 ]]]


 [[[ 1.2032492 ]]

  [[ 1.8156222 ]]

  [[ 1.8739245 ]]

  ...

  [[ 0.21398081]]

  [[ 1.3896126 ]]

  [[ 2.7357316 ]]]]"
"[[[[7.596452  ]]

  [[3.246382  ]]

  [[6.7372847 ]]

  ...

  [[2.760802  ]]

  [[6.992646  ]]

  [[7.7491555 ]]]


 [[[7.9479303 ]]

  [[2.923743  ]]

  [[6.2037616 ]]

  ...

  [[2.2626593 ]]

  [[6.492506  ]]

  [[8.009893  ]]]


 [[[8.832589  ]]

  [[2.4910498 ]]

  [[6.0735435 ]]

  ...

  [[3.1855145 ]]

  [[6.8516803 ]]

  [[7.1262727 ]]]


 ...


 [[[1.1200999 ]]

  [[1.7772372 ]]

  [[1.5673252 ]]

  ...

  [[0.18684207]]

  [[1.3097178 ]]

  [[2.4552605 ]]]


 [[[1.2179706 ]]

  [[1.7701802 ]]

  [[1.6796925 ]]

  ...

  [[0.11164093]]

  [[1.3850628 ]]

  [[2.3788316 ]]]


 [[[1.3212204 ]]

  [[1.8429135 ]]

  [[1.935018  ]]

  ...

  [[0.18664902]]

  [[1.2799792 ]]

  [[2.4829297 ]]]]"
"[[[[7.703128  ]]

  [[3.1485589 ]]

  [[6.7959995 ]]

  ...

  [[2.0522168 ]]

  [[6.552998  ]]

  [[8.338794  ]]]


 [[[7.478845  ]]

  [[2.9335532 ]]

  [[6.224319  ]]

  ...

  [[2.6024752 ]]

  [[6.183552  ]]

  [[7.730209  ]]]


 [[[9.611748  ]]

  [[3.0855973 ]]

  [[6.835104  ]]

  ...

  [[3.0279467 ]]

  [[6.4756656 ]]

  [[7.528101  ]]]


 ...


 [[[1.3652741 ]]

  [[1.7598082 ]]

  [[1.4922872 ]]

  ...

  [[0.16925554]]

  [[1.1483772 ]]

  [[2.4128606 ]]]


 [[[1.1585263 ]]

  [[1.8523054 ]]

  [[1.5235063 ]]

  ...

  [[0.14643325]]

  [[1.3453887 ]]

  [[2.6999898 ]]]


 [[[1.127328  ]]

  [[1.9004377 ]]

  [[1.914506  ]]

  ...

  [[0.17132081]]

  [[1.148282  ]]

  [[2.5348327 ]]]]"
"[[[[ 6.740678  ]]

  [[ 4.164279  ]]

  [[ 7.3076816 ]]

  ...

  [[ 6.455783  ]]

  [[ 6.266437  ]]

  [[10.771337  ]]]


 [[[ 8.370407  ]]

  [[ 3.7193716 ]]

  [[ 9.942587  ]]

  ...

  [[ 5.466954  ]]

  [[ 8.129017  ]]

  [[10.973102  ]]]


 [[[ 7.1611037 ]]

  [[ 3.5652137 ]]

  [[ 8.793846  ]]

  ...

  [[ 5.729871  ]]

  [[ 8.453822  ]]

  [[10.204782  ]]]


 ...


 [[[ 1.2232623 ]]

  [[ 2.046655  ]]

  [[ 1.4783494 ]]

  ...

  [[ 0.08415975]]

  [[ 1.1511188 ]]

  [[ 2.459046  ]]]


 [[[ 1.2168074 ]]

  [[ 1.7755133 ]]

  [[ 1.6651239 ]]

  ...

  [[ 0.20916156]]

  [[ 1.4290088 ]]

  [[ 2.5806212 ]]]


 [[[ 1.1015224 ]]

  [[ 1.7170883 ]]

  [[ 1.647329  ]]

  ...

  [[ 0.1963516 ]]

  [[ 1.390611  ]]

  [[ 2.6686437 ]]]]"
"[[[[9.172978  ]]

  [[4.0895514 ]]

  [[7.7269607 ]]

  ...

  [[4.2114925 ]]

  [[7.9924064 ]]

  [[8.539626  ]]]


 [[[7.5461836 ]]

  [[2.9452667 ]]

  [[7.7970815 ]]

  ...

  [[2.7079687 ]]

  [[6.8995385 ]]

  [[8.841583  ]]]


 [[[8.260642  ]]

  [[3.9335446 ]]

  [[7.176731  ]]

  ...

  [[3.6333477 ]]

  [[7.0846734 ]]

  [[7.472352  ]]]


 ...


 [[[1.0857362 ]]

  [[1.838544  ]]

  [[1.5930148 ]]

  ...

  [[0.16808182]]

  [[1.3732862 ]]

  [[2.358422  ]]]


 [[[1.0574164 ]]

  [[1.9051727 ]]

  [[1.806171  ]]

  ...

  [[0.20654012]]

  [[1.3376098 ]]

  [[2.5302951 ]]]


 [[[1.1934187 ]]

  [[1.868444  ]]

  [[1.5964258 ]]

  ...

  [[0.16855969]]

  [[1.3049022 ]]

  [[2.4516895 ]]]]"
"[[[[9.036724  ]]

  [[3.0085573 ]]

  [[5.3342576 ]]

  ...

  [[2.096508  ]]

  [[7.2968235 ]]

  [[8.156853  ]]]


 [[[8.806044  ]]

  [[3.067129  ]]

  [[6.1055245 ]]

  ...

  [[3.2062883 ]]

  [[5.9265094 ]]

  [[7.478628  ]]]


 [[[9.5524025 ]]

  [[3.8288245 ]]

  [[7.0704937 ]]

  ...

  [[3.0495634 ]]

  [[6.045212  ]]

  [[7.657757  ]]]


 ...


 [[[1.3832222 ]]

  [[1.6864876 ]]

  [[1.7214938 ]]

  ...

  [[0.16901258]]

  [[1.156604  ]]

  [[2.3755608 ]]]


 [[[1.2206633 ]]

  [[1.7973167 ]]

  [[1.584324  ]]

  ...

  [[0.2053737 ]]

  [[1.2800024 ]]

  [[2.3075433 ]]]


 [[[1.3694062 ]]

  [[1.7003775 ]]

  [[1.9435354 ]]

  ...

  [[0.14791746]]

  [[1.3852957 ]]

  [[2.573029  ]]]]"
"[[[[10.504268  ]]

  [[ 3.8701634 ]]

  [[ 6.2309737 ]]

  ...

  [[ 2.8714685 ]]

  [[ 9.954927  ]]

  [[ 9.917369  ]]]


 [[[11.89523   ]]

  [[ 3.264003  ]]

  [[ 6.221278  ]]

  ...

  [[ 3.6122112 ]]

  [[ 9.718083  ]]

  [[ 9.247337  ]]]


 [[[ 9.024419  ]]

  [[ 2.8535128 ]]

  [[ 5.9976873 ]]

  ...

  [[ 2.9666305 ]]

  [[ 7.6548777 ]]

  [[ 9.242339  ]]]


 ...


 [[[ 1.2340392 ]]

  [[ 1.7774214 ]]

  [[ 1.6556386 ]]

  ...

  [[ 0.20120817]]

  [[ 1.4340326 ]]

  [[ 2.4698699 ]]]


 [[[ 1.0692102 ]]

  [[ 1.9500003 ]]

  [[ 1.8355815 ]]

  ...

  [[ 0.09085317]]

  [[ 1.2088387 ]]

  [[ 2.397721  ]]]


 [[[ 1.0186194 ]]

  [[ 1.8385876 ]]

  [[ 1.5915856 ]]

  ...

  [[ 0.2719084 ]]

  [[ 1.2053337 ]]

  [[ 2.5080307 ]]]]"
"[[[[10.004012  ]]

  [[ 3.7849703 ]]

  [[ 6.089204  ]]

  ...

  [[ 3.5142596 ]]

  [[ 9.681044  ]]

  [[ 9.26921   ]]]


 [[[11.36035   ]]

  [[ 4.0305142 ]]

  [[ 6.7242026 ]]

  ...

  [[ 3.242115  ]]

  [[ 9.038102  ]]

  [[ 9.696611  ]]]


 [[[10.920647  ]]

  [[ 3.4429257 ]]

  [[ 5.8603983 ]]

  ...

  [[ 3.1849914 ]]

  [[ 8.492496  ]]

  [[ 9.2221    ]]]


 ...


 [[[ 1.3837813 ]]

  [[ 1.6933401 ]]

  [[ 1.5440649 ]]

  ...

  [[ 0.14888886]]

  [[ 1.3293763 ]]

  [[ 2.484539  ]]]


 [[[ 1.2303275 ]]

  [[ 1.8472102 ]]

  [[ 1.7983922 ]]

  ...

  [[ 0.13214496]]

  [[ 1.221598  ]]

  [[ 2.5373368 ]]]


 [[[ 1.0286278 ]]

  [[ 1.7162027 ]]

  [[ 1.553368  ]]

  ...

  [[ 0.15628673]]

  [[ 1.1960841 ]]

  [[ 2.5892596 ]]]]"
"[[[[10.208083  ]]

  [[ 3.297895  ]]

  [[ 6.553168  ]]

  ...

  [[ 4.459811  ]]

  [[ 8.717584  ]]

  [[ 9.270554  ]]]


 [[[11.686333  ]]

  [[ 3.5987368 ]]

  [[ 7.302125  ]]

  ...

  [[ 4.3613267 ]]

  [[ 9.65213   ]]

  [[ 9.168155  ]]]


 [[[ 9.352252  ]]

  [[ 3.6844547 ]]

  [[ 5.586     ]]

  ...

  [[ 3.9375176 ]]

  [[ 9.753258  ]]

  [[ 8.773047  ]]]


 ...


 [[[ 1.4413836 ]]

  [[ 1.8660043 ]]

  [[ 1.8787091 ]]

  ...

  [[ 0.14770433]]

  [[ 1.249748  ]]

  [[ 2.6054847 ]]]


 [[[ 1.2432476 ]]

  [[ 1.9378974 ]]

  [[ 1.5498847 ]]

  ...

  [[ 0.13328962]]

  [[ 1.1256415 ]]

  [[ 2.490608  ]]]


 [[[ 1.2118672 ]]

  [[ 1.623378  ]]

  [[ 1.3717422 ]]

  ...

  [[ 0.20198122]]

  [[ 1.5112659 ]]

  [[ 2.2965672 ]]]]"
"[[[[10.044993  ]]

  [[ 4.439226  ]]

  [[ 8.090935  ]]

  ...

  [[ 5.3474593 ]]

  [[10.749717  ]]

  [[11.298202  ]]]


 [[[ 9.724122  ]]

  [[ 4.3809834 ]]

  [[ 8.320133  ]]

  ...

  [[ 5.2476654 ]]

  [[ 9.923971  ]]

  [[10.548324  ]]]


 [[[11.078068  ]]

  [[ 4.538247  ]]

  [[ 8.661514  ]]

  ...

  [[ 6.2204747 ]]

  [[10.906732  ]]

  [[11.398796  ]]]


 ...


 [[[ 1.1545252 ]]

  [[ 1.9743358 ]]

  [[ 1.7348129 ]]

  ...

  [[ 0.14874332]]

  [[ 1.3344291 ]]

  [[ 2.7201974 ]]]


 [[[ 1.1972489 ]]

  [[ 1.8670142 ]]

  [[ 1.5338494 ]]

  ...

  [[ 0.15166368]]

  [[ 1.3332361 ]]

  [[ 2.679219  ]]]


 [[[ 1.1155152 ]]

  [[ 1.857577  ]]

  [[ 1.5780239 ]]

  ...

  [[ 0.11037701]]

  [[ 1.2626495 ]]

  [[ 2.6704323 ]]]]"
"[[[[ 9.548206  ]]

  [[ 2.8284607 ]]

  [[ 5.263237  ]]

  ...

  [[ 2.6106105 ]]

  [[ 7.933723  ]]

  [[ 8.53751   ]]]


 [[[10.312055  ]]

  [[ 3.0228503 ]]

  [[ 5.986491  ]]

  ...

  [[ 2.6405861 ]]

  [[ 7.463756  ]]

  [[ 8.766541  ]]]


 [[[ 9.544728  ]]

  [[ 2.8163395 ]]

  [[ 5.0699487 ]]

  ...

  [[ 2.5026686 ]]

