0

 [[[10.509487  ]]

  [[ 2.9269416 ]]

  [[ 6.09051   ]]

  ...

  [[ 4.3073215 ]]

  [[ 8.76625   ]]

  [[ 9.172077  ]]]


 ...


 [[[ 1.2606485 ]]

  [[ 1.8791301 ]]

  [[ 1.8386861 ]]

  ...

  [[ 0.20768751]]

  [[ 1.2930125 ]]

  [[ 2.7616327 ]]]


 [[[ 1.1717104 ]]

  [[ 1.81718   ]]

  [[ 1.4360033 ]]

  ...

  [[ 0.19133508]]

  [[ 1.2822728 ]]

  [[ 2.4096463 ]]]


 [[[ 1.0531412 ]]

  [[ 1.8288859 ]]

  [[ 1.6452146 ]]

  ...

  [[ 0.13510993]]

  [[ 1.1642278 ]]

  [[ 2.4706407 ]]]]"
"[[[[ 7.4149127 ]]

  [[ 3.0299885 ]]

  [[ 5.960212  ]]

  ...

  [[ 3.8319519 ]]

  [[ 8.467953  ]]

  [[ 9.996215  ]]]


 [[[ 7.62627   ]]

  [[ 3.0348969 ]]

  [[ 5.785208  ]]

  ...

  [[ 4.0062118 ]]

  [[ 8.439803  ]]

  [[ 9.675645  ]]]


 [[[ 8.101964  ]]

  [[ 3.7463317 ]]

  [[ 5.9396615 ]]

  ...

  [[ 4.8567004 ]]

  [[ 9.428425  ]]

  [[10.644809  ]]]


 ...


 [[[ 1.1175536 ]]

  [[ 1.7672676 ]]

  [[ 1.5392427 ]]

  ...

  [[ 0.17331596]]

  [[ 1.4718034 ]]

  [[ 2.569635  ]]]


 [[[ 1.1237091 ]]

  [[ 1.9050045 ]]

  [[ 1.5196526 ]]

  ...

  [[ 0.12204436]]

  [[ 1.4920971 ]]

  [[ 2.5644345 ]]]


 [[[ 1.0938203 ]]

  [[ 1.8469054 ]]

  [[ 1.8040074 ]]

  ...

  [[ 0.17957143]]

  [[ 1.2337426 ]]

  [[ 2.4407606 ]]]]"
"[[[[10.793228  ]]

  [[ 3.1376784 ]]

  [[ 6.235653  ]]

  ...

  [[ 3.2183135 ]]

  [[ 8.871577  ]]

  [[11.599906  ]]]


 [[[10.274493  ]]

  [[ 3.0734868 ]]

  [[ 6.4928346 ]]

  ...

  [[ 3.715807  ]]

  [[ 9.128497  ]]

  [[10.613245  ]]]


 [[[ 9.378709  ]]

  [[ 3.2237396 ]]

  [[ 6.0923767 ]]

  ...

  [[ 3.2361226 ]]

  [[ 8.366223  ]]

  [[10.266057  ]]]


 ...


 [[[ 1.0992519 ]]

  [[ 1.6765325 ]]

  [[ 1.7895849 ]]

  ...

  [[ 0.19775166]]

  [[ 1.2242606 ]]

  [[ 2.4534667 ]]]


 [[[ 1.2150545 ]]

  [[ 1.9080955 ]]

  [[ 1.7790805 ]]

  ...

  [[ 0.08995174]]

  [[ 1.2741052 ]]

  [[ 2.5826535 ]]]


 [[[ 1.0802696 ]]

  [[ 1.8486576 ]]

  [[ 1.4498168 ]]

  ...

  [[ 0.10245201]]

  [[ 1.3732008 ]]

  [[ 2.5447376 ]]]]"
"[[[[9.594777  ]]

  [[2.081953  ]]

  [[7.1441197 ]]

  ...

  [[4.496278  ]]

  [[6.254413  ]]

  [[7.6081123 ]]]


 [[[6.8206253 ]]

  [[2.3725939 ]]

  [[6.1104207 ]]

  ...

  [[3.602998  ]]

  [[6.4399834 ]]

  [[7.484995  ]]]


 [[[8.623252  ]]

  [[1.7531971 ]]

  [[6.1878777 ]]

  ...

  [[4.6911173 ]]

  [[6.889571  ]]

  [[8.366292  ]]]


 ...


 [[[9.559697  ]]

  [[3.2973309 ]]

  [[6.592216  ]]

  ...

  [[4.1590447 ]]

  [[8.663775  ]]

  [[9.150576  ]]]


 [[[1.1131729 ]]

  [[1.8172882 ]]

  [[1.5109521 ]]

  ...

  [[0.13935229]]

  [[1.3119346 ]]

  [[2.5035532 ]]]


 [[[1.2478826 ]]

  [[1.9691361 ]]

  [[1.7935153 ]]

  ...

  [[0.1289743 ]]

  [[1.2732695 ]]

  [[2.4656577 ]]]]"
"[[[[11.247796  ]]

  [[ 4.423178  ]]

  [[ 7.3769016 ]]

  ...

  [[ 6.259479  ]]

  [[ 8.949623  ]]

  [[ 7.2008157 ]]]


 [[[11.119723  ]]

  [[ 4.827785  ]]

  [[ 6.4413176 ]]

  ...

  [[ 5.450971  ]]

  [[ 8.840526  ]]

  [[ 8.718421  ]]]


 [[[13.13318   ]]

  [[ 5.5521793 ]]

  [[ 7.059848  ]]

  ...

  [[ 6.2097087 ]]

  [[ 8.7024    ]]

  [[ 8.379375  ]]]


 ...


 [[[ 1.0665933 ]]

  [[ 1.7351681 ]]

  [[ 1.5494014 ]]

  ...

  [[ 0.15861604]]

  [[ 1.3745625 ]]

  [[ 2.7386663 ]]]


 [[[ 0.95666766]]

  [[ 1.7547134 ]]

  [[ 1.5606841 ]]

  ...

  [[ 0.1851033 ]]

  [[ 1.2197745 ]]

  [[ 2.5834756 ]]]


 [[[ 1.3202267 ]]

  [[ 1.6661829 ]]

  [[ 1.6443261 ]]

  ...

  [[ 0.16437487]]

  [[ 1.4671091 ]]

  [[ 2.593774  ]]]]"
"[[[[ 9.883282  ]]

  [[ 3.1999617 ]]

  [[ 5.7902646 ]]

  ...

  [[ 4.5791187 ]]

  [[ 8.7420025 ]]

  [[ 9.389982  ]]]


 [[[ 7.705536  ]]

  [[ 3.1514072 ]]

  [[ 4.3616934 ]]

  ...

  [[ 3.298079  ]]

  [[ 8.521218  ]]

  [[ 9.22022   ]]]


 [[[ 9.883289  ]]

  [[ 4.477041  ]]

  [[ 5.836037  ]]

  ...

  [[ 3.9641736 ]]

  [[ 9.071075  ]]

  [[10.181484  ]]]


 ...


 [[[ 1.3238475 ]]

  [[ 1.9161353 ]]

  [[ 1.4586554 ]]

  ...

  [[ 0.16223869]]

  [[ 1.2417707 ]]

  [[ 2.4698355 ]]]


 [[[ 1.2028776 ]]

  [[ 1.7010236 ]]

  [[ 1.4625663 ]]

  ...

  [[ 0.18693535]]

  [[ 1.2586523 ]]

  [[ 2.4225333 ]]]


 [[[ 1.1548222 ]]

  [[ 1.7737831 ]]

  [[ 1.7243369 ]]

  ...

  [[ 0.22982833]]

  [[ 1.0961587 ]]

  [[ 2.4385626 ]]]]"
"[[[[8.861157  ]]

  [[4.5450907 ]]

  [[5.616904  ]]

  ...

  [[1.8256949 ]]

  [[4.9525757 ]]

  [[8.219684  ]]]


 [[[7.9615297 ]]

  [[4.4433064 ]]

  [[5.2457    ]]

  ...

  [[1.5198852 ]]

  [[6.234094  ]]

  [[9.425515  ]]]


 [[[9.135472  ]]

  [[4.098803  ]]

  [[4.859337  ]]

  ...

  [[2.330056  ]]

  [[6.0136614 ]]

  [[9.538236  ]]]


 ...


 [[[1.1960994 ]]

  [[1.9538594 ]]

  [[1.7849556 ]]

  ...

  [[0.20564692]]

  [[1.332172  ]]

  [[2.889568  ]]]


 [[[1.2018952 ]]

  [[1.8365991 ]]

  [[1.5477535 ]]

  ...

  [[0.12437281]]

  [[1.1791674 ]]

  [[2.462214  ]]]


 [[[1.1436207 ]]

  [[1.8178041 ]]

  [[1.5036564 ]]

  ...

  [[0.21151084]]

  [[1.2870634 ]]

  [[2.4936767 ]]]]"
"[[[[8.024412  ]]

  [[2.5457084 ]]

  [[6.9664416 ]]

  ...

  [[3.946873  ]]

  [[8.35333   ]]

  [[9.138664  ]]]


 [[[8.718867  ]]

  [[3.0808365 ]]

  [[6.2349353 ]]

  ...

  [[5.2541986 ]]

  [[8.268923  ]]

  [[9.490522  ]]]


 [[[8.648768  ]]

  [[3.458581  ]]

  [[6.6933255 ]]

  ...

  [[4.7195516 ]]

  [[8.686422  ]]

  [[9.613476  ]]]


 ...


 [[[1.2511829 ]]

  [[1.7149478 ]]

  [[1.7120179 ]]

  ...

  [[0.20799597]]

  [[1.3859804 ]]

  [[2.4249153 ]]]


 [[[1.2267864 ]]

  [[1.8792552 ]]

  [[1.5508802 ]]

  ...

  [[0.20801122]]

  [[1.3303889 ]]

  [[2.352405  ]]]


 [[[1.2107592 ]]

  [[1.6406914 ]]

  [[1.813533  ]]

  ...

  [[0.13115744]]

  [[1.3010486 ]]

  [[2.407128  ]]]]"
"[[[[ 7.2273808 ]]

  [[ 2.871671  ]]

  [[ 6.054502  ]]

  ...

  [[ 2.159633  ]]

  [[ 8.095524  ]]

  [[11.24952   ]]]


 [[[ 7.679669  ]]

  [[ 3.2152016 ]]

  [[ 6.4901476 ]]

  ...

  [[ 2.9450035 ]]

  [[ 7.9781485 ]]

  [[11.924247  ]]]


 [[[ 7.1248612 ]]

  [[ 3.232729  ]]

  [[ 6.2080607 ]]

  ...

  [[ 2.3987572 ]]

  [[ 7.4172087 ]]

  [[11.881361  ]]]


 ...


 [[[ 5.987873  ]]

  [[ 2.3333607 ]]

  [[ 5.621968  ]]

  ...

  [[ 2.6298504 ]]

  [[ 7.703481  ]]

  [[10.425343  ]]]


 [[[ 1.1603965 ]]

  [[ 2.0615957 ]]

  [[ 1.8690016 ]]

  ...

  [[ 0.16585402]]

  [[ 1.5406537 ]]

  [[ 2.6766012 ]]]


 [[[ 1.1782025 ]]

  [[ 1.718062  ]]

  [[ 1.8465829 ]]

  ...

  [[ 0.18292174]]

  [[ 1.2356125 ]]

  [[ 2.6223216 ]]]]"
"[[[[11.373137  ]]

  [[ 4.8303604 ]]

  [[ 7.6860495 ]]

  ...

  [[ 3.8418806 ]]

  [[10.673308  ]]

  [[10.99784   ]]]


 [[[11.299138  ]]

  [[ 5.063265  ]]

  [[ 8.103429  ]]

  ...

  [[ 4.9885745 ]]

  [[10.113037  ]]

  [[11.405576  ]]]


 [[[10.766582  ]]

  [[ 5.39793   ]]

  [[ 7.2709556 ]]

  ...

  [[ 4.8280864 ]]

  [[ 9.470357  ]]

  [[11.526076  ]]]


 ...


 [[[ 1.2128377 ]]

  [[ 1.906111  ]]

  [[ 1.7520651 ]]

  ...

  [[ 0.1526756 ]]

  [[ 1.2100633 ]]

  [[ 2.5756497 ]]]


 [[[ 1.1364119 ]]

  [[ 1.741891  ]]

  [[ 1.4500419 ]]

  ...

  [[ 0.18489352]]

  [[ 1.4262679 ]]

  [[ 2.3890738 ]]]


 [[[ 1.3317103 ]]

  [[ 1.7442302 ]]

  [[ 1.828235  ]]

  ...

  [[ 0.16915838]]

  [[ 1.3021659 ]]

  [[ 2.5738091 ]]]]"
"[[[[10.218815  ]]

  [[ 5.1963863 ]]

  [[ 8.470152  ]]

  ...

  [[ 5.433209  ]]

  [[ 7.8642664 ]]

  [[ 9.3378105 ]]]


 [[[ 8.646585  ]]

  [[ 4.1547384 ]]

  [[ 6.1030426 ]]

  ...

  [[ 5.4640107 ]]

  [[ 7.1228027 ]]

  [[ 9.525071  ]]]


 [[[ 9.520191  ]]

  [[ 5.791418  ]]

  [[ 6.5122943 ]]

  ...

  [[ 5.8379807 ]]

  [[ 7.541503  ]]

  [[ 9.776149  ]]]


 ...


 [[[ 1.093825  ]]

  [[ 1.8425542 ]]

  [[ 1.6865476 ]]

  ...

  [[ 0.14868702]]

  [[ 1.3389518 ]]

  [[ 2.577749  ]]]


 [[[ 1.1753631 ]]

  [[ 1.7310426 ]]

  [[ 1.4774384 ]]

  ...

  [[ 0.1267775 ]]

  [[ 1.2104532 ]]

  [[ 2.3739324 ]]]


 [[[ 1.032883  ]]

  [[ 1.9558967 ]]

  [[ 1.6288729 ]]

  ...

  [[ 0.2091375 ]]

  [[ 1.2894835 ]]

  [[ 2.4557    ]]]]"
"[[[[8.243183  ]]

  [[2.7402558 ]]

  [[4.598852  ]]

  ...

  [[1.874027  ]]

  [[8.235411  ]]

  [[8.6058445 ]]]


 [[[8.334158  ]]

  [[2.7486165 ]]

  [[4.6572514 ]]

  ...

  [[2.049268  ]]

  [[8.275003  ]]

  [[8.917975  ]]]


 [[[8.882037  ]]

  [[3.3351238 ]]

  [[5.0123363 ]]

  ...

  [[2.924848  ]]

  [[8.857335  ]]

  [[8.604096  ]]]


 ...


 [[[1.3584436 ]]

  [[1.9004979 ]]

  [[1.6416811 ]]

  ...

  [[0.13486868]]

  [[1.2736156 ]]

  [[2.5880244 ]]]


 [[[1.2265831 ]]

  [[1.7262602 ]]

  [[1.6821563 ]]

  ...

  [[0.1131494 ]]

  [[1.3419666 ]]

  [[2.2467601 ]]]


 [[[1.2015487 ]]

  [[1.6295453 ]]

  [[1.7089992 ]]

  ...

  [[0.20146403]]

  [[1.2116355 ]]

  [[2.383672  ]]]]"
"[[[[ 8.334313  ]]

  [[ 2.2860513 ]]

  [[ 7.614951  ]]

  ...

  [[ 5.276384  ]]

  [[ 7.749999  ]]

  [[11.131524  ]]]


 [[[10.374273  ]]

  [[ 2.8213727 ]]

  [[ 8.351641  ]]

  ...

  [[ 5.803071  ]]

  [[ 8.557625  ]]

  [[10.139614  ]]]


 [[[ 9.874449  ]]

  [[ 3.8172493 ]]

  [[ 8.932768  ]]

  ...

  [[ 5.42917   ]]

  [[ 9.46513   ]]

  [[ 9.874754  ]]]


 ...


 [[[ 1.2223178 ]]

  [[ 1.7143703 ]]

  [[ 1.4925649 ]]

  ...

  [[ 0.2069878 ]]

  [[ 1.4146954 ]]

  [[ 2.3358681 ]]]


 [[[ 1.2125459 ]]

  [[ 1.761046  ]]

  [[ 1.7841916 ]]

  ...

  [[ 0.16523364]]

  [[ 1.2053422 ]]

  [[ 2.441239  ]]]


 [[[ 1.2689753 ]]

  [[ 1.6807212 ]]

  [[ 1.6769904 ]]

  ...

  [[ 0.1382026 ]]

  [[ 1.2940524 ]]

  [[ 2.3003485 ]]]]"
"[[[[ 8.469055  ]]

  [[ 5.5715103 ]]

  [[ 8.176874  ]]

  ...

  [[ 6.167694  ]]

  [[ 8.56698   ]]

  [[ 9.052426  ]]]


 [[[ 8.396011  ]]

  [[ 4.6230903 ]]

  [[ 7.94317   ]]

  ...

  [[ 5.3124433 ]]

  [[ 8.808406  ]]

  [[10.284628  ]]]


 [[[ 8.57132   ]]

  [[ 4.9127636 ]]

  [[ 7.142028  ]]

  ...

  [[ 4.727275  ]]

  [[ 8.116851  ]]

  [[ 9.890835  ]]]


 ...


 [[[ 1.241145  ]]

  [[ 1.861353  ]]

  [[ 1.2654028 ]]

  ...

  [[ 0.17629205]]

  [[ 1.458023  ]]

  [[ 2.302807  ]]]


 [[[ 1.1518627 ]]

  [[ 1.703681  ]]

  [[ 1.6370709 ]]

  ...

  [[ 0.16315678]]

  [[ 1.4434046 ]]

  [[ 2.6415446 ]]]


 [[[ 1.1847761 ]]

  [[ 1.9077317 ]]

  [[ 1.620662  ]]

  ...

  [[ 0.20482758]]

  [[ 1.2228268 ]]

  [[ 2.5559757 ]]]]"
"[[[[11.253413 ]]

  [[ 3.8438046]]

  [[ 8.71508  ]]

  ...

  [[ 5.55713  ]]

  [[ 9.1978855]]

  [[12.572273 ]]]


 [[[10.790399 ]]

  [[ 4.769273 ]]

  [[ 8.398674 ]]

  ...

  [[ 5.524141 ]]

  [[10.377849 ]]

  [[12.391698 ]]]


 [[[12.111212 ]]

  [[ 5.8661895]]

  [[ 9.3494   ]]

  ...

  [[ 6.5771523]]

  [[ 8.795711 ]]

  [[13.187676 ]]]


 ...


 [[[10.952118 ]]

  [[ 5.2743497]]

  [[ 8.272385 ]]

  ...

  [[ 5.0011024]]

  [[ 8.920985 ]]

  [[12.573135 ]]]


 [[[ 9.591667 ]]

  [[ 4.703624 ]]

  [[ 7.22583  ]]

  ...

  [[ 5.2155933]]

  [[ 9.064095 ]]

  [[13.757074 ]]]


 [[[ 8.750147 ]]

  [[ 4.3446712]]

  [[ 7.7746763]]

  ...

  [[ 4.6830587]]

  [[ 9.165697 ]]

  [[12.465873 ]]]]"
"[[[[10.013602  ]]

  [[ 3.517888  ]]

  [[ 6.2827497 ]]

  ...

  [[ 3.3066037 ]]

  [[ 7.617639  ]]

  [[10.2962265 ]]]


 [[[ 9.912828  ]]

  [[ 4.248807  ]]

  [[ 7.589274  ]]

  ...

  [[ 3.250449  ]]

  [[ 8.1062    ]]

  [[ 9.039738  ]]]


 [[[ 9.588297  ]]

  [[ 4.1678357 ]]

  [[ 5.5818777 ]]

  ...

  [[ 2.3638563 ]]

  [[ 7.479301  ]]

  [[ 9.293385  ]]]


 ...


 [[[ 1.0832945 ]]

  [[ 1.7374307 ]]

  [[ 1.8414268 ]]

  ...

  [[ 0.2500333 ]]

  [[ 1.2198637 ]]

  [[ 2.6586404 ]]]


 [[[ 1.0816538 ]]

  [[ 1.705523  ]]

  [[ 1.6592811 ]]

  ...

  [[ 0.20758657]]

  [[ 1.2261652 ]]

  [[ 2.4716873 ]]]


 [[[ 1.2321612 ]]

  [[ 1.590613  ]]

  [[ 1.6428223 ]]

  ...

  [[ 0.19673184]]

  [[ 1.3328754 ]]

  [[ 2.1290145 ]]]]"
"[[[[10.939968  ]]

  [[ 2.744266  ]]

  [[ 4.946497  ]]

  ...

  [[ 2.865822  ]]

  [[ 9.948607  ]]

  [[ 9.311602  ]]]


 [[[12.043745  ]]

  [[ 2.7433786 ]]

  [[ 6.643788  ]]

  ...

  [[ 3.4877305 ]]

  [[10.381138  ]]

  [[ 9.661894  ]]]


 [[[11.518951  ]]

  [[ 2.8259156 ]]

  [[ 6.024456  ]]

  ...

  [[ 2.996215  ]]

  [[ 9.951283  ]]

  [[ 8.17916   ]]]


 ...


 [[[ 1.0931104 ]]

  [[ 1.9189587 ]]

  [[ 1.806215  ]]

  ...

  [[ 0.1731263 ]]

  [[ 1.461535  ]]

  [[ 2.7580621 ]]]


 [[[ 1.019783  ]]

  [[ 1.7345335 ]]

  [[ 1.7216386 ]]

  ...

  [[ 0.15273987]]

  [[ 1.2420927 ]]

  [[ 2.3406992 ]]]


 [[[ 1.02237   ]]

  [[ 1.8120412 ]]

  [[ 1.737042  ]]

  ...

  [[ 0.15246408]]

  [[ 1.5122316 ]]

  [[ 2.531342  ]]]]"
"[[[[ 9.515603  ]]

  [[ 3.9305391 ]]

  [[ 8.137956  ]]

  ...

  [[ 2.9789786 ]]

  [[ 6.19623   ]]

  [[ 9.396068  ]]]


 [[[ 9.065903  ]]

  [[ 4.605572  ]]

  [[ 6.3616047 ]]

  ...

  [[ 2.4044626 ]]

  [[ 6.378977  ]]

  [[ 9.901604  ]]]


 [[[ 9.912119  ]]

  [[ 5.4277287 ]]

  [[ 6.836489  ]]

  ...

  [[ 2.4256384 ]]

  [[ 6.0605063 ]]

  [[10.0855255 ]]]


 ...


 [[[ 1.2943884 ]]

  [[ 1.8302833 ]]

  [[ 1.8742391 ]]

  ...

  [[ 0.14068305]]

  [[ 1.387783  ]]

  [[ 2.5787845 ]]]


 [[[ 1.1225493 ]]

  [[ 1.7849935 ]]

  [[ 1.8624355 ]]

  ...

  [[ 0.14015806]]

  [[ 1.2270477 ]]

  [[ 2.692498  ]]]


 [[[ 1.2904409 ]]

  [[ 1.9008006 ]]

  [[ 1.6626998 ]]

  ...

  [[ 0.18197115]]

  [[ 1.1705049 ]]

  [[ 2.4666781 ]]]]"
"[[[[11.149357  ]]

  [[ 4.595931  ]]

  [[ 7.258346  ]]

  ...

  [[ 5.2114353 ]]

  [[10.1057    ]]

  [[ 9.367017  ]]]


 [[[12.0176525 ]]

  [[ 4.20036   ]]

  [[ 8.810528  ]]

  ...

  [[ 5.7775598 ]]

  [[10.649996  ]]

  [[ 9.170492  ]]]


 [[[11.69344   ]]

  [[ 4.7502823 ]]

  [[ 7.970657  ]]

  ...

  [[ 5.499351  ]]

  [[10.261244  ]]

  [[ 8.624246  ]]]


 ...


 [[[ 1.33509   ]]

  [[ 1.7623621 ]]

  [[ 1.5810361 ]]

  ...

  [[ 0.17629386]]

  [[ 1.3724611 ]]

  [[ 2.4506896 ]]]


 [[[ 1.143423  ]]

  [[ 1.8264393 ]]

  [[ 1.6581119 ]]

  ...

  [[ 0.17292881]]

  [[ 1.297468  ]]

  [[ 2.4263027 ]]]


 [[[ 1.1015081 ]]

  [[ 1.8249711 ]]

  [[ 1.7195565 ]]

  ...

  [[ 0.20902622]]

  [[ 1.259566  ]]

  [[ 2.5645037 ]]]]"
"[[[[15.647088  ]]

  [[ 6.1868324 ]]

  [[ 6.9601474 ]]

  ...

  [[ 7.377289  ]]

  [[ 9.978213  ]]

  [[ 8.550875  ]]]


 [[[14.091264  ]]

  [[ 5.182223  ]]

  [[ 6.9217906 ]]

  ...

  [[ 7.181284  ]]

  [[ 9.338613  ]]

  [[ 8.90871   ]]]


 [[[14.053672  ]]

  [[ 5.8558297 ]]

  [[ 7.047912  ]]

  ...

  [[ 5.469036  ]]

  [[ 9.136707  ]]

  [[ 7.7316966 ]]]


 ...


 [[[ 1.1923071 ]]

  [[ 1.9304582 ]]

  [[ 1.6886916 ]]

  ...

  [[ 0.13795291]]

  [[ 1.3545347 ]]

  [[ 2.7833827 ]]]


 [[[ 1.1295968 ]]

  [[ 1.9697863 ]]

  [[ 1.6921148 ]]

  ...

  [[ 0.12282194]]

  [[ 1.2629429 ]]

  [[ 2.46274   ]]]


 [[[ 1.1120667 ]]

  [[ 1.8535955 ]]

  [[ 1.6238613 ]]

  ...

  [[ 0.12846881]]

  [[ 1.2771984 ]]

  [[ 2.5189288 ]]]]"
"[[[[11.114016  ]]

  [[ 3.708734  ]]

  [[ 7.975425  ]]

  ...

  [[ 3.688365  ]]

  [[11.776005  ]]

  [[10.23527   ]]]


 [[[10.904248  ]]

  [[ 4.142601  ]]

  [[ 7.425855  ]]

  ...

  [[ 3.3933876 ]]

  [[14.259118  ]]

  [[ 9.78127   ]]]


 [[[12.287988  ]]

  [[ 3.981931  ]]

  [[ 8.095023  ]]

  ...

  [[ 3.9806757 ]]

  [[12.726773  ]]

  [[ 9.856878  ]]]


 ...


 [[[ 1.1406639 ]]

  [[ 1.6721005 ]]

  [[ 1.760515  ]]

  ...

  [[ 0.18500663]]

  [[ 1.4073582 ]]

  [[ 2.644885  ]]]


 [[[ 1.2051358 ]]

  [[ 1.7310293 ]]

  [[ 1.7583232 ]]

  ...

  [[ 0.15031794]]

  [[ 1.4023148 ]]

  [[ 2.5390487 ]]]


 [[[ 1.2156925 ]]

  [[ 1.6989862 ]]

  [[ 1.8403629 ]]

  ...

  [[ 0.1736176 ]]

  [[ 1.3008338 ]]

  [[ 2.4543235 ]]]]"
"[[[[ 9.454954  ]]

  [[ 4.536224  ]]

  [[ 7.92984   ]]

  ...

  [[ 4.7311454 ]]

  [[ 9.83081   ]]

  [[ 9.283274  ]]]


 [[[10.054046  ]]

  [[ 4.560902  ]]

  [[ 7.7702494 ]]

  ...

  [[ 5.3307986 ]]

  [[10.634415  ]]

  [[ 9.327238  ]]]


 [[[10.405081  ]]

  [[ 4.7659454 ]]

  [[ 7.9340887 ]]

  ...

  [[ 4.790308  ]]

  [[10.037465  ]]

  [[10.413848  ]]]


 ...


 [[[ 1.3356103 ]]

  [[ 1.9775454 ]]

  [[ 1.5565469 ]]

  ...

  [[ 0.18297002]]

  [[ 1.2577492 ]]

  [[ 2.5013525 ]]]


 [[[ 1.2088363 ]]

  [[ 1.8407423 ]]

  [[ 1.5520926 ]]

  ...

  [[ 0.16147786]]

  [[ 1.2888144 ]]

  [[ 2.4508293 ]]]


 [[[ 1.3664813 ]]

  [[ 1.746387  ]]

  [[ 1.5895519 ]]

  ...

  [[ 0.17790243]]

  [[ 1.2693096 ]]

  [[ 2.518115  ]]]]"
"[[[[ 7.6547303 ]]

  [[ 2.2054253 ]]

  [[ 5.9353166 ]]

  ...

  [[ 4.28328   ]]

  [[ 8.492919  ]]

  [[ 9.884344  ]]]


 [[[ 8.263081  ]]

  [[ 2.727878  ]]

  [[ 6.1057568 ]]

  ...

  [[ 5.3768115 ]]

  [[ 8.543582  ]]

  [[11.192248  ]]]


 [[[ 7.939596  ]]

  [[ 3.066822  ]]

  [[ 6.0799856 ]]

  ...

  [[ 5.0292454 ]]

  [[ 8.563952  ]]

  [[ 9.69099   ]]]


 ...


 [[[ 1.243222  ]]

  [[ 1.7153054 ]]

  [[ 1.6489532 ]]

  ...

  [[ 0.2003423 ]]

  [[ 1.2234272 ]]

  [[ 2.5910976 ]]]


 [[[ 1.3497446 ]]

  [[ 1.8126737 ]]

  [[ 1.7944148 ]]

  ...

  [[ 0.19440551]]

  [[ 1.3351105 ]]

  [[ 2.6924646 ]]]


 [[[ 1.1512113 ]]

  [[ 1.8368789 ]]

  [[ 1.5881653 ]]

  ...

  [[ 0.2150306 ]]

  [[ 1.1845251 ]]

  [[ 2.3371656 ]]]]"
"[[[[ 9.83027   ]]

  [[ 3.9928463 ]]

  [[ 6.8285093 ]]

  ...

  [[ 3.6287072 ]]

  [[11.049588  ]]

  [[11.88606   ]]]


 [[[11.352556  ]]

  [[ 4.4483795 ]]

  [[ 6.783677  ]]

  ...

  [[ 4.3476152 ]]

  [[10.6837    ]]

  [[11.859031  ]]]


 [[[10.814512  ]]

  [[ 3.644685  ]]

  [[ 6.6231236 ]]

  ...

  [[ 4.445081  ]]

  [[11.514632  ]]

  [[12.724179  ]]]


 ...


 [[[ 1.1098478 ]]

  [[ 1.7705988 ]]

  [[ 1.6232566 ]]

  ...

  [[ 0.1332834 ]]

  [[ 1.1010592 ]]

  [[ 2.405009  ]]]


 [[[ 1.4351053 ]]

  [[ 1.7225302 ]]

  [[ 1.7194118 ]]

  ...

  [[ 0.20647418]]

  [[ 1.2174681 ]]

  [[ 2.2630997 ]]]


 [[[ 1.1229396 ]]

  [[ 1.776499  ]]

  [[ 1.4876268 ]]

  ...

  [[ 0.23769887]]

