0
  [[ 5.2870584 ]]

  [[ 8.453757  ]]

  [[10.331824  ]]]


 ...


 [[[ 1.1222925 ]]

  [[ 1.7958894 ]]

  [[ 1.5601319 ]]

  ...

  [[ 0.2396619 ]]

  [[ 1.2880368 ]]

  [[ 2.6642349 ]]]


 [[[ 1.1117646 ]]

  [[ 1.9584183 ]]

  [[ 1.7296401 ]]

  ...

  [[ 0.20849727]]

  [[ 1.3056252 ]]

  [[ 2.6209137 ]]]


 [[[ 1.2671168 ]]

  [[ 1.6599692 ]]

  [[ 1.595702  ]]

  ...

  [[ 0.17373402]]

  [[ 1.2913214 ]]

  [[ 2.5895379 ]]]]"
"[[[[ 7.686014  ]]

  [[ 3.4819252 ]]

  [[ 7.2319517 ]]

  ...

  [[ 5.830422  ]]

  [[ 8.083057  ]]

  [[11.655385  ]]]


 [[[10.526202  ]]

  [[ 3.3770921 ]]

  [[ 8.006808  ]]

  ...

  [[ 7.017411  ]]

  [[ 8.792583  ]]

  [[11.901464  ]]]


 [[[ 8.872829  ]]

  [[ 3.3584218 ]]

  [[ 7.3840322 ]]

  ...

  [[ 5.875811  ]]

  [[ 9.144623  ]]

  [[10.72601   ]]]


 ...


 [[[ 1.1922942 ]]

  [[ 1.8949146 ]]

  [[ 1.6904728 ]]

  ...

  [[ 0.17599215]]

  [[ 1.2413237 ]]

  [[ 2.7018702 ]]]


 [[[ 1.0159326 ]]

  [[ 1.7871339 ]]

  [[ 1.6742876 ]]

  ...

  [[ 0.24100298]]

  [[ 1.3034081 ]]

  [[ 2.5940356 ]]]


 [[[ 1.0880834 ]]

  [[ 1.7233874 ]]

  [[ 1.4146086 ]]

  ...

  [[ 0.1704488 ]]

  [[ 1.2736763 ]]

  [[ 2.3795943 ]]]]"
